SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.106   0.120
  58 11.008   0.656   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  59 11.035   0.727   0.331   1.928   1.918   1.911   1.918   1.980   0.091
              0.139   0.091
  60 10.986   1.010   0.168   2.000   1.959   1.850   1.960   2.000   0.011
              0.018   0.011
  63 10.962   0.980   0.165   2.000   1.949   1.873   1.949   2.000   0.009
              0.029   0.009
  64 11.096   0.874   0.304   1.933   1.892   1.922   1.892   1.979   0.073
              0.152   0.073
  65 10.983   0.610   0.347   1.933   1.918   1.963   1.918   1.947   0.118
              0.113   0.117
  66 10.983   0.607   0.347   1.933   1.918   1.963   1.918   1.947   0.117
              0.114   0.117
  67 10.984   0.610   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.112   0.117
  68 10.983   0.608   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.280   0.522   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.068   0.022
  62  1.091   1.085   0.039   0.020  -0.073   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                        Begin FC step =    22 of    36
                            displace atom       62
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.26451890    5.71215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.74310618   19.74370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.27052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.4222   -99540.3336   -99540.3336   0.01396   0.0000
siesta:    2   -99540.3370   -99540.3356   -99540.3356   0.01368   0.0000
siesta:    3   -99540.2972   -99540.3357   -99540.3357   0.01293   0.0000
siesta:    4   -99540.4565   -99540.3259   -99540.3259   0.00626   0.0000
siesta:    5   -99540.4873   -99540.3277   -99540.3277   0.00361   0.0000
siesta:    6   -99540.3318   -99540.3388   -99540.3388   0.00102   0.0000
siesta:    7   -99540.3154   -99540.3367   -99540.3367   0.00646   0.0000
siesta:    8   -99540.3373   -99540.3369   -99540.3369   0.00072   0.0000
siesta:    9   -99540.3394   -99540.3364   -99540.3364   0.00056   0.0000
siesta:   10   -99540.3404   -99540.3364   -99540.3364   0.00029   0.0000
siesta:   11   -99540.3394   -99540.3366   -99540.3366   0.00028   0.0000
siesta:   12   -99540.3341   -99540.3373   -99540.3373   0.00018   0.0000
siesta:   13   -99540.3360   -99540.3372   -99540.3372   0.00014   0.0000
siesta:   14   -99540.3369   -99540.3373   -99540.3373   0.00012   0.0000
siesta:   15   -99540.3368   -99540.3373   -99540.3373   0.00010   0.0000
siesta:   16   -99540.3366   -99540.3371   -99540.3371   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3370

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000941    0.017055
     2    0.000877    0.000465   -0.044034
     3    0.001985    0.002334    0.012897
     4   -0.000495   -0.007128    0.072156
     5    0.000500    0.000468    0.017022
     6   -0.000743   -0.000068   -0.043299
     7   -0.000842    0.002664    0.012997
     8   -0.000696    0.002577    0.035575
     9   -0.001505    0.000929    0.017014
    10   -0.000194   -0.000064   -0.043914
    11   -0.000818    0.002260    0.013321
    12    0.001353   -0.006682    0.071624
    13   -0.000377   -0.000781    0.017135
    14    0.001012    0.000800   -0.043067
    15    0.004539    0.003571    0.012541
    16    0.004958   -0.006091    0.022933
    17    0.000846   -0.000753    0.017207
    18   -0.001108    0.001122   -0.042873
    19   -0.003461    0.003508    0.012124
    20   -0.000647   -0.001629    0.012093
    21   -0.000292   -0.000283    0.017016
    22    0.000082    0.000761   -0.043259
    23   -0.000927    0.001007    0.019805
    24   -0.004155   -0.006431    0.022810
    25    0.000083   -0.000476    0.017171
    26    0.001399   -0.001097   -0.044018
    27    0.004843   -0.005212    0.000867
    28   -0.003220   -0.002160    0.048579
    29    0.000901    0.000259    0.017149
    30   -0.000993   -0.000841   -0.042910
    31   -0.003957   -0.005632    0.001113
    32   -0.001271   -0.006190    0.008880
    33   -0.001141   -0.000634    0.017068
    34   -0.000599   -0.000669   -0.043923
    35   -0.000907   -0.002662    0.006373
    36    0.004334   -0.002178    0.049094
    37    0.091391   -0.006754    0.074257
    38    0.069001    0.075200   -0.137567
    39    0.073508   -0.066353   -0.137376
    40   -0.090535   -0.006468    0.074535
    41   -0.068003    0.075422   -0.137407
    42   -0.072407   -0.066663   -0.137721
    43   -0.000459   -0.011300    0.279409
    44   -0.001144    0.095287    0.071280
    45   -0.000962   -0.087236    0.077406
    46   -0.226358   -0.222405    0.296260
    47   -0.565085    0.001438    0.171494
    48   -0.222762    0.229491    0.289500
    49   -0.000572   -0.565355    0.170127
    50   -0.001373    0.007980   -0.276410
    51   -0.001590    0.567362    0.173080
    52    0.226470   -0.221238    0.297088
    53    0.566283    0.000830    0.171413
    54    0.223887    0.228908    0.290190
    55   -0.001096    0.000729    0.002078
    56    0.000776    0.001496    0.001984
    57    0.001167    0.000903    0.002661
    58   -0.000108    0.001590    0.001988
    59    0.000306    0.000331    0.003276
    60   -0.000233   -0.001401   -0.004758
    61   -0.000082    0.009423   -0.009686
    62   -0.000053   -0.013693    0.012611
    63    0.003201    0.006333   -0.010199
    64    0.003408    0.001656    0.007259
    65   -0.001783   -0.002947   -0.008410
    66   -0.003796    0.003538   -0.007378
    67    0.003506   -0.003256   -0.009158
    68    0.005421    0.004224   -0.006622
    69   -0.124881   -0.135040   -0.476997
    70   -0.502519    0.008985   -0.283846
    71   -0.131330    0.122832   -0.475247
    72   -0.000800   -0.509893   -0.289174
    73   -0.003437    0.013145    0.337358
    74   -0.000616    0.494614   -0.282153
    75    0.123611   -0.132923   -0.478513
    76    0.501151    0.008893   -0.287486
    77    0.129010    0.119261   -0.478787
    78    0.099195    0.005131   -0.008879
    79    0.008019    0.006546    0.037496
    80   -0.000064    0.000887   -0.006872
    81    0.000655    0.000250    0.140383
    82   -0.098233    0.005344   -0.009901
    83   -0.000877    0.007579    0.015759
    84    0.001238    0.001233   -0.006998
    85   -0.000762   -0.000298    0.140140
    86    0.000082    0.002283   -0.137324
    87   -0.007255    0.006955    0.038392
    88   -0.000831    0.000900   -0.006081
    89    0.000050   -0.000285    0.140280
    90    0.064223    0.065513    0.209536
    91    0.008760    0.001863    0.009273
    92    0.000175   -0.000557   -0.006813
    93    0.000782    0.000786    0.139896
    94   -0.062278    0.065304    0.209694
    95   -0.000760    0.001581   -0.019499
    96    0.000941   -0.000621   -0.006430
    97   -0.001136    0.001125    0.140271
    98   -0.001316    0.100217   -0.008398
    99   -0.007991    0.001530    0.009705
   100   -0.000952   -0.000597   -0.007182
   101    0.000332    0.000757    0.140124
   102    0.074164   -0.071347    0.187775
   103    0.007782   -0.007878    0.032653
   104   -0.000090    0.000054   -0.006616
   105    0.001186   -0.000870    0.140470
   106   -0.072193   -0.071137    0.188133
   107   -0.001368   -0.008771    0.003558
   108    0.001004   -0.000384   -0.006903
   109   -0.001014   -0.000597    0.139781
   110   -0.001095   -0.097749   -0.010386
   111   -0.006674   -0.007909    0.032404
   112   -0.000930   -0.000110   -0.006466
   113   -0.000366   -0.000429    0.140344
----------------------------------------
 Tot    0.002301   -0.000745    1.050000
----------------------------------------
 Max    0.567362
 Res    0.126723    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.013693    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.318   0.525   1.942   1.898   1.936   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.945   1.902   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.952   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.430   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.925   1.940   1.904   1.891   0.173
              0.155   0.176
  50 10.953   0.302   0.507   1.950   1.910   1.941   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.449   1.951   1.923   1.940   1.904   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.952   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  55 11.007   0.653   0.336   1.932   1.914   1.961   1.914   1.952   0.120
              0.106   0.120
  56 11.008   0.656   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  57 11.007   0.653   0.336   1.932   1.914   1.961   1.914   1.952   0.120
              0.106   0.120
  58 11.008   0.656   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  59 11.035   0.727   0.331   1.928   1.918   1.911   1.918   1.980   0.091
              0.139   0.091
  60 10.986   1.010   0.168   2.000   1.959   1.850   1.960   2.000   0.011
              0.018   0.011
  63 10.962   0.980   0.165   2.000   1.949   1.873   1.949   2.000   0.009
              0.029   0.009
  64 11.096   0.874   0.304   1.933   1.892   1.922   1.892   1.979   0.073
              0.152   0.073
  65 10.983   0.610   0.347   1.933   1.918   1.963   1.918   1.947   0.118
              0.113   0.117
  66 10.983   0.607   0.347   1.933   1.918   1.963   1.918   1.947   0.117
              0.114   0.117
  67 10.984   0.610   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.112   0.117
  68 10.983   0.608   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.280   0.522   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
