SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on    8 nodes in parallel
>> Start of run:   6-OCT-2013   6:16:30

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         778 Au                            79 Ppy    
 label:         779 Au                            79 Ppz    
 label:         780 Au                            79 Ppx    
 label:         781 Au                            80 s      
 label:         782 Au                            80 s      
 label:         783 Au                            80 dxy    
 label:         784 Au                            80 dyz    
 label:         785 Au                            80 dz2    
 label:         786 Au                            80 dxz    
 label:         787 Au                            80 dx2-y2 
 label:         788 Au                            80 Ppy    
 label:         789 Au                            80 Ppz    
 label:         790 Au                            80 Ppx    
 label:         791 Au                            81 s      
 label:         792 Au                            81 s      
 label:         793 Au                            81 dxy    
 label:         794 Au                            81 dyz    
 label:         795 Au                            81 dz2    
 label:         796 Au                            81 dxz    
 label:         797 Au                            81 dx2-y2 
 label:         798 Au                            81 Ppy    
 label:         799 Au                            81 Ppz    
 label:         800 Au                            81 Ppx    
 label:         801 Au                            82 s      
 label:         802 Au                            82 s      
 label:         803 Au                            82 dxy    
 label:         804 Au                            82 dyz    
 label:         805 Au                            82 dz2    
 label:         806 Au                            82 dxz    
 label:         807 Au                            82 dx2-y2 
 label:         808 Au                            82 Ppy    
 label:         809 Au                            82 Ppz    
 label:         810 Au                            82 Ppx    
 label:         811 Au                            83 s      
 label:         812 Au                            83 s      
 label:         813 Au                            83 dxy    
 label:         814 Au                            83 dyz    
 label:         815 Au                            83 dz2    
 label:         816 Au                            83 dxz    
 label:         817 Au                            83 dx2-y2 
 label:         818 Au                            83 Ppy    
 label:         819 Au                            83 Ppz    
 label:         820 Au                            83 Ppx    
 label:         821 Au                            84 s      
 label:         822 Au                            84 s      
 label:         823 Au                            84 dxy    
 label:         824 Au                            84 dyz    
 label:         825 Au                            84 dz2    
 label:         826 Au                            84 dxz    
 label:         827 Au                            84 dx2-y2 
 label:         828 Au                            84 Ppy    
 label:         829 Au                            84 Ppz    
 label:         830 Au                            84 Ppx    
 label:         831 Au                            85 s      
 label:         832 Au                            85 s      
 label:         833 Au                            85 dxy    
 label:         834 Au                            85 dyz    
 label:         835 Au                            85 dz2    
 label:         836 Au                            85 dxz    
 label:         837 Au                            85 dx2-y2 
 label:         838 Au                            85 Ppy    
 label:         839 Au                            85 Ppz    
 label:         840 Au                            85 Ppx    
 label:         841 Au                            86 s      
 label:         842 Au                            86 s      
 label:         843 Au                            86 dxy    
 label:         844 Au                            86 dyz    
 label:         845 Au                            86 dz2    
 label:         846 Au                            86 dxz    
 label:         847 Au                            86 dx2-y2 
 label:         848 Au                            86 Ppy    
 label:         849 Au                            86 Ppz    
 label:         850 Au                            86 Ppx    
 label:         851 Au                            87 s      
 label:         852 Au                            87 s      
 label:         853 Au                            87 dxy    
 label:         854 Au                            87 dyz    
 label:         855 Au                            87 dz2    
 label:         856 Au                            87 dxz    
 label:         857 Au                            87 dx2-y2 
 label:         858 Au                            87 Ppy    
 label:         859 Au                            87 Ppz    
 label:         860 Au                            87 Ppx    
 label:         861 Au                            88 s      
 label:         862 Au                            88 s      
 label:         863 Au                            88 dxy    
 label:         864 Au                            88 dyz    
 label:         865 Au                            88 dz2    
 label:         866 Au                            88 dxz    
 label:         867 Au                            88 dx2-y2 
 label:         868 Au                            88 Ppy    
 label:         869 Au                            88 Ppz    
 label:         870 Au                            88 Ppx    
 label:         871 Au                            89 s      
 label:         872 Au                            89 s      
 label:         873 Au                            89 dxy    
 label:         874 Au                            89 dyz    
 label:         875 Au                            89 dz2    
 label:         876 Au                            89 dxz    
 label:         877 Au                            89 dx2-y2 
 label:         878 Au                            89 Ppy    
 label:         879 Au                            89 Ppz    
 label:         880 Au                            89 Ppx    
 label:         881 Au                            90 s      
 label:         882 Au                            90 s      
 label:         883 Au                            90 dxy    
 label:         884 Au                            90 dyz    
 label:         885 Au                            90 dz2    
 label:         886 Au                            90 dxz    
 label:         887 Au                            90 dx2-y2 
 label:         888 Au                            90 Ppy    
 label:         889 Au                            90 Ppz    
 label:         890 Au                            90 Ppx    
 label:         891 Au                            91 s      
 label:         892 Au                            91 s      
 label:         893 Au                            91 dxy    
 label:         894 Au                            91 dyz    
 label:         895 Au                            91 dz2    
 label:         896 Au                            91 dxz    
 label:         897 Au                            91 dx2-y2 
 label:         898 Au                            91 Ppy    
 label:         899 Au                            91 Ppz    
 label:         900 Au                            91 Ppx    
 label:         901 Au                            92 s      
 label:         902 Au                            92 s      
 label:         903 Au                            92 dxy    
 label:         904 Au                            92 dyz    
 label:         905 Au                            92 dz2    
 label:         906 Au                            92 dxz    
 label:         907 Au                            92 dx2-y2 
 label:         908 Au                            92 Ppy    
 label:         909 Au                            92 Ppz    
 label:         910 Au                            92 Ppx    
 label:         911 Au                            93 s      
 label:         912 Au                            93 s      
 label:         913 Au                            93 dxy    
 label:         914 Au                            93 dyz    
 label:         915 Au                            93 dz2    
 label:         916 Au                            93 dxz    
 label:         917 Au                            93 dx2-y2 
 label:         918 Au                            93 Ppy    
 label:         919 Au                            93 Ppz    
 label:         920 Au                            93 Ppx    
 label:         921 Au                            94 s      
 label:         922 Au                            94 s      
 label:         923 Au                            94 dxy    
 label:         924 Au                            94 dyz    
 label:         925 Au                            94 dz2    
 label:         926 Au                            94 dxz    
 label:         927 Au                            94 dx2-y2 
 label:         928 Au                            94 Ppy    
 label:         929 Au                            94 Ppz    
 label:         930 Au                            94 Ppx    
 label:         931 Au                            95 s      
 label:         932 Au                            95 s      
 label:         933 Au                            95 dxy    
 label:         934 Au                            95 dyz    
 label:         935 Au                            95 dz2    
 label:         936 Au                            95 dxz    
 label:         937 Au                            95 dx2-y2 
 label:         938 Au                            95 Ppy    
 label:         939 Au                            95 Ppz    
 label:         940 Au                            95 Ppx    
 label:         941 Au                            96 s      
 label:         942 Au                            96 s      
 label:         943 Au                            96 dxy    
 label:         944 Au                            96 dyz    
 label:         945 Au                            96 dz2    
 label:         946 Au                            96 dxz    
 label:         947 Au                            96 dx2-y2 
 label:         948 Au                            96 Ppy    
 label:         949 Au                            96 Ppz    
 label:         950 Au                            96 Ppx    
 label:         951 Au                            97 s      
 label:         952 Au                            97 s      
 label:         953 Au                            97 dxy    
 label:         954 Au                            97 dyz    
 label:         955 Au                            97 dz2    
 label:         956 Au                            97 dxz    
 label:         957 Au                            97 dx2-y2 
 label:         958 Au                            97 Ppy    
 label:         959 Au                            97 Ppz    
 label:         960 Au                            97 Ppx    
 label:         961 Au                            98 s      
 label:         962 Au                            98 s      
 label:         963 Au                            98 dxy    
 label:         964 Au                            98 dyz    
 label:         965 Au                            98 dz2    
 label:         966 Au                            98 dxz    
 label:         967 Au                            98 dx2-y2 
 label:         968 Au                            98 Ppy    
 label:         969 Au                            98 Ppz    
 label:         970 Au                            98 Ppx    
 label:         971 Au                            99 s      
 label:         972 Au                            99 s      
 label:         973 Au                            99 dxy    
 label:         974 Au                            99 dyz    
 label:         975 Au                            99 dz2    
 label:         976 Au                            99 dxz    
 label:         977 Au                            99 dx2-y2 
 label:         978 Au                            99 Ppy    
 label:         979 Au                            99 Ppz    
 label:         980 Au                            99 Ppx    
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.073 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75050653    4.20134335   12.43608167   1  Au        55
    1.75062027    7.23039759   12.43810728   1  Au        56
    4.77917820    4.20193192   12.43639023   1  Au        57
    4.77914765    7.22996671   12.43846515   1  Au        58
    3.26418472    5.71270936   14.33328893   1  Au        59
    3.26727503    5.75261365   17.00965298   1  Au        60
    3.25219126    5.71949995   18.88362287   2  H         61
    3.25362835    5.72345082   19.75726799   2  H         62
    3.24688024    5.71933395   21.63632649   1  Au        63
    3.26173457    5.71819858   24.28477791   1  Au        64
    1.77579129    4.22384431   26.27031328   1  Au        65
    1.77456658    7.20356774   26.27123909   1  Au        66
    4.75355598    4.22460224   26.26994959   1  Au        67
    4.75457034    7.20264259   26.27080893   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =  1093 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4112.998927
siesta: Ekin    =     69007.538504
siesta: Enl     =    -34954.594072
siesta: DEna    =       638.733623
siesta: DUscf   =        34.671053
siesta: DUext   =         0.000000
siesta: Exc     =    -15805.190920
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99539.931419
siesta: Eso     =         0.000000
siesta: Etot    =    -99540.687670
siesta: FreeEng =    -99540.687670

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.9314   -99540.6877   -99540.6877   0.00284   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    7768.102  99.59
siesta:    2   -99540.5080   -99540.6703   -99540.6703   0.00475   0.0000
siesta:    3   -99540.5021   -99540.6704   -99540.6704   0.00471   0.0000
siesta:    4   -99540.5029   -99540.6704   -99540.6704   0.00467   0.0000
siesta:    5   -99540.4932   -99540.6704   -99540.6704   0.00469   0.0000
siesta:    6   -99540.6566   -99540.6627   -99540.6627   0.00542   0.0000
siesta:    7   -99540.6826   -99540.6656   -99540.6656   0.00588   0.0000
siesta:    8   -99540.6742   -99540.6657   -99540.6657   0.00589   0.0000
siesta:    9   -99540.6349   -99540.6524   -99540.6524   0.00578   0.0000
siesta:   10   -99540.6225   -99540.6423   -99540.6423   0.00546   0.0000
siesta:   11   -99540.4265   -99540.4705   -99540.4705   0.00141   0.0000
siesta:   12   -99540.5809   -99540.5877   -99540.5877   0.00437   0.0000
siesta:   13   -99540.4691   -99540.4571   -99540.4571   0.00132   0.0000
siesta:   14   -99540.4793   -99540.5171   -99540.5171   0.00267   0.0000
siesta:   15   -99540.5668   -99540.5778   -99540.5778   0.00411   0.0000
siesta:   16   -99540.4075   -99540.4207   -99540.4207   0.00048   0.0000
siesta:   17   -99540.4013   -99540.4089   -99540.4089   0.00071   0.0000
siesta:   18   -99540.4120   -99540.4172   -99540.4172   0.00043   0.0000
siesta:   19   -99540.4115   -99540.4135   -99540.4135   0.00029   0.0000
siesta:   20   -99540.4039   -99540.4040   -99540.4040   0.00026   0.0000
siesta:   21   -99540.4145   -99540.4104   -99540.4104   0.00012   0.0000
siesta:   22   -99540.4143   -99540.4109   -99540.4109   0.00012   0.0000
siesta:   23   -99540.4155   -99540.4133   -99540.4133   0.00009   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.4119

siesta: E_KS - E_eggbox =    -99540.4119

siesta: Atomic forces (eV/Ang):
     1    0.000428    0.000942    0.012721
     2    0.000877    0.000465   -0.034192
     3    0.002192    0.002001    0.009905
     4   -0.002293   -0.007461    0.068808
     5    0.000497    0.000469    0.012697
     6   -0.000745   -0.000073   -0.033460
     7   -0.001047    0.002331    0.010005
     8   -0.000703    0.002255    0.031215
     9   -0.001509    0.000934    0.012669
    10   -0.000193   -0.000065   -0.034074
    11   -0.000820    0.001907    0.009881
    12    0.003170   -0.007009    0.068256
    13   -0.000375   -0.000779    0.012805
    14    0.001009    0.000800   -0.033223
    15    0.004682    0.003726    0.009294
    16    0.003959   -0.003903    0.021255
    17    0.000844   -0.000752    0.012861
    18   -0.001111    0.001124   -0.033047
    19   -0.003606    0.003660    0.008860
    20   -0.000635   -0.000456    0.009930
    21   -0.000293   -0.000280    0.012692
    22    0.000088    0.000761   -0.033421
    23   -0.000926    0.001269    0.015374
    24   -0.003165   -0.004219    0.021169
    25    0.000088   -0.000480    0.012834
    26    0.001399   -0.001097   -0.034178
    27    0.004854   -0.005197   -0.000175
    28   -0.004847    0.001000    0.048186
    29    0.000898    0.000257    0.012817
    30   -0.000995   -0.000837   -0.033066
    31   -0.003969   -0.005617    0.000066
    32   -0.001278   -0.004460    0.009997
    33   -0.001143   -0.000641    0.012733
    34   -0.000598   -0.000668   -0.034080
    35   -0.000907   -0.002799    0.004737
    36    0.005970    0.000968    0.048694
    37    0.092484   -0.005146    0.076817
    38    0.072319    0.076318   -0.137345
    39    0.075238   -0.070396   -0.137454
    40   -0.091669   -0.004863    0.077200
    41   -0.071312    0.076512   -0.137176
    42   -0.074133   -0.070681   -0.137683
    43   -0.000431   -0.008377    0.277311
    44   -0.001150    0.095688    0.075124
    45   -0.000964   -0.089228    0.078773
    46   -0.211483   -0.208044    0.306941
    47   -0.559187    0.000224    0.174865
    48   -0.208681    0.214619    0.301935
    49   -0.000023   -0.558704    0.173771
    50   -0.001323    0.005497   -0.295373
    51   -0.000783    0.561799    0.176519
    52    0.211016   -0.206424    0.308322
    53    0.560205   -0.000360    0.174972
    54    0.208596    0.213013    0.303779
    55   -0.000951   -0.000263    0.000591
    56    0.000206   -0.000025    0.001051
    57    0.001640   -0.001390   -0.000423
    58    0.000377    0.001180    0.000251
    59   -0.000122    0.002016    0.000538
    60   -0.000047   -0.002041   -0.000043
    61    0.000172    0.000270   -0.002979
    62   -0.000087   -0.001502    0.000251
    63    0.002879    0.003657   -0.003749
    64    0.000651    0.002024    0.002844
    65    0.000238    0.000830    0.000379
    66    0.000416    0.000326    0.000572
    67   -0.000155    0.000742    0.000077
    68   -0.000186    0.000433    0.000456
    69   -0.134106   -0.141576   -0.459269
    70   -0.506629    0.005833   -0.272446
    71   -0.137980    0.132074   -0.458438
    72   -0.000398   -0.513368   -0.274246
    73   -0.002124    0.007994    0.328135
    74   -0.000954    0.500973   -0.271764
    75    0.133985   -0.140673   -0.459714
    76    0.507127    0.005478   -0.273420
    77    0.137609    0.130464   -0.460129
    78    0.102237    0.003782   -0.020038
    79    0.007875    0.006391    0.035293
    80   -0.000068    0.000873   -0.006076
    81    0.000654    0.000249    0.107446
    82   -0.101426    0.004068   -0.020799
    83   -0.000855    0.007614    0.012199
    84    0.001239    0.001216   -0.006201
    85   -0.000759   -0.000298    0.107207
    86    0.000066    0.002033   -0.145592
    87   -0.007107    0.006771    0.036109
    88   -0.000829    0.000889   -0.005297
    89    0.000049   -0.000285    0.107343
    90    0.069560    0.070272    0.188040
    91    0.008712    0.001651    0.006937
    92    0.000170   -0.000551   -0.005989
    93    0.000782    0.000786    0.106963
    94   -0.067885    0.070296    0.188229
    95   -0.000746    0.001263   -0.022599
    96    0.000943   -0.000615   -0.005606
    97   -0.001132    0.001125    0.107334
    98   -0.001309    0.103224   -0.019172
    99   -0.007934    0.001322    0.007342
   100   -0.000950   -0.000595   -0.006374
   101    0.000330    0.000756    0.107188
   102    0.076146   -0.073932    0.171293
   103    0.007668   -0.007793    0.031210
   104   -0.000090    0.000063   -0.005830
   105    0.001185   -0.000869    0.107523
   106   -0.074443   -0.074003    0.171611
   107   -0.001352   -0.008619    0.002401
   108    0.001002   -0.000374   -0.006115
   109   -0.001011   -0.000597    0.106846
   110   -0.001094   -0.101015   -0.021528
   111   -0.006565   -0.007805    0.030862
   112   -0.000928   -0.000101   -0.005681
   113   -0.000366   -0.000430    0.107402
----------------------------------------
 Tot    0.001850   -0.000258    0.811251
----------------------------------------
 Max    0.561799
 Res    0.124387    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.003749    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
