SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:22:30

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
     1    0.000433    0.000944    0.009872
     2    0.000877    0.000465   -0.027545
     3    0.002325    0.001769    0.007683
     4   -0.003397   -0.007486    0.062445
     5    0.000494    0.000470    0.009854
     6   -0.000746   -0.000076   -0.026814
     7   -0.001174    0.002100    0.007789
     8   -0.000727    0.000930    0.024816
     9   -0.001512    0.000937    0.009813
    10   -0.000192   -0.000066   -0.027428
    11   -0.000824    0.001704    0.007699
    12    0.004281   -0.007061    0.061907
    13   -0.000373   -0.000778    0.009958
    14    0.001005    0.000799   -0.026576
    15    0.004674    0.003726    0.006802
    16    0.002646   -0.002551    0.016934
    17    0.000843   -0.000751    0.010003
    18   -0.001113    0.001124   -0.026412
    19   -0.003591    0.003661    0.006370
    20   -0.000639    0.000262    0.008716
    21   -0.000294   -0.000278    0.009851
    22    0.000092    0.000760   -0.026777
    23   -0.000931    0.001460    0.012162
    24   -0.001857   -0.002861    0.016828
    25    0.000092   -0.000483    0.009982
    26    0.001399   -0.001097   -0.027535
    27    0.004740   -0.005057   -0.001036
    28   -0.005610    0.002859    0.044899
    29    0.000897    0.000256    0.009969
    30   -0.000996   -0.000833   -0.026421
    31   -0.003849   -0.005479   -0.000788
    32   -0.001283   -0.003140    0.007882
    33   -0.001145   -0.000646    0.009883
    34   -0.000597   -0.000666   -0.027435
    35   -0.000912   -0.002861    0.003453
    36    0.006724    0.002822    0.045410
    37    0.093239   -0.004028    0.087402
    38    0.073936    0.076841   -0.128274
    39    0.076134   -0.072375   -0.128516
    40   -0.092374   -0.003760    0.087709
    41   -0.072896    0.077032   -0.128200
    42   -0.075021   -0.072654   -0.128722
    43   -0.000437   -0.006138    0.283743
    44   -0.001168    0.095774    0.086612
    45   -0.000953   -0.090655    0.088340
    46   -0.196876   -0.194020    0.313636
    47   -0.551614   -0.003249    0.178609
    48   -0.194650    0.200025    0.309738
    49   -0.000662   -0.551723    0.177080
    50   -0.001523    0.000820   -0.306203
    51   -0.001048    0.552962    0.181311
    52    0.196923   -0.192797    0.314575
    53    0.552079   -0.003687    0.179345
    54    0.194261    0.198026    0.311838
    55   -0.003508   -0.000525   -0.014410
    56   -0.002089    0.006224   -0.010622
    57    0.004555   -0.000413   -0.014383
    58    0.002969    0.006413   -0.011257
    59    0.000796   -0.001808    0.016951
    60    0.000385   -0.001944   -0.029683
    61   -0.000538   -0.000012    0.000190
    62   -0.001223   -0.001615   -0.001937
    63    0.004614    0.004283    0.011845
    64    0.003648    0.001687   -0.010189
    65    0.000294   -0.004042    0.004729
    66   -0.001272   -0.000825    0.007429
    67    0.002137   -0.004553    0.006001
    68    0.003600   -0.001295    0.006099
    69   -0.139418   -0.145758   -0.450005
    70   -0.511372    0.006683   -0.264318
    71   -0.143657    0.138938   -0.448815
    72   -0.000215   -0.513693   -0.269360
    73   -0.004140    0.007988    0.324785
    74   -0.001807    0.507429   -0.264072
    75    0.136532   -0.142069   -0.452961
    76    0.509054    0.005748   -0.269094
    77    0.141699    0.135705   -0.452014
    78    0.104750    0.003103   -0.025960
    79    0.007847    0.006360    0.033969
    80   -0.000067    0.000866   -0.005585
    81    0.000654    0.000250    0.085487
    82   -0.103866    0.003485   -0.027050
    83   -0.000870    0.007690    0.009737
    84    0.001237    0.001208   -0.005711
    85   -0.000757   -0.000296    0.085248
    86    0.000305    0.001626   -0.150397
    87   -0.007080    0.006773    0.034964
    88   -0.000828    0.000883   -0.004808
    89    0.000047   -0.000284    0.085384
    90    0.073047    0.073455    0.176346
    91    0.008741    0.001481    0.005384
    92    0.000172   -0.000545   -0.005494
    93    0.000782    0.000786    0.085006
    94   -0.070945    0.073154    0.176424
    95   -0.000746    0.001051   -0.025192
    96    0.000940   -0.000608   -0.005113
    97   -0.001130    0.001123    0.085371
    98   -0.001439    0.105538   -0.025392
    99   -0.007971    0.001156    0.005829
   100   -0.000949   -0.000591   -0.005879
   101    0.000328    0.000755    0.085228
   102    0.078020   -0.075986    0.162965
   103    0.007657   -0.007756    0.030682
   104   -0.000086    0.000063   -0.005353
   105    0.001185   -0.000869    0.085558
   106   -0.075941   -0.075778    0.163341
   107   -0.001359   -0.008622    0.001764
   108    0.000997   -0.000373   -0.005638
   109   -0.001009   -0.000598    0.084887
   110   -0.001164   -0.103624   -0.027536
   111   -0.006556   -0.007810    0.030479
   112   -0.000927   -0.000099   -0.005198
   113   -0.000368   -0.000431    0.085440
----------------------------------------
 Tot    0.000809    0.000358    0.650332
----------------------------------------
 Max    0.552962
 Res    0.122937    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.029683    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.447   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.295   0.512   1.949   1.908   1.943   1.908   1.896   0.180
              0.180   0.180
  51 10.994   0.433   0.448   1.950   1.925   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  55 11.000   0.642   0.339   1.932   1.916   1.961   1.916   1.950   0.119
              0.106   0.119
  56 11.001   0.643   0.340   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  57 11.000   0.642   0.339   1.932   1.916   1.961   1.916   1.950   0.119
              0.106   0.119
  58 11.000   0.643   0.339   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  59 11.044   0.756   0.323   1.929   1.912   1.917   1.912   1.979   0.086
              0.143   0.086
  60 11.001   1.035   0.164   1.998   1.954   1.864   1.954   1.998   0.010
              0.014   0.010
  63 10.976   1.003   0.166   1.998   1.948   1.874   1.948   1.998   0.009
              0.022   0.009
  64 11.082   0.844   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.151   0.076
  65 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  66 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  67 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  68 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.174
  73 10.952   0.284   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.063   0.040   0.022  -0.074   0.022
  62  1.084   1.080   0.040   0.020  -0.076   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0016
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.059 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75577379    4.20561633   12.43586437   1  Au        55
    1.75534167    7.22441941   12.43724457   1  Au        56
    4.77392387    4.20583270   12.43599878   1  Au        57
    4.77417355    7.22400934   12.43728668   1  Au        58
    3.26384785    5.71445286   14.35073840   1  Au        59
    3.26693067    5.75259745   17.02022074   1  Au        60
    3.25255501    5.71868465   18.89509423   2  H         61
    3.25567434    5.72433257   19.76796550   2  H         62
    3.23964519    5.71729512   21.64645097   1  Au        63
    3.25871333    5.71763397   24.29431994   1  Au        64
    1.77331511    4.22283880   26.27333716   1  Au        65
    1.77237101    7.20618724   26.27416913   1  Au        66
    4.75426867    4.22441466   26.27263631   1  Au        67
    4.75496238    7.20465042   26.27316924   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.1162   -99540.9628   -99540.9628   0.01116   0.0000
siesta:    2   -99540.4820   -99540.9197   -99540.9197   0.00605   0.0000
siesta:    3   -99540.9683   -99540.9112   -99540.9112   0.00266   0.0000
siesta:    4   -99541.0374   -99540.9122   -99540.9122   0.00180   0.0000
siesta:    5   -99540.8763   -99540.9246   -99540.9246   0.00146   0.0000
siesta:    6   -99540.8728   -99540.9202   -99540.9202   0.00130   0.0000
siesta:    7   -99540.8748   -99540.9161   -99540.9161   0.00117   0.0000
siesta:    8   -99540.8660   -99540.8944   -99540.8944   0.00060   0.0000
siesta:    9   -99540.8754   -99540.8885   -99540.8885   0.00043   0.0000
siesta:   10   -99540.8812   -99540.8805   -99540.8805   0.00023   0.0000
siesta:   11   -99540.8795   -99540.8799   -99540.8799   0.00019   0.0000
siesta:   12   -99540.8928   -99540.8789   -99540.8789   0.00014   0.0000
siesta:   13   -99540.8822   -99540.8791   -99540.8791   0.00015   0.0000
siesta:   14   -99540.8801   -99540.8794   -99540.8794   0.00013   0.0000
siesta:   15   -99540.8798   -99540.8798   -99540.8798   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.8808

siesta: Atomic forces (eV/Ang):
     1    0.000433    0.000944    0.009874
     2    0.000877    0.000466   -0.027545
     3    0.002322    0.001765    0.007576
     4   -0.003400   -0.007475    0.062489
     5    0.000494    0.000470    0.009856
     6   -0.000746   -0.000076   -0.026813
     7   -0.001171    0.002097    0.007682
     8   -0.000731    0.000830    0.024777
     9   -0.001511    0.000937    0.009814
    10   -0.000192   -0.000066   -0.027428
    11   -0.000824    0.001698    0.007695
    12    0.004288   -0.007051    0.061926
    13   -0.000373   -0.000778    0.009960
    14    0.001005    0.000798   -0.026575
    15    0.004680    0.003733    0.006726
    16    0.002535   -0.002508    0.016940
    17    0.000843   -0.000751    0.010005
    18   -0.001113    0.001123   -0.026412
    19   -0.003597    0.003667    0.006296
    20   -0.000645    0.000212    0.008782
    21   -0.000294   -0.000278    0.009853
    22    0.000092    0.000760   -0.026776
    23   -0.000931    0.001460    0.012010
    24   -0.001734   -0.002815    0.016838
    25    0.000092   -0.000483    0.009984
    26    0.001400   -0.001097   -0.027536
    27    0.004742   -0.005060   -0.001022
    28   -0.005569    0.002832    0.045042
    29    0.000897    0.000256    0.009970
    30   -0.000996   -0.000833   -0.026421
    31   -0.003852   -0.005481   -0.000778
    32   -0.001280   -0.003002    0.007936
    33   -0.001145   -0.000646    0.009884
    34   -0.000597   -0.000666   -0.027436
    35   -0.000911   -0.002854    0.003391
    36    0.006679    0.002795    0.045571
    37    0.093344   -0.004071    0.087218
    38    0.073984    0.076898   -0.129306
    39    0.076253   -0.072491   -0.129319
    40   -0.092485   -0.003780    0.087529
    41   -0.072957    0.077095   -0.129220
    42   -0.075162   -0.072798   -0.129567
    43   -0.000454   -0.006170    0.283904
    44   -0.001172    0.095807    0.086289
    45   -0.000948   -0.090822    0.088298
    46   -0.201238   -0.198564    0.308729
    47   -0.559674   -0.000882    0.170527
    48   -0.198384    0.203552    0.305762
    49   -0.000526   -0.560247    0.168690
    50   -0.001584    0.003543   -0.321382
    51   -0.001302    0.561313    0.172696
    52    0.201435   -0.197503    0.309483
    53    0.560739   -0.001583    0.170601
    54    0.198594    0.202153    0.307277
    55   -0.001239   -0.000102    0.009585
    56   -0.001261    0.003071    0.008028
    57    0.001557    0.000129    0.009725
    58    0.001524    0.002786    0.008760
    59    0.000880   -0.001391   -0.021721
    60    0.000322   -0.001839    0.006079
    61   -0.000399    0.000086    0.008598
    62   -0.001056   -0.001409   -0.016396
    63    0.004302    0.004014   -0.006685
    64    0.002570    0.000530    0.010374
    65   -0.000877   -0.002851   -0.004223
    66   -0.001561    0.000399   -0.004646
    67    0.002837   -0.003948   -0.004649
    68    0.004106    0.001740   -0.002538
    69   -0.140936   -0.147118   -0.448220
    70   -0.515026    0.005156   -0.260539
    71   -0.145319    0.140673   -0.446641
    72   -0.000378   -0.518388   -0.264335
    73   -0.003802    0.006797    0.334199
    74   -0.000851    0.510662   -0.260751
    75    0.138829   -0.144283   -0.450426
    76    0.513383    0.005137   -0.264472
    77    0.142811    0.136970   -0.450377
    78    0.104798    0.003220   -0.026097
    79    0.007841    0.006352    0.033936
    80   -0.000068    0.000864   -0.005581
    81    0.000654    0.000250    0.085490
    82   -0.103965    0.003497   -0.027165
    83   -0.000869    0.007687    0.009645
    84    0.001238    0.001207   -0.005707
    85   -0.000757   -0.000297    0.085252
    86    0.000297    0.001719   -0.150571
    87   -0.007073    0.006759    0.034901
    88   -0.000828    0.000882   -0.004806
    89    0.000047   -0.000284    0.085387
    90    0.073213    0.073588    0.176211
