SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  11:23:29

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.190   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.898   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.519   1.944   1.902   1.942   1.901   1.899   0.191
              0.190   0.191
  37 10.982   0.314   0.524   1.942   1.896   1.938   1.900   1.902   0.190
              0.187   0.189
  38 10.986   0.326   0.514   1.945   1.902   1.943   1.900   1.901   0.188
              0.181   0.188
  39 10.988   0.328   0.516   1.944   1.899   1.943   1.901   1.901   0.188
              0.181   0.188
  40 10.982   0.314   0.524   1.942   1.896   1.938   1.900   1.902   0.190
              0.187   0.189
  41 10.986   0.326   0.514   1.945   1.902   1.943   1.900   1.901   0.188
              0.181   0.188
  42 10.988   0.328   0.516   1.944   1.899   1.943   1.901   1.901   0.188
              0.181   0.188
  43 10.992   0.322   0.523   1.940   1.894   1.936   1.894   1.903   0.192
              0.194   0.192
  44 10.982   0.314   0.524   1.943   1.901   1.938   1.894   1.901   0.189
              0.187   0.190
  45 10.983   0.314   0.525   1.941   1.899   1.938   1.897   1.902   0.189
              0.187   0.190
  46 11.023   0.532   0.414   1.950   1.920   1.942   1.919   1.868   0.170
              0.138   0.170
  47 10.991   0.438   0.450   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.174
  48 11.023   0.533   0.414   1.947   1.919   1.943   1.920   1.869   0.170
              0.138   0.170
  49 10.990   0.436   0.450   1.952   1.922   1.939   1.907   1.874   0.175
              0.157   0.178
  50 10.957   0.327   0.499   1.951   1.914   1.938   1.914   1.880   0.180
              0.175   0.180
  51 10.992   0.439   0.451   1.952   1.920   1.941   1.907   1.874   0.174
              0.158   0.178
  52 11.023   0.532   0.414   1.950   1.920   1.942   1.919   1.868   0.170
              0.138   0.170
  53 10.991   0.438   0.450   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.174
  54 11.023   0.533   0.415   1.947   1.919   1.943   1.920   1.869   0.170
              0.138   0.170
  55 11.019   0.688   0.324   1.930   1.912   1.955   1.912   1.954   0.119
              0.105   0.119
  56 11.019   0.690   0.325   1.930   1.911   1.957   1.911   1.954   0.119
              0.104   0.119
  57 11.019   0.689   0.324   1.930   1.912   1.956   1.912   1.954   0.119
              0.105   0.119
  58 11.019   0.690   0.325   1.930   1.911   1.957   1.911   1.954   0.119
              0.104   0.119
  59 11.024   0.697   0.343   1.924   1.925   1.898   1.925   1.978   0.100
              0.135   0.100
  60 10.959   0.980   0.176   1.997   1.961   1.835   1.962   1.997   0.012
              0.026   0.012
  63 10.946   0.965   0.169   1.996   1.946   1.870   1.946   1.996   0.009
              0.038   0.009
  64 11.106   0.895   0.301   1.932   1.887   1.921   1.887   1.977   0.071
              0.162   0.071
  65 10.981   0.600   0.349   1.933   1.918   1.961   1.918   1.944   0.121
              0.115   0.121
  66 10.980   0.599   0.347   1.932   1.918   1.962   1.918   1.944   0.121
              0.117   0.121
  67 10.981   0.601   0.348   1.933   1.918   1.961   1.918   1.944   0.121
              0.115   0.121
  68 10.980   0.600   0.347   1.932   1.918   1.962   1.918   1.944   0.121
              0.117   0.121
  69 11.018   0.521   0.410   1.952   1.921   1.943   1.922   1.885   0.165
              0.133   0.166
  70 10.996   0.432   0.452   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.018   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  72 10.998   0.436   0.453   1.949   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.953   0.277   0.526   1.947   1.901   1.947   1.901   1.896   0.182
              0.191   0.182
  74 10.993   0.429   0.451   1.949   1.929   1.941   1.901   1.891   0.173
              0.156   0.174
  75 11.018   0.522   0.409   1.952   1.922   1.943   1.922   1.885   0.165
              0.133   0.166
  76 10.996   0.433   0.452   1.949   1.901   1.941   1.928   1.891   0.174
              0.157   0.172
  77 11.018   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.321   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.321   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.988   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.057   0.039   0.020  -0.060   0.020
  62  1.100   1.093   0.038   0.019  -0.069   0.019

mulliken: Qtot = 1222.988
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73872217    4.19497671   12.42180514   1  Au        55
    1.73493387    7.25210669   12.43670978   1  Au        56
    4.79167097    4.19677109   12.42143103   1  Au        57
    4.79424311    7.24920410   12.43940745   1  Au        58
    3.26583116    5.70497749   14.22731374   1  Au        59
    3.26396760    5.74902098   16.97161416   1  Au        60
    3.25245574    5.72963016   18.86520806   2  H         61
    3.25067456    5.72452158   19.70307419   2  H         62
    3.25083093    5.71620684   21.61460261   1  Au        63
    3.26061674    5.72915666   24.27058364   1  Au        64
    1.77783150    4.22940737   26.26775787   1  Au        65
    1.78266287    7.20049983   26.26280542   1  Au        66
    4.75235225    4.22997165   26.26966316   1  Au        67
    4.74724372    7.20011629   26.26294018   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99534.5082   -99538.5732   -99538.5732   0.09328   0.0000
siesta:    2   -99534.7444   -99538.4477   -99538.4477   0.10406   0.0000
siesta:    3   -99534.2356   -99538.3722   -99538.3722   0.04615   0.0000
siesta:    4   -99540.7860   -99538.2804   -99538.2804   0.05718   0.0000
siesta:    5   -99540.3353   -99538.3089   -99538.3089   0.05234   0.0000
siesta:    6   -99539.6837   -99538.3642   -99538.3642   0.04745   0.0000
siesta:    7   -99537.8884   -99538.4098   -99538.4098   0.04210   0.0000
siesta:    8   -99537.5572   -99538.4164   -99538.4164   0.03903   0.0000
siesta:    9   -99537.9759   -99538.4084   -99538.4084   0.03923   0.0000
siesta:   10   -99537.9533   -99538.3968   -99538.3968   0.03177   0.0000
siesta:   11   -99538.4431   -99538.3678   -99538.3678   0.02350   0.0000
siesta:   12   -99537.5964   -99538.3709   -99538.3709   0.02531   0.0000
siesta:   13   -99537.9612   -99538.2451   -99538.2451   0.01499   0.0000
siesta:   14   -99537.7765   -99538.1576   -99538.1576   0.01430   0.0000
siesta:   15   -99538.1180   -99538.1143   -99538.1143   0.01801   0.0000
siesta:   16   -99537.9843   -99538.0818   -99538.0818   0.01627   0.0000
siesta:   17   -99538.1663   -99538.0608   -99538.0608   0.01259   0.0000
siesta:   18   -99538.3606   -99538.0549   -99538.0549   0.01131   0.0000
siesta:   19   -99538.2248   -99538.0535   -99538.0535   0.00675   0.0000
siesta:   20   -99538.0553   -99538.0580   -99538.0580   0.00531   0.0000
siesta:   21   -99537.9992   -99538.0604   -99538.0604   0.00505   0.0000
siesta:   22   -99537.9482   -99538.0607   -99538.0607   0.00414   0.0000
siesta:   23   -99538.2074   -99538.0403   -99538.0403   0.00678   0.0000
siesta:   24   -99538.1988   -99538.0399   -99538.0399   0.00654   0.0000
siesta:   25   -99538.1096   -99538.0335   -99538.0335   0.00399   0.0000
siesta:   26   -99538.0399   -99538.0311   -99538.0311   0.00247   0.0000
siesta:   27   -99537.9912   -99538.0249   -99538.0249   0.00086   0.0000
siesta:   28   -99537.9992   -99538.0233   -99538.0233   0.00073   0.0000
siesta:   29   -99538.0509   -99538.0213   -99538.0213   0.00086   0.0000
siesta:   30   -99538.0376   -99538.0208   -99538.0208   0.00059   0.0000
siesta:   31   -99538.0311   -99538.0223   -99538.0223   0.00049   0.0000
siesta:   32   -99538.0350   -99538.0228   -99538.0228   0.00035   0.0000
siesta:   33   -99538.0196   -99538.0212   -99538.0212   0.00020   0.0000
siesta:   34   -99538.0196   -99538.0202   -99538.0202   0.00020   0.0000
siesta:   35   -99538.0255   -99538.0197   -99538.0197   0.00021   0.0000
siesta:   36   -99538.0218   -99538.0197   -99538.0197   0.00020   0.0000
siesta:   37   -99538.0231   -99538.0200   -99538.0200   0.00019   0.0000
siesta:   38   -99538.0224   -99538.0200   -99538.0200   0.00018   0.0000
siesta:   39   -99538.0227   -99538.0203   -99538.0203   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.0204

siesta: Atomic forces (eV/Ang):
     1    0.000406    0.000939    0.025374
     2    0.000869    0.000463   -0.064252
     3    0.001776    0.002682    0.018767
     4    0.002324   -0.005954    0.088310
     5    0.000509    0.000468    0.025321
     6   -0.000741   -0.000052   -0.063534
     7   -0.000657    0.002991    0.018839
     8   -0.000679    0.001249    0.056592
     9   -0.001496    0.000922    0.025359
    10   -0.000189   -0.000064   -0.064128
    11   -0.000791    0.002535    0.017893
    12   -0.001914   -0.005559    0.088223
    13   -0.000383   -0.000784    0.025446
    14    0.001023    0.000792   -0.063316
    15    0.004714    0.003851    0.018651
    16    0.004418   -0.009081    0.040335
    17    0.000848   -0.000755    0.025549
    18   -0.001102    0.001114   -0.063082
    19   -0.003666    0.003792    0.018204
    20   -0.000641   -0.004105    0.011734
    21   -0.000290   -0.000290    0.025314
    22    0.000068    0.000752   -0.063499
    23   -0.000899    0.000966    0.026941
    24   -0.003908   -0.009430    0.040417
    25    0.000074   -0.000470    0.025493
    26    0.001392   -0.001085   -0.064250
    27    0.005229   -0.005552    0.004748
    28   -0.000625   -0.007175    0.065269
    29    0.000905    0.000261    0.025460
    30   -0.000989   -0.000851   -0.063164
    31   -0.004348   -0.005957    0.005029
    32   -0.001207   -0.007100    0.023095
    33   -0.001137   -0.000621    0.025389
    34   -0.000594   -0.000659   -0.064164
    35   -0.000892   -0.002374    0.010993
    36    0.001442   -0.007168    0.065595
    37    0.088223   -0.009616    0.030400
    38    0.061873    0.071467   -0.178450
    39    0.069484   -0.058505   -0.173862
    40   -0.087802   -0.009622    0.031256
    41   -0.060908    0.071653   -0.178552
    42   -0.068302   -0.058520   -0.173601
    43    0.000051   -0.017497    0.245797
    44   -0.000989    0.093102    0.025258
    45   -0.001011   -0.082900    0.035718
    46   -0.260862   -0.257829    0.298195
    47   -0.601251    0.021706    0.153881
    48   -0.259395    0.264829    0.286956
    49    0.000689   -0.611127    0.146847
    50   -0.002935    0.054703   -0.339133
    51    0.004031    0.590891    0.165078
    52    0.260558   -0.257324    0.299490
    53    0.604308    0.025407    0.152031
    54    0.252591    0.257258    0.295321
    55   -0.118227   -0.114021    0.025161
    56   -0.079578    0.078496   -0.007106
    57    0.120754   -0.126560    0.022843
    58    0.090587    0.098928   -0.029780
    59   -0.011436    0.029444    0.461892
    60    0.000031   -0.007779   -0.267118
    61    0.000843    0.001981   -0.376621
    62   -0.000533   -0.001886    0.451210
    63    0.002173    0.000332    0.065766
    64    0.005520   -0.029827   -0.118023
    65    0.020403    0.012730    0.016829
    66   -0.020062    0.006586    0.055919
    67   -0.024335    0.015692    0.003171
    68    0.016784    0.003837    0.049619
    69   -0.111832   -0.128163   -0.515955
    70   -0.488508    0.026681   -0.318721
    71   -0.111798    0.096905   -0.525593
    72   -0.002907   -0.509679   -0.320305
    73   -0.004316    0.027643    0.303144
    74   -0.001944    0.475261   -0.310655
    75    0.115322   -0.130653   -0.512851
    76    0.493010    0.028487   -0.315722
    77    0.113266    0.096802   -0.525810
    78    0.094666    0.011571    0.013772
    79    0.008415    0.006955    0.039783
    80   -0.000051    0.000921   -0.008361
    81    0.000659    0.000255    0.206126
    82   -0.093617    0.011900    0.013113
    83   -0.000870    0.007300    0.020833
    84    0.001229    0.001269   -0.008485
    85   -0.000768   -0.000294    0.205872
    86   -0.000410    0.003585   -0.120706
    87   -0.007651    0.007345    0.040499
    88   -0.000833    0.000923   -0.007545
    89    0.000051   -0.000282    0.206024
    90    0.055429    0.060681    0.243755
    91    0.008852    0.002178    0.013667
    92    0.000201   -0.000557   -0.008389
    93    0.000787    0.000783    0.205626
    94   -0.053856    0.060814    0.244278
    95   -0.000754    0.001570   -0.013944
    96    0.000921   -0.000621   -0.008003
    97   -0.001144    0.001125    0.206007
    98   -0.001348    0.090079    0.014348
    99   -0.008101    0.001850    0.013947
   100   -0.000955   -0.000593   -0.008694
   101    0.000333    0.000757    0.205862
   102    0.074004   -0.067157    0.217122
   103    0.007848   -0.007890    0.035844
   104   -0.000081    0.000022   -0.008107
   105    0.001191   -0.000872    0.206234
   106   -0.072094   -0.067258    0.217822
   107   -0.001361   -0.009118    0.007453
   108    0.000998   -0.000419   -0.008394
   109   -0.001020   -0.000598    0.205517
   110   -0.001309   -0.098051    0.012870
   111   -0.006745   -0.007912    0.035423
   112   -0.000934   -0.000134   -0.007932
   113   -0.000365   -0.000430    0.206098
----------------------------------------
 Tot    0.001735   -0.002304    1.538213
----------------------------------------
 Max    0.611127
 Res    0.143314    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.461892    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.943   1.901   1.942   1.902   1.899   0.191
              0.189   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  12 11.005   0.327   0.519   1.943   1.901   1.942   1.902   1.899   0.191
              0.189   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.898   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.190   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.898   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.190   0.191
  37 10.983   0.314   0.525   1.942   1.896   1.938   1.900   1.901   0.190
              0.187   0.189
  38 10.986   0.326   0.514   1.945   1.902   1.943   1.900   1.901   0.188
              0.181   0.188
  39 10.988   0.328   0.516   1.944   1.899   1.943   1.901   1.901   0.188
              0.181   0.188
