SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:43:37

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  65 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  66 10.984   0.609   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  67 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  68 10.984   0.610   0.346   1.933   1.918   1.963   1.919   1.947   0.117
              0.113   0.117
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.282   0.521   1.949   1.904   1.947   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.082   1.067   0.040   0.022  -0.070   0.022
  62  1.082   1.080   0.040   0.020  -0.078   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                        Begin FC step =    13 of    36
                            displace atom       61
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74791873    4.19904442   12.43499179   1  Au        55
    1.74819374    7.23307577   12.43744521   1  Au        56
    4.78174823    4.19947063   12.43507623   1  Au        57
    4.78159594    7.23282109   12.43768172   1  Au        58
    3.26426071    5.71261054   14.32301842   1  Au        59
    3.26627213    5.75431983   17.00144923   1  Au        60
    3.23213481    5.72052008   18.87375024   2  H         61
    3.25254365    5.72363580   19.74833623   2  H         62
    3.24690719    5.72091578   21.62729860   1  Au        63
    3.26020272    5.71971061   24.27694981   1  Au        64
    1.77703880    4.22551866   26.26901405   1  Au        65
    1.77569333    7.20248468   26.27012924   1  Au        66
    4.75175100    4.22644011   26.26854738   1  Au        67
    4.75268806    7.20119883   26.26934298   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.0633   -99540.6606   -99540.6606   0.02482   0.0000
siesta:    2   -99540.4867   -99540.6220   -99540.6220   0.01140   0.0000
siesta:    3   -99540.9010   -99540.6199   -99540.6199   0.00809   0.0000
siesta:    4   -99540.8919   -99540.6254   -99540.6254   0.00790   0.0000
siesta:    5   -99540.5909   -99540.6438   -99540.6438   0.00742   0.0000
siesta:    6   -99540.6312   -99540.6279   -99540.6279   0.00566   0.0000
siesta:    7   -99540.6742   -99540.6272   -99540.6272   0.00507   0.0000
siesta:    8   -99540.6279   -99540.6364   -99540.6364   0.00195   0.0000
siesta:    9   -99540.6269   -99540.6365   -99540.6365   0.00180   0.0000
siesta:   10   -99540.6259   -99540.6378   -99540.6378   0.00142   0.0000
siesta:   11   -99540.6139   -99540.6376   -99540.6376   0.00116   0.0000
siesta:   12   -99540.6204   -99540.6344   -99540.6344   0.00064   0.0000
siesta:   13   -99540.6433   -99540.6330   -99540.6330   0.00059   0.0000
siesta:   14   -99540.6401   -99540.6333   -99540.6333   0.00063   0.0000
siesta:   15   -99540.6337   -99540.6345   -99540.6345   0.00069   0.0000
siesta:   16   -99540.6359   -99540.6344   -99540.6344   0.00057   0.0000
siesta:   17   -99540.6396   -99540.6344   -99540.6344   0.00049   0.0000
siesta:   18   -99540.6362   -99540.6357   -99540.6357   0.00027   0.0000
siesta:   19   -99540.6332   -99540.6357   -99540.6357   0.00023   0.0000
siesta:   20   -99540.6350   -99540.6353   -99540.6353   0.00020   0.0000
siesta:   21   -99540.6359   -99540.6350   -99540.6350   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6349

siesta: Atomic forces (eV/Ang):
     1    0.000426    0.000942    0.014214
     2    0.000876    0.000464   -0.037386
     3    0.002055    0.002121    0.010758
     4   -0.001698   -0.007407    0.067036
     5    0.000498    0.000468    0.014187
     6   -0.000745   -0.000074   -0.036654
     7   -0.000934    0.002450    0.010794
     8   -0.000612    0.002391    0.030074
     9   -0.001507    0.000932    0.014166
    10   -0.000192   -0.000066   -0.037267
    11   -0.000802    0.002028    0.011272
    12    0.002544   -0.006835    0.066482
    13   -0.000376   -0.000780    0.014295
    14    0.001007    0.000800   -0.036418
    15    0.004530    0.003578    0.010227
    16    0.004158   -0.004707    0.019164
    17    0.000845   -0.000753    0.014356
    18   -0.001110    0.001124   -0.036242
    19   -0.003470    0.003519    0.009763
    20   -0.000571   -0.000873    0.010277
    21   -0.000293   -0.000281    0.014182
    22    0.000089    0.000761   -0.036615
    23   -0.000916    0.001119    0.016694
    24   -0.003422   -0.004989    0.019085
    25    0.000086   -0.000479    0.014327
    26    0.001398   -0.001096   -0.037371
    27    0.004758   -0.005111   -0.000018
    28   -0.004255   -0.000084    0.045344
    29    0.000900    0.000258    0.014308
    30   -0.000994   -0.000836   -0.036262
    31   -0.003880   -0.005536    0.000211
    32   -0.001227   -0.004798    0.006847
    33   -0.001143   -0.000638    0.014226
    34   -0.000597   -0.000667   -0.037274
    35   -0.000902   -0.002704    0.005111
    36    0.005355   -0.000170    0.045826
    37    0.092836   -0.005630    0.080521
    38    0.071509    0.076199   -0.133136
    39    0.074858   -0.069376   -0.133267
    40   -0.091979   -0.005363    0.080813
    41   -0.070586    0.076395   -0.132899
    42   -0.073786   -0.069659   -0.133445
    43   -0.000435   -0.009528    0.282320
    44   -0.001068    0.096269    0.078301
    45   -0.000955   -0.089258    0.082925
    46   -0.216588   -0.213031    0.301695
    47   -0.559916    0.000881    0.174321
    48   -0.213441    0.219741    0.295999
    49   -0.000544   -0.559968    0.172821
    50   -0.001648    0.006400   -0.279355
    51   -0.001195    0.562863    0.175661
    52    0.216601   -0.211752    0.302746
    53    0.561334    0.000402    0.174167
    54    0.213841    0.218369    0.297541
    55    0.003293    0.004065   -0.004878
    56    0.003541   -0.003363   -0.005373
    57   -0.003407    0.004226   -0.004167
    58   -0.003796   -0.003185   -0.004692
    59   -0.001035    0.001334    0.001814
    60    0.000442   -0.001856    0.006545
    61    0.011160    0.000214   -0.006473
    62   -0.007646   -0.001291    0.010550
    63    0.000260    0.003213   -0.007431
    64    0.002751    0.001810    0.006615
    65   -0.000381   -0.000158   -0.001721
    66   -0.000746    0.001245   -0.001935
    67    0.001077   -0.000721   -0.002165
    68    0.001828    0.001846   -0.001171
    69   -0.129781   -0.138032   -0.467948
    70   -0.504048    0.006662   -0.279569
    71   -0.134690    0.128032   -0.466493
    72   -0.000502   -0.510619   -0.282851
    73   -0.002637    0.009657    0.327373
    74   -0.000687    0.497700   -0.278590
    75    0.129157   -0.136552   -0.468955
    76    0.503662    0.006637   -0.281787
    77    0.133209    0.125286   -0.469301
    78    0.101740    0.004149   -0.014887
    79    0.007918    0.006431    0.036183
    80   -0.000067    0.000877   -0.006369
    81    0.000654    0.000250    0.118435
    82   -0.100857    0.004398   -0.015745
    83   -0.000857    0.007607    0.013371
    84    0.001238    0.001221   -0.006494
    85   -0.000760   -0.000298    0.118194
    86   -0.000001    0.002148   -0.141623
    87   -0.007152    0.006825    0.036995
    88   -0.000829    0.000893   -0.005585
    89    0.000049   -0.000285    0.118332
    90    0.067654    0.068462    0.196744
    91    0.008736    0.001727    0.007697
    92    0.000172   -0.000553   -0.006292
    93    0.000782    0.000786    0.117950
    94   -0.065938    0.068395    0.196895
    95   -0.000747    0.001364   -0.021900
    96    0.000943   -0.000617   -0.005909
    97   -0.001133    0.001125    0.118322
    98   -0.001310    0.102690   -0.014095
    99   -0.007958    0.001395    0.008073
   100   -0.000950   -0.000595   -0.006671
   101    0.000331    0.000756    0.118176
   102    0.075199   -0.072954    0.178439
   103    0.007689   -0.007800    0.031789
   104   -0.000090    0.000060   -0.006122
   105    0.001185   -0.000869    0.118515
   106   -0.073444   -0.072923    0.178743
   107   -0.001355   -0.008665    0.002736
   108    0.001002   -0.000377   -0.006407
   109   -0.001012   -0.000597    0.117833
   110   -0.001108   -0.100481   -0.016355
   111   -0.006584   -0.007821    0.031464
   112   -0.000929   -0.000104   -0.005971
   113   -0.000366   -0.000430    0.118392
----------------------------------------
 Tot    0.001586    0.000368    0.889701
----------------------------------------
 Max    0.562863
 Res    0.125080    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.011160    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.943   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.900   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.430   0.448   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.952   0.299   0.508   1.950   1.909   1.942   1.909   1.896   0.180
              0.178   0.180
  51 10.993   0.431   0.449   1.951   1.924   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.005   0.648   0.337   1.932   1.915   1.962   1.915   1.952   0.119
              0.106   0.119
  56 11.005   0.650   0.336   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  57 11.004   0.648   0.337   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.119
  58 11.005   0.650   0.336   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  59 11.038   0.737   0.329   1.929   1.916   1.913   1.916   1.980   0.089
              0.141   0.089
  60 10.993   1.020   0.165   2.000   1.958   1.856   1.958   2.000   0.011
              0.016   0.011
  63 10.968   0.987   0.164   2.000   1.949   1.874   1.949   2.000   0.009
              0.025   0.009
  64 11.091   0.864   0.306   1.933   1.894   1.922   1.894   1.980   0.074
              0.151   0.074
  65 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  66 10.984   0.610   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  67 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  68 10.984   0.610   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.282   0.521   1.949   1.904   1.946   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
