SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   4-OCT-2013  20:00:06

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                        Begin FC step =    35 of    36
                            displace atom       64
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.72967614    4.18075622   12.43901156   1  Au        55
    1.72889551    7.25215339   12.44300602   1  Au        56
    4.80046297    4.18069040   12.43894494   1  Au        57
    4.80089959    7.25195017   12.44316945   1  Au        58
    3.26506436    5.71080703   14.26613304   1  Au        59
    3.26417768    5.75291558   16.97217491   1  Au        60
    3.25254463    5.72671907   18.85018885   2  H         61
    3.25053357    5.72457235   19.72844362   2  H         62
    3.24893284    5.71911329   21.60987580   1  Au        63
    3.26031304    5.71908305   24.23866767   1  Au        64
    1.78165572    4.23177904   26.26870086   1  Au        65
    1.78242260    7.19772673   26.26763383   1  Au        66
    4.74751219    4.23258451   26.26833896   1  Au        67
    4.74669875    7.19681047   26.26709287   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   322 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4113.102736
siesta: Ekin    =     68994.097406
siesta: Enl     =    -34944.423247
siesta: DEna    =       641.742161
siesta: DUscf   =        34.960731
siesta: DUext   =         0.000000
siesta: Exc     =    -15803.427765
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99538.528266
siesta: Eso     =         0.000000
siesta: Etot    =    -99538.792762
siesta: FreeEng =    -99538.792762

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.5283   -99538.7928   -99538.7928   0.02141   0.0000
timer: Routine,Calls,Time,% = IterSCF        1   15719.322  98.59
siesta:    2   -99541.2571   -99538.7833   -99538.7833   0.08293   0.0000
siesta:    3   -99539.6466   -99538.7905   -99538.7905   0.01701   0.0000
siesta:    4   -99539.1956   -99538.7938   -99538.7938   0.01531   0.0000
siesta:    5   -99538.9226   -99538.7986   -99538.7986   0.01243   0.0000
siesta:    6   -99538.7299   -99538.8043   -99538.8043   0.00845   0.0000
siesta:    7   -99538.6763   -99538.8053   -99538.8053   0.00771   0.0000
siesta:    8   -99538.8333   -99538.8007   -99538.8007   0.00684   0.0000
siesta:    9   -99538.8809   -99538.8045   -99538.8045   0.00646   0.0000
siesta:   10   -99538.7491   -99538.8268   -99538.8268   0.00490   0.0000
siesta:   11   -99538.7701   -99538.8350   -99538.8350   0.00354   0.0000
siesta:   12   -99538.8488   -99538.8408   -99538.8408   0.00259   0.0000
siesta:   13   -99538.8266   -99538.8438   -99538.8438   0.00297   0.0000
siesta:   14   -99538.8069   -99538.8478   -99538.8478   0.00287   0.0000
siesta:   15   -99538.8030   -99538.8451   -99538.8451   0.00122   0.0000
siesta:   16   -99538.8195   -99538.8438   -99538.8438   0.00079   0.0000
siesta:   17   -99538.8298   -99538.8409   -99538.8409   0.00076   0.0000
siesta:   18   -99538.8297   -99538.8402   -99538.8402   0.00085   0.0000
siesta:   19   -99538.8273   -99538.8402   -99538.8402   0.00079   0.0000
siesta:   20   -99538.8264   -99538.8403   -99538.8403   0.00069   0.0000
siesta:   21   -99538.8231   -99538.8408   -99538.8408   0.00072   0.0000
siesta:   22   -99538.8260   -99538.8405   -99538.8405   0.00096   0.0000
siesta:   23   -99538.8371   -99538.8398   -99538.8398   0.00112   0.0000
siesta:   24   -99538.8389   -99538.8395   -99538.8395   0.00104   0.0000
siesta:   25   -99538.8407   -99538.8402   -99538.8402   0.00081   0.0000
siesta:   26   -99538.8327   -99538.8425   -99538.8425   0.00021   0.0000
siesta:   27   -99538.8402   -99538.8427   -99538.8427   0.00024   0.0000
siesta:   28   -99538.8435   -99538.8429   -99538.8429   0.00019   0.0000
siesta:   29   -99538.8446   -99538.8428   -99538.8428   0.00019   0.0000
siesta:   30   -99538.8475   -99538.8425   -99538.8425   0.00019   0.0000
siesta:   31   -99538.8433   -99538.8425   -99538.8425   0.00023   0.0000
siesta:   32   -99538.8441   -99538.8430   -99538.8430   0.00036   0.0000
siesta:   33   -99538.8449   -99538.8433   -99538.8433   0.00036   0.0000
siesta:   34   -99538.8442   -99538.8434   -99538.8434   0.00031   0.0000
siesta:   35   -99538.8411   -99538.8434   -99538.8434   0.00023   0.0000
siesta:   36   -99538.8419   -99538.8436   -99538.8436   0.00008   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.8436

siesta: E_KS - E_eggbox =    -99538.8436

siesta: Atomic forces (eV/Ang):
     1    0.000407    0.000939    0.025462
     2    0.000872    0.000465   -0.064094
     3    0.001884    0.002794    0.018413
     4    0.003882   -0.005242    0.094650
     5    0.000507    0.000468    0.025410
     6   -0.000740   -0.000047   -0.063369
     7   -0.000749    0.003119    0.018514
     8   -0.000721    0.002156    0.063412
     9   -0.001496    0.000922    0.025447
    10   -0.000192   -0.000062   -0.063969
    11   -0.000811    0.002734    0.017444
    12   -0.003138   -0.004852    0.094232
    13   -0.000381   -0.000783    0.025535
    14    0.001028    0.000794   -0.063151
    15    0.004816    0.003873    0.019042
    16    0.005918   -0.009763    0.047165
    17    0.000847   -0.000754    0.025639
    18   -0.001102    0.001115   -0.062906
    19   -0.003742    0.003812    0.018647
    20   -0.000682   -0.003571    0.012577
    21   -0.000290   -0.000289    0.025402
    22    0.000063    0.000753   -0.063333
    23   -0.000925    0.000954    0.027258
    24   -0.005168   -0.010096    0.046986
    25    0.000075   -0.000471    0.025583
    26    0.001395   -0.001089   -0.064089
    27    0.005317   -0.005671    0.003804
    28    0.000162   -0.008296    0.070132
    29    0.000903    0.000260    0.025551
    30   -0.000988   -0.000856   -0.062997
    31   -0.004432   -0.006088    0.004070
    32   -0.001237   -0.008844    0.029539
    33   -0.001137   -0.000622    0.025478
    34   -0.000597   -0.000663   -0.064001
    35   -0.000903   -0.002539    0.009950
    36    0.000819   -0.008319    0.070717
    37    0.089346   -0.010107    0.030597
    38    0.061843    0.071647   -0.174897
    39    0.068081   -0.056983   -0.173570
    40   -0.088535   -0.009864    0.030854
    41   -0.060804    0.071913   -0.174825
    42   -0.066990   -0.057286   -0.173808
    43   -0.000397   -0.017427    0.245820
    44   -0.001142    0.094797    0.026843
    45   -0.000938   -0.083329    0.034294
    46   -0.254712   -0.250398    0.305523
    47   -0.558792    0.002362    0.191943
    48   -0.252895    0.260050    0.291988
    49   -0.000714   -0.559929    0.190286
    50   -0.001131    0.012550   -0.201823
    51   -0.001143    0.560351    0.193338
    52    0.255783   -0.250255    0.305451
    53    0.560081    0.002166    0.191719
    54    0.253451    0.258750    0.293203
    55    0.007128    0.012705   -0.012386
    56    0.011058   -0.005339   -0.010122
    57   -0.006409    0.012688   -0.012572
    58   -0.009810   -0.004245   -0.011799
    59   -0.000937    0.000276   -0.012340
    60   -0.000360   -0.006390   -0.006800
    61    0.000026    0.003370   -0.013950
    62    0.000247   -0.000071    0.006751
    63    0.002080   -0.002715   -0.158998
    64    0.002342    0.004628    0.268495
    65    0.025370    0.025517   -0.023512
    66    0.022054   -0.021977   -0.020353
    67   -0.024789    0.025393   -0.023599
    68   -0.021607   -0.021547   -0.020218
    69   -0.107274   -0.123136   -0.522921
    70   -0.494727    0.018687   -0.315677
    71   -0.114262    0.100056   -0.524851
    72   -0.000575   -0.510980   -0.323185
    73   -0.002315    0.023800    0.322030
    74   -0.001137    0.479416   -0.309777
    75    0.107145   -0.122218   -0.523457
    76    0.494917    0.018448   -0.317295
    77    0.113983    0.098339   -0.526781
    78    0.093934    0.010446    0.016623
    79    0.008436    0.007010    0.041308
    80   -0.000045    0.000927   -0.008448
    81    0.000660    0.000257    0.206127
    82   -0.092981    0.010933    0.015886
    83   -0.000886    0.007222    0.022680
    84    0.001223    0.001276   -0.008573
    85   -0.000768   -0.000292    0.205870
    86   -0.000122    0.001301   -0.119907
    87   -0.007677    0.007405    0.042157
    88   -0.000834    0.000930   -0.007618
    89    0.000049   -0.000280    0.206024
    90    0.053093    0.059462    0.250734
    91    0.008797    0.002272    0.014826
    92    0.000207   -0.000555   -0.008500
    93    0.000788    0.000782    0.205627
    94   -0.051425    0.059450    0.251187
    95   -0.000780    0.001774   -0.013024
    96    0.000915   -0.000620   -0.008114
    97   -0.001144    0.001123    0.206005
    98   -0.001208    0.090270    0.017173
    99   -0.008045    0.001942    0.015264
   100   -0.000955   -0.000591   -0.008787
   101    0.000331    0.000755    0.205862
   102    0.073500   -0.065571    0.222200
   103    0.007906   -0.007948    0.036699
   104   -0.000076    0.000014   -0.008201
   105    0.001192   -0.000873    0.206237
   106   -0.071540   -0.065661    0.222765
   107   -0.001374   -0.009166    0.007856
   108    0.000993   -0.000428   -0.008488
   109   -0.001020   -0.000599    0.205519
   110   -0.001015   -0.097161    0.015653
   111   -0.006802   -0.007970    0.036371
   112   -0.000934   -0.000143   -0.008011
   113   -0.000367   -0.000431    0.206101
----------------------------------------
 Tot    0.004033   -0.002788    1.538851
----------------------------------------
 Max    0.560351
 Res    0.134592    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.268495    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  43 10.992   0.321   0.523   1.941   1.896   1.936   1.896   1.902   0.192
              0.193   0.192
  44 10.982   0.313   0.524   1.945   1.903   1.938   1.895   1.900   0.188
              0.186   0.190
  45 10.983   0.313   0.524   1.943   1.900   1.939   1.898   1.900   0.188
              0.187   0.190
  46 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.861   0.170
              0.137   0.170
  47 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  49 10.990   0.435   0.450   1.953   1.924   1.941   1.909   1.869   0.175
              0.157   0.178
  50 10.956   0.323   0.500   1.952   1.915   1.939   1.915   1.876   0.180
              0.175   0.180
  51 10.992   0.437   0.452   1.953   1.922   1.942   1.908   1.869   0.174
              0.158   0.178
  52 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.861   0.170
              0.137   0.170
  53 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  55 11.018   0.680   0.327   1.931   1.912   1.958   1.912   1.955   0.119
              0.105   0.119
  56 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  57 11.018   0.680   0.327   1.931   1.912   1.958   1.912   1.955   0.119
              0.105   0.120
  58 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  59 11.026   0.694   0.344   1.925   1.925   1.899   1.925   1.981   0.099
              0.135   0.099
  60 10.961   0.979   0.173   2.000   1.964   1.831   1.964   2.000   0.012
              0.025   0.012
  63 10.942   0.954   0.168   2.000   1.947   1.871   1.947   2.000   0.009
              0.035   0.009
  64 11.110   0.903   0.296   1.935   1.887   1.921   1.887   1.980   0.070
              0.160   0.070
  65 10.981   0.601   0.346   1.933   1.919   1.962   1.918   1.945   0.121
              0.114   0.120
  66 10.980   0.599   0.345   1.933   1.918   1.963   1.919   1.945   0.120
              0.117   0.121
  67 10.981   0.601   0.346   1.933   1.919   1.962   1.919   1.945   0.121
              0.114   0.120
  68 10.981   0.600   0.345   1.933   1.918   1.963   1.919   1.945   0.120
              0.117   0.121
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  70 10.995   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.998   0.434   0.453   1.950   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.952   0.276   0.526   1.948   1.902   1.948   1.902   1.897   0.182
              0.190   0.182
  74 10.993   0.428   0.451   1.950   1.929   1.941   1.901   1.892   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  76 10.995   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
