SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    68    0.000951    0.001470   -0.005789
    69   -0.165083   -0.166990   -0.419465
    70   -0.530806    0.001361   -0.237386
    71   -0.165670    0.165336   -0.419056
    72   -0.000260   -0.532687   -0.237573
    73   -0.002273    0.001030    0.321130
    74   -0.001038    0.530337   -0.237998
    75    0.165094   -0.166252   -0.419590
    76    0.532151    0.000644   -0.237398
    77    0.166309    0.164868   -0.419564
    78    0.113631    0.001207   -0.038719
    79    0.007817    0.006396    0.028201
    80   -0.000067    0.000838   -0.003882
    81    0.000655    0.000251    0.008631
    82   -0.113274    0.001510   -0.039917
    83   -0.000837    0.008013   -0.000196
    84    0.001230    0.001177   -0.004006
    85   -0.000751   -0.000292    0.008396
    86    0.000229    0.000665   -0.160142
    87   -0.007021    0.006779    0.029050
    88   -0.000823    0.000858   -0.003113
    89    0.000040   -0.000281    0.008528
    90    0.084513    0.083304    0.147526
    91    0.008938    0.001138   -0.001057
    92    0.000174   -0.000523   -0.003769
    93    0.000783    0.000786    0.008156
    94   -0.082896    0.083445    0.147526
    95   -0.000712    0.000406   -0.034990
    96    0.000930   -0.000586   -0.003388
    97   -0.001121    0.001120    0.008504
    98   -0.001724    0.113775   -0.039113
    99   -0.008149    0.000816   -0.000633
   100   -0.000943   -0.000579   -0.004149
   101    0.000321    0.000752    0.008370
   102    0.084636   -0.084265    0.145651
   103    0.007481   -0.007526    0.028269
   104   -0.000077    0.000067   -0.003692
   105    0.001184   -0.000870    0.008678
   106   -0.082973   -0.084455    0.146070
   107   -0.001341   -0.008675   -0.001195
   108    0.000982   -0.000365   -0.003972
   109   -0.001002   -0.000601    0.008033
   110   -0.001484   -0.113756   -0.039425
   111   -0.006371   -0.007548    0.028012
   112   -0.000921   -0.000088   -0.003521
   113   -0.000372   -0.000433    0.008573
----------------------------------------
 Tot    0.001612   -0.001334    0.082514
----------------------------------------
 Max    0.548186
 Res    0.122276    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.177525    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.526   1.944   1.900   1.935   1.900   1.900   0.191
              0.193   0.191
  44 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.432   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.993   0.432   0.447   1.950   1.927   1.941   1.903   1.890   0.172
              0.155   0.175
  50 10.950   0.288   0.516   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.432   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.993   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  56 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  57 10.993   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  58 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  59 11.061   0.800   0.313   1.931   1.905   1.921   1.905   1.980   0.080
              0.146   0.080
  60 10.996   1.027   0.160   2.000   1.953   1.871   1.953   2.000   0.009
              0.015   0.009
  63 10.994   1.024   0.161   2.000   1.951   1.874   1.951   2.000   0.010
              0.014   0.010
  64 11.066   0.806   0.316   1.931   1.903   1.921   1.902   1.980   0.080
              0.147   0.080
  65 10.991   0.623   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  66 10.991   0.623   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  67 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.891   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.289   0.516   1.949   1.906   1.945   1.906   1.896   0.181
              0.184   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.891   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.891   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.082   1.073   0.041   0.022  -0.076   0.022
  62  1.072   1.067   0.041   0.021  -0.080   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.007 Ry
                        Begin FC step =    13 of    36
                            displace atom       61
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76502640    4.21435623   12.44074570   1  Au        55
    1.76446453    7.21475316   12.44058408   1  Au        56
    4.76478693    4.21450197   12.44065729   1  Au        57
    4.76570317    7.21481272   12.44053341   1  Au        58
    3.26464168    5.71662065   14.38588091   1  Au        59
    3.26691487    5.74557373   17.04217549   1  Au        60
    3.23399300    5.72011922   18.92608627   2  H         61
    3.25971957    5.72539520   19.79347624   2  H         62
    3.23341819    5.71255754   21.67638462   1  Au        63
    3.26220599    5.71440322   24.32900452   1  Au        64
    1.76559939    4.21453187   26.27833841   1  Au        65
    1.76563248    7.21357180   26.27846026   1  Au        66
    4.76376855    4.21560791   26.27806540   1  Au        67
    4.76405742    7.21280056   26.27820861   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.2625   -99541.1252   -99541.1252   0.02547   0.0000
siesta:    2   -99540.8953   -99541.0819   -99541.0819   0.02027   0.0000
siesta:    3   -99541.3141   -99541.0781   -99541.0781   0.01999   0.0000
siesta:    4   -99541.3791   -99541.0833   -99541.0833   0.01964   0.0000
siesta:    5   -99541.0060   -99541.1076   -99541.1076   0.01843   0.0000
siesta:    6   -99541.1617   -99541.0790   -99541.0790   0.01309   0.0000
siesta:    7   -99541.1456   -99541.0733   -99541.0733   0.00952   0.0000
siesta:    8   -99541.0808   -99541.0914   -99541.0914   0.00141   0.0000
siesta:    9   -99541.0782   -99541.0914   -99541.0914   0.00111   0.0000
siesta:   10   -99541.0886   -99541.0872   -99541.0872   0.00078   0.0000
siesta:   11   -99541.0732   -99541.0883   -99541.0883   0.00060   0.0000
siesta:   12   -99541.0616   -99541.0879   -99541.0879   0.00047   0.0000
siesta:   13   -99541.0774   -99541.0844   -99541.0844   0.00037   0.0000
siesta:   14   -99541.0870   -99541.0840   -99541.0840   0.00036   0.0000
siesta:   15   -99541.0874   -99541.0843   -99541.0843   0.00037   0.0000
siesta:   16   -99541.0873   -99541.0847   -99541.0847   0.00034   0.0000
siesta:   17   -99541.0874   -99541.0849   -99541.0849   0.00029   0.0000
siesta:   18   -99541.0937   -99541.0853   -99541.0853   0.00014   0.0000
siesta:   19   -99541.0875   -99541.0855   -99541.0855   0.00012   0.0000
siesta:   20   -99541.0840   -99541.0857   -99541.0857   0.00012   0.0000
siesta:   21   -99541.0856   -99541.0856   -99541.0856   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.0861

siesta: Atomic forces (eV/Ang):
     1    0.000449    0.000951   -0.000097
     2    0.000877    0.000472   -0.004263
     3    0.002861    0.000975    0.001786
     4   -0.008613   -0.009991    0.029099
     5    0.000486    0.000475   -0.000093
     6   -0.000750   -0.000079   -0.003534
     7   -0.001719    0.001312    0.001849
     8   -0.000750   -0.003959   -0.006465
     9   -0.001521    0.000951   -0.000181
    10   -0.000188   -0.000062   -0.004151
    11   -0.000809    0.000957    0.000966
    12    0.009389   -0.009509    0.028693
    13   -0.000366   -0.000775   -0.000001
    14    0.000999    0.000786   -0.003299
    15    0.004677    0.003920   -0.001694
    16   -0.002951    0.000709   -0.007129
    17    0.000839   -0.000750    0.000007
    18   -0.001121    0.001116   -0.003174
    19   -0.003588    0.003854   -0.002107
    20   -0.000624    0.000505   -0.008364
    21   -0.000296   -0.000272   -0.000091
    22    0.000103    0.000749   -0.003514
    23   -0.000932    0.002314    0.002494
    24    0.003681    0.000360   -0.007206
    25    0.000104   -0.000495    0.000003
    26    0.001402   -0.001091   -0.004289
    27    0.004441   -0.004531   -0.002886
    28   -0.008765    0.008817    0.026361
    29    0.000891    0.000250    0.000002
    30   -0.001002   -0.000819   -0.003162
    31   -0.003547   -0.004957   -0.002638
    32   -0.001315    0.003092   -0.008214
    33   -0.001150   -0.000663   -0.000093
    34   -0.000596   -0.000658   -0.004182
    35   -0.000911   -0.003074    0.000973
    36    0.009859    0.008720    0.027018
    37    0.096345    0.000288    0.109368
    38    0.080043    0.079319   -0.111943
    39    0.080138   -0.079786   -0.111568
    40   -0.095477    0.000532    0.109540
    41   -0.079070    0.079630   -0.111802
    42   -0.079085   -0.080141   -0.111883
    43   -0.000466   -0.000765    0.295942
    44   -0.001135    0.096481    0.109652
    45   -0.000906   -0.095957    0.109163
    46   -0.174747   -0.175662    0.328589
    47   -0.546671    0.000579    0.180921
    48   -0.174899    0.176104    0.327947
    49   -0.000684   -0.547707    0.180954
    50   -0.001284    0.001870   -0.341558
    51   -0.001366    0.547348    0.180849
    52    0.175295   -0.174915    0.328979
    53    0.548198   -0.000210    0.180191
    54    0.176047    0.175626    0.328576
    55   -0.001856   -0.002591    0.003162
    56   -0.002090    0.002148    0.003259
    57    0.001426   -0.001727    0.004825
    58    0.001061    0.000994    0.004565
    59    0.000162   -0.001172    0.003655
    60    0.000437   -0.002714    0.012702
    61    0.008682    0.000047   -0.000735
    62   -0.006976    0.000434   -0.008000
    63    0.000571    0.000879   -0.014154
    64    0.001571   -0.000080   -0.005114
    65   -0.000639   -0.000910   -0.005133
    66   -0.001056    0.001200   -0.005202
    67    0.000774   -0.001376   -0.005634
    68    0.000640    0.001226   -0.005496
    69   -0.165180   -0.167082   -0.419430
    70   -0.530888    0.001353   -0.237455
    71   -0.165759    0.165443   -0.419020
    72   -0.000253   -0.532768   -0.237635
    73   -0.002275    0.001021    0.320844
    74   -0.001030    0.530435   -0.238062
    75    0.165166   -0.166304   -0.419610
    76    0.532247    0.000633   -0.237459
    77    0.166373    0.164936   -0.419581
    78    0.113565    0.001202   -0.038703
    79    0.007797    0.006376    0.028208
    80   -0.000068    0.000838   -0.003881
    81    0.000655    0.000251    0.008630
    82   -0.113180    0.001503   -0.039867
    83   -0.000835    0.007997   -0.000128
    84    0.001230    0.001177   -0.004005
    85   -0.000751   -0.000292    0.008395
    86    0.000188    0.000659   -0.160002
    87   -0.007002    0.006760    0.029042
    88   -0.000823    0.000858   -0.003112
    89    0.000040   -0.000281    0.008528
    90    0.084639    0.083440    0.147360
    91    0.008922    0.001137   -0.000968
    92    0.000173   -0.000524   -0.003765
    93    0.000783    0.000786    0.008155
    94   -0.083050    0.083578    0.147363
    95   -0.000712    0.000405   -0.034866
    96    0.000931   -0.000587   -0.003384
    97   -0.001121    0.001120    0.008504
    98   -0.001702    0.113692   -0.039082
    99   -0.008133    0.000816   -0.000564
   100   -0.000943   -0.000579   -0.004148
   101    0.000321    0.000752    0.008370
   102    0.084752   -0.084402    0.145513
   103    0.007460   -0.007505    0.028285
   104   -0.000078    0.000068   -0.003688
   105    0.001184   -0.000869    0.008678
   106   -0.083117   -0.084590    0.145937
   107   -0.001339   -0.008659   -0.001107
   108    0.000983   -0.000364   -0.003968
   109   -0.001002   -0.000600    0.008033
   110   -0.001462   -0.113679   -0.039387
   111   -0.006351   -0.007527    0.028014
   112   -0.000921   -0.000087   -0.003519
   113   -0.000372   -0.000433    0.008572
----------------------------------------
 Tot    0.001589   -0.001310    0.083078
----------------------------------------
 Max    0.548198
 Res    0.121650    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.014154    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
