SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    93    0.000782    0.000787    0.052075
    94   -0.076384    0.077978    0.165608
    95   -0.000726    0.000737   -0.029969
    96    0.000938   -0.000600   -0.004386
    97   -0.001126    0.001122    0.052433
    98   -0.001555    0.109433   -0.029180
    99   -0.008023    0.000987    0.002753
   100   -0.000945   -0.000587   -0.005155
   101    0.000325    0.000754    0.052294
   102    0.080835   -0.079426    0.156916
   103    0.007571   -0.007657    0.029611
   104   -0.000085    0.000067   -0.004659
   105    0.001184   -0.000869    0.052613
   106   -0.079061   -0.079564    0.157369
   107   -0.001346   -0.008621    0.000238
   108    0.000992   -0.000366   -0.004941
   109   -0.001006   -0.000599    0.051954
   110   -0.001339   -0.108246   -0.030864
   111   -0.006471   -0.007688    0.029278
   112   -0.000923   -0.000091   -0.004500
   113   -0.000369   -0.000431    0.052501
----------------------------------------
 Tot    0.001786   -0.000251    0.406003
----------------------------------------
 Max    0.554748
 Res    0.122581    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009917    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.951   1.903   1.941   1.927   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.950   0.291   0.514   1.949   1.907   1.944   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.175
  52 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.951   1.903   1.941   1.927   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.997   0.632   0.342   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  56 10.997   0.633   0.342   1.933   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  57 10.997   0.632   0.342   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  58 10.996   0.633   0.342   1.933   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  59 11.052   0.774   0.319   1.931   1.908   1.919   1.908   1.980   0.083
              0.145   0.083
  60 11.003   1.035   0.161   2.000   1.953   1.868   1.953   2.000   0.010
              0.012   0.010
  63 10.983   1.009   0.163   2.000   1.950   1.875   1.950   2.000   0.009
              0.018   0.009
  64 11.076   0.830   0.311   1.932   1.899   1.922   1.899   1.980   0.077
              0.149   0.077
  65 10.988   0.618   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.988   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  67 10.989   0.618   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.988   0.618   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.286   0.518   1.949   1.905   1.945   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.065   0.041   0.022  -0.076   0.022
  62  1.081   1.076   0.040   0.021  -0.077   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.037 Ry
                        Begin FC step =    21 of    36
                            displace atom       62
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76036375    4.20933905   12.43858248   1  Au        55
    1.75972111    7.21928990   12.43924185   1  Au        56
    4.76977728    4.20929950   12.43883529   1  Au        57
    4.76978921    7.21885116   12.43914208   1  Au        58
    3.26425117    5.71446159   14.36719708   1  Au        59
    3.26727333    5.74861564   17.02984180   1  Au        60
    3.25233623    5.71883507   18.90482426   2  H         61
    3.25665981    5.70559861   19.77499875   2  H         62
    3.24147828    5.71507984   21.65392443   1  Au        63
    3.26364179    5.71462597   24.30437944   1  Au        64
    1.77185140    4.22006808   26.27405802   1  Au        65
    1.77140219    7.20779710   26.27450060   1  Au        66
    4.75850325    4.22076892   26.27381893   1  Au        67
    4.75888092    7.20721796   26.27422939   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0515   -99540.9810   -99540.9810   0.00758   0.0000
siesta:    2   -99540.9891   -99540.9826   -99540.9826   0.00743   0.0000
siesta:    3   -99540.9440   -99540.9831   -99540.9831   0.00700   0.0000
siesta:    4   -99541.1156   -99540.9734   -99540.9734   0.00311   0.0000
siesta:    5   -99540.9531   -99540.9850   -99540.9850   0.00324   0.0000
siesta:    6   -99540.9358   -99540.9876   -99540.9876   0.00100   0.0000
siesta:    7   -99541.0195   -99540.9816   -99540.9816   0.00515   0.0000
siesta:    8   -99540.9828   -99540.9839   -99540.9839   0.00047   0.0000
siesta:    9   -99540.9836   -99540.9837   -99540.9837   0.00043   0.0000
siesta:   10   -99540.9866   -99540.9831   -99540.9831   0.00017   0.0000
siesta:   11   -99540.9869   -99540.9832   -99540.9832   0.00017   0.0000
siesta:   12   -99540.9824   -99540.9839   -99540.9839   0.00012   0.0000
siesta:   13   -99540.9804   -99540.9841   -99540.9841   0.00010   0.0000
siesta:   14   -99540.9818   -99540.9840   -99540.9840   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9841

siesta: Atomic forces (eV/Ang):
     1    0.000439    0.000946    0.005627
     2    0.000876    0.000466   -0.017517
     3    0.002544    0.001418    0.004994
     4   -0.005329   -0.008095    0.044877
     5    0.000491    0.000472    0.005619
     6   -0.000748   -0.000081   -0.016788
     7   -0.001393    0.001752    0.005099
     8   -0.000762   -0.001306    0.008034
     9   -0.001516    0.000942    0.005558
    10   -0.000189   -0.000066   -0.017402
    11   -0.000822    0.001364    0.004813
    12    0.006202   -0.007670    0.044334
    13   -0.000370   -0.000777    0.005716
    14    0.001000    0.000795   -0.016550
    15    0.004656    0.003760    0.003327
    16    0.000178   -0.000855    0.003171
    17    0.000842   -0.000751    0.005746
    18   -0.001116    0.001122   -0.016407
    19   -0.003569    0.003693    0.002905
    20   -0.000647    0.000633   -0.000524
    21   -0.000295   -0.000276    0.005617
    22    0.000099    0.000757   -0.016756
    23   -0.000933    0.001812    0.007779
    24    0.000609   -0.001144    0.003088
    25    0.000097   -0.000488    0.005732
    26    0.001399   -0.001094   -0.017519
    27    0.004564   -0.004813   -0.001695
    28   -0.006818    0.005427    0.033163
    29    0.000895    0.000254    0.005724
    30   -0.000999   -0.000825   -0.016401
    31   -0.003673   -0.005236   -0.001446
    32   -0.001276   -0.000439   -0.002521
    33   -0.001147   -0.000653    0.005635
    34   -0.000595   -0.000662   -0.017415
    35   -0.000911   -0.002940    0.002306
    36    0.007901    0.005355    0.033768
    37    0.095073   -0.002262    0.098982
    38    0.076814    0.078076   -0.120207
    39    0.077993   -0.075777   -0.120143
    40   -0.094202   -0.001945    0.099236
    41   -0.075778    0.078290   -0.120174
    42   -0.076921   -0.076138   -0.120372
    43   -0.000480   -0.003297    0.290871
    44   -0.001190    0.096354    0.098649
    45   -0.000944   -0.093603    0.099412
    46   -0.188652   -0.187441    0.319598
    47   -0.553577   -0.000976    0.177878
    48   -0.186443    0.189928    0.318615
    49   -0.000371   -0.554690    0.176199
    50   -0.001284    0.001012   -0.325952
    51   -0.001403    0.554553    0.179560
    52    0.189248   -0.186777    0.319997
    53    0.554746   -0.001761    0.177717
    54    0.186793    0.188652    0.319945
    55   -0.002841   -0.001175    0.002961
    56   -0.002356    0.003733    0.002402
    57    0.002829   -0.001140    0.002315
    58    0.003248    0.004481    0.002854
    59    0.001071   -0.000083   -0.006141
    60    0.000417   -0.004220   -0.001116
    61   -0.001098   -0.007074    0.004760
    62    0.000488    0.009170   -0.004098
    63    0.002999    0.001877   -0.003549
    64   -0.001832    0.002290    0.005454
    65   -0.005395   -0.005009   -0.003150
    66   -0.005370    0.004201   -0.003658
    67    0.004040   -0.005201   -0.003291
    68    0.003828    0.004049   -0.003550
    69   -0.148320   -0.152573   -0.440397
    70   -0.519192    0.003328   -0.255810
    71   -0.150324    0.147553   -0.440301
    72   -0.000120   -0.523503   -0.255884
    73   -0.001265    0.003242    0.328078
    74   -0.000863    0.517405   -0.254969
    75    0.149136   -0.152678   -0.439830
    76    0.521085    0.002928   -0.255001
    77    0.151253    0.147328   -0.440650
    78    0.108892    0.002571   -0.029709
    79    0.007825    0.006366    0.031553
    80   -0.000070    0.000852   -0.004874
    81    0.000654    0.000250    0.052552
    82   -0.108246    0.002903   -0.030508
    83   -0.000847    0.007801    0.005186
    84    0.001235    0.001193   -0.004999
    85   -0.000754   -0.000295    0.052316
    86    0.000100    0.001446   -0.152266
    87   -0.007043    0.006737    0.032361
    88   -0.000825    0.000871   -0.004103
    89    0.000044   -0.000283    0.052449
    90    0.078034    0.077777    0.165475
    91    0.008800    0.001315    0.002388
    92    0.000170   -0.000536   -0.004769
    93    0.000782    0.000787    0.052074
    94   -0.076401    0.077948    0.165633
    95   -0.000731    0.000734   -0.029964
    96    0.000938   -0.000600   -0.004386
    97   -0.001126    0.001122    0.052432
    98   -0.001485    0.109373   -0.029223
    99   -0.008020    0.000990    0.002795
   100   -0.000946   -0.000587   -0.005155
   101    0.000325    0.000754    0.052293
   102    0.080806   -0.079444    0.156954
   103    0.007563   -0.007664    0.029609
   104   -0.000084    0.000067   -0.004660
   105    0.001184   -0.000869    0.052612
   106   -0.079148   -0.079663    0.157320
   107   -0.001346   -0.008614    0.000280
   108    0.000992   -0.000367   -0.004941
   109   -0.001006   -0.000599    0.051953
   110   -0.001278   -0.108330   -0.030834
   111   -0.006459   -0.007673    0.029268
   112   -0.000923   -0.000092   -0.004500
   113   -0.000369   -0.000432    0.052500
----------------------------------------
 Tot    0.001760   -0.000262    0.406053
----------------------------------------
 Max    0.554746
 Res    0.122579    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009170    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
