SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.324   0.514   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.325   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.324   0.514   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.325   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.901   0.188
              0.187   0.189
  46 11.025   0.528   0.408   1.951   1.920   1.942   1.919   1.886   0.168
              0.134   0.168
  47 10.992   0.429   0.451   1.950   1.904   1.940   1.923   1.891   0.177
              0.156   0.173
  48 11.025   0.528   0.409   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.992   0.428   0.451   1.950   1.924   1.940   1.904   1.891   0.173
              0.155   0.177
  50 10.951   0.290   0.517   1.949   1.909   1.941   1.909   1.896   0.181
              0.178   0.181
  51 10.993   0.429   0.452   1.950   1.922   1.940   1.904   1.891   0.172
              0.156   0.177
  52 11.024   0.528   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.134   0.168
  53 10.992   0.428   0.451   1.950   1.904   1.940   1.923   1.891   0.177
              0.156   0.173
  54 11.025   0.528   0.409   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.005   0.639   0.348   1.930   1.914   1.959   1.914   1.951   0.122
              0.107   0.122
  56 11.006   0.646   0.344   1.930   1.914   1.959   1.914   1.951   0.121
              0.106   0.121
  57 11.005   0.639   0.348   1.930   1.914   1.959   1.914   1.951   0.122
              0.107   0.122
  58 11.006   0.646   0.343   1.930   1.914   1.959   1.914   1.951   0.121
              0.106   0.121
  59 11.035   0.725   0.337   1.926   1.918   1.913   1.918   1.978   0.092
              0.136   0.092
  60 10.984   1.004   0.169   1.998   1.959   1.849   1.959   1.998   0.010
              0.027   0.010
  63 10.972   0.991   0.169   1.998   1.948   1.867   1.948   1.998   0.009
              0.034   0.009
  64 11.094   0.870   0.307   1.932   1.893   1.923   1.893   1.978   0.074
              0.151   0.074
  65 10.983   0.605   0.352   1.933   1.918   1.962   1.918   1.946   0.118
              0.113   0.118
  66 10.982   0.600   0.353   1.932   1.918   1.963   1.918   1.946   0.118
              0.115   0.119
  67 10.983   0.605   0.352   1.932   1.918   1.963   1.918   1.946   0.119
              0.113   0.118
  68 10.982   0.602   0.352   1.932   1.918   1.963   1.918   1.946   0.118
              0.115   0.118
  69 11.019   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.430   0.452   1.950   1.927   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.951   0.275   0.527   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.451   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.994   0.429   0.451   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.521   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.082   1.069   0.036   0.022  -0.066   0.022
  62  1.083   1.084   0.036   0.020  -0.076   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.088 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74675478    4.19626451   12.43722895   1  Au        55
    1.74647921    7.23225225   12.43824776   1  Au        56
    4.78246288    4.19663305   12.43723855   1  Au        57
    4.78283576    7.23245532   12.43838348   1  Au        58
    3.26437010    5.71282504   14.31793869   1  Au        59
    3.26619934    5.75457174   17.00240306   1  Au        60
    3.25263476    5.72082415   18.86688320   2  H         61
    3.25240011    5.72388839   19.74613920   2  H         62
    3.24395759    5.71926246   21.61998418   1  Au        63
    3.25660849    5.71838528   24.27103210   1  Au        64
    1.77676232    4.22800532   26.26793788   1  Au        65
    1.77672911    7.20250599   26.26804396   1  Au        66
    4.74941302    4.22923546   26.26693582   1  Au        67
    4.74995596    7.20066347   26.26704151   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99549.0198   -99539.7199   -99539.7199   0.05248   0.0000
siesta:    2   -99542.9802   -99539.9316   -99539.9316   0.02365   0.0000
siesta:    3   -99540.3430   -99539.9908   -99539.9908   0.03374   0.0000
siesta:    4   -99539.8463   -99539.9986   -99539.9986   0.03031   0.0000
siesta:    5   -99540.5812   -99539.9456   -99539.9456   0.01702   0.0000
siesta:    6   -99540.4912   -99539.9617   -99539.9617   0.01628   0.0000
siesta:    7   -99540.2129   -99540.0183   -99540.0183   0.01456   0.0000
siesta:    8   -99540.5164   -99540.1063   -99540.1063   0.01078   0.0000
siesta:    9   -99540.5433   -99540.1284   -99540.1284   0.00925   0.0000
siesta:   10   -99540.3488   -99540.3387   -99540.3387   0.00347   0.0000
siesta:   11   -99540.3632   -99540.3424   -99540.3424   0.00362   0.0000
siesta:   12   -99540.3270   -99540.3485   -99540.3485   0.00248   0.0000
siesta:   13   -99540.3037   -99540.3521   -99540.3521   0.00164   0.0000
siesta:   14   -99540.3311   -99540.3527   -99540.3527   0.00168   0.0000
siesta:   15   -99540.3901   -99540.3484   -99540.3484   0.00160   0.0000
siesta:   16   -99540.3919   -99540.3475   -99540.3475   0.00138   0.0000
siesta:   17   -99540.3945   -99540.3453   -99540.3453   0.00081   0.0000
siesta:   18   -99540.3761   -99540.3484   -99540.3484   0.00065   0.0000
siesta:   19   -99540.3655   -99540.3533   -99540.3533   0.00110   0.0000
siesta:   20   -99540.3553   -99540.3549   -99540.3549   0.00105   0.0000
siesta:   21   -99540.3510   -99540.3557   -99540.3557   0.00081   0.0000
siesta:   22   -99540.3674   -99540.3574   -99540.3574   0.00029   0.0000
siesta:   23   -99540.3663   -99540.3583   -99540.3583   0.00020   0.0000
siesta:   24   -99540.3596   -99540.3598   -99540.3598   0.00021   0.0000
siesta:   25   -99540.3586   -99540.3601   -99540.3601   0.00018   0.0000
siesta:   26   -99540.3611   -99540.3609   -99540.3609   0.00015   0.0000
siesta:   27   -99540.3614   -99540.3619   -99540.3619   0.00011   0.0000
siesta:   28   -99540.3610   -99540.3620   -99540.3620   0.00012   0.0000
siesta:   29   -99540.3614   -99540.3619   -99540.3619   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3620

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015578
     2    0.000877    0.000464   -0.040813
     3    0.002053    0.002242    0.012146
     4   -0.001279   -0.007446    0.075459
     5    0.000499    0.000468    0.015547
     6   -0.000744   -0.000069   -0.040079
     7   -0.000911    0.002571    0.012236
     8   -0.000700    0.002800    0.038773
     9   -0.001506    0.000931    0.015533
    10   -0.000194   -0.000066   -0.040693
    11   -0.000818    0.002158    0.012062
    12    0.002158   -0.006995    0.074930
    13   -0.000376   -0.000780    0.015659
    14    0.001012    0.000801   -0.039845
    15    0.004591    0.003619    0.011722
    16    0.004860   -0.005454    0.026785
    17    0.000845   -0.000752    0.015725
    18   -0.001109    0.001124   -0.039656
    19   -0.003513    0.003557    0.011292
    20   -0.000627   -0.001108    0.014495
    21   -0.000292   -0.000282    0.015541
    22    0.000083    0.000762   -0.040039
    23   -0.000928    0.001075    0.018698
    24   -0.004075   -0.005798    0.026653
    25    0.000085   -0.000478    0.015693
    26    0.001398   -0.001097   -0.040796
    27    0.004868   -0.005232    0.000496
    28   -0.004048   -0.000822    0.052403
    29    0.000900    0.000259    0.015672
    30   -0.000993   -0.000841   -0.039688
    31   -0.003981   -0.005653    0.000738
    32   -0.001271   -0.005769    0.013336
    33   -0.001142   -0.000636    0.015591
    34   -0.000598   -0.000668   -0.040700
    35   -0.000909   -0.002725    0.005954
    36    0.005169   -0.000837    0.052912
    37    0.091682   -0.006252    0.072326
    38    0.070047    0.075497   -0.139804
    39    0.073660   -0.067322   -0.140322
    40   -0.090807   -0.005955    0.072553
    41   -0.069045    0.075686   -0.139661
    42   -0.072536   -0.067605   -0.140646
    43   -0.000430   -0.010386    0.276407
    44   -0.001115    0.095583    0.069923
    45   -0.000958   -0.087630    0.074868
    46   -0.218571   -0.214407    0.302264
    47   -0.558095   -0.003364    0.175669
    48   -0.214643    0.221678    0.295829
    49   -0.000789   -0.557990    0.173943
    50   -0.001514    0.001444   -0.279336
    51   -0.001778    0.559541    0.178990
    52    0.218391   -0.212889    0.303418
    53    0.558358   -0.003681    0.176645
    54    0.215160    0.220419    0.297175
    55   -0.005142   -0.000539   -0.014824
    56   -0.004142    0.011056   -0.009440
    57    0.006524   -0.000369   -0.014808
    58    0.005534    0.009974   -0.009096
    59    0.000090   -0.001512    0.020326
    60   -0.000048   -0.002116   -0.026721
    61   -0.000398    0.000572    0.018015
    62   -0.000144   -0.001834   -0.004761
    63    0.003378    0.003034    0.008894
    64    0.004705    0.006260    0.001783
    65    0.001507   -0.004231    0.004203
    66   -0.001547   -0.001032    0.006943
    67    0.003062   -0.004768    0.005557
    68    0.004183   -0.000619    0.007007
    69   -0.124960   -0.134386   -0.471618
    70   -0.499179    0.010553   -0.283101
    71   -0.130492    0.122713   -0.470661
    72   -0.000941   -0.503821   -0.290138
    73   -0.004287    0.013663    0.328955
    74   -0.000994    0.491860   -0.282108
    75    0.122021   -0.130497   -0.474692
    76    0.495864    0.009372   -0.289111
    77    0.127534    0.118501   -0.474804
    78    0.099662    0.004502   -0.015083
    79    0.007978    0.006499    0.037084
    80   -0.000064    0.000884   -0.006589
    81    0.000654    0.000250    0.129396
    82   -0.098668    0.004686   -0.016206
    83   -0.000881    0.007562    0.015172
    84    0.001238    0.001229   -0.006715
    85   -0.000761   -0.000298    0.129154
    86    0.000162    0.002055   -0.142435
    87   -0.007213    0.006918    0.038035
    88   -0.000831    0.000898   -0.005802
    89    0.000049   -0.000285    0.129293
    90    0.065624    0.066625    0.199733
    91    0.008722    0.001791    0.008968
    92    0.000175   -0.000555   -0.006523
    93    0.000782    0.000786    0.128910
    94   -0.063518    0.066314    0.199738
    95   -0.000760    0.001481   -0.019616
    96    0.000942   -0.000619   -0.006141
    97   -0.001134    0.001125    0.129284
    98   -0.001380    0.100596   -0.014359
    99   -0.007954    0.001457    0.009421
   100   -0.000952   -0.000596   -0.006898
   101    0.000331    0.000756    0.129137
   102    0.074418   -0.071908    0.179513
   103    0.007748   -0.007835    0.032425
   104   -0.000089    0.000056   -0.006336
   105    0.001186   -0.000870    0.129480
   106   -0.072373   -0.071546    0.179879
   107   -0.001364   -0.008699    0.003532
   108    0.001003   -0.000382   -0.006623
   109   -0.001013   -0.000597    0.128795
   110   -0.001045   -0.098298   -0.016800
   111   -0.006646   -0.007879    0.032208
   112   -0.000930   -0.000108   -0.006186
   113   -0.000366   -0.000429    0.129355
----------------------------------------
 Tot    0.001687    0.000033    0.971564
----------------------------------------
 Max    0.559541
 Res    0.125368    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.026721    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.432   0.448   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.409   1.949   1.919   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.431   0.448   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.953   0.302   0.508   1.949   1.910   1.941   1.910   1.895   0.180
              0.178   0.180
