SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.155   0.172
  54 11.024   0.529   0.406   1.951   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  55 10.999   0.639   0.341   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  56 10.999   0.640   0.340   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.999   0.639   0.340   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  58 10.999   0.639   0.341   1.932   1.915   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.046   0.761   0.322   1.929   1.911   1.917   1.911   1.979   0.085
              0.144   0.085
  60 11.002   1.036   0.164   1.998   1.953   1.865   1.953   1.998   0.010
              0.013   0.010
  63 10.978   1.007   0.165   1.998   1.949   1.874   1.949   1.998   0.009
              0.020   0.009
  64 11.080   0.840   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.150   0.076
  65 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  66 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  67 10.988   0.617   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.431   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.284   0.520   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.449   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.064   0.040   0.022  -0.075   0.022
  62  1.083   1.079   0.040   0.020  -0.077   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0020
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.051 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75711096    4.20677367   12.43492709   1  Au        55
    1.75661111    7.22291474   12.43644215   1  Au        56
    4.77283023    4.20691949   12.43521072   1  Au        57
    4.77271063    7.22242273   12.43623941   1  Au        58
    3.26418790    5.71379827   14.35582652   1  Au        59
    3.26750669    5.75017562   17.02007336   1  Au        60
    3.25232349    5.71866703   18.89622465   2  H         61
    3.25585519    5.72472641   19.76843981   2  H         62
    3.24291456    5.71620886   21.64752377   1  Au        63
    3.26260472    5.71540873   24.29591141   1  Au        64
    1.77366845    4.22174916   26.27402331   1  Au        65
    1.77313179    7.20564134   26.27471695   1  Au        66
    4.75621855    4.22269685   26.27387622   1  Au        67
    4.75672670    7.20481199   26.27421097   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.7913   -99541.0566   -99541.0566   0.01288   0.0000
siesta:    2   -99540.4780   -99541.0042   -99541.0042   0.00708   0.0000
siesta:    3   -99541.0933   -99540.9928   -99540.9928   0.00283   0.0000
siesta:    4   -99541.1406   -99540.9946   -99540.9946   0.00217   0.0000
siesta:    5   -99540.9540   -99541.0099   -99541.0099   0.00219   0.0000
siesta:    6   -99540.9444   -99541.0059   -99541.0059   0.00196   0.0000
siesta:    7   -99540.9502   -99541.0004   -99541.0004   0.00173   0.0000
siesta:    8   -99540.9625   -99540.9754   -99540.9754   0.00086   0.0000
siesta:    9   -99540.9375   -99540.9841   -99540.9841   0.00111   0.0000
siesta:   10   -99540.9638   -99540.9645   -99540.9645   0.00032   0.0000
siesta:   11   -99540.9743   -99540.9613   -99540.9613   0.00032   0.0000
siesta:   12   -99540.9704   -99540.9622   -99540.9622   0.00033   0.0000
siesta:   13   -99540.9582   -99540.9621   -99540.9621   0.00033   0.0000
siesta:   14   -99540.9557   -99540.9619   -99540.9619   0.00030   0.0000
siesta:   15   -99540.9627   -99540.9623   -99540.9623   0.00019   0.0000
siesta:   16   -99540.9632   -99540.9628   -99540.9628   0.00016   0.0000
siesta:   17   -99540.9625   -99540.9632   -99540.9632   0.00010   0.0000
siesta:   18   -99540.9634   -99540.9628   -99540.9628   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9629

siesta: Atomic forces (eV/Ang):
     1    0.000435    0.000945    0.008447
     2    0.000877    0.000466   -0.024227
     3    0.002396    0.001644    0.006545
     4   -0.003970   -0.007606    0.058533
     5    0.000493    0.000470    0.008432
     6   -0.000747   -0.000078   -0.023496
     7   -0.001247    0.001977    0.006643
     8   -0.000747    0.000133    0.020952
     9   -0.001513    0.000939    0.008385
    10   -0.000191   -0.000066   -0.024111
    11   -0.000822    0.001581    0.006568
    12    0.004878   -0.007184    0.057949
    13   -0.000372   -0.000778    0.008534
    14    0.001004    0.000798   -0.023257
    15    0.004698    0.003765    0.005506
    16    0.001783   -0.001904    0.014070
    17    0.000843   -0.000751    0.008574
    18   -0.001114    0.001123   -0.023100
    19   -0.003615    0.003699    0.005074
    20   -0.000633    0.000385    0.006996
    21   -0.000294   -0.000277    0.008430
    22    0.000094    0.000759   -0.023460
    23   -0.000931    0.001579    0.010407
    24   -0.000989   -0.002185    0.013994
    25    0.000093   -0.000485    0.008555
    26    0.001399   -0.001096   -0.024221
    27    0.004703   -0.005001   -0.001316
    28   -0.005970    0.003696    0.042841
    29    0.000896    0.000255    0.008544
    30   -0.000997   -0.000831   -0.023104
    31   -0.003815   -0.005424   -0.001079
    32   -0.001265   -0.002194    0.006188
    33   -0.001146   -0.000648    0.008457
    34   -0.000597   -0.000665   -0.024120
    35   -0.000909   -0.002883    0.002862
    36    0.007066    0.003640    0.043428
    37    0.093776   -0.003512    0.091099
    38    0.074906    0.077264   -0.126702
    39    0.076820   -0.073572   -0.126643
    40   -0.092912   -0.003174    0.091376
    41   -0.073867    0.077433   -0.126647
    42   -0.075739   -0.073903   -0.126884
    43   -0.000462   -0.005088    0.286364
    44   -0.001180    0.095796    0.090340
    45   -0.000945   -0.091658    0.091989
    46   -0.199460   -0.197290    0.308101
    47   -0.561171   -0.000422    0.167879
    48   -0.196477    0.201066    0.306283
    49   -0.000279   -0.561940    0.166083
    50   -0.001715    0.003056   -0.329666
    51   -0.001600    0.562431    0.170086
    52    0.199672   -0.196266    0.308831
    53    0.562419   -0.001337    0.167738
    54    0.196761    0.199734    0.307696
    55    0.000999    0.001926    0.017680
    56    0.001781    0.000056    0.014885
    57   -0.000424    0.001571    0.016966
    58   -0.000464    0.000364    0.016534
    59    0.000239   -0.000167   -0.041097
    60    0.000263   -0.001815    0.022988
    61   -0.000033    0.000204    0.013709
    62   -0.000669   -0.001509   -0.022365
    63    0.003618    0.003658   -0.004952
    64   -0.000786    0.001843    0.021511
    65   -0.001397   -0.001046   -0.008176
    66   -0.002361    0.001580   -0.008609
    67    0.000623   -0.001746   -0.009648
    68    0.001529    0.002092   -0.007412
    69   -0.143249   -0.148741   -0.444279
    70   -0.516433    0.004119   -0.258235
    71   -0.145763    0.141816   -0.444179
    72   -0.000277   -0.521750   -0.258600
    73   -0.001875    0.004409    0.336652
    74   -0.000653    0.513119   -0.257954
    75    0.143650   -0.148457   -0.444085
    76    0.518008    0.004057   -0.257940
    77    0.145925    0.140823   -0.445323
    78    0.105917    0.003023   -0.028830
    79    0.007827    0.006365    0.033233
    80   -0.000069    0.000859   -0.005332
    81    0.000654    0.000250    0.074512
    82   -0.105192    0.003305   -0.029638
    83   -0.000855    0.007714    0.008249
    84    0.001237    0.001202   -0.005457
    85   -0.000756   -0.000297    0.074275
    86    0.000121    0.001699   -0.152452
    87   -0.007052    0.006743    0.034069
    88   -0.000827    0.000878   -0.004558
    89    0.000046   -0.000284    0.074409
    90    0.074900    0.075010    0.171007
    91    0.008743    0.001420    0.004472
    92    0.000170   -0.000542   -0.005232
    93    0.000782    0.000787    0.074032
    94   -0.073203    0.075103    0.171178
    95   -0.000738    0.000936   -0.026669
    96    0.000940   -0.000606   -0.004850
    97   -0.001129    0.001123    0.074396
    98   -0.001399    0.106674   -0.028186
    99   -0.007966    0.001095    0.004870
   100   -0.000947   -0.000590   -0.005619
   101    0.000327    0.000755    0.074253
   102    0.078866   -0.077145    0.159359
   103    0.007630   -0.007737    0.030428
   104   -0.000087    0.000066   -0.005105
   105    0.001184   -0.000869    0.074579
   106   -0.077117   -0.077244    0.159717
   107   -0.001350   -0.008598    0.001389
   108    0.000996   -0.000369   -0.005388
   109   -0.001008   -0.000598    0.073913
   110   -0.001223   -0.105021   -0.030191
   111   -0.006529   -0.007753    0.030104
   112   -0.000925   -0.000095   -0.004950
   113   -0.000368   -0.000431    0.074463
----------------------------------------
 Tot    0.002171   -0.000347    0.569266
----------------------------------------
 Max    0.562431
 Res    0.123285    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.041097    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.901   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.133   0.167
  47 10.993   0.431   0.448   1.950   1.903   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.514   1.949   1.908   1.943   1.908   1.896   0.181
              0.180   0.181
  51 10.993   0.432   0.449   1.950   1.925   1.940   1.903   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.133   0.167
  53 10.993   0.431   0.448   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  55 10.999   0.637   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  56 10.999   0.639   0.341   1.932   1.915   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.999   0.637   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  58 10.999   0.638   0.341   1.932   1.915   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.047   0.764   0.321   1.930   1.911   1.917   1.911   1.979   0.085
              0.144   0.085
  60 11.003   1.038   0.163   1.998   1.953   1.866   1.953   1.998   0.010
              0.013   0.010
  63 10.978   1.007   0.165   1.998   1.949   1.875   1.949   1.998   0.009
              0.020   0.009
  64 11.080   0.841   0.309   1.932   1.897   1.922   1.897   1.979   0.076
              0.150   0.076
  65 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  66 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  67 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.430   0.451   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.951   0.283   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
