SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:57:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.3V          # Descriptive name of the system
SystemLabel                     1.3V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.059   0.041   0.022  -0.072   0.022
  62  1.093   1.086   0.040   0.020  -0.073   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77760854    4.22567212   12.42827567   1  Au        55
    1.77677980    7.20282351   12.42821646   1  Au        56
    4.75410371    4.22423950   12.42830338   1  Au        57
    4.75545880    7.20300467   12.42744281   1  Au        58
    3.26754182    5.71666217   14.38279375   1  Au        59
    3.26677420    5.74398982   17.04214505   1  Au        60
    3.25348242    5.72008328   18.94687200   2  H         61
    3.26034418    5.72627311   19.77581574   2  H         62
    3.23379081    5.71192167   21.68210121   1  Au        63
    3.26369903    5.71433218   24.33618247   1  Au        64
    1.77794585    4.22581445   26.29475832   1  Au        65
    1.77714902    7.20146554   26.29442918   1  Au        66
    4.75251743    4.22607400   26.29429936   1  Au        67
    4.75246952    7.20161903   26.29506260   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.3V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.6558   -99541.8518   -99541.8518   0.06598   0.0000
siesta:    2   -99540.2566   -99540.1666   -99540.1666   0.06995   0.0000
siesta:    3   -99540.3714   -99540.3241   -99540.3241   0.06863   0.0000
siesta:    4   -99540.3895   -99540.3726   -99540.3726   0.06741   0.0000
siesta:    5   -99540.3365   -99540.4073   -99540.4073   0.06445   0.0000
siesta:    6   -99540.4821   -99540.3686   -99540.3686   0.05562   0.0000
siesta:    7   -99540.5083   -99540.5403   -99540.5403   0.04091   0.0000
siesta:    8   -99540.5346   -99540.4355   -99540.4355   0.05601   0.0000
siesta:    9   -99540.5820   -99540.5789   -99540.5789   0.01193   0.0000
siesta:   10   -99540.5793   -99540.5814   -99540.5814   0.01085   0.0000
siesta:   11   -99540.6171   -99540.5789   -99540.5789   0.00917   0.0000
siesta:   12   -99540.6183   -99540.6213   -99540.6213   0.00354   0.0000
siesta:   13   -99540.6296   -99540.6177   -99540.6177   0.00389   0.0000
siesta:   14   -99540.6363   -99540.6310   -99540.6310   0.00476   0.0000
siesta:   15   -99540.6503   -99540.6366   -99540.6366   0.00495   0.0000
siesta:   16   -99540.6506   -99540.6514   -99540.6514   0.00469   0.0000
siesta:   17   -99540.6512   -99540.6507   -99540.6507   0.00428   0.0000
siesta:   18   -99540.6478   -99540.6514   -99540.6514   0.00304   0.0000
siesta:   19   -99540.6466   -99540.6476   -99540.6476   0.00228   0.0000
siesta:   20   -99540.6427   -99540.6464   -99540.6464   0.00152   0.0000
siesta:   21   -99540.6413   -99540.6425   -99540.6425   0.00151   0.0000
siesta:   22   -99540.6447   -99540.6413   -99540.6413   0.00095   0.0000
siesta:   23   -99540.6457   -99540.6449   -99540.6449   0.00026   0.0000
siesta:   24   -99540.6458   -99540.6458   -99540.6458   0.00024   0.0000
siesta:   25   -99540.6457   -99540.6458   -99540.6458   0.00024   0.0000
siesta:   26   -99540.6455   -99540.6457   -99540.6457   0.00023   0.0000
siesta:   27   -99540.6455   -99540.6455   -99540.6455   0.00023   0.0000
siesta:   28   -99540.6452   -99540.6455   -99540.6455   0.00025   0.0000
siesta:   29   -99540.6453   -99540.6452   -99540.6452   0.00025   0.0000
siesta:   30   -99540.6459   -99540.6453   -99540.6453   0.00024   0.0000
siesta:   31   -99540.6460   -99540.6459   -99540.6459   0.00023   0.0000
siesta:   32   -99540.6461   -99540.6460   -99540.6460   0.00017   0.0000
siesta:   33   -99540.6460   -99540.6461   -99540.6461   0.00015   0.0000
siesta:   34   -99540.6460   -99540.6460   -99540.6460   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy

siesta: E_KS(eV) =           -99540.6461

siesta: Atomic forces (eV/Ang):
     1    0.000212    0.000935   -0.169230
     2    0.000964    0.000484   -0.041260
     3    0.001643    0.002231    0.012245
     4   -0.001434   -0.010198    0.086780
     5    0.000636    0.000457   -0.169271
     6   -0.000686    0.000195   -0.040533
     7   -0.000593    0.002569    0.012291
     8   -0.000613    0.000075    0.043354
     9   -0.001370    0.000722   -0.169269
    10   -0.000398    0.000073   -0.041137
    11   -0.000668    0.002013    0.012575
    12    0.002157   -0.009682    0.086206
    13   -0.000377   -0.000837   -0.169169
    14    0.001148    0.000792   -0.040305
    15    0.004520    0.003441    0.011835
    16    0.003870   -0.005885    0.030009
    17    0.000874   -0.000774   -0.169099
    18   -0.000903    0.000919   -0.040123
    19   -0.003424    0.003406    0.011428
    20   -0.000574   -0.000527    0.016537
    21   -0.000320   -0.000387   -0.169279
    22   -0.000204    0.000755   -0.040495
    23   -0.000944    0.000674    0.019404
    24   -0.003102   -0.006061    0.029689
    25   -0.000043   -0.000343   -0.169127
    26    0.001432   -0.001126   -0.041250
    27    0.004706   -0.005114   -0.000354
    28   -0.004938   -0.002355    0.062644
    29    0.000983    0.000272   -0.169154
    30   -0.000948   -0.000951   -0.040152
    31   -0.003870   -0.005656   -0.000124
    32   -0.001166   -0.006460    0.015102
    33   -0.001159   -0.000372   -0.169218
    34   -0.000677   -0.000731   -0.041156
    35   -0.000915   -0.002359    0.005332
    36    0.005953   -0.002532    0.063303
    37    0.120364   -0.012930    0.004085
    38    0.091996    0.101528   -0.136368
    39    0.096668   -0.086145   -0.142606
    40   -0.119518   -0.012660    0.004173
    41   -0.091171    0.102141   -0.136084
    42   -0.095968   -0.086871   -0.142402
    43   -0.000546   -0.017155    0.265228
    44   -0.001119    0.127237    0.003226
    45   -0.000714   -0.113231    0.005016
    46    0.527104    0.532987   -2.343830
    47    0.657145   -0.006089   -1.493922
    48    0.528918   -0.519726   -2.355647
    49   -0.000415    0.657038   -1.494386
    50    0.000022   -0.002730   -0.268741
    51   -0.001070   -0.651517   -1.494237
    52   -0.524845    0.532093   -2.343054
    53   -0.653522   -0.007477   -1.494904
    54   -0.526064   -0.519414   -2.354861
    55    2.093733    2.101581   -3.404207
    56    2.092778   -2.085705   -3.387044
    57   -2.095353    2.106015   -3.402699
    58   -2.095197   -2.085174   -3.383762
    59   -0.005154    0.013587   -2.455863
    60   -0.000665   -0.034048   -1.844245
    61   -0.017431   -0.011048    4.197342
    62    0.003963    0.010776   -4.165758
    63    0.056244    0.012344    2.308729
    64   -0.044582    0.011326    1.918882
    65    2.352853    2.352678    3.782458
    66    2.356478   -2.354799    3.783013
    67   -2.353824    2.354742    3.787699
    68   -2.353430   -2.357315    3.786262
    69    0.633971    0.621575    2.435602
    70    0.787538    0.011173    1.550737
    71    0.627474   -0.638281    2.434683
    72   -0.000953    0.777364    1.546195
    73   -0.000871    0.012716    0.228268
    74   -0.002545   -0.795228    1.553906
    75   -0.632279    0.620443    2.437217
    76   -0.787031    0.010551    1.549758
    77   -0.625539   -0.637177    2.436017
    78    0.122211    0.006974    0.036271
    79    0.008477    0.007025    0.054803
    80   -0.000332    0.000865   -0.004037
    81    0.000767    0.000286   -0.045894
    82   -0.121247    0.007601    0.035495
    83   -0.000857    0.009029    0.022185
    84    0.001407    0.001210   -0.004163
    85   -0.000692    0.000027   -0.046114
    86    0.001071    0.003248   -0.148949
    87   -0.007866    0.007560    0.056092
    88   -0.000666    0.000651   -0.003255
    89   -0.000200   -0.000109   -0.045987
    90    0.081514    0.081755    0.226253
    91    0.009916    0.001807    0.015052
    92    0.000151   -0.000629   -0.003962
    93    0.000956    0.000774   -0.046372
    94   -0.078796    0.081598    0.227308
    95   -0.000557    0.001246   -0.025867
    96    0.000988   -0.000654   -0.003576
    97   -0.000899    0.000887   -0.045977
    98   -0.001339    0.122924    0.036781
    99   -0.009350    0.001491    0.015888
   100   -0.000974   -0.000726   -0.004345
   101   -0.000016    0.000743   -0.046132
   102    0.092220   -0.089524    0.202198
   103    0.008207   -0.008227    0.049690
   104   -0.000261    0.000227   -0.003777
   105    0.001238   -0.000915   -0.045820
   106   -0.089537   -0.089705    0.202487
   107   -0.001352   -0.009808    0.009017
   108    0.001112   -0.000351   -0.004062
   109   -0.000963   -0.000738   -0.046486
   110   -0.001129   -0.120906    0.034784
   111   -0.007142   -0.008294    0.049619
   112   -0.000935    0.000214   -0.003635
   113   -0.000469   -0.000513   -0.045939
----------------------------------------
 Tot    0.001870   -0.000120    1.052475
----------------------------------------
 Max    4.197342
 Res    0.958212    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    4.197342    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.990   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.982   0.310   0.524   1.945   1.903   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.524   1.944   1.901   1.938   1.901   1.900   0.188
              0.187   0.189
  46 11.026   0.534   0.403   1.952   1.921   1.943   1.920   1.885   0.168
              0.133   0.167
  47 10.995   0.433   0.448   1.951   1.905   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.026   0.534   0.403   1.950   1.920   1.944   1.921   1.886   0.167
              0.133   0.168
  49 10.994   0.432   0.448   1.951   1.924   1.940   1.905   1.891   0.173
              0.155   0.176
  50 10.946   0.274   0.528   1.949   1.908   1.941   1.908   1.896   0.182
              0.179   0.182
  51 10.995   0.434   0.449   1.951   1.923   1.941   1.905   1.891   0.172
              0.155   0.176
  52 11.026   0.533   0.403   1.952   1.921   1.943   1.920   1.885   0.168
              0.133   0.167
  53 10.995   0.433   0.449   1.951   1.905   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.026   0.534   0.404   1.950   1.920   1.944   1.921   1.886   0.167
              0.133   0.168
  55 11.003   0.630   0.349   1.933   1.915   1.960   1.915   1.948   0.122
              0.108   0.122
  56 11.004   0.632   0.349   1.933   1.915   1.960   1.915   1.949   0.122
              0.108   0.122
  57 11.003   0.631   0.349   1.933   1.915   1.959   1.915   1.949   0.122
              0.108   0.122
  58 11.004   0.632   0.349   1.933   1.915   1.960   1.915   1.949   0.122
              0.108   0.122
  59 11.038   0.750   0.311   1.936   1.915   1.914   1.915   1.982   0.086
              0.143   0.086
  60 10.995   1.033   0.161   2.000   1.958   1.854   1.958   2.000   0.011
              0.008   0.011
  63 10.960   0.984   0.156   2.000   1.949   1.881   1.949   2.000   0.009
              0.022   0.009
  64 11.089   0.844   0.320   1.930   1.893   1.922   1.893   1.979   0.076
              0.156   0.076
  65 10.983   0.598   0.358   1.931   1.917   1.964   1.917   1.947   0.120
              0.112   0.119
  66 10.983   0.597   0.357   1.931   1.917   1.964   1.917   1.947   0.119
              0.114   0.119
  67 10.984   0.599   0.357   1.931   1.917   1.964   1.917   1.947   0.120
              0.112   0.119
  68 10.983   0.598   0.357   1.931   1.917   1.964   1.917   1.947   0.119
              0.113   0.120
  69 11.019   0.518   0.412   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.425   0.454   1.950   1.902   1.942   1.928   1.891   0.175
              0.155   0.172
  71 11.019   0.518   0.412   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.426   0.455   1.950   1.928   1.942   1.902   1.891   0.171
              0.156   0.175
  73 10.951   0.271   0.528   1.948   1.903   1.947   1.903   1.897   0.182
              0.190   0.182
  74 10.992   0.424   0.454   1.950   1.929   1.941   1.902   1.891   0.172
              0.155   0.175
  75 11.019   0.518   0.412   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.425   0.454   1.950   1.902   1.942   1.928   1.891   0.175
              0.155   0.171
  77 11.019   0.518   0.412   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
