SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on    8 nodes in parallel
>> Start of run:   6-OCT-2013   5:42:12

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.108   0.118
  58 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  59 11.063   0.803   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  60 10.996   1.031   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  63 10.995   1.030   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  64 11.063   0.802   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  65 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.070   0.041   0.021  -0.077   0.021
  62  1.077   1.070   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =  1141 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.000 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76588100    4.21758315   12.43497568   1  Au        55
    1.76602123    7.21178903   12.43518603   1  Au        56
    4.76096260    4.22000987   12.43278253   1  Au        57
    4.76039202    7.21439154   12.43393571   1  Au        58
    3.25918789    5.71537697   14.35963489   1  Au        59
    3.26773124    5.73695207   17.01078545   1  Au        60
    3.25298647    5.72083402   18.94628003   2  H         61
    3.25831022    5.72674953   19.77207508   2  H         62
    3.24188657    5.71242151   21.70567840   1  Au        63
    3.25934124    5.71371653   24.35663315   1  Au        64
    1.76684398    4.21863866   26.28697556   1  Au        65
    1.76920558    7.21248323   26.28617184   1  Au        66
    4.76183793    4.21946821   26.28787549   1  Au        67
    4.76235702    7.21192355   26.28630472   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99525.7043   -99541.9587   -99541.9587   0.11400   0.0000
siesta:    2   -99539.2552   -99541.5755   -99541.5755   0.04449   0.0000
siesta:    3   -99542.9853   -99541.5133   -99541.5133   0.03336   0.0000
siesta:    4   -99541.8528   -99541.6099   -99541.6099   0.03129   0.0000
siesta:    5   -99541.1346   -99541.6439   -99541.6439   0.02998   0.0000
siesta:    6   -99540.9747   -99541.6250   -99541.6250   0.02785   0.0000
siesta:    7   -99541.2066   -99541.4457   -99541.4457   0.01205   0.0000
siesta:    8   -99541.1019   -99541.3636   -99541.3636   0.00949   0.0000
siesta:    9   -99541.2040   -99541.2904   -99541.2904   0.00748   0.0000
siesta:   10   -99541.2518   -99541.2693   -99541.2693   0.00642   0.0000
siesta:   11   -99541.2369   -99541.2231   -99541.2231   0.00968   0.0000
siesta:   12   -99541.2256   -99541.2168   -99541.2168   0.00953   0.0000
siesta:   13   -99541.1942   -99541.1794   -99541.1794   0.00327   0.0000
siesta:   14   -99541.1824   -99541.1783   -99541.1783   0.00281   0.0000
siesta:   15   -99541.1732   -99541.1761   -99541.1761   0.00130   0.0000
siesta:   16   -99541.1762   -99541.1754   -99541.1754   0.00108   0.0000
siesta:   17   -99541.1740   -99541.1759   -99541.1759   0.00099   0.0000
siesta:   18   -99541.1555   -99541.1771   -99541.1771   0.00073   0.0000
siesta:   19   -99541.1749   -99541.1752   -99541.1752   0.00060   0.0000
siesta:   20   -99541.1754   -99541.1751   -99541.1751   0.00055   0.0000
siesta:   21   -99541.1731   -99541.1748   -99541.1748   0.00045   0.0000
siesta:   22   -99541.1670   -99541.1728   -99541.1728   0.00043   0.0000
siesta:   23   -99541.1703   -99541.1709   -99541.1709   0.00038   0.0000
siesta:   24   -99541.1688   -99541.1704   -99541.1704   0.00027   0.0000
siesta:   25   -99541.1676   -99541.1697   -99541.1697   0.00015   0.0000
siesta:   26   -99541.1669   -99541.1692   -99541.1692   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99541.1691

siesta: Atomic forces (eV/Ang):
     1    0.000451    0.000952   -0.001534
     2    0.000874    0.000472   -0.000975
     3    0.002920    0.000868    0.000479
     4   -0.009055   -0.010254    0.028762
     5    0.000485    0.000476   -0.001526
     6   -0.000750   -0.000080   -0.000251
     7   -0.001732    0.001189    0.000670
     8   -0.000804   -0.005052   -0.006864
     9   -0.001523    0.000953   -0.001621
    10   -0.000185   -0.000063   -0.000863
    11   -0.000854    0.000849   -0.000400
    12    0.009839   -0.009748    0.028235
    13   -0.000365   -0.000776   -0.001436
    14    0.000997    0.000783   -0.000018
    15    0.004738    0.004019   -0.003011
    16   -0.004225    0.001148   -0.006537
    17    0.000839   -0.000750   -0.001433
    18   -0.001121    0.001114    0.000102
    19   -0.003630    0.003959   -0.003440
    20   -0.000630    0.000233   -0.008456
    21   -0.000297   -0.000272   -0.001523
    22    0.000104    0.000746   -0.000232
    23   -0.000950    0.002405    0.000740
    24    0.004949    0.000550   -0.006490
    25    0.000106   -0.000496   -0.001435
    26    0.001400   -0.001088   -0.001011
    27    0.004465   -0.004503   -0.003142
    28   -0.008955    0.009126    0.028360
    29    0.000890    0.000249   -0.001434
    30   -0.001002   -0.000817    0.000116
    31   -0.003566   -0.004922   -0.002927
    32   -0.001377    0.004542   -0.006414
    33   -0.001151   -0.000665   -0.001530
    34   -0.000595   -0.000655   -0.000899
    35   -0.000915   -0.003056    0.000213
    36    0.010089    0.009252    0.028700
    37    0.096260    0.000659    0.112839
    38    0.080740    0.079656   -0.110058
    39    0.080822   -0.080804   -0.109222
    40   -0.094999    0.001146    0.112516
    41   -0.079661    0.079622   -0.110331
    42   -0.079283   -0.080883   -0.110441
    43   -0.000594   -0.000276    0.296149
    44   -0.000975    0.095852    0.112674
    45   -0.001185   -0.096074    0.112635
    46   -0.177308   -0.179373    0.321653
    47   -0.565172    0.002250    0.158949
    48   -0.177466    0.178305    0.321654
    49   -0.003235   -0.563993    0.162710
    50   -0.007673    0.004648   -0.402754
    51   -0.006949    0.566602    0.158332
    52    0.176967   -0.177242    0.322781
    53    0.566164    0.005168    0.160358
    54    0.180114    0.178330    0.321427
    55   -0.045266   -0.053251   -0.005192
    56   -0.048619    0.051419   -0.007554
    57    0.046471   -0.051638    0.011171
    58    0.048850    0.037566    0.007890
    59    0.013199    0.001993    0.168651
    60   -0.001541   -0.002336    0.027293
    61   -0.001974   -0.002121   -0.411382
    62    0.002399    0.001977    0.405531
    63    0.001863    0.000589   -0.023063
    64    0.011780    0.001416   -0.143784
    65   -0.047214   -0.055265   -0.015569
    66   -0.053510    0.049400   -0.011947
    67    0.044058   -0.050257   -0.026717
    68    0.043341    0.042225   -0.021793
    69   -0.172541   -0.174485   -0.406303
    70   -0.555760    0.005094   -0.209112
    71   -0.172676    0.172831   -0.406458
    72   -0.002122   -0.555952   -0.210951
    73   -0.003173    0.004342    0.395507
    74   -0.000872    0.557234   -0.208329
    75    0.173721   -0.174482   -0.405549
    76    0.559665    0.003268   -0.206572
    77    0.175418    0.174314   -0.405343
    78    0.114225    0.000809   -0.045128
    79    0.007694    0.006289    0.027429
    80   -0.000072    0.000837   -0.003598
    81    0.000654    0.000250   -0.002334
    82   -0.113600    0.000812   -0.046072
    83   -0.000831    0.007987   -0.001048
    84    0.001233    0.001176   -0.003721
    85   -0.000750   -0.000293   -0.002566
    86   -0.000285    0.000164   -0.165368
    87   -0.006894    0.006680    0.028141
    88   -0.000822    0.000857   -0.002835
    89    0.000041   -0.000282   -0.002436
    90    0.086997    0.085524    0.139272
    91    0.008882    0.001088   -0.001366
    92    0.000166   -0.000531   -0.003464
    93    0.000781    0.000786   -0.002805
    94   -0.085571    0.085897    0.139250
    95   -0.000699    0.000330   -0.035675
    96    0.000937   -0.000594   -0.003083
    97   -0.001120    0.001118   -0.002455
    98   -0.001731    0.114115   -0.045388
    99   -0.008100    0.000769   -0.001141
   100   -0.000942   -0.000583   -0.003862
   101    0.000322    0.000751   -0.002591
   102    0.086725   -0.086770    0.138653
   103    0.007323   -0.007351    0.028047
   104   -0.000085    0.000076   -0.003390
   105    0.001182   -0.000867   -0.002289
   106   -0.085286   -0.086898    0.139463
   107   -0.001311   -0.008589   -0.001115
   108    0.000989   -0.000356   -0.003669
   109   -0.001002   -0.000599   -0.002928
   110   -0.001376   -0.114568   -0.045730
   111   -0.006239   -0.007382    0.027620
   112   -0.000919   -0.000082   -0.003237
   113   -0.000371   -0.000432   -0.002392
----------------------------------------
 Tot    0.001679   -0.001707   -0.000539
----------------------------------------
 Max    0.566602
 Res    0.128740    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.411382    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.988   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.988   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.192   0.190
  44 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.921   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.993   0.431   0.449   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  48 11.023   0.528   0.405   1.952   1.921   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.432   0.448   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.283   0.520   1.949   1.906   1.945   1.906   1.896   0.181
              0.184   0.181
  51 10.993   0.431   0.449   1.950   1.927   1.941   1.903   1.890   0.172
              0.155   0.175
  52 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.432   0.448   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.992   0.619   0.349   1.932   1.916   1.963   1.916   1.949   0.119
              0.108   0.119
  56 10.991   0.619   0.349   1.932   1.916   1.963   1.916   1.949   0.119
              0.109   0.119
  57 10.992   0.619   0.350   1.932   1.916   1.963   1.916   1.949   0.119
              0.108   0.119
  58 10.991   0.619   0.349   1.932   1.916   1.963   1.916   1.949   0.119
              0.108   0.119
  59 11.058   0.781   0.327   1.929   1.903   1.921   1.903   1.979   0.082
              0.151   0.082
  60 10.999   1.045   0.150   1.997   1.949   1.883   1.949   1.997   0.010
              0.008   0.010
  63 10.998   1.044   0.150   1.997   1.949   1.883   1.949   1.997   0.010
              0.008   0.010
  64 11.059   0.784   0.325   1.929   1.903   1.921   1.903   1.979   0.082
              0.151   0.082
  65 10.992   0.619   0.349   1.932   1.916   1.963   1.916   1.949   0.119
              0.109   0.119
  66 10.992   0.619   0.349   1.932   1.916   1.963   1.916   1.949   0.119
              0.109   0.119
  67 10.992   0.620   0.349   1.932   1.916   1.963   1.916   1.949   0.120
              0.108   0.120
  68 10.993   0.620   0.349   1.932   1.916   1.963   1.916   1.949   0.119
              0.108   0.119
  69 11.020   0.520   0.411   1.952   1.921   1.943   1.922   1.885   0.167
              0.131   0.167
  70 10.992   0.427   0.451   1.950   1.903   1.941   1.927   1.891   0.175
              0.154   0.171
  71 11.020   0.520   0.411   1.952   1.922   1.943   1.922   1.885   0.167
              0.131   0.167
  72 10.992   0.428   0.451   1.950   1.927   1.941   1.903   1.891   0.171
              0.154   0.175
  73 10.951   0.284   0.519   1.949   1.906   1.945   1.906   1.896   0.181
              0.184   0.181
  74 10.992   0.427   0.452   1.950   1.927   1.941   1.903   1.891   0.171
              0.154   0.175
  75 11.020   0.520   0.411   1.952   1.922   1.943   1.922   1.885   0.167
              0.131   0.166
  76 10.992   0.427   0.452   1.950   1.903   1.941   1.927   1.891   0.175
              0.154   0.171
  77 11.020   0.520   0.412   1.952   1.922   1.943   1.922   1.885   0.167
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
