SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  23:40:23

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.5V          # Descriptive name of the system
SystemLabel                     0.5V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    52   -0.545593    0.548699   -2.408364
    53   -0.674651   -0.003847   -1.529526
    54   -0.546878   -0.544675   -2.410513
    55    2.181215    2.184182   -3.530935
    56    2.182042   -2.179595   -3.523957
    57   -2.182687    2.188709   -3.529095
    58   -2.184619   -2.179460   -3.520509
    59   -0.005054    0.021528   -2.194148
    60   -0.000690   -0.037565   -2.065558
    61   -0.018431   -0.013020    4.244597
    62    0.008184    0.015308   -4.235878
    63    0.049058    0.010969    2.242745
    64   -0.037901   -0.000777    2.000024
    65    2.277907    2.277267    3.666706
    66    2.278916   -2.277787    3.669503
    67   -2.279102    2.279949    3.670699
    68   -2.276488   -2.280319    3.671433
    69    0.607780    0.602354    2.405317
    70    0.761949    0.004216    1.535816
    71    0.605241   -0.608989    2.404469
    72   -0.000928    0.757023    1.534567
    73   -0.000920    0.003094    0.232891
    74   -0.002337   -0.764238    1.536319
    75   -0.605920    0.601421    2.406708
    76   -0.761163    0.003532    1.535334
    77   -0.603289   -0.607907    2.405685
    78    0.126921    0.003231    0.011762
    79    0.008263    0.006762    0.046418
    80   -0.000324    0.000834   -0.003795
    81    0.000758    0.000278   -0.019109
    82   -0.126413    0.003864    0.010850
    83   -0.000793    0.008879    0.009575
    84    0.001398    0.001174   -0.003920
    85   -0.000689    0.000009   -0.019334
    86    0.000701    0.001912   -0.162002
    87   -0.007614    0.007268    0.047423
    88   -0.000670    0.000634   -0.003035
    89   -0.000189   -0.000122   -0.019208
    90    0.092989    0.092312    0.168099
    91    0.009694    0.001305    0.006405
    92    0.000144   -0.000612   -0.003668
    93    0.000943    0.000778   -0.019582
    94   -0.090832    0.092429    0.168765
    95   -0.000506    0.000505   -0.036678
    96    0.000987   -0.000638   -0.003285
    97   -0.000900    0.000897   -0.019212
    98   -0.001727    0.127384    0.012105
    99   -0.009090    0.000983    0.007040
   100   -0.000969   -0.000713   -0.004076
   101   -0.000002    0.000746   -0.019356
   102    0.095819   -0.094349    0.158451
   103    0.007959   -0.008030    0.044363
   104   -0.000250    0.000237   -0.003562
   105    0.001228   -0.000909   -0.019053
   106   -0.093758   -0.094783    0.158699
   107   -0.001314   -0.009466    0.004128
   108    0.001100   -0.000331   -0.003845
   109   -0.000958   -0.000731   -0.019702
   110   -0.001453   -0.126311    0.010449
   111   -0.006897   -0.008081    0.044168
   112   -0.000931    0.000218   -0.003422
   113   -0.000462   -0.000508   -0.019164
----------------------------------------
 Tot    0.001985   -0.000161    0.405075
----------------------------------------
 Max    4.244597
 Res    0.960450    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    4.244597    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.314   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.024   0.531   0.404   1.952   1.921   1.943   1.921   1.885   0.167
              0.132   0.167
  47 10.994   0.432   0.449   1.950   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.024   0.531   0.404   1.952   1.921   1.944   1.921   1.885   0.167
              0.133   0.167
  49 10.994   0.431   0.449   1.950   1.926   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.947   0.273   0.528   1.948   1.906   1.944   1.906   1.897   0.182
              0.183   0.182
  51 10.995   0.432   0.449   1.950   1.926   1.941   1.903   1.891   0.172
              0.155   0.176
  52 11.024   0.531   0.404   1.952   1.921   1.943   1.921   1.885   0.167
              0.132   0.167
  53 10.994   0.431   0.449   1.950   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.024   0.531   0.404   1.952   1.921   1.944   1.921   1.885   0.167
              0.133   0.167
  55 10.995   0.617   0.353   1.932   1.916   1.962   1.916   1.948   0.121
              0.109   0.121
  56 10.995   0.617   0.353   1.932   1.916   1.962   1.916   1.948   0.121
              0.108   0.121
  57 10.995   0.617   0.353   1.932   1.916   1.962   1.916   1.948   0.121
              0.109   0.121
  58 10.995   0.617   0.353   1.932   1.916   1.962   1.916   1.948   0.121
              0.109   0.121
  59 11.052   0.780   0.313   1.933   1.907   1.920   1.907   1.980   0.082
              0.148   0.082
  60 11.005   1.047   0.154   1.999   1.952   1.875   1.952   1.999   0.010
              0.006   0.010
  63 10.983   1.017   0.155   1.999   1.950   1.881   1.950   1.999   0.009
              0.012   0.009
  64 11.073   0.817   0.317   1.931   1.899   1.922   1.899   1.979   0.079
              0.152   0.079
  65 10.987   0.606   0.356   1.931   1.917   1.963   1.917   1.948   0.120
              0.111   0.120
  66 10.987   0.605   0.355   1.931   1.917   1.963   1.917   1.948   0.120
              0.111   0.120
  67 10.988   0.607   0.356   1.931   1.917   1.963   1.917   1.948   0.120
              0.110   0.120
  68 10.988   0.606   0.356   1.931   1.917   1.963   1.917   1.948   0.120
              0.111   0.120
  69 11.020   0.521   0.411   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.427   0.453   1.950   1.902   1.941   1.928   1.891   0.175
              0.155   0.172
  71 11.020   0.520   0.411   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.427   0.453   1.950   1.927   1.941   1.902   1.891   0.171
              0.155   0.175
  73 10.950   0.274   0.527   1.948   1.904   1.946   1.904   1.896   0.182
              0.187   0.182
  74 10.992   0.426   0.452   1.950   1.928   1.941   1.902   1.891   0.172
              0.155   0.175
  75 11.020   0.520   0.411   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.427   0.453   1.950   1.902   1.941   1.928   1.891   0.175
              0.155   0.172
  77 11.020   0.520   0.411   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.057   0.047   0.022  -0.076   0.022
  62  1.083   1.070   0.047   0.021  -0.075   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.037 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.79649969    4.24456081   12.39788529   1  Au        55
    1.79569254    7.18390418   12.39783132   1  Au        56
    4.73519932    4.24316440   12.39793370   1  Au        57
    4.73652299    7.18408429   12.39709399   1  Au        58
    3.26749976    5.71689411   14.36526530   1  Au        59
    3.26675814    5.74364472   17.02617250   1  Au        60
    3.25338934    5.72003455   18.98016655   2  H         61
    3.26035758    5.72636190   19.74249653   2  H         62
    3.23417669    5.71201878   21.69807773   1  Au        63
    3.26341159    5.71426167   24.35383619   1  Au        64
    1.79679791    4.24465804   26.32501831   1  Au        65
    1.79599205    7.18262910   26.32473159   1  Au        66
    4.73365644    4.24493312   26.32459167   1  Au        67
    4.73364654    7.18276271   26.32537519   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

0.5V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1  -103195.4363   -99542.9539   -99542.9539   0.72103   0.0000
siesta:    2   -78731.2070   -78316.2893   -78316.2893  44.42979   0.0000
siesta:    3   -32326.6891   -32221.6876   -32221.6876  59.29819   0.0000
siesta:    4   -93269.9403   -93193.0303   -93193.0303  24.08368   0.0000
siesta:    5   -95452.3956   -95469.3287   -95469.3287  32.63639   0.0000
siesta:    6   -84482.0249   -85415.6554   -85415.6554  31.79358   0.0000
siesta:    7   -89325.2377   -88945.1420   -88945.1420  40.11055   0.0000
siesta:    8   -93094.8589   -92456.8450   -92456.8450  32.20446   0.0000
siesta:    9   -68468.6026   -67857.5387   -67857.5387  64.36467   0.0000
siesta:   10   -95999.1108   -95586.6542   -95586.6542  28.72396   0.0000
siesta:   11   -99699.5171   -99554.2116   -99554.2116  28.59099   0.0000
siesta:   12  -100643.7759  -102812.5991  -102812.5991  30.49695   0.0000
siesta:   13   -54695.8744   -54208.8487   -54208.8487  96.36632   0.0000
siesta:   14   -87792.9238   -88536.9171   -88536.9171  33.80305   0.0000
siesta:   15   -88663.2573   -83857.5660   -83857.5660  43.60112   0.0000
siesta:   16    64168.5106    73719.9114    73719.9114 143.04883   0.0000
siesta:   17   -87933.5879   -90456.3542   -90456.3542  32.13749   0.0000
siesta:   18   -71942.6466   -72627.9623   -72627.9623  53.72675   0.0000
siesta:   19   -69651.9965   -69164.1480   -69164.1480  54.43955   0.0000
siesta:   20   -73515.1598   -72728.8012   -72728.8012  49.99881   0.0000
siesta:   21   -75960.5013   -74902.1861   -74902.1861  43.74111   0.0000
siesta:   22   -90849.0535   -73821.8130   -73821.8130  46.13776   0.0000
siesta:   23    -3140.5891    14831.5146    14831.5146 122.36766   0.0000
siesta:   24   -38723.3225   -40889.4249   -40889.4249  70.60761   0.0000
siesta:   25   -33697.1525   -31128.9725   -31128.9725  80.65487   0.0000
siesta:   26   -63297.4874   -69168.9553   -69168.9553  47.12937   0.0000
siesta:   27   -28009.7664   -35896.1434   -35896.1434  80.96475   0.0000
siesta:   28    -6023.1070    -8349.6775    -8349.6775  88.66299   0.0000
siesta:   29     -929.4310    -5045.6565    -5045.6565  93.26653   0.0000
siesta:   30   -11108.9399   -17128.0971   -17128.0971  91.13410   0.0000
siesta:   31    -5463.4853    -5783.6212    -5783.6212 110.92545   0.0000
siesta:   32    -2646.9648     6843.8175     6843.8175 118.81414   0.0000
siesta:   33     3808.4653   -17692.2523   -17692.2523 104.16961   0.0000
siesta:   34     6124.4652    -4482.6573    -4482.6573  88.34441   0.0000
siesta:   35   -37475.4725    31341.1014    31341.1014 115.67778   0.0000
siesta:   36     2605.0475     2436.3728     2436.3728 204.80312   0.0000
siesta:   37    11499.6594     2521.7579     2521.7579 197.02074   0.0000
siesta:   38    26017.5451     4507.3879     4507.3879 117.42754   0.0000
siesta:   39    -4685.9945     9631.1936     9631.1936 119.99425   0.0000
siesta:   40     2620.9255     5236.9897     5236.9897 123.71557   0.0000
siesta:   41    -1050.9579     3401.0767     3401.0767 107.75710   0.0000
siesta:   42      180.9954     4767.2061     4767.2061  72.86467   0.0000
siesta:   43     4052.7423     3559.3622     3559.3622  77.76602   0.0000
siesta:   44    -2208.3355    -3191.9835    -3191.9835  91.96547   0.0000
siesta:   45     8133.7202     4822.2608     4822.2608  69.99721   0.0000
siesta:   46     1666.0696     3328.5810     3328.5810  83.61547   0.0000
siesta:   47     3367.1526     3733.0755     3733.0755  54.47550   0.0000
siesta:   48     5698.8752     5177.4974     5177.4974 134.86992   0.0000
siesta:   49     4347.7372     5807.5569     5807.5569  64.99885   0.0000
siesta:   50     5250.3198     4993.6223     4993.6223  32.63779   0.0000
siesta:   51     5375.3905     5141.5808     5141.5808  45.79102   0.0000
siesta:   52     5574.6228     5220.8777     5220.8777  42.63672   0.0000
siesta:   53     4978.0659     5339.6213     5339.6213  35.25668   0.0000
siesta:   54     5082.3299     5254.9683     5254.9683  37.24354   0.0000
siesta:   55     5234.1526     5181.0567     5181.0567  42.47450   0.0000
siesta:   56     5230.1776     5260.2326     5260.2326  40.87010   0.0000
siesta:   57     5680.2739     5870.3881     5870.3881  38.14283   0.0000
siesta:   58     3971.7663     4894.0700     4894.0700  39.11298   0.0000
siesta:   59     4648.4883     4733.4834     4733.4834  30.39118   0.0000
siesta:   60     5268.8262     4601.2563     4601.2563  12.26181   0.0000
siesta:   61     4842.2187     4974.7871     4974.7871  13.48499   0.0000
siesta:   62     4489.8980     4897.6031     4897.6031  12.35430   0.0000
siesta:   63     3882.1973     4191.6809     4191.6809   7.95225   0.0000
siesta:   64     3743.0788     4521.5261     4521.5261   5.41867   0.0000
siesta:   65     5236.7392     4364.9295     4364.9295   5.19815   0.0000
siesta:   66     4436.9139     4691.1722     4691.1722   5.90918   0.0000
siesta:   67     4621.1133     4591.2398     4591.2398   6.49497   0.0000
siesta:   68     4013.6110     4584.9088     4584.9088   6.60474   0.0000
siesta:   69     4701.9485     4160.2894     4160.2894   5.05326   0.0000
siesta:   70     4398.7036     4649.0973     4649.0973   3.68609   0.0000
siesta:   71     4430.2688     4537.1412     4537.1412   4.41585   0.0000
siesta:   72     5144.7538     4463.3869     4463.3869   4.37840   0.0000
siesta:   73     5124.7535     4748.4970     4748.4970   5.48505   0.0000
siesta:   74     4871.6458     4244.5426     4244.5426   4.41054   0.0000
siesta:   75     4787.0270     4631.6265     4631.6265   4.08500   0.0000
siesta:   76     4484.6824     4323.4100     4323.4100   3.81810   0.0000
siesta:   77     3339.8312     3381.5447     3381.5447   3.25455   0.0000
siesta:   78     3024.9873     3457.5541     3457.5541   3.29603   0.0000
siesta:   79     6960.0378     4178.3323     4178.3323   3.93073   0.0000
siesta:   80    -2058.3293      113.9613      113.9613   3.92996   0.0000
siesta:   81     5157.9505     5338.6099     5338.6099   3.23303   0.0000
siesta:   82     5215.6400     5188.0233     5188.0233   2.57563   0.0000
siesta:   83     5246.5613     5194.6432     5194.6432   2.73490   0.0000
siesta:   84     5334.7901     5236.6277     5236.6277   2.83563   0.0000
siesta:   85     5139.3509     5110.9619     5110.9619   2.71141   0.0000
siesta:   86     5509.6471     5056.1253     5056.1253   2.64584   0.0000
siesta:   87     3805.9512     3466.8596     3466.8596   1.84266   0.0000
siesta:   88     1954.8186     2869.8431     2869.8431   1.69317   0.0000
siesta:   89     4347.7594     4500.4091     4500.4091   1.98632   0.0000
siesta:   90     4808.2380     4900.8350     4900.8350   1.84210   0.0000
siesta:   91     4758.9996     5007.2907     5007.2907   1.74817   0.0000
siesta:   92     5229.5925     5125.5762     5125.5762   1.40700   0.0000
siesta:   93     5138.1493     5110.6543     5110.6543   1.14951   0.0000
siesta:   94     5206.8135     5093.6852     5093.6852   1.16855   0.0000
