SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99524.3080   -99542.0406   -99542.0406   0.07640   0.0000
siesta:    2   -99537.4538   -99541.6162   -99541.6162   0.03542   0.0000
siesta:    3   -99541.8195   -99541.5326   -99541.5326   0.02854   0.0000
siesta:    4   -99542.4089   -99541.5386   -99541.5386   0.02093   0.0000
siesta:    5   -99541.1898   -99541.6309   -99541.6309   0.02389   0.0000
siesta:    6   -99540.9055   -99541.6310   -99541.6310   0.02132   0.0000
siesta:    7   -99541.0108   -99541.5333   -99541.5333   0.01005   0.0000
siesta:    8   -99541.0184   -99541.4496   -99541.4496   0.00821   0.0000
siesta:    9   -99540.9225   -99541.2417   -99541.2417   0.00781   0.0000
siesta:   10   -99540.9196   -99541.2377   -99541.2377   0.00705   0.0000
siesta:   11   -99541.0648   -99541.0622   -99541.0622   0.00580   0.0000
siesta:   12   -99541.1359   -99541.0038   -99541.0038   0.00538   0.0000
siesta:   13   -99541.0277   -99540.9764   -99540.9764   0.00295   0.0000
siesta:   14   -99540.9979   -99540.9730   -99540.9730   0.00264   0.0000
siesta:   15   -99541.0015   -99540.9772   -99540.9772   0.00144   0.0000
siesta:   16   -99540.9735   -99540.9655   -99540.9655   0.00178   0.0000
siesta:   17   -99540.9639   -99540.9596   -99540.9596   0.00178   0.0000
siesta:   18   -99540.9610   -99540.9478   -99540.9478   0.00174   0.0000
siesta:   19   -99540.9538   -99540.9444   -99540.9444   0.00162   0.0000
siesta:   20   -99540.9361   -99540.9459   -99540.9459   0.00112   0.0000
siesta:   21   -99540.9471   -99540.9486   -99540.9486   0.00053   0.0000
siesta:   22   -99540.9552   -99540.9494   -99540.9494   0.00038   0.0000
siesta:   23   -99540.9541   -99540.9494   -99540.9494   0.00032   0.0000
siesta:   24   -99540.9502   -99540.9506   -99540.9506   0.00026   0.0000
siesta:   25   -99540.9500   -99540.9548   -99540.9548   0.00023   0.0000
siesta:   26   -99540.9500   -99540.9549   -99540.9549   0.00023   0.0000
siesta:   27   -99540.9488   -99540.9536   -99540.9536   0.00016   0.0000
siesta:   28   -99540.9500   -99540.9531   -99540.9531   0.00011   0.0000
siesta:   29   -99540.9510   -99540.9525   -99540.9525   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9514

siesta: Atomic forces (eV/Ang):
     1    0.000439    0.000947    0.005595
     2    0.000876    0.000467   -0.017592
     3    0.002526    0.001412    0.004577
     4   -0.005348   -0.008109    0.050246
     5    0.000491    0.000472    0.005586
     6   -0.000748   -0.000080   -0.016864
     7   -0.001372    0.001748    0.004691
     8   -0.000718   -0.001767    0.013460
     9   -0.001516    0.000943    0.005525
    10   -0.000189   -0.000066   -0.017477
    11   -0.000824    0.001364    0.004624
    12    0.006180   -0.007648    0.049741
    13   -0.000370   -0.000777    0.005685
    14    0.001001    0.000794   -0.016626
    15    0.004689    0.003790    0.002901
    16   -0.000252   -0.000617    0.008531
    17    0.000842   -0.000751    0.005715
    18   -0.001116    0.001121   -0.016481
    19   -0.003602    0.003719    0.002498
    20   -0.000689    0.000626    0.004452
    21   -0.000295   -0.000276    0.005586
    22    0.000098    0.000756   -0.016832
    23   -0.000933    0.001789    0.007338
    24    0.001086   -0.001015    0.008486
    25    0.000096   -0.000487    0.005701
    26    0.001399   -0.001093   -0.017596
    27    0.004598   -0.004851   -0.001965
    28   -0.006756    0.005368    0.038598
    29    0.000895    0.000254    0.005693
    30   -0.000999   -0.000826   -0.016477
    31   -0.003707   -0.005272   -0.001719
    32   -0.001348    0.000069    0.002877
    33   -0.001147   -0.000652    0.005603
    34   -0.000596   -0.000662   -0.017492
    35   -0.000911   -0.002928    0.001944
    36    0.007912    0.005361    0.039179
    37    0.094998   -0.002338    0.095689
    38    0.076933    0.078120   -0.128626
    39    0.078260   -0.076047   -0.127520
    40   -0.094067   -0.002088    0.095790
    41   -0.075994    0.078482   -0.128526
    42   -0.077182   -0.076420   -0.128279
    43   -0.000635   -0.003085    0.289035
    44   -0.001208    0.096122    0.094762
    45   -0.000998   -0.093904    0.096634
    46   -0.204539   -0.204197    0.300136
    47   -0.616874    0.006951    0.116583
    48   -0.197242    0.200288    0.304867
    49   -0.001230   -0.619035    0.114701
    50   -0.002069    0.009080   -0.515706
    51   -0.002600    0.616353    0.119517
    52    0.205977   -0.204287    0.299432
    53    0.621304    0.005560    0.112931
    54    0.201625    0.202986    0.302438
    55   -0.086310   -0.092425    0.105974
    56   -0.098777    0.096393    0.082760
    57    0.085239   -0.093012    0.110917
    58    0.092041    0.091445    0.091493
    59    0.002460   -0.001794    0.317775
    60    0.000103   -0.004854   -0.232825
    61   -0.000851   -0.001620   -0.184914
    62    0.000431    0.000748    0.217183
    63    0.003478    0.002712    0.114885
    64   -0.002159    0.001565   -0.203599
    65   -0.064229   -0.060732   -0.033176
    66   -0.057222    0.059107   -0.046818
    67    0.064078   -0.063590   -0.041397
    68    0.062327    0.067611   -0.039556
    69   -0.151894   -0.155851   -0.432171
    70   -0.549988   -0.001239   -0.222811
    71   -0.158024    0.155516   -0.427671
    72   -0.001993   -0.553930   -0.223552
    73   -0.005037    0.001381    0.436350
    74    0.000989    0.547782   -0.222968
    75    0.153305   -0.156694   -0.430968
    76    0.551984    0.001730   -0.222493
    77    0.154233    0.150754   -0.432266
    78    0.108719    0.002654   -0.033575
    79    0.007852    0.006390    0.031599
    80   -0.000073    0.000851   -0.004822
    81    0.000653    0.000249    0.052563
    82   -0.108155    0.002683   -0.034530
    83   -0.000839    0.007826    0.005008
    84    0.001240    0.001193   -0.004947
    85   -0.000754   -0.000297    0.052328
    86    0.000259    0.001305   -0.156126
    87   -0.007077    0.006783    0.032389
    88   -0.000826    0.000870   -0.004059
    89    0.000045   -0.000284    0.052460
    90    0.078574    0.078452    0.162281
    91    0.008820    0.001334    0.002189
    92    0.000165   -0.000542   -0.004703
    93    0.000781    0.000787    0.052086
    94   -0.077003    0.078359    0.162684
    95   -0.000730    0.000738   -0.030580
    96    0.000944   -0.000606   -0.004323
    97   -0.001126    0.001122    0.052447
    98   -0.001272    0.109385   -0.033380
    99   -0.008038    0.000992    0.002566
   100   -0.000947   -0.000591   -0.005101
   101    0.000326    0.000754    0.052305
   102    0.081341   -0.080184    0.154369
   103    0.007605   -0.007700    0.029537
   104   -0.000090    0.000074   -0.004596
   105    0.001183   -0.000868    0.052623
   106   -0.079566   -0.079933    0.154506
   107   -0.001353   -0.008632    0.000053
   108    0.000998   -0.000360   -0.004880
   109   -0.001006   -0.000598    0.051965
   110   -0.001310   -0.108145   -0.034619
   111   -0.006492   -0.007710    0.029322
   112   -0.000924   -0.000087   -0.004448
   113   -0.000368   -0.000431    0.052510
----------------------------------------
 Tot   -0.000107    0.002494    0.404826
----------------------------------------
 Max    0.621304
 Res    0.133628    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.317775    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.189
              0.187   0.188
  38 10.988   0.323   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.323   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.189
              0.187   0.188
  41 10.988   0.323   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.323   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.529   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.429   0.451   1.950   1.903   1.941   1.926   1.891   0.176
              0.156   0.172
  48 11.024   0.529   0.406   1.951   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.428   0.451   1.950   1.926   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.948   0.276   0.526   1.948   1.906   1.944   1.906   1.896   0.182
              0.183   0.182
  51 10.994   0.430   0.451   1.950   1.925   1.941   1.903   1.891   0.172
              0.156   0.176
  52 11.024   0.529   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.429   0.451   1.950   1.903   1.941   1.926   1.891   0.176
              0.156   0.172
  54 11.024   0.529   0.406   1.951   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.995   0.619   0.354   1.931   1.915   1.962   1.915   1.949   0.121
              0.108   0.121
  56 10.995   0.620   0.354   1.931   1.915   1.962   1.915   1.948   0.121
              0.108   0.121
  57 10.995   0.618   0.354   1.931   1.915   1.962   1.915   1.949   0.121
              0.108   0.121
  58 10.995   0.620   0.354   1.931   1.915   1.962   1.915   1.948   0.121
              0.108   0.121
  59 11.050   0.770   0.321   1.929   1.908   1.920   1.909   1.978   0.084
              0.146   0.084
  60 11.004   1.044   0.156   1.998   1.953   1.871   1.953   1.998   0.010
              0.013   0.010
  63 10.984   1.018   0.159   1.997   1.950   1.877   1.949   1.997   0.009
              0.017   0.009
  64 11.073   0.823   0.314   1.931   1.899   1.922   1.899   1.978   0.078
              0.150   0.078
  65 10.988   0.611   0.352   1.932   1.917   1.963   1.917   1.947   0.119
              0.111   0.119
  66 10.987   0.610   0.352   1.932   1.917   1.963   1.917   1.947   0.119
              0.111   0.119
  67 10.988   0.611   0.352   1.932   1.917   1.963   1.917   1.947   0.119
              0.110   0.119
  68 10.988   0.610   0.352   1.932   1.917   1.963   1.917   1.947   0.119
              0.111   0.119
  69 11.020   0.521   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.429   0.451   1.950   1.903   1.941   1.928   1.891   0.175
              0.155   0.172
  71 11.019   0.521   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.429   0.452   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.951   0.278   0.524   1.948   1.904   1.946   1.904   1.896   0.182
              0.186   0.182
  74 10.992   0.428   0.451   1.950   1.928   1.941   1.903   1.891   0.172
              0.154   0.175
  75 11.019   0.521   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.429   0.451   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.172
  77 11.019   0.521   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.078   1.064   0.043   0.022  -0.074   0.022
  62  1.079   1.072   0.043   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.037 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76028762    4.20892552   12.44065563   1  Au        55
    1.75936668    7.21934326   12.44109216   1  Au        56
    4.76986948    4.20881242   12.44102966   1  Au        57
    4.76992316    7.21879480   12.44098771   1  Au        58
    3.26411748    5.71454964   14.36705847   1  Au        59
    3.26724199    5.74887195   17.03251490   1  Au        60
    3.25239066    5.71884104   18.90565468   2  H         61
    3.25670385    5.72570981   19.77377362   2  H         62
    3.24105064    5.71473975   21.65193175   1  Au        63
    3.26391844    5.71436937   24.30432376   1  Au        64
    1.77188714    4.22011407   26.27310748   1  Au        65
    1.77161496    7.20778354   26.27329921   1  Au        66
    4.75866747    4.22079407   26.27275964   1  Au        67
    4.75896048    7.20738171   26.27314763   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99555.1271   -99540.0018   -99540.0018   0.07548   0.0000
siesta:    2   -99544.2584   -99540.3361   -99540.3361   0.03183   0.0000
siesta:    3   -99540.3012   -99540.4168   -99540.4168   0.02449   0.0000
siesta:    4   -99539.7467   -99540.4140   -99540.4140   0.01987   0.0000
siesta:    5   -99540.9389   -99540.3354   -99540.3354   0.01951   0.0000
siesta:    6   -99540.9465   -99540.3489   -99540.3489   0.01809   0.0000
siesta:    7   -99540.9042   -99540.4333   -99540.4333   0.01526   0.0000
siesta:    8   -99541.0030   -99540.5600   -99540.5600   0.01172   0.0000
siesta:    9   -99540.9869   -99540.7035   -99540.7035   0.00739   0.0000
siesta:   10   -99540.9731   -99540.7923   -99540.7923   0.00783   0.0000
siesta:   11   -99540.9352   -99540.8942   -99540.8942   0.00410   0.0000
siesta:   12   -99540.8523   -99540.9099   -99540.9099   0.00375   0.0000
siesta:   13   -99540.8099   -99540.9149   -99540.9149   0.00428   0.0000
siesta:   14   -99540.8421   -99540.9196   -99540.9196   0.00441   0.0000
siesta:   15   -99540.9223   -99540.9169   -99540.9169   0.00291   0.0000
siesta:   16   -99540.8818   -99540.9336   -99540.9336   0.00131   0.0000
siesta:   17   -99540.9330   -99540.9290   -99540.9290   0.00086   0.0000
siesta:   18   -99540.9443   -99540.9290   -99540.9290   0.00090   0.0000
siesta:   19   -99540.9433   -99540.9315   -99540.9315   0.00077   0.0000
siesta:   20   -99540.9361   -99540.9360   -99540.9360   0.00043   0.0000
siesta:   21   -99540.9375   -99540.9359   -99540.9359   0.00033   0.0000
siesta:   22   -99540.9381   -99540.9357   -99540.9357   0.00035   0.0000
siesta:   23   -99540.9377   -99540.9352   -99540.9352   0.00039   0.0000
siesta:   24   -99540.9345   -99540.9369   -99540.9369   0.00013   0.0000
siesta:   25   -99540.9369   -99540.9371   -99540.9371   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9374

siesta: Atomic forces (eV/Ang):
     1    0.000440    0.000946    0.005589
     2    0.000876    0.000467   -0.017594
     3    0.002573    0.001418    0.004943
     4   -0.005327   -0.008118    0.049979
     5    0.000491    0.000472    0.005581
     6   -0.000748   -0.000079   -0.016865
     7   -0.001420    0.001753    0.005049
