SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   3:43:34

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.5V          # Descriptive name of the system
SystemLabel                     1.5V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   28   -99540.6022   -99540.6023   -99540.6023   0.00015   0.0000
siesta:   29   -99540.6023   -99540.6022   -99540.6022   0.00016   0.0000
siesta:   30   -99540.6025   -99540.6023   -99540.6023   0.00016   0.0000
siesta:   31   -99540.6027   -99540.6025   -99540.6025   0.00016   0.0000
siesta:   32   -99540.6027   -99540.6027   -99540.6027   0.00013   0.0000
siesta:   33   -99540.6026   -99540.6027   -99540.6027   0.00012   0.0000
siesta:   34   -99540.6026   -99540.6026   -99540.6026   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.6028

siesta: Atomic forces (eV/Ang):
     1    0.000213    0.000935   -0.195000
     2    0.000962    0.000483   -0.047414
     3    0.001569    0.002423    0.014167
     4    0.000551   -0.009479    0.097675
     5    0.000635    0.000457   -0.195048
     6   -0.000686    0.000195   -0.046688
     7   -0.000524    0.002757    0.014220
     8   -0.000588    0.000624    0.054546
     9   -0.001370    0.000722   -0.195030
    10   -0.000395    0.000072   -0.047290
    11   -0.000673    0.002227    0.014396
    12    0.000207   -0.009025    0.097131
    13   -0.000376   -0.000837   -0.194944
    14    0.001148    0.000791   -0.046465
    15    0.004523    0.003447    0.014196
    16    0.005276   -0.007225    0.039662
    17    0.000873   -0.000773   -0.194864
    18   -0.000904    0.000920   -0.046272
    19   -0.003426    0.003406    0.013794
    20   -0.000574   -0.001114    0.023666
    21   -0.000320   -0.000387   -0.195057
    22   -0.000203    0.000754   -0.046652
    23   -0.000940    0.000594    0.022205
    24   -0.004462   -0.007386    0.039373
    25   -0.000042   -0.000344   -0.194897
    26    0.001430   -0.001124   -0.047404
    27    0.004776   -0.005190    0.000600
    28   -0.003370   -0.005252    0.072393
    29    0.000982    0.000271   -0.194928
    30   -0.000947   -0.000951   -0.046312
    31   -0.003941   -0.005728    0.000845
    32   -0.001129   -0.008745    0.023215
    33   -0.001159   -0.000373   -0.194987
    34   -0.000675   -0.000729   -0.047313
    35   -0.000913   -0.002299    0.006399
    36    0.004396   -0.005396    0.073116
    37    0.117246   -0.014869   -0.003598
    38    0.087789    0.099212   -0.141392
    39    0.093711   -0.081191   -0.147847
    40   -0.116454   -0.014571   -0.003451
    41   -0.086917    0.099836   -0.141059
    42   -0.093020   -0.081941   -0.147630
    43   -0.000497   -0.019823    0.257141
    44   -0.001165    0.124797   -0.004643
    45   -0.000709   -0.109343   -0.002453
    46    0.522303    0.528551   -2.327341
    47    0.651276   -0.006128   -1.484004
    48    0.523333   -0.513704   -2.341374
    49   -0.000423    0.651733   -1.483514
    50   -0.000002   -0.002230   -0.274123
    51   -0.001062   -0.644905   -1.485390
    52   -0.520051    0.527671   -2.326560
    53   -0.647657   -0.007498   -1.485023
    54   -0.520471   -0.513415   -2.340564
    55    2.072729    2.081057   -3.373449
    56    2.069811   -2.062353   -3.354236
    57   -2.074328    2.085407   -3.371943
    58   -2.072192   -2.061811   -3.351056
    59   -0.005181    0.011275   -2.525629
    60   -0.000767   -0.034448   -1.795809
    61   -0.017023   -0.009284    4.197736
    62    0.003082    0.010535   -4.161055
    63    0.057432    0.009584    2.317216
    64   -0.046246    0.014248    1.919872
    65    2.371619    2.372862    3.813389
    66    2.377574   -2.374102    3.812471
    67   -2.372286    2.374834    3.818790
    68   -2.374101   -2.376614    3.815863
    69    0.642355    0.627693    2.435787
    70    0.794159    0.013917    1.551557
    71    0.634666   -0.647754    2.435199
    72   -0.000868    0.781724    1.545708
    73   -0.000847    0.016341    0.227885
    74   -0.002728   -0.804242    1.555820
    75   -0.640775    0.626444    2.437406
    76   -0.793788    0.013448    1.550355
    77   -0.632671   -0.646760    2.436483
    78    0.121617    0.009474    0.044336
    79    0.008627    0.007188    0.057442
    80   -0.000330    0.000876   -0.004101
    81    0.000771    0.000290   -0.052580
    82   -0.120597    0.010324    0.043655
    83   -0.000878    0.009110    0.025442
    84    0.001405    0.001223   -0.004227
    85   -0.000692    0.000033   -0.052801
    86    0.001157    0.003497   -0.144131
    87   -0.008021    0.007734    0.058843
    88   -0.000665    0.000657   -0.003310
    89   -0.000204   -0.000105   -0.052672
    90    0.078092    0.079119    0.244467
    91    0.009979    0.001940    0.017674
    92    0.000160   -0.000629   -0.004057
    93    0.000960    0.000772   -0.053061
    94   -0.075355    0.078893    0.245837
    95   -0.000578    0.001428   -0.023389
    96    0.000981   -0.000653   -0.003671
    97   -0.000899    0.000884   -0.052663
    98   -0.001113    0.121550    0.045094
    99   -0.009434    0.001627    0.018590
   100   -0.000975   -0.000727   -0.004417
   101   -0.000022    0.000741   -0.052817
   102    0.092715   -0.089180    0.216090
   103    0.008317   -0.008322    0.051955
   104   -0.000258    0.000217   -0.003844
   105    0.001241   -0.000917   -0.052500
   106   -0.089872   -0.089346    0.216570
   107   -0.001367   -0.009881    0.011079
   108    0.001109   -0.000364   -0.004130
   109   -0.000964   -0.000741   -0.053172
   110   -0.001016   -0.121053    0.042662
   111   -0.007252   -0.008388    0.051969
   112   -0.000936    0.000209   -0.003691
   113   -0.000472   -0.000515   -0.052621
----------------------------------------
 Tot    0.002010   -0.000130    1.214421
----------------------------------------
 Max    4.197736
 Res    0.958277    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    4.197736    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.945   1.901   1.937   1.902   1.899   0.189
              0.187   0.188
  38 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  39 10.988   0.325   0.515   1.946   1.903   1.943   1.904   1.898   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.945   1.901   1.937   1.902   1.899   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  42 10.988   0.325   0.515   1.946   1.903   1.943   1.904   1.898   0.187
              0.181   0.187
  43 10.990   0.317   0.524   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.982   0.311   0.523   1.945   1.903   1.937   1.900   1.899   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.902   1.937   1.901   1.899   0.188
              0.187   0.189
  46 11.026   0.534   0.403   1.952   1.921   1.943   1.920   1.886   0.168
              0.133   0.167
  47 10.995   0.434   0.448   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  48 11.027   0.535   0.403   1.950   1.920   1.944   1.921   1.886   0.167
              0.133   0.168
  49 10.994   0.432   0.448   1.951   1.924   1.940   1.905   1.891   0.173
              0.155   0.176
  50 10.946   0.274   0.528   1.949   1.908   1.940   1.908   1.896   0.181
              0.179   0.181
  51 10.996   0.434   0.449   1.951   1.922   1.941   1.905   1.890   0.172
              0.155   0.176
  52 11.026   0.534   0.403   1.952   1.921   1.943   1.920   1.886   0.168
              0.133   0.167
  53 10.995   0.433   0.448   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  54 11.027   0.534   0.403   1.950   1.920   1.944   1.921   1.886   0.167
              0.133   0.168
  55 11.006   0.634   0.348   1.933   1.915   1.959   1.915   1.949   0.122
              0.108   0.122
  56 11.006   0.636   0.348   1.933   1.915   1.959   1.914   1.949   0.122
              0.108   0.122
  57 11.006   0.634   0.348   1.933   1.915   1.959   1.915   1.949   0.122
              0.108   0.122
  58 11.006   0.635   0.348   1.933   1.915   1.959   1.914   1.949   0.122
              0.108   0.122
  59 11.035   0.743   0.310   1.937   1.917   1.911   1.918   1.982   0.087
              0.142   0.087
  60 10.988   1.025   0.164   2.001   1.960   1.847   1.960   2.001   0.012
              0.009   0.012
  63 10.954   0.976   0.156   2.000   1.949   1.881   1.949   2.000   0.009
              0.024   0.009
  64 11.093   0.850   0.320   1.930   1.891   1.922   1.891   1.979   0.076
              0.157   0.076
  65 10.982   0.596   0.358   1.931   1.917   1.964   1.917   1.947   0.120
              0.113   0.119
  66 10.982   0.595   0.357   1.931   1.917   1.964   1.917   1.947   0.119
              0.114   0.120
  67 10.983   0.597   0.358   1.931   1.917   1.964   1.917   1.947   0.120
              0.113   0.119
  68 10.982   0.595   0.357   1.931   1.917   1.964   1.917   1.947   0.119
              0.114   0.120
  69 11.019   0.517   0.412   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.425   0.455   1.950   1.902   1.942   1.928   1.891   0.175
              0.156   0.172
  71 11.018   0.517   0.412   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.995   0.426   0.455   1.950   1.928   1.942   1.901   1.891   0.171
              0.156   0.175
  73 10.951   0.270   0.529   1.948   1.903   1.948   1.903   1.897   0.182
              0.190   0.182
  74 10.992   0.423   0.454   1.950   1.929   1.942   1.902   1.891   0.172
              0.155   0.175
  75 11.019   0.517   0.412   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.424   0.455   1.950   1.902   1.942   1.928   1.891   0.175
              0.156   0.171
  77 11.018   0.517   0.412   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.323   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.050   0.047   0.022  -0.069   0.022
  62  1.096   1.082   0.046   0.020  -0.071   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.110 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.79499822    4.24314044   12.40000477   1  Au        55
    1.79413348    7.18553686   12.40013515   1  Au        56
    4.73670021    4.24173979   12.40004810   1  Au        57
    4.73808170    7.18572188   12.39939050   1  Au        58
    3.26749648    5.71674158   14.36053540   1  Au        59
    3.26675557    5.74368153   17.02987119   1  Au        60
    3.25340932    5.72009147   18.97934411   2  H         61
    3.26028561    5.72629178   19.74337985   2  H         62
    3.23429805    5.71200320   21.69907584   1  Au        63
    3.26328994    5.71449610   24.35272534   1  Au        64
    1.79817187    4.24604997   26.32714384   1  Au        65
    1.79743849    7.18120838   26.32680649   1  Au        66
    4.73229329    4.24631963   26.32673549   1  Au        67
    4.73221429    7.18134266   26.32746856   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.5V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1  -103125.8503   -99542.5745   -99542.5745   0.76735   0.0000
siesta:    2    72858.6576    78231.3722    78231.3722 154.40032   0.0000
siesta:    3   -85276.2890   -85444.9850   -85444.9850  44.64058   0.0000
siesta:    4   -78156.1405   -79129.3358   -79129.3358  25.86255   0.0000
siesta:    5   -66980.0117   -80759.4891   -80759.4891  44.66038   0.0000
siesta:    6      625.7783    -1037.7012    -1037.7012  96.84846   0.0000
siesta:    7    20799.0102    11699.5705    11699.5705 100.44479   0.0000
siesta:    8    13387.4979    21638.2516    21638.2516  73.46928   0.0000
siesta:    9    24327.2153    19989.6122    19989.6122 100.00411   0.0000
siesta:   10    24336.9343    18315.4874    18315.4874  74.16136   0.0000
siesta:   11     9581.4320     8702.4124     8702.4124  33.41682   0.0000
siesta:   12    11030.3086    10386.1843    10386.1843  23.33671   0.0000
siesta:   13     7874.1534     8735.3446     8735.3446  22.91118   0.0000
siesta:   14     9342.1130    10927.7576    10927.7576  21.72207   0.0000
siesta:   15    10598.2881     5287.5558     5287.5558  38.81787   0.0000
siesta:   16     8878.3632     9012.1877     9012.1877  30.73636   0.0000
siesta:   17     7829.5794     8851.0615     8851.0615  30.51295   0.0000
siesta:   18     7455.1564     9842.0470     9842.0470  25.24634   0.0000
siesta:   19     7453.6048     8880.6483     8880.6483  31.87113   0.0000
siesta:   20    12488.3267     9716.0744     9716.0744  33.70721   0.0000
siesta:   21     5422.3653     5727.3986     5727.3986  29.82227   0.0000
siesta:   22     7557.3732     8449.5769     8449.5769  36.48821   0.0000
siesta:   23     8819.6671     8180.3212     8180.3212  23.91450   0.0000
siesta:   24     9865.3085     9622.4916     9622.4916  22.26264   0.0000
siesta:   25    10139.1237    10756.2672    10756.2672  21.01386   0.0000
siesta:   26     6088.3159     7595.2686     7595.2686  58.76676   0.0000
siesta:   27     6947.9043     8019.8992     8019.8992  34.55875   0.0000
siesta:   28    11930.4106    11040.6095    11040.6095  16.18078   0.0000
siesta:   29    11404.5543     8552.5948     8552.5948  26.20565   0.0000
siesta:   30     5396.6648     8661.7398     8661.7398  28.98677   0.0000
siesta:   31    10291.1037    10430.8665    10430.8665  17.71650   0.0000
siesta:   32    11324.8288    10222.6725    10222.6725  16.61288   0.0000
siesta:   33     9507.6080     9632.9422     9632.9422  26.38248   0.0000
siesta:   34     8701.1979     9707.8917     9707.8917  24.61348   0.0000
siesta:   35    10607.6718     9205.3880     9205.3880  35.28250   0.0000
siesta:   36     9516.0732     9734.2662     9734.2662  22.32027   0.0000
siesta:   37    12308.4636    12068.8225    12068.8225  15.44496   0.0000
siesta:   38    10905.5043    10940.8040    10940.8040  16.34551   0.0000
siesta:   39    10888.3668    11376.1417    11376.1417  14.35212   0.0000
siesta:   40    11339.1031    10576.6685    10576.6685  19.12913   0.0000
siesta:   41    11023.5215    11836.4660    11836.4660  15.32430   0.0000
siesta:   42    13325.7061    12430.7403    12430.7403  16.15641   0.0000
siesta:   43    10671.6874    11407.2711    11407.2711  16.96867   0.0000
siesta:   44    10677.2636    10583.5382    10583.5382  21.25528   0.0000
siesta:   45    13967.3670    11818.1828    11818.1828  16.94192   0.0000
siesta:   46     9445.2306    12629.2549    12629.2549  14.86822   0.0000
siesta:   47    10890.8811    11227.3001    11227.3001  15.77180   0.0000
siesta:   48     6716.1552     9751.5666     9751.5666  17.69890   0.0000
siesta:   49    13478.3995     8477.6560     8477.6560  25.29671   0.0000
siesta:   50    10778.7558    10319.9855    10319.9855  18.68000   0.0000
siesta:   51    20067.9590    11316.7126    11316.7126  15.46917   0.0000
siesta:   52     3680.0781    12018.5463    12018.5463  11.90427   0.0000
siesta:   53    10314.0076    12479.7546    12479.7546  14.07386   0.0000
siesta:   54    10639.8088    11344.7564    11344.7564  16.68621   0.0000
siesta:   55    11381.2936     8582.7436     8582.7436  27.08869   0.0000
siesta:   56     2278.6610     8457.7666     8457.7666  26.97390   0.0000
