SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.063   0.040   0.022  -0.073   0.022
  62  1.085   1.082   0.040   0.020  -0.076   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0019
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75370267    4.20382686   12.43502592   1  Au        55
    1.75353297    7.22664938   12.43674528   1  Au        56
    4.77616019    4.20411305   12.43509902   1  Au        57
    4.77652809    7.22669345   12.43684253   1  Au        58
    3.26436651    5.71421093   14.34438521   1  Au        59
    3.26688091    5.75334825   17.01571834   1  Au        60
    3.25266605    5.71895482   18.89067346   2  H         61
    3.25497303    5.72393739   19.76404460   2  H         62
    3.24012637    5.71811935   21.64218372   1  Au        63
    3.25770654    5.71865642   24.28869822   1  Au        64
    1.77408366    4.22386936   26.27277667   1  Au        65
    1.77294781    7.20532492   26.27368705   1  Au        66
    4.75306588    4.22535647   26.27204676   1  Au        67
    4.75368829    7.20363542   26.27268503   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.5350   -99540.7457   -99540.7457   0.01358   0.0000
siesta:    2   -99540.1899   -99540.6942   -99540.6942   0.00992   0.0000
siesta:    3   -99540.7872   -99540.6839   -99540.6839   0.00970   0.0000
siesta:    4   -99540.8363   -99540.6857   -99540.6857   0.00955   0.0000
siesta:    5   -99540.6210   -99540.7022   -99540.7022   0.00894   0.0000
siesta:    6   -99540.6444   -99540.6887   -99540.6887   0.00610   0.0000
siesta:    7   -99540.6295   -99540.6794   -99540.6794   0.00341   0.0000
siesta:    8   -99540.6414   -99540.6551   -99540.6551   0.00147   0.0000
siesta:    9   -99540.6452   -99540.6536   -99540.6536   0.00112   0.0000
siesta:   10   -99540.6506   -99540.6484   -99540.6484   0.00029   0.0000
siesta:   11   -99540.6526   -99540.6484   -99540.6484   0.00028   0.0000
siesta:   12   -99540.6557   -99540.6493   -99540.6493   0.00017   0.0000
siesta:   13   -99540.6496   -99540.6492   -99540.6492   0.00013   0.0000
siesta:   14   -99540.6487   -99540.6491   -99540.6491   0.00012   0.0000
siesta:   15   -99540.6450   -99540.6490   -99540.6490   0.00011   0.0000
siesta:   16   -99540.6476   -99540.6491   -99540.6491   0.00010   0.0000
siesta:   17   -99540.6507   -99540.6490   -99540.6490   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6490

siesta: Atomic forces (eV/Ang):
     1    0.000430    0.000943    0.011302
     2    0.000877    0.000465   -0.030864
     3    0.002252    0.001879    0.008671
     4   -0.002850   -0.007429    0.065675
     5    0.000496    0.000469    0.011280
     6   -0.000746   -0.000075   -0.030133
     7   -0.001104    0.002210    0.008774
     8   -0.000712    0.001534    0.028003
     9   -0.001510    0.000935    0.011246
    10   -0.000192   -0.000066   -0.030746
    11   -0.000822    0.001802    0.008790
    12    0.003724   -0.006978    0.065146
    13   -0.000374   -0.000779    0.011386
    14    0.001006    0.000800   -0.029895
    15    0.004682    0.003728    0.007997
    16    0.003264   -0.003141    0.019145
    17    0.000844   -0.000752    0.011436
    18   -0.001112    0.001124   -0.029726
    19   -0.003600    0.003663    0.007575
    20   -0.000654   -0.000059    0.009435
    21   -0.000293   -0.000279    0.011276
    22    0.000090    0.000761   -0.030094
    23   -0.000930    0.001357    0.013638
    24   -0.002453   -0.003472    0.019031
    25    0.000090   -0.000482    0.011413
    26    0.001399   -0.001097   -0.030852
    27    0.004799   -0.005129   -0.000620
    28   -0.005190    0.001947    0.046580
    29    0.000898    0.000257    0.011397
    30   -0.000996   -0.000835   -0.029739
    31   -0.003910   -0.005551   -0.000372
    32   -0.001286   -0.003755    0.009007
    33   -0.001144   -0.000643    0.011312
    34   -0.000597   -0.000667   -0.030753
    35   -0.000910   -0.002825    0.003994
    36    0.006306    0.001911    0.047109
    37    0.092961   -0.004565    0.082010
    38    0.073164    0.076577   -0.133759
    39    0.075763   -0.071496   -0.133692
    40   -0.092101   -0.004276    0.082292
    41   -0.072177    0.076829   -0.133612
    42   -0.074680   -0.071838   -0.133983
    43   -0.000483   -0.007207    0.280747
    44   -0.001157    0.095797    0.080697
    45   -0.000956   -0.090076    0.083464
    46   -0.207003   -0.203950    0.307027
    47   -0.562229   -0.000526    0.170136
    48   -0.203720    0.209358    0.303500
    49   -0.000456   -0.562677    0.168181
    50   -0.001030    0.004635   -0.315083
    51   -0.001331    0.564118    0.172276
    52    0.207319   -0.203004    0.307631
    53    0.563416   -0.001150    0.169961
    54    0.204687    0.208691    0.304320
    55    0.000133    0.001534    0.014393
    56   -0.000161    0.001794    0.012348
    57   -0.000170    0.001734    0.014570
    58   -0.000467    0.000329    0.013221
    59    0.000415   -0.001345   -0.032550
    60    0.000262   -0.001736    0.014045
    61   -0.000374    0.000198    0.004499
    62   -0.001006   -0.001559   -0.014721
    63    0.004268    0.004165   -0.012780
    64    0.003720    0.000567    0.023021
    65    0.000122   -0.002527   -0.008354
    66   -0.000698    0.000243   -0.008601
    67    0.002146   -0.002962   -0.009094
    68    0.004080    0.001023   -0.007146
    69   -0.138629   -0.145496   -0.452248
    70   -0.514134    0.005818   -0.262940
    71   -0.143581    0.138303   -0.450332
    72   -0.000662   -0.517603   -0.267738
    73   -0.004322    0.007933    0.337154
    74   -0.001071    0.508938   -0.263141
    75    0.136346   -0.142421   -0.454698
    76    0.511805    0.005884   -0.267834
    77    0.140524    0.133994   -0.454546
    78    0.103574    0.003447   -0.023049
    79    0.007855    0.006356    0.034530
    80   -0.000067    0.000869   -0.005826
    81    0.000654    0.000250    0.096471
    82   -0.102675    0.003711   -0.024158
    83   -0.000871    0.007653    0.010923
    84    0.001238    0.001212   -0.005952
    85   -0.000758   -0.000297    0.096232
    86    0.000290    0.001839   -0.148227
    87   -0.007090    0.006770    0.035505
    88   -0.000829    0.000886   -0.005048
    89    0.000048   -0.000285    0.096368
    90    0.071637    0.072197    0.182051
    91    0.008725    0.001564    0.006107
    92    0.000170   -0.000549   -0.005735
    93    0.000782    0.000786    0.095989
    94   -0.069577    0.071900    0.182228
    95   -0.000750    0.001153   -0.024062
    96    0.000943   -0.000612   -0.005354
    97   -0.001131    0.001124    0.096357
    98   -0.001361    0.104424   -0.022455
    99   -0.007954    0.001234    0.006567
   100   -0.000950   -0.000593   -0.006122
   101    0.000329    0.000756    0.096212
   102    0.077388   -0.075256    0.167123
   103    0.007655   -0.007763    0.030832
   104   -0.000089    0.000064   -0.005586
   105    0.001185   -0.000869    0.096545
   106   -0.075296   -0.074983    0.167413
   107   -0.001363   -0.008618    0.002053
   108    0.001000   -0.000373   -0.005872
   109   -0.001010   -0.000597    0.095871
   110   -0.001167   -0.102383   -0.024634
   111   -0.006550   -0.007811    0.030645
   112   -0.000928   -0.000100   -0.005436
   113   -0.000367   -0.000430    0.096425
----------------------------------------
 Tot    0.000996    0.000496    0.730399
----------------------------------------
 Max    0.564118
 Res    0.124196    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.032550    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.323   0.516   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.323   0.515   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.951   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.134   0.168
  49 10.992   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.295   0.512   1.949   1.908   1.942   1.908   1.895   0.180
              0.179   0.180
  51 10.993   0.432   0.449   1.950   1.924   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.951   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.134   0.168
  55 11.002   0.644   0.340   1.931   1.915   1.961   1.915   1.950   0.120
              0.106   0.120
  56 11.002   0.645   0.339   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  57 11.002   0.643   0.340   1.931   1.915   1.961   1.915   1.950   0.120
              0.106   0.120
  58 11.002   0.645   0.339   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  59 11.042   0.752   0.323   1.929   1.913   1.916   1.913   1.979   0.087
              0.143   0.087
  60 11.000   1.034   0.165   1.998   1.954   1.862   1.954   1.998   0.011
              0.014   0.011
  63 10.973   1.000   0.166   1.997   1.948   1.875   1.948   1.997   0.009
              0.023   0.009
  64 11.084   0.851   0.308   1.932   1.896   1.922   1.896   1.979   0.075
              0.151   0.075
  65 10.986   0.614   0.347   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  66 10.985   0.612   0.347   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  67 10.986   0.615   0.347   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  68 10.985   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  69 11.019   0.520   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.283   0.521   1.948   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.175
  75 11.019   0.521   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.431   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.062   0.040   0.022  -0.073   0.022
  62  1.086   1.082   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
