SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on    8 nodes in parallel
>> Start of run:   8-OCT-2013  10:48:10

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 label:         778 Au                            79 Ppy    
 label:         779 Au                            79 Ppz    
 label:         780 Au                            79 Ppx    
 label:         781 Au                            80 s      
 label:         782 Au                            80 s      
 label:         783 Au                            80 dxy    
 label:         784 Au                            80 dyz    
 label:         785 Au                            80 dz2    
 label:         786 Au                            80 dxz    
 label:         787 Au                            80 dx2-y2 
 label:         788 Au                            80 Ppy    
 label:         789 Au                            80 Ppz    
 label:         790 Au                            80 Ppx    
 label:         791 Au                            81 s      
 label:         792 Au                            81 s      
 label:         793 Au                            81 dxy    
 label:         794 Au                            81 dyz    
 label:         795 Au                            81 dz2    
 label:         796 Au                            81 dxz    
 label:         797 Au                            81 dx2-y2 
 label:         798 Au                            81 Ppy    
 label:         799 Au                            81 Ppz    
 label:         800 Au                            81 Ppx    
 label:         801 Au                            82 s      
 label:         802 Au                            82 s      
 label:         803 Au                            82 dxy    
 label:         804 Au                            82 dyz    
 label:         805 Au                            82 dz2    
 label:         806 Au                            82 dxz    
 label:         807 Au                            82 dx2-y2 
 label:         808 Au                            82 Ppy    
 label:         809 Au                            82 Ppz    
 label:         810 Au                            82 Ppx    
 label:         811 Au                            83 s      
 label:         812 Au                            83 s      
 label:         813 Au                            83 dxy    
 label:         814 Au                            83 dyz    
 label:         815 Au                            83 dz2    
 label:         816 Au                            83 dxz    
 label:         817 Au                            83 dx2-y2 
 label:         818 Au                            83 Ppy    
 label:         819 Au                            83 Ppz    
 label:         820 Au                            83 Ppx    
 label:         821 Au                            84 s      
 label:         822 Au                            84 s      
 label:         823 Au                            84 dxy    
 label:         824 Au                            84 dyz    
 label:         825 Au                            84 dz2    
 label:         826 Au                            84 dxz    
 label:         827 Au                            84 dx2-y2 
 label:         828 Au                            84 Ppy    
 label:         829 Au                            84 Ppz    
 label:         830 Au                            84 Ppx    
 label:         831 Au                            85 s      
 label:         832 Au                            85 s      
 label:         833 Au                            85 dxy    
 label:         834 Au                            85 dyz    
 label:         835 Au                            85 dz2    
 label:         836 Au                            85 dxz    
 label:         837 Au                            85 dx2-y2 
 label:         838 Au                            85 Ppy    
 label:         839 Au                            85 Ppz    
 label:         840 Au                            85 Ppx    
 label:         841 Au                            86 s      
 label:         842 Au                            86 s      
 label:         843 Au                            86 dxy    
 label:         844 Au                            86 dyz    
 label:         845 Au                            86 dz2    
 label:         846 Au                            86 dxz    
 label:         847 Au                            86 dx2-y2 
 label:         848 Au                            86 Ppy    
 label:         849 Au                            86 Ppz    
 label:         850 Au                            86 Ppx    
 label:         851 Au                            87 s      
 label:         852 Au                            87 s      
 label:         853 Au                            87 dxy    
 label:         854 Au                            87 dyz    
 label:         855 Au                            87 dz2    
 label:         856 Au                            87 dxz    
 label:         857 Au                            87 dx2-y2 
 label:         858 Au                            87 Ppy    
 label:         859 Au                            87 Ppz    
 label:         860 Au                            87 Ppx    
 label:         861 Au                            88 s      
 label:         862 Au                            88 s      
 label:         863 Au                            88 dxy    
 label:         864 Au                            88 dyz    
 label:         865 Au                            88 dz2    
 label:         866 Au                            88 dxz    
 label:         867 Au                            88 dx2-y2 
 label:         868 Au                            88 Ppy    
 label:         869 Au                            88 Ppz    
 label:         870 Au                            88 Ppx    
 label:         871 Au                            89 s      
 label:         872 Au                            89 s      
 label:         873 Au                            89 dxy    
 label:         874 Au                            89 dyz    
 label:         875 Au                            89 dz2    
 label:         876 Au                            89 dxz    
 label:         877 Au                            89 dx2-y2 
 label:         878 Au                            89 Ppy    
 label:         879 Au                            89 Ppz    
 label:         880 Au                            89 Ppx    
 label:         881 Au                            90 s      
 label:         882 Au                            90 s      
 label:         883 Au                            90 dxy    
 label:         884 Au                            90 dyz    
 label:         885 Au                            90 dz2    
 label:         886 Au                            90 dxz    
 label:         887 Au                            90 dx2-y2 
 label:         888 Au                            90 Ppy    
 label:         889 Au                            90 Ppz    
 label:         890 Au                            90 Ppx    
 label:         891 Au                            91 s      
 label:         892 Au                            91 s      
 label:         893 Au                            91 dxy    
 label:         894 Au                            91 dyz    
 label:         895 Au                            91 dz2    
 label:         896 Au                            91 dxz    
 label:         897 Au                            91 dx2-y2 
 label:         898 Au                            91 Ppy    
 label:         899 Au                            91 Ppz    
 label:         900 Au                            91 Ppx    
 label:         901 Au                            92 s      
 label:         902 Au                            92 s      
 label:         903 Au                            92 dxy    
 label:         904 Au                            92 dyz    
 label:         905 Au                            92 dz2    
 label:         906 Au                            92 dxz    
 label:         907 Au                            92 dx2-y2 
 label:         908 Au                            92 Ppy    
 label:         909 Au                            92 Ppz    
 label:         910 Au                            92 Ppx    
 label:         911 Au                            93 s      
 label:         912 Au                            93 s      
 label:         913 Au                            93 dxy    
 label:         914 Au                            93 dyz    
 label:         915 Au                            93 dz2    
 label:         916 Au                            93 dxz    
 label:         917 Au                            93 dx2-y2 
 label:         918 Au                            93 Ppy    
 label:         919 Au                            93 Ppz    
 label:         920 Au                            93 Ppx    
 label:         921 Au                            94 s      
 label:         922 Au                            94 s      
 label:         923 Au                            94 dxy    
 label:         924 Au                            94 dyz    
 label:         925 Au                            94 dz2    
 label:         926 Au                            94 dxz    
 label:         927 Au                            94 dx2-y2 
 label:         928 Au                            94 Ppy    
 label:         929 Au                            94 Ppz    
 label:         930 Au                            94 Ppx    
 label:         931 Au                            95 s      
 label:         932 Au                            95 s      
 label:         933 Au                            95 dxy    
 label:         934 Au                            95 dyz    
 label:         935 Au                            95 dz2    
 label:         936 Au                            95 dxz    
 label:         937 Au                            95 dx2-y2 
 label:         938 Au                            95 Ppy    
 label:         939 Au                            95 Ppz    
 label:         940 Au                            95 Ppx    
 label:         941 Au                            96 s      
 label:         942 Au                            96 s      
 label:         943 Au                            96 dxy    
 label:         944 Au                            96 dyz    
 label:         945 Au                            96 dz2    
 label:         946 Au                            96 dxz    
 label:         947 Au                            96 dx2-y2 
 label:         948 Au                            96 Ppy    
 label:         949 Au                            96 Ppz    
 label:         950 Au                            96 Ppx    
 label:         951 Au                            97 s      
 label:         952 Au                            97 s      
 label:         953 Au                            97 dxy    
 label:         954 Au                            97 dyz    
 label:         955 Au                            97 dz2    
 label:         956 Au                            97 dxz    
 label:         957 Au                            97 dx2-y2 
 label:         958 Au                            97 Ppy    
 label:         959 Au                            97 Ppz    
 label:         960 Au                            97 Ppx    
 label:         961 Au                            98 s      
 label:         962 Au                            98 s      
 label:         963 Au                            98 dxy    
 label:         964 Au                            98 dyz    
 label:         965 Au                            98 dz2    
 label:         966 Au                            98 dxz    
 label:         967 Au                            98 dx2-y2 
 label:         968 Au                            98 Ppy    
 label:         969 Au                            98 Ppz    
 label:         970 Au                            98 Ppx    
 label:         971 Au                            99 s      
 label:         972 Au                            99 s      
 label:         973 Au                            99 dxy    
 label:         974 Au                            99 dyz    
 label:         975 Au                            99 dz2    
 label:         976 Au                            99 dxz    
 label:         977 Au                            99 dx2-y2 
 label:         978 Au                            99 Ppy    
 label:         979 Au                            99 Ppz    
 label:         980 Au                            99 Ppx    
 label:         981 Au                           100 s      
 label:         982 Au                           100 s      
 label:         983 Au                           100 dxy    
 label:         984 Au                           100 dyz    
 label:         985 Au                           100 dz2    
 label:         986 Au                           100 dxz    
 label:         987 Au                           100 dx2-y2 
 label:         988 Au                           100 Ppy    
 label:         989 Au                           100 Ppz    
 label:         990 Au                           100 Ppx    
 label:         991 Au                           101 s      
 label:         992 Au                           101 s      
 label:         993 Au                           101 dxy    
 label:         994 Au                           101 dyz    
 label:         995 Au                           101 dz2    
 label:         996 Au                           101 dxz    
 label:         997 Au                           101 dx2-y2 
 label:         998 Au                           101 Ppy    
 label:         999 Au                           101 Ppz    
 label:        1000 Au                           101 Ppx    
 label:        1001 Au                           102 s      
 label:        1002 Au                           102 s      
 label:        1003 Au                           102 dxy    
 label:        1004 Au                           102 dyz    
 label:        1005 Au                           102 dz2    
 label:        1006 Au                           102 dxz    
 label:        1007 Au                           102 dx2-y2 
 label:        1008 Au                           102 Ppy    
 label:        1009 Au                           102 Ppz    
 label:        1010 Au                           102 Ppx    
 label:        1011 Au                           103 s      
 label:        1012 Au                           103 s      
 label:        1013 Au                           103 dxy    
 label:        1014 Au                           103 dyz    
 label:        1015 Au                           103 dz2    
 label:        1016 Au                           103 dxz    
 label:        1017 Au                           103 dx2-y2 
 label:        1018 Au                           103 Ppy    
 label:        1019 Au                           103 Ppz    
 label:        1020 Au                           103 Ppx    
 label:        1021 Au                           104 s      
 label:        1022 Au                           104 s      
 label:        1023 Au                           104 dxy    
 label:        1024 Au                           104 dyz    
 label:        1025 Au                           104 dz2    
 label:        1026 Au                           104 dxz    
 label:        1027 Au                           104 dx2-y2 
 label:        1028 Au                           104 Ppy    
 label:        1029 Au                           104 Ppz    
 label:        1030 Au                           104 Ppx    
 label:        1031 Au                           105 s      
 label:        1032 Au                           105 s      
 label:        1033 Au                           105 dxy    
 label:        1034 Au                           105 dyz    
 label:        1035 Au                           105 dz2    
 label:        1036 Au                           105 dxz    
 label:        1037 Au                           105 dx2-y2 
 label:        1038 Au                           105 Ppy    
 label:        1039 Au                           105 Ppz    
 label:        1040 Au                           105 Ppx    
 label:        1041 Au                           106 s      
 label:        1042 Au                           106 s      
 label:        1043 Au                           106 dxy    
 label:        1044 Au                           106 dyz    
 label:        1045 Au                           106 dz2    
 label:        1046 Au                           106 dxz    
 label:        1047 Au                           106 dx2-y2 
 label:        1048 Au                           106 Ppy    
 label:        1049 Au                           106 Ppz    
 label:        1050 Au                           106 Ppx    
 label:        1051 Au                           107 s      
 label:        1052 Au                           107 s      
 label:        1053 Au                           107 dxy    
 label:        1054 Au                           107 dyz    
 label:        1055 Au                           107 dz2    
 label:        1056 Au                           107 dxz    
 label:        1057 Au                           107 dx2-y2 
 label:        1058 Au                           107 Ppy    
 label:        1059 Au                           107 Ppz    
 label:        1060 Au                           107 Ppx    
 label:        1061 Au                           108 s      
 label:        1062 Au                           108 s      
 label:        1063 Au                           108 dxy    
 label:        1064 Au                           108 dyz    
 label:        1065 Au                           108 dz2    
 label:        1066 Au                           108 dxz    
 label:        1067 Au                           108 dx2-y2 
 label:        1068 Au                           108 Ppy    
 label:        1069 Au                           108 Ppz    
 label:        1070 Au                           108 Ppx    
 label:        1071 Au                           109 s      
 label:        1072 Au                           109 s      
 label:        1073 Au                           109 dxy    
 label:        1074 Au                           109 dyz    
 label:        1075 Au                           109 dz2    
 label:        1076 Au                           109 dxz    
 label:        1077 Au                           109 dx2-y2 
 label:        1078 Au                           109 Ppy    
 label:        1079 Au                           109 Ppz    
 label:        1080 Au                           109 Ppx    
 label:        1081 Au                           110 s      
 label:        1082 Au                           110 s      
 label:        1083 Au                           110 dxy    
 label:        1084 Au                           110 dyz    
 label:        1085 Au                           110 dz2    
 label:        1086 Au                           110 dxz    
 label:        1087 Au                           110 dx2-y2 
 label:        1088 Au                           110 Ppy    
 label:        1089 Au                           110 Ppz    
 label:        1090 Au                           110 Ppx    
 label:        1091 Au                           111 s      
 label:        1092 Au                           111 s      
 label:        1093 Au                           111 dxy    
 label:        1094 Au                           111 dyz    
 label:        1095 Au                           111 dz2    
 label:        1096 Au                           111 dxz    
 label:        1097 Au                           111 dx2-y2 
 label:        1098 Au                           111 Ppy    
 label:        1099 Au                           111 Ppz    
 label:        1100 Au                           111 Ppx    
 label:        1101 Au                           112 s      
 label:        1102 Au                           112 s      
 label:        1103 Au                           112 dxy    
 label:        1104 Au                           112 dyz    
 label:        1105 Au                           112 dz2    
 label:        1106 Au                           112 dxz    
 label:        1107 Au                           112 dx2-y2 
 label:        1108 Au                           112 Ppy    
 label:        1109 Au                           112 Ppz    
 label:        1110 Au                           112 Ppx    
 label:        1111 Au                           113 s      
 label:        1112 Au                           113 s      
 label:        1113 Au                           113 dxy    
 label:        1114 Au                           113 dyz    
 label:        1115 Au                           113 dz2    
 label:        1116 Au                           113 dxz    
 label:        1117 Au                           113 dx2-y2 
 label:        1118 Au                           113 Ppy    
 label:        1119 Au                           113 Ppz    
 label:        1120 Au                           113 Ppx    

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
 
* Maximum dynamic memory allocated =     2 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.103 Ry
                            Begin CG move =      0
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74305666    4.19389264   12.43228821   1  Au        55
    1.74288956    7.23763929   12.43549462   1  Au        56
    4.78635843    4.19432540   12.43229242   1  Au        57
    4.78690586    7.23776026   12.43548779   1  Au        58
    3.26426068    5.71259731   14.30447586   1  Au        59
    3.26596591    5.75432099   16.99374364   1  Au        60
    3.25256081    5.72181971   18.86285900   2  H         61
    3.25205680    5.72350822   19.74296961   2  H         62
    3.24543651    5.71962522   21.61741252   1  Au        63
    3.25848988    5.72017280   24.26863653   1  Au        64
    1.77892281    4.22851918   26.26883854   1  Au        65
    1.77863953    7.20018795   26.26909467   1  Au        66
    4.74919522    4.22941611   26.26836087   1  Au        67
    4.74926508    7.19875316   26.26833177   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

read_ldau The LDA+U method used is from Czyzky PRB 49 14211

iodm: Reading Density Matrix from files

mx.DM                            

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =  1093 MB

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844784
siesta: Ena     =      4112.953472
siesta: Ekin    =     69004.377570
siesta: Enl     =    -34952.253516
siesta: DEna    =       639.418769
siesta: DUscf   =        34.710091
siesta: DUext   =         0.000000
siesta: Exc     =    -15804.844924
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99540.401587
siesta: Eso     =         0.000000
siesta: Etot    =    -99540.483323
siesta: FreeEng =    -99540.483323

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.4016   -99540.4833   -99540.4833   0.00159   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    7764.617  99.65
siesta:    2   -99540.4392   -99540.4812   -99540.4812   0.00155   0.0000
siesta:    3   -99540.4630   -99540.4808   -99540.4808   0.00153   0.0000
siesta:    4   -99540.5468   -99540.4803   -99540.4803   0.00140   0.0000
siesta:    5   -99540.4655   -99540.5052   -99540.5052   0.00119   0.0000
siesta:    6   -99540.5107   -99540.4861   -99540.4861   0.00115   0.0000
siesta:    7   -99540.4775   -99540.4856   -99540.4856   0.00112   0.0000
siesta:    8   -99540.4880   -99540.4878   -99540.4878   0.00023   0.0000
siesta:    9   -99540.4846   -99540.4883   -99540.4883   0.00019   0.0000
siesta:   10   -99540.4903   -99540.4874   -99540.4874   0.00018   0.0000
siesta:   11   -99540.4902   -99540.4870   -99540.4870   0.00015   0.0000
siesta:   12   -99540.4877   -99540.4863   -99540.4863   0.00011   0.0000
siesta:   13   -99540.4835   -99540.4861   -99540.4861   0.00010   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.4857

siesta: E_KS - E_eggbox =    -99540.4857

siesta: Atomic forces (eV/Ang):
     1    0.000420    0.000940    0.018469
     2    0.000880    0.000468   -0.047393
     3    0.002007    0.002437    0.013625
     4    0.000122   -0.006963    0.083838
     5    0.000501    0.000468    0.018432
     6   -0.000743   -0.000062   -0.046653
     7   -0.000863    0.002767    0.013730
     8   -0.000695    0.003183    0.046532
     9   -0.001503    0.000928    0.018431
    10   -0.000197   -0.000061   -0.047271
    11   -0.000820    0.002373    0.013610
    12    0.000749   -0.006526    0.083296
    13   -0.000377   -0.000780    0.018549
    14    0.001017    0.000800   -0.046422
    15    0.004620    0.003647    0.013557
    16    0.005820   -0.006768    0.032996
    17    0.000845   -0.000752    0.018626
    18   -0.001106    0.001122   -0.046215
    19   -0.003543    0.003584    0.013142
    20   -0.000649   -0.001894    0.018768
    21   -0.000292   -0.000283    0.018426
    22    0.000076    0.000761   -0.046613
    23   -0.000928    0.001012    0.021053
    24   -0.005011   -0.007111    0.032870
    25    0.000083   -0.000476    0.018587
    26    0.001401   -0.001099   -0.047375
    27    0.004965   -0.005344    0.001052
    28   -0.002764   -0.003105    0.059315
    29    0.000900    0.000259    0.018563
    30   -0.000992   -0.000847   -0.046265
    31   -0.004080   -0.005764    0.001298
    32   -0.001272   -0.007349    0.018001
    33   -0.001141   -0.000633    0.018483
    34   -0.000601   -0.000671   -0.047281
    35   -0.000908   -0.002703    0.006621
    36    0.003882   -0.003117    0.059824
    37    0.090933   -0.007319    0.066790
    38    0.067658    0.074623   -0.144509
    39    0.072697   -0.064743   -0.144030
    40   -0.090067   -0.007038    0.067066
    41   -0.066642    0.074838   -0.144356
    42   -0.071583   -0.065040   -0.144394
    43   -0.000452   -0.012299    0.273656
    44   -0.001151    0.095072    0.063611
    45   -0.000958   -0.086462    0.070100
    46   -0.231319   -0.227091    0.290371
    47   -0.566761    0.000875    0.167042
    48   -0.227388    0.234486    0.283045
    49   -0.000652   -0.567655    0.165175
    50   -0.001531    0.008513   -0.277979
    51   -0.001688    0.568260    0.169402
    52    0.231238   -0.225702    0.291414
    53    0.567795    0.000167    0.167198
    54    0.228461    0.233826    0.283803
    55   -0.000652    0.002780    0.007402
    56    0.001433    0.002999    0.006850
    57    0.001193    0.002614    0.007993
    58   -0.000674    0.002688    0.007157
    59    0.000699   -0.001024   -0.008924
    60   -0.000340   -0.003326   -0.005787
    61   -0.000001    0.001796    0.002204
    62   -0.000177   -0.001667   -0.008458
    63    0.003448    0.001491    0.006237
    64    0.003604    0.004245   -0.001693
    65    0.001351   -0.001305   -0.002397
    66   -0.002647    0.001442    0.000693
    67   -0.000187   -0.000724   -0.003554
    68    0.003958    0.001323    0.000560
    69   -0.120802   -0.132076   -0.480412
    70   -0.498166    0.011825   -0.287674
    71   -0.126325    0.116668   -0.480185
    72   -0.000902   -0.506811   -0.293224
    73   -0.003287    0.015178    0.338943
    74   -0.001020    0.489274   -0.285271
    75    0.119909   -0.130323   -0.481537
    76    0.497119    0.011564   -0.290912
    77    0.124706    0.113715   -0.483082
    78    0.097593    0.006052   -0.011006
    79    0.008095    0.006611    0.039081
    80   -0.000061    0.000893   -0.007089
    81    0.000656    0.000251    0.151371
    82   -0.096587    0.006340   -0.011989
    83   -0.000882    0.007573    0.017724
    84    0.001235    0.001239   -0.007214
    85   -0.000763   -0.000297    0.151126
    86    0.000035    0.002571   -0.140136
    87   -0.007331    0.007019    0.039984
    88   -0.000831    0.000904   -0.006292
    89    0.000050   -0.000284    0.151268
    90    0.061911    0.063459    0.211738
    91    0.008768    0.001953    0.010917
    92    0.000180   -0.000556   -0.007045
    93    0.000783    0.000785    0.150882
    94   -0.059936    0.063267    0.211950
    95   -0.000766    0.001721   -0.017597
    96    0.000937   -0.000620   -0.006662
    97   -0.001137    0.001125    0.151258
    98   -0.001321    0.098315   -0.010259
    99   -0.008005    0.001622    0.011354
   100   -0.000952   -0.000595   -0.007403
   101    0.000332    0.000757    0.151111
   102    0.073561   -0.070455    0.187573
   103    0.007832   -0.007925    0.034004
   104   -0.000088    0.000048   -0.006834
   105    0.001187   -0.000871    0.151461
   106   -0.071570   -0.070300    0.187996
   107   -0.001371   -0.008763    0.004934
   108    0.001003   -0.000391   -0.007120
   109   -0.001015   -0.000597    0.150768
   110   -0.001107   -0.096409   -0.012571
   111   -0.006725   -0.007953    0.033750
   112   -0.000931   -0.000115   -0.006678
   113   -0.000366   -0.000430    0.151334
----------------------------------------
 Tot    0.003041   -0.001959    1.132231
----------------------------------------
 Max    0.568260
 Res    0.127234    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008924    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
