SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   2-OCT-2013  21:08:25

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.153   0.073
  65 10.983   0.607   0.349   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.117
  66 10.982   0.607   0.346   1.933   1.918   1.963   1.919   1.946   0.117
              0.114   0.117
  67 10.983   0.608   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.982   0.607   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.117
  69 11.019   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.521   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.322   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.061   0.039   0.022  -0.067   0.022
  62  1.092   1.087   0.039   0.020  -0.073   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   370 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.103 Ry
                        Begin FC step =    34 of    36
                            displace atom       64
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74305666    4.19389264   12.43228821   1  Au        55
    1.74288956    7.23763929   12.43549462   1  Au        56
    4.78635843    4.19432540   12.43229242   1  Au        57
    4.78690586    7.23776026   12.43548779   1  Au        58
    3.26426068    5.71259731   14.30447586   1  Au        59
    3.26596591    5.75432099   16.99374364   1  Au        60
    3.25256081    5.72181971   18.86285900   2  H         61
    3.25205680    5.72350822   19.74296961   2  H         62
    3.24543651    5.71962522   21.61741252   1  Au        63
    3.25848988    5.74017280   24.26863653   1  Au        64
    1.77892281    4.22851918   26.26883854   1  Au        65
    1.77863953    7.20018795   26.26909467   1  Au        66
    4.74919522    4.22941611   26.26836087   1  Au        67
    4.74926508    7.19875316   26.26833177   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.2040   -99540.1656   -99540.1656   0.02063   0.0000
siesta:    2   -99540.1661   -99540.1665   -99540.1665   0.02022   0.0000
siesta:    3   -99540.1037   -99540.1668   -99540.1668   0.01273   0.0000
siesta:    4   -99540.0771   -99540.1636   -99540.1636   0.00580   0.0000
siesta:    5   -99540.2774   -99540.1596   -99540.1596   0.00406   0.0000
siesta:    6   -99540.0355   -99540.1737   -99540.1737   0.00225   0.0000
siesta:    7   -99540.1836   -99540.1645   -99540.1645   0.00981   0.0000
siesta:    8   -99540.1955   -99540.1617   -99540.1617   0.00100   0.0000
siesta:    9   -99540.1985   -99540.1615   -99540.1615   0.00086   0.0000
siesta:   10   -99540.1619   -99540.1641   -99540.1641   0.00053   0.0000
siesta:   11   -99540.1630   -99540.1644   -99540.1644   0.00047   0.0000
siesta:   12   -99540.1657   -99540.1642   -99540.1642   0.00042   0.0000
siesta:   13   -99540.1675   -99540.1641   -99540.1641   0.00040   0.0000
siesta:   14   -99540.1687   -99540.1640   -99540.1640   0.00024   0.0000
siesta:   15   -99540.1656   -99540.1643   -99540.1643   0.00020   0.0000
siesta:   16   -99540.1641   -99540.1643   -99540.1643   0.00015   0.0000
siesta:   17   -99540.1649   -99540.1643   -99540.1643   0.00013   0.0000
siesta:   18   -99540.1642   -99540.1645   -99540.1645   0.00011   0.0000
siesta:   19   -99540.1642   -99540.1644   -99540.1644   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.1643

siesta: Atomic forces (eV/Ang):
     1    0.000420    0.000940    0.018501
     2    0.000879    0.000467   -0.047325
     3    0.001985    0.002436    0.013832
     4    0.000239   -0.006880    0.076772
     5    0.000501    0.000467    0.018464
     6   -0.000743   -0.000063   -0.046586
     7   -0.000841    0.002766    0.013937
     8   -0.000696    0.003417    0.039316
     9   -0.001503    0.000928    0.018463
    10   -0.000197   -0.000062   -0.047204
    11   -0.000819    0.002370    0.014051
    12    0.000631   -0.006443    0.076231
    13   -0.000377   -0.000781    0.018580
    14    0.001016    0.000800   -0.046356
    15    0.004595    0.003624    0.013720
    16    0.006020   -0.006769    0.025796
    17    0.000846   -0.000752    0.018657
    18   -0.001107    0.001122   -0.046151
    19   -0.003517    0.003561    0.013304
    20   -0.000649   -0.001892    0.012583
    21   -0.000292   -0.000283    0.018457
    22    0.000078    0.000761   -0.046547
    23   -0.000928    0.000990    0.021257
    24   -0.005212   -0.007111    0.025667
    25    0.000082   -0.000476    0.018618
    26    0.001400   -0.001099   -0.047308
    27    0.004941   -0.005318    0.001225
    28   -0.002677   -0.003228    0.052262
    29    0.000901    0.000259    0.018594
    30   -0.000992   -0.000846   -0.046199
    31   -0.004055   -0.005737    0.001471
    32   -0.001271   -0.007514    0.010826
    33   -0.001141   -0.000633    0.018514
    34   -0.000601   -0.000671   -0.047214
    35   -0.000907   -0.002681    0.006831
    36    0.003796   -0.003243    0.052770
    37    0.091024   -0.007311    0.068967
    38    0.067872    0.074837   -0.142651
    39    0.072929   -0.064978   -0.142153
    40   -0.090164   -0.007027    0.069241
    41   -0.066858    0.075052   -0.142498
    42   -0.071817   -0.065273   -0.142516
    43   -0.000449   -0.012353    0.275206
    44   -0.001152    0.095176    0.065782
    45   -0.000956   -0.086553    0.072277
    46   -0.232159   -0.227915    0.293949
    47   -0.569001    0.000890    0.170468
    48   -0.228203    0.235316    0.286617
    49   -0.000654   -0.569915    0.168590
    50   -0.001534    0.008550   -0.274798
    51   -0.001689    0.570482    0.172854
    52    0.232075   -0.226523    0.294995
    53    0.570036    0.000181    0.170627
    54    0.229280    0.234657    0.287376
    55   -0.001594    0.001834    0.009898
    56    0.000506    0.003926    0.009352
    57    0.002137    0.001668    0.010496
    58    0.000252    0.003616    0.009661
    59    0.000698   -0.000974   -0.006166
    60   -0.000326   -0.003265   -0.005767
    61   -0.000017    0.000938    0.000237
    62   -0.000163   -0.002026   -0.003969
    63    0.003413    0.005100   -0.000030
    64    0.004073   -0.036720   -0.009389
    65    0.006792    0.003002   -0.019255
    66   -0.019114    0.016295    0.003194
    67   -0.005268    0.003192   -0.019871
    68    0.020109    0.015818    0.002546
    69   -0.122712   -0.134537   -0.483263
    70   -0.501232    0.013459   -0.287771
    71   -0.127479    0.117088   -0.482975
    72   -0.000893   -0.510498   -0.294135
    73   -0.003288    0.015687    0.342564
    74   -0.001023    0.491892   -0.284420
    75    0.121805   -0.132768   -0.484391
    76    0.500170    0.013196   -0.291037
    77    0.125859    0.114138   -0.485889
    78    0.098207    0.007335   -0.005447
    79    0.008123    0.006553    0.038386
    80   -0.000061    0.000890   -0.007123
    81    0.000656    0.000251    0.151370
    82   -0.097206    0.007616   -0.006435
    83   -0.000882    0.007545    0.016839
    84    0.001236    0.001236   -0.007248
    85   -0.000763   -0.000298    0.151126
    86    0.000034    0.004549   -0.134560
    87   -0.007358    0.006961    0.039290
    88   -0.000831    0.000901   -0.006326
    89    0.000050   -0.000285    0.151267
    90    0.061871    0.063092    0.217875
    91    0.008787    0.001959    0.010174
    92    0.000180   -0.000556   -0.007075
    93    0.000783    0.000786    0.150881
    94   -0.059899    0.062896    0.218075
    95   -0.000766    0.001658   -0.018392
    96    0.000937   -0.000620   -0.006691
    97   -0.001137    0.001126    0.151257
    98   -0.001316    0.098194   -0.005087
    99   -0.008024    0.001629    0.010610
   100   -0.000952   -0.000595   -0.007433
   101    0.000332    0.000757    0.151110
   102    0.073435   -0.070759    0.193594
   103    0.007755   -0.007871    0.033515
   104   -0.000089    0.000051   -0.006869
   105    0.001187   -0.000871    0.151460
   106   -0.071438   -0.070596    0.194030
   107   -0.001371   -0.008699    0.004694
   108    0.001003   -0.000388   -0.007156
   109   -0.001015   -0.000597    0.150766
   110   -0.001106   -0.097490   -0.006318
   111   -0.006648   -0.007899    0.033258
   112   -0.000931   -0.000112   -0.006715
   113   -0.000366   -0.000430    0.151332
----------------------------------------
 Tot    0.003509   -0.002293    1.131799
----------------------------------------
 Max    0.570482
 Res    0.127924    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.036720    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.903   1.937   1.899   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.938   1.900   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.890   0.173
              0.155   0.176
  50 10.953   0.303   0.507   1.950   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.449   1.951   1.922   1.940   1.904   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.950   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.009   0.656   0.335   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  56 11.009   0.659   0.334   1.932   1.914   1.960   1.914   1.953   0.120
              0.105   0.119
  57 11.009   0.656   0.335   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  58 11.009   0.659   0.334   1.932   1.914   1.961   1.914   1.953   0.120
              0.105   0.119
  59 11.034   0.723   0.332   1.928   1.919   1.909   1.919   1.981   0.092
              0.138   0.092
  60 10.981   1.003   0.169   2.000   1.960   1.846   1.960   2.000   0.011
              0.020   0.011
  63 10.960   0.977   0.166   2.000   1.949   1.872   1.949   2.000   0.009
              0.031   0.009
  64 11.098   0.879   0.304   1.933   1.891   1.922   1.891   1.979   0.073
              0.153   0.073
  65 10.983   0.609   0.346   1.933   1.919   1.963   1.919   1.946   0.118
              0.112   0.117
  66 10.982   0.605   0.348   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  67 10.983   0.610   0.346   1.933   1.919   1.963   1.919   1.946   0.118
              0.112   0.117
  68 10.982   0.605   0.348   1.933   1.918   1.963   1.918   1.946   0.117
              0.115   0.118
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.322   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
