SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75649220    4.20647719   12.43694332   1  Au        55
    1.75634527    7.22393334   12.43810887   1  Au        56
    4.77356618    4.20681291   12.43706361   1  Au        57
    4.77355169    7.22353904   12.43826519   1  Au        58
    3.26429700    5.71381180   14.35222026   1  Au        59
    3.26759661    5.74949217   17.01951781   1  Au        60
    3.25227584    5.71867316   18.89671027   2  H         61
    3.27563804    5.72423611   19.76699102   2  H         62
    3.24419693    5.71748377   21.64910160   1  Au        63
    3.26232443    5.71614944   24.29852808   1  Au        64
    1.77297147    4.22114226   26.27306082   1  Au        65
    1.77211153    7.20634871   26.27381279   1  Au        66
    4.75662042    4.22191543   26.27271012   1  Au        67
    4.75738159    7.20551532   26.27347195   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0074   -99540.9058   -99540.9058   0.01468   0.0000
siesta:    2   -99540.9182   -99540.9081   -99540.9081   0.01439   0.0000
siesta:    3   -99540.8609   -99540.9088   -99540.9088   0.01361   0.0000
siesta:    4   -99541.0490   -99540.8970   -99540.8970   0.00595   0.0000
siesta:    5   -99541.0492   -99540.9005   -99540.9005   0.00361   0.0000
siesta:    6   -99540.8913   -99540.9133   -99540.9133   0.00130   0.0000
siesta:    7   -99540.9144   -99540.9087   -99540.9087   0.00856   0.0000
siesta:    8   -99540.9086   -99540.9105   -99540.9105   0.00089   0.0000
siesta:    9   -99540.9109   -99540.9102   -99540.9102   0.00081   0.0000
siesta:   10   -99540.9125   -99540.9097   -99540.9097   0.00030   0.0000
siesta:   11   -99540.9120   -99540.9098   -99540.9098   0.00029   0.0000
siesta:   12   -99540.9092   -99540.9104   -99540.9104   0.00021   0.0000
siesta:   13   -99540.9098   -99540.9106   -99540.9106   0.00015   0.0000
siesta:   14   -99540.9107   -99540.9106   -99540.9106   0.00014   0.0000
siesta:   15   -99540.9109   -99540.9105   -99540.9105   0.00011   0.0000
siesta:   16   -99540.9095   -99540.9105   -99540.9105   0.00010   0.0000
siesta:   17   -99540.9103   -99540.9104   -99540.9104   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9104

siesta: Atomic forces (eV/Ang):
     1    0.000435    0.000945    0.008494
     2    0.000875    0.000464   -0.024135
     3    0.002361    0.001645    0.006737
     4   -0.003991   -0.007622    0.052472
     5    0.000493    0.000470    0.008479
     6   -0.000747   -0.000080   -0.023407
     7   -0.001216    0.001977    0.006830
     8   -0.000722    0.000008    0.015144
     9   -0.001513    0.000939    0.008432
    10   -0.000189   -0.000068   -0.024019
    11   -0.000817    0.001582    0.006920
    12    0.004817   -0.007189    0.051958
    13   -0.000372   -0.000778    0.008580
    14    0.001002    0.000798   -0.023168
    15    0.004626    0.003694    0.005646
    16    0.001633   -0.001916    0.008274
    17    0.000843   -0.000752    0.008620
    18   -0.001114    0.001123   -0.023015
    19   -0.003544    0.003629    0.005226
    20   -0.000643    0.000332    0.002976
    21   -0.000294   -0.000277    0.008476
    22    0.000097    0.000759   -0.023371
    23   -0.000929    0.001548    0.010584
    24   -0.000867   -0.002231    0.008189
    25    0.000093   -0.000484    0.008601
    26    0.001398   -0.001094   -0.024129
    27    0.004631   -0.004927   -0.001152
    28   -0.005937    0.003619    0.036859
    29    0.000896    0.000256    0.008590
    30   -0.000997   -0.000828   -0.023015
    31   -0.003741   -0.005349   -0.000897
    32   -0.001277   -0.002047    0.000400
    33   -0.001146   -0.000647    0.008503
    34   -0.000595   -0.000663   -0.024028
    35   -0.000909   -0.002848    0.003056
    36    0.007025    0.003583    0.037421
    37    0.094409   -0.003473    0.093481
    38    0.075094    0.077431   -0.124327
    39    0.077067   -0.073837   -0.124243
    40   -0.093583   -0.003200    0.093802
    41   -0.074096    0.077662   -0.124233
    42   -0.075983   -0.074156   -0.124498
    43   -0.000441   -0.005140    0.288499
    44   -0.001160    0.096408    0.092687
    45   -0.000961   -0.092334    0.094443
    46   -0.197676   -0.195544    0.313352
    47   -0.556972   -0.000226    0.175411
    48   -0.195568    0.200046    0.310707
    49   -0.000275   -0.557145    0.174237
    50   -0.001338    0.003315   -0.312662
    51   -0.000977    0.559258    0.176433
    52    0.198050   -0.194726    0.313910
    53    0.558551   -0.000734    0.174843
    54    0.195923    0.198850    0.312071
    55   -0.001116   -0.001058    0.001046
    56   -0.000969    0.000933    0.000922
    57    0.001199   -0.001462    0.001243
    58    0.000661    0.001120    0.001243
    59   -0.000518    0.001145    0.004934
    60    0.002122   -0.002005    0.006758
    61    0.007918    0.000009   -0.000072
    62   -0.011792   -0.001210    0.001837
    63    0.005247    0.003540   -0.011880
    64   -0.000867    0.001264   -0.002083
    65   -0.002260   -0.001842   -0.003836
    66   -0.002338    0.002388   -0.003953
    67    0.002238   -0.002442   -0.003477
    68    0.002368    0.003299   -0.003156
    69   -0.143746   -0.149234   -0.447488
    70   -0.515719    0.003902   -0.261362
    71   -0.146522    0.142638   -0.447071
    72   -0.000448   -0.520695   -0.262280
    73   -0.002020    0.004357    0.326420
    74   -0.001119    0.512145   -0.261399
    75    0.143951   -0.148652   -0.447554
    76    0.516680    0.003393   -0.261981
    77    0.146739    0.141640   -0.448171
    78    0.106585    0.003050   -0.024872
    79    0.007814    0.006338    0.033033
    80   -0.000069    0.000859   -0.005371
    81    0.000654    0.000250    0.074516
    82   -0.105651    0.003337   -0.025725
    83   -0.000857    0.007721    0.007888
    84    0.001236    0.001202   -0.005494
    85   -0.000756   -0.000296    0.074278
    86    0.000008    0.001682   -0.148772
    87   -0.007047    0.006739    0.033864
    88   -0.000827    0.000878   -0.004595
    89    0.000046   -0.000284    0.074413
    90    0.074902    0.074978    0.174947
    91    0.008749    0.001427    0.004159
    92    0.000170   -0.000542   -0.005272
    93    0.000782    0.000787    0.074035
    94   -0.073056    0.074992    0.175130
    95   -0.000735    0.000937   -0.027209
    96    0.000940   -0.000605   -0.004890
    97   -0.001129    0.001123    0.074398
    98   -0.001477    0.107243   -0.024297
    99   -0.007981    0.001098    0.004465
   100   -0.000947   -0.000590   -0.005657
   101    0.000327    0.000755    0.074257
   102    0.078871   -0.077145    0.163300
   103    0.007612   -0.007715    0.030197
   104   -0.000086    0.000065   -0.005145
   105    0.001184   -0.000869    0.074583
   106   -0.077034   -0.077175    0.163681
   107   -0.001349   -0.008607    0.001030
   108    0.000995   -0.000369   -0.005428
   109   -0.001008   -0.000598    0.073916
   110   -0.001237   -0.105578   -0.026192
   111   -0.006515   -0.007752    0.029860
   112   -0.000925   -0.000095   -0.004988
   113   -0.000368   -0.000431    0.074467
----------------------------------------
 Tot    0.001239    0.000008    0.570192
----------------------------------------
 Max    0.559258
 Res    0.123234    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.011880    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.527   0.407   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.293   0.512   1.949   1.908   1.943   1.908   1.896   0.181
              0.180   0.181
  51 10.993   0.432   0.448   1.951   1.925   1.941   1.904   1.891   0.171
              0.155   0.176
  52 11.023   0.527   0.407   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  55 10.999   0.637   0.341   1.932   1.916   1.962   1.916   1.951   0.119
              0.106   0.119
  56 10.999   0.638   0.340   1.932   1.916   1.962   1.916   1.951   0.119
              0.106   0.119
  57 10.999   0.637   0.340   1.932   1.916   1.962   1.916   1.951   0.119
              0.106   0.119
  58 10.999   0.638   0.340   1.932   1.916   1.962   1.916   1.951   0.119
              0.106   0.119
  59 11.047   0.761   0.322   1.930   1.911   1.917   1.911   1.980   0.085
              0.144   0.085
  60 11.003   1.034   0.161   2.000   1.954   1.866   1.955   2.000   0.010
              0.012   0.010
  63 10.978   1.003   0.163   2.000   1.950   1.875   1.950   2.000   0.009
              0.020   0.009
  64 11.080   0.839   0.310   1.932   1.897   1.922   1.897   1.980   0.076
              0.150   0.076
  65 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.986   0.614   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.987   0.615   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.284   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.449   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.063   0.041   0.022  -0.075   0.022
  62  1.083   1.078   0.040   0.020  -0.076   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.051 Ry
                        Begin FC step =    21 of    36
                            displace atom       62
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75649220    4.20647719   12.43694332   1  Au        55
    1.75634527    7.22393334   12.43810887   1  Au        56
    4.77356618    4.20681291   12.43706361   1  Au        57
    4.77355169    7.22353904   12.43826519   1  Au        58
    3.26429700    5.71381180   14.35222026   1  Au        59
    3.26759661    5.74949217   17.01951781   1  Au        60
    3.25227584    5.71867316   18.89671027   2  H         61
    3.25563804    5.70423611   19.76699102   2  H         62
    3.24419693    5.71748377   21.64910160   1  Au        63
    3.26232443    5.71614944   24.29852808   1  Au        64
    1.77297147    4.22114226   26.27306082   1  Au        65
    1.77211153    7.20634871   26.27381279   1  Au        66
    4.75662042    4.22191543   26.27271012   1  Au        67
