SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   4:27:17

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.7V          # Descriptive name of the system
SystemLabel                     1.7V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    15    0.004609    0.003509    0.019885
    16    0.006682   -0.009652    0.048364
    17    0.000871   -0.000771   -0.220765
    18   -0.000904    0.000922   -0.052568
    19   -0.003520    0.003475    0.019473
    20   -0.000567   -0.001932    0.022944
    21   -0.000320   -0.000387   -0.220971
    22   -0.000208    0.000754   -0.052967
    23   -0.000941    0.000506    0.028496
    24   -0.005880   -0.009825    0.048039
    25   -0.000040   -0.000346   -0.220802
    26    0.001426   -0.001121   -0.053712
    27    0.004952   -0.005394    0.003472
    28   -0.001444   -0.009411    0.078600
    29    0.000980    0.000269   -0.220837
    30   -0.000945   -0.000958   -0.052631
    31   -0.004120   -0.005931    0.003695
    32   -0.001133   -0.011504    0.029323
    33   -0.001159   -0.000374   -0.220890
    34   -0.000673   -0.000726   -0.053622
    35   -0.000910   -0.002267    0.009640
    36    0.002458   -0.009599    0.079226
    37    0.112665   -0.018401   -0.012586
    38    0.080481    0.095102   -0.152751
    39    0.088172   -0.072403   -0.158858
    40   -0.111811   -0.018146   -0.012474
    41   -0.079633    0.095732   -0.152375
    42   -0.087471   -0.073116   -0.158615
    43   -0.000543   -0.024492    0.249519
    44   -0.001119    0.121597   -0.013813
    45   -0.000713   -0.103270   -0.011202
    46    0.512618    0.519953   -2.285507
    47    0.662357   -0.006312   -1.443028
    48    0.513063   -0.502230   -2.303723
    49   -0.000451    0.664195   -1.440668
    50   -0.000367   -0.001211   -0.227913
    51   -0.001149   -0.654612   -1.446033
    52   -0.510394    0.519115   -2.284698
    53   -0.658739   -0.007563   -1.443833
    54   -0.510098   -0.501994   -2.303007
    55    2.084645    2.094478   -3.389236
    56    2.079925   -2.071508   -3.366282
    57   -2.086268    2.098223   -3.387403
    58   -2.082647   -2.070877   -3.362652
    59   -0.005467    0.007957   -2.716633
    60   -0.002171   -0.037739   -1.472671
    61   -0.008834    0.001563    3.949122
    62   -0.007109    0.003072   -3.943522
    63    0.061585    0.007993    2.069124
    64   -0.050346    0.016903    1.993650
    65    2.447346    2.450099    3.921689
    66    2.455866   -2.450110    3.919838
    67   -2.446821    2.451327    3.927823
    68   -2.451489   -2.452295    3.923278
    69    0.657087    0.638299    2.399222
    70    0.831073    0.018325    1.512225
    71    0.647507   -0.664632    2.399264
    72   -0.000911    0.813746    1.504332
    73   -0.000846    0.022520    0.136836
    74   -0.002945   -0.846419    1.517816
    75   -0.655634    0.636926    2.400944
    76   -0.831057    0.018050    1.510510
    77   -0.645440   -0.663790    2.400585
    78    0.117982    0.014772    0.061039
    79    0.008867    0.007355    0.059661
    80   -0.000310    0.000895   -0.004228
    81    0.000779    0.000299   -0.059367
    82   -0.116669    0.015955    0.060510
    83   -0.000919    0.008763    0.030400
    84    0.001385    0.001242   -0.004355
    85   -0.000692    0.000045   -0.059597
    86    0.001141    0.004065   -0.132223
    87   -0.008286    0.007921    0.061212
    88   -0.000663    0.000669   -0.003395
    89   -0.000212   -0.000095   -0.059457
    90    0.070568    0.074236    0.276415
    91    0.009846    0.002198    0.021426
    92    0.000193   -0.000609   -0.004268
    93    0.000970    0.000769   -0.059858
    94   -0.067687    0.073966    0.278421
    95   -0.000622    0.001675   -0.015374
    96    0.000950   -0.000634   -0.003882
    97   -0.000899    0.000879   -0.059465
    98   -0.000802    0.116125    0.062530
    99   -0.009336    0.001886    0.022447
   100   -0.000977   -0.000711   -0.004561
   101   -0.000032    0.000738   -0.059609
   102    0.092051   -0.085583    0.239161
   103    0.008453   -0.008527    0.053480
   104   -0.000234    0.000181   -0.004006
   105    0.001249   -0.000923   -0.059279
   106   -0.088756   -0.085743    0.239870
   107   -0.001391   -0.010006    0.013708
   108    0.001085   -0.000404   -0.004292
   109   -0.000965   -0.000748   -0.059965
   110   -0.000793   -0.118988    0.058642
   111   -0.007398   -0.008617    0.053584
   112   -0.000937    0.000182   -0.003801
   113   -0.000479   -0.000520   -0.059403
----------------------------------------
 Tot    0.000285    0.000310    1.375513
----------------------------------------
 Max    3.949122
 Res    0.958985    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    3.949122    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.523   1.944   1.899   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.324   0.514   1.946   1.904   1.942   1.902   1.899   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.945   1.901   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.312   0.523   1.944   1.899   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.942   1.902   1.899   0.187
              0.181   0.187
  42 10.988   0.326   0.515   1.945   1.901   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.990   0.318   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.981   0.312   0.523   1.944   1.903   1.937   1.898   1.900   0.188
              0.187   0.189
  45 10.982   0.312   0.524   1.943   1.901   1.938   1.900   1.901   0.188
              0.187   0.190
  46 11.026   0.536   0.404   1.951   1.921   1.943   1.920   1.882   0.168
              0.134   0.168
  47 10.995   0.438   0.446   1.951   1.906   1.940   1.921   1.887   0.177
              0.156   0.173
  48 11.026   0.536   0.404   1.948   1.920   1.943   1.921   1.882   0.168
              0.134   0.168
  49 10.994   0.437   0.446   1.951   1.922   1.939   1.906   1.887   0.174
              0.155   0.177
  50 10.949   0.292   0.517   1.950   1.911   1.938   1.911   1.893   0.181
              0.177   0.181
  51 10.995   0.439   0.447   1.951   1.920   1.940   1.906   1.887   0.173
              0.156   0.177
  52 11.025   0.535   0.404   1.951   1.921   1.942   1.920   1.882   0.168
              0.134   0.168
  53 10.995   0.438   0.446   1.951   1.906   1.940   1.921   1.887   0.177
              0.156   0.173
  54 11.026   0.536   0.405   1.948   1.920   1.943   1.921   1.882   0.168
              0.134   0.168
  55 11.011   0.657   0.336   1.933   1.914   1.957   1.915   1.950   0.121
              0.107   0.121
  56 11.012   0.659   0.336   1.934   1.914   1.957   1.914   1.950   0.121
              0.106   0.121
  57 11.011   0.657   0.335   1.933   1.914   1.957   1.915   1.950   0.121
              0.107   0.121
  58 11.011   0.658   0.336   1.933   1.914   1.957   1.914   1.950   0.121
              0.106   0.121
  59 11.032   0.740   0.309   1.936   1.921   1.905   1.921   1.982   0.089
              0.139   0.089
  60 10.973   0.998   0.177   1.999   1.960   1.837   1.960   1.999   0.013
              0.016   0.013
  63 10.953   0.970   0.165   1.999   1.948   1.874   1.948   1.999   0.009
              0.033   0.009
  64 11.098   0.860   0.321   1.928   1.890   1.921   1.890   1.978   0.075
              0.159   0.075
  65 10.983   0.610   0.345   1.932   1.918   1.964   1.917   1.948   0.118
              0.113   0.118
  66 10.982   0.609   0.343   1.932   1.917   1.964   1.918   1.948   0.118
              0.115   0.118
  67 10.983   0.612   0.344   1.932   1.917   1.964   1.917   1.948   0.118
              0.112   0.118
  68 10.983   0.610   0.343   1.932   1.917   1.964   1.918   1.948   0.118
              0.114   0.118
  69 11.018   0.516   0.413   1.952   1.922   1.943   1.922   1.885   0.166
              0.133   0.166
  70 10.993   0.427   0.453   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.515   0.413   1.953   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  72 10.995   0.429   0.454   1.950   1.928   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.954   0.287   0.516   1.948   1.903   1.948   1.903   1.896   0.181
              0.189   0.181
  74 10.992   0.425   0.452   1.950   1.930   1.941   1.901   1.891   0.172
              0.155   0.174
  75 11.018   0.515   0.413   1.952   1.922   1.943   1.922   1.885   0.166
              0.133   0.166
  76 10.993   0.427   0.453   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.017   0.515   0.413   1.953   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.323   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.072   1.057   0.041   0.021  -0.068   0.021
  62  1.098   1.090   0.040   0.020  -0.071   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77733206    4.22540194   12.42868017   1  Au        55
    1.77648259    7.20312574   12.42864038   1  Au        56
    4.75438011    4.22396842   12.42870686   1  Au        57
    4.75575614    7.20330788   12.42786552   1  Au        58
    3.26754170    5.71663093   14.38205184   1  Au        59
    3.26677337    5.74398249   17.04262371   1  Au        60
    3.25348629    5.72010313   18.94694884   2  H         61
    3.26033603    5.72627461   19.77574435   2  H         62
    3.23380290    5.71188706   21.68224201   1  Au        63
    3.26367915    5.71434802   24.33617376   1  Au        64
    1.77812578    4.22601434   26.29506832   1  Au        65
    1.77735447    7.20128440   26.29472127   1  Au        66
    4.75234180    4.22627346   26.29461111   1  Au        67
    4.75226924    7.20143809   26.29535538   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.7V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.5640   -99540.8117   -99540.8117   0.06628   0.0000
siesta:    2   -99539.3077   -99539.0436   -99539.0436   0.07064   0.0000
siesta:    3   -99539.3446   -99539.4348   -99539.4348   0.06885   0.0000
siesta:    4   -99539.3754   -99539.3088   -99539.3088   0.06794   0.0000
siesta:    5   -99539.2521   -99539.4151   -99539.4151   0.06378   0.0000
siesta:    6   -99539.3474   -99539.2371   -99539.2371   0.05950   0.0000
siesta:    7   -99539.5467   -99539.3911   -99539.3911   0.05588   0.0000
siesta:    8   -99539.3687   -99539.6094   -99539.6094   0.04280   0.0000
siesta:    9   -99539.4441   -99539.3287   -99539.3287   0.03460   0.0000
siesta:   10   -99539.5665   -99539.4933   -99539.4933   0.01134   0.0000
siesta:   11   -99539.6079   -99539.5837   -99539.5837   0.01037   0.0000
siesta:   12   -99539.6026   -99539.6101   -99539.6101   0.00525   0.0000
siesta:   13   -99539.6149   -99539.5997   -99539.5997   0.00380   0.0000
siesta:   14   -99539.6362   -99539.6173   -99539.6173   0.00385   0.0000
siesta:   15   -99539.6516   -99539.6377   -99539.6377   0.00454   0.0000
siesta:   16   -99539.6484   -99539.6534   -99539.6534   0.00452   0.0000
siesta:   17   -99539.6396   -99539.6482   -99539.6482   0.00415   0.0000
siesta:   18   -99539.6388   -99539.6391   -99539.6391   0.00298   0.0000
siesta:   19   -99539.6415   -99539.6388   -99539.6388   0.00263   0.0000
siesta:   20   -99539.6448   -99539.6416   -99539.6416   0.00244   0.0000
siesta:   21   -99539.6490   -99539.6450   -99539.6450   0.00231   0.0000
siesta:   22   -99539.6518   -99539.6493   -99539.6493   0.00200   0.0000
siesta:   23   -99539.6515   -99539.6521   -99539.6521   0.00143   0.0000
siesta:   24   -99539.6521   -99539.6514   -99539.6514   0.00119   0.0000
siesta:   25   -99539.6490   -99539.6521   -99539.6521   0.00073   0.0000
siesta:   26   -99539.6489   -99539.6487   -99539.6487   0.00059   0.0000
siesta:   27   -99539.6501   -99539.6489   -99539.6489   0.00036   0.0000
siesta:   28   -99539.6507   -99539.6502   -99539.6502   0.00032   0.0000
siesta:   29   -99539.6493   -99539.6508   -99539.6508   0.00025   0.0000
siesta:   30   -99539.6499   -99539.6492   -99539.6492   0.00019   0.0000
siesta:   31   -99539.6502   -99539.6499   -99539.6499   0.00011   0.0000
siesta:   32   -99539.6502   -99539.6501   -99539.6501   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99539.6504

siesta: Atomic forces (eV/Ang):
     1    0.000213    0.000936   -0.220877
     2    0.000958    0.000482   -0.053697
     3    0.001463    0.002576    0.016580
     4    0.002383   -0.008811    0.099713
     5    0.000635    0.000458   -0.220931
     6   -0.000686    0.000196   -0.052977
     7   -0.000412    0.002910    0.016635
     8   -0.000602    0.000209    0.059569
     9   -0.001370    0.000723   -0.220898
    10   -0.000392    0.000070   -0.053571
    11   -0.000672    0.002402    0.016789
    12   -0.001629   -0.008304    0.099129
    13   -0.000375   -0.000837   -0.220826
    14    0.001149    0.000789   -0.052759
    15    0.004578    0.003502    0.016926
    16    0.005685   -0.008558    0.043821
    17    0.000872   -0.000773   -0.220735
    18   -0.000904    0.000920   -0.052551
    19   -0.003486    0.003468    0.016521
    20   -0.000575   -0.001678    0.020718
    21   -0.000320   -0.000388   -0.220942
    22   -0.000204    0.000752   -0.052942
    23   -0.000942    0.000494    0.025304
    24   -0.004890   -0.008737    0.043490
    25   -0.000041   -0.000345   -0.220773
    26    0.001427   -0.001121   -0.053691
    27    0.004883   -0.005293    0.002130
    28   -0.001961   -0.007789    0.074780
    29    0.000982    0.000270   -0.220808
    30   -0.000945   -0.000953   -0.052608
    31   -0.004048   -0.005829    0.002359
    32   -0.001140   -0.010003    0.026536
    33   -0.001159   -0.000373   -0.220862
    34   -0.000673   -0.000726   -0.053602
    35   -0.000912   -0.002181    0.008131
    36    0.002970   -0.007971    0.075421
    37    0.113094   -0.017159   -0.011949
    38    0.083408    0.096704   -0.147149
    39    0.090188   -0.075744   -0.153659
    40   -0.112247   -0.016899   -0.011829
    41   -0.082562    0.097341   -0.146789
    42   -0.089483   -0.076470   -0.153430
    43   -0.000536   -0.022623    0.250977
    44   -0.001129    0.121414   -0.013063
    45   -0.000715   -0.104299   -0.010704
    46    0.513991    0.520440   -2.303896
    47    0.640970   -0.005971   -1.474178
    48    0.514008   -0.504183   -2.320710
    49   -0.000431    0.642002   -1.472523
    50   -0.000065   -0.001278   -0.293601
    51   -0.001104   -0.633971   -1.476749
    52   -0.511748    0.519583   -2.303106
    53   -0.637273   -0.007335   -1.475170
    54   -0.511096   -0.503959   -2.319962
    55    2.045181    2.054088   -3.331028
    56    2.040700   -2.032760   -3.310466
    57   -2.046872    2.058360   -3.329595
    58   -2.042994   -2.032030   -3.307322
    59   -0.005269    0.008319   -2.598480
    60   -0.000768   -0.035022   -1.754176
    61   -0.016842   -0.007712    4.222139
    62    0.002508    0.011061   -4.177479
    63    0.058574    0.006397    2.342346
    64   -0.048163    0.013262    1.915749
    65    2.388167    2.391764    3.843806
    66    2.396232   -2.390002    3.841153
