SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:03:24

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.180   0.187
  42 10.987   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.180   0.187
  43 10.992   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.887   0.168
              0.134   0.167
  47 10.992   0.431   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.506   1.950   1.911   1.940   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.432   0.449   1.951   1.922   1.940   1.905   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.134   0.167
  53 10.992   0.431   0.448   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.010   0.660   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.010   0.662   0.334   1.931   1.914   1.960   1.914   1.953   0.119
              0.105   0.119
  57 11.010   0.660   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.010   0.662   0.333   1.931   1.914   1.960   1.914   1.953   0.119
              0.105   0.119
  59 11.032   0.720   0.334   1.927   1.920   1.908   1.920   1.979   0.093
              0.138   0.093
  60 10.978   1.000   0.170   2.000   1.960   1.846   1.960   2.000   0.011
              0.021   0.011
  63 10.960   0.978   0.167   1.999   1.948   1.872   1.948   1.999   0.009
              0.032   0.009
  64 11.099   0.880   0.304   1.933   1.891   1.922   1.891   1.979   0.072
              0.154   0.072
  65 10.983   0.607   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.117
  67 10.983   0.608   0.347   1.934   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.117
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.523   1.949   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.923   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.062   0.039   0.021  -0.067   0.021
  62  1.092   1.087   0.038   0.019  -0.073   0.019

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0018
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.107 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74193764    4.19319711   12.43081100   1  Au        55
    1.74174496    7.23944993   12.43465618   1  Au        56
    4.78770977    4.19348817   12.43067233   1  Au        57
    4.78801931    7.23931892   12.43480483   1  Au        58
    3.26433515    5.71232377   14.30107772   1  Au        59
    3.26570100    5.75425962   16.99087069   1  Au        60
    3.25252991    5.72241123   18.86179620   2  H         61
    3.25191392    5.72349077   19.74088076   2  H         62
    3.24582620    5.71975975   21.61648524   1  Au        63
    3.25905540    5.72097546   24.26738709   1  Au        64
    1.77936161    4.22866185   26.26907705   1  Au        65
    1.77903415    7.19973513   26.26943565   1  Au        66
    4.74911504    4.22947121   26.26872805   1  Au        67
    4.74921003    7.19841938   26.26873233   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.1876   -99540.5237   -99540.5237   0.01073   0.0000
siesta:    2   -99540.0616   -99540.4914   -99540.4914   0.01011   0.0000
siesta:    3   -99540.4984   -99540.4837   -99540.4837   0.00992   0.0000
siesta:    4   -99540.5701   -99540.4837   -99540.4837   0.00972   0.0000
siesta:    5   -99540.3209   -99540.5033   -99540.5033   0.00835   0.0000
siesta:    6   -99540.3169   -99540.4998   -99540.4998   0.00560   0.0000
siesta:    7   -99540.4417   -99540.4808   -99540.4808   0.00370   0.0000
siesta:    8   -99540.4524   -99540.4609   -99540.4609   0.00368   0.0000
siesta:    9   -99540.4518   -99540.4590   -99540.4590   0.00324   0.0000
siesta:   10   -99540.4733   -99540.4527   -99540.4527   0.00072   0.0000
siesta:   11   -99540.4723   -99540.4533   -99540.4533   0.00078   0.0000
siesta:   12   -99540.4616   -99540.4553   -99540.4553   0.00053   0.0000
siesta:   13   -99540.4481   -99540.4553   -99540.4553   0.00032   0.0000
siesta:   14   -99540.4531   -99540.4556   -99540.4556   0.00022   0.0000
siesta:   15   -99540.4573   -99540.4554   -99540.4554   0.00020   0.0000
siesta:   16   -99540.4569   -99540.4546   -99540.4546   0.00016   0.0000
siesta:   17   -99540.4576   -99540.4545   -99540.4545   0.00014   0.0000
siesta:   18   -99540.4572   -99540.4546   -99540.4546   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4546

siesta: Atomic forces (eV/Ang):
     1    0.000418    0.000940    0.019189
     2    0.000877    0.000465   -0.049038
     3    0.001938    0.002482    0.013886
     4    0.000282   -0.006992    0.086527
     5    0.000502    0.000467    0.019151
     6   -0.000743   -0.000063   -0.048302
     7   -0.000797    0.002812    0.013989
     8   -0.000696    0.002978    0.050170
     9   -0.001502    0.000927    0.019154
    10   -0.000195   -0.000064   -0.048916
    11   -0.000812    0.002405    0.013833
    12    0.000568   -0.006549    0.086008
    13   -0.000378   -0.000781    0.019268
    14    0.001016    0.000800   -0.048073
    15    0.004579    0.003605    0.013986
    16    0.005770   -0.007077    0.036398
    17    0.000846   -0.000753    0.019347
    18   -0.001106    0.001121   -0.047865
    19   -0.003505    0.003545    0.013567
    20   -0.000663   -0.002079    0.021801
    21   -0.000291   -0.000284    0.019144
    22    0.000077    0.000760   -0.048262
    23   -0.000927    0.000952    0.021487
    24   -0.004979   -0.007412    0.036248
    25    0.000081   -0.000475    0.019307
    26    0.001398   -0.001096   -0.049020
    27    0.004937   -0.005318    0.001234
    28   -0.002573   -0.003496    0.061789
    29    0.000901    0.000259    0.019282
    30   -0.000992   -0.000845   -0.047916
    31   -0.004052   -0.005739    0.001485
    32   -0.001271   -0.007487    0.021162
    33   -0.001140   -0.000631    0.019204
    34   -0.000599   -0.000669   -0.048928
    35   -0.000907   -0.002633    0.006710
    36    0.003698   -0.003515    0.062314
    37    0.090912   -0.007575    0.064359
    38    0.066856    0.074203   -0.147901
    39    0.072305   -0.063947   -0.147138
    40   -0.090051   -0.007312    0.064641
    41   -0.065830    0.074420   -0.147800
    42   -0.071185   -0.064223   -0.147459
    43   -0.000457   -0.012782    0.272622
    44   -0.001167    0.095096    0.060954
    45   -0.000963   -0.086332    0.067898
    46   -0.235288   -0.231083    0.286575
    47   -0.569399    0.002255    0.164575
    48   -0.231664    0.238647    0.278908
    49   -0.000816   -0.570793    0.162465
    50   -0.001549    0.010863   -0.275788
    51   -0.001297    0.570894    0.166624
    52    0.235738   -0.230275    0.287116
    53    0.570685    0.001935    0.164481
    54    0.232219    0.237529    0.280085
    55    0.002306    0.005769    0.015184
    56    0.004404   -0.001599    0.012911
    57   -0.001975    0.005211    0.016701
    58   -0.003755   -0.000754    0.011807
    59    0.000627   -0.001074   -0.021788
    60   -0.000376   -0.003631   -0.000136
    61    0.000058    0.001943   -0.006651
    62   -0.000143   -0.001389   -0.002063
    63    0.003437    0.000873    0.003976
    64    0.003121    0.003371    0.004418
    65    0.002353    0.000356   -0.005329
    66   -0.001797    0.001254   -0.002373
    67   -0.001614    0.001123   -0.006882
    68    0.002914    0.000924   -0.002624
    69   -0.119908   -0.131623   -0.483598
    70   -0.498167    0.012241   -0.289147
    71   -0.125458    0.115353   -0.483313
    72   -0.000929   -0.507731   -0.294531
    73   -0.003052    0.015728    0.341178
    74   -0.001025    0.488855   -0.286359
    75    0.119420   -0.130308   -0.484346
    76    0.497596    0.012105   -0.291801
    77    0.124194    0.112736   -0.485923
    78    0.097024    0.006648   -0.009306
    79    0.008122    0.006632    0.039589
    80   -0.000059    0.000896   -0.007215
    81    0.000656    0.000252    0.156863
    82   -0.096031    0.006965   -0.010236
    83   -0.000883    0.007565    0.018359
    84    0.001234    0.001242   -0.007340
    85   -0.000764   -0.000297    0.156616
    86    0.000022    0.002730   -0.138696
    87   -0.007359    0.007036    0.040485
    88   -0.000831    0.000906   -0.006414
    89    0.000050   -0.000284    0.156760
    90    0.060870    0.062605    0.215522
    91    0.008768    0.001990    0.011448
    92    0.000183   -0.000555   -0.007179
    93    0.000784    0.000785    0.156372
    94   -0.058949    0.062449    0.215789
    95   -0.000768    0.001771   -0.017047
    96    0.000935   -0.000620   -0.006795
    97   -0.001138    0.001125    0.156748
    98   -0.001283    0.097593   -0.008497
    99   -0.008007    0.001660    0.011889
   100   -0.000953   -0.000595   -0.007531
   101    0.000332    0.000757    0.156602
   102    0.073390   -0.070117    0.190311
   103    0.007840   -0.007938    0.034458
   104   -0.000087    0.000045   -0.006961
   105    0.001188   -0.000871    0.156954
   106   -0.071421   -0.070002    0.190776
   107   -0.001371   -0.008762    0.005396
   108    0.001002   -0.000394   -0.007248
   109   -0.001015   -0.000597    0.156258
   110   -0.001103   -0.095997   -0.010848
   111   -0.006733   -0.007961    0.034193
   112   -0.000931   -0.000118   -0.006802
   113   -0.000366   -0.000430    0.156826
----------------------------------------
 Tot    0.003386   -0.002069    1.173942
----------------------------------------
 Max    0.570894
 Res    0.127878    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.021788    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.303   0.507   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.891   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.887   0.168
              0.135   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.010   0.658   0.335   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.010   0.662   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.104   0.119
  57 11.010   0.658   0.335   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.010   0.662   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.104   0.119
  59 11.033   0.722   0.332   1.928   1.920   1.908   1.920   1.980   0.092
              0.138   0.092
  60 10.980   1.003   0.170   2.000   1.960   1.846   1.960   2.000   0.011
              0.020   0.011
  63 10.959   0.978   0.166   1.999   1.948   1.872   1.948   1.999   0.009
              0.031   0.009
  64 11.099   0.881   0.304   1.933   1.891   1.922   1.891   1.979   0.072
              0.154   0.072
  65 10.983   0.608   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  67 10.983   0.608   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
