SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:36:56

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.9V          # Descriptive name of the system
SystemLabel                     0.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.323   0.515   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.323   0.515   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.315   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.025   0.533   0.403   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.995   0.433   0.449   1.950   1.904   1.941   1.925   1.891   0.176
              0.155   0.172
  48 11.025   0.533   0.404   1.951   1.921   1.944   1.921   1.886   0.167
              0.133   0.167
  49 10.994   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.946   0.273   0.528   1.949   1.907   1.943   1.907   1.896   0.182
              0.181   0.182
  51 10.995   0.433   0.449   1.950   1.924   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.025   0.532   0.404   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.994   0.432   0.449   1.950   1.904   1.941   1.925   1.891   0.176
              0.155   0.172
  54 11.025   0.532   0.404   1.951   1.921   1.943   1.921   1.886   0.167
              0.133   0.167
  55 10.999   0.623   0.351   1.932   1.916   1.961   1.916   1.948   0.122
              0.108   0.122
  56 10.999   0.624   0.351   1.932   1.915   1.961   1.915   1.948   0.122
              0.108   0.121
  57 10.999   0.624   0.351   1.932   1.916   1.961   1.916   1.948   0.122
              0.108   0.122
  58 10.999   0.624   0.352   1.932   1.915   1.961   1.915   1.948   0.122
              0.108   0.122
  59 11.044   0.764   0.312   1.934   1.911   1.917   1.911   1.981   0.084
              0.146   0.084
  60 11.005   1.046   0.156   1.999   1.954   1.867   1.954   1.999   0.011
              0.006   0.011
  63 10.971   1.002   0.156   1.999   1.949   1.881   1.949   1.999   0.009
              0.017   0.009
  64 11.081   0.831   0.318   1.930   1.896   1.922   1.896   1.979   0.078
              0.154   0.078
  65 10.985   0.602   0.357   1.931   1.917   1.963   1.917   1.947   0.120
              0.111   0.120
  66 10.985   0.601   0.356   1.931   1.917   1.964   1.917   1.947   0.120
              0.112   0.120
  67 10.986   0.603   0.357   1.931   1.917   1.963   1.917   1.947   0.120
              0.111   0.120
  68 10.985   0.602   0.356   1.931   1.917   1.964   1.917   1.947   0.120
              0.112   0.120
  69 11.019   0.520   0.411   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.426   0.453   1.950   1.902   1.941   1.928   1.891   0.175
              0.155   0.172
  71 11.019   0.519   0.411   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.427   0.454   1.950   1.927   1.941   1.902   1.891   0.171
              0.155   0.175
  73 10.951   0.273   0.528   1.948   1.903   1.946   1.903   1.896   0.182
              0.188   0.182
  74 10.992   0.425   0.453   1.950   1.928   1.941   1.902   1.891   0.172
              0.155   0.175
  75 11.019   0.520   0.411   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.426   0.453   1.950   1.902   1.941   1.928   1.891   0.175
              0.155   0.172
  77 11.019   0.519   0.411   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.053   0.047   0.022  -0.074   0.022
  62  1.088   1.075   0.046   0.020  -0.074   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.79590911    4.24401138   12.39872578   1  Au        55
    1.79510292    7.18453242   12.39874216   1  Au        56
    4.73578973    4.24261333   12.39877241   1  Au        57
    4.73711266    7.18471469   12.39800280   1  Au        58
    3.26749724    5.71683872   14.36347939   1  Au        59
    3.26676097    5.74367412   17.02761858   1  Au        60
    3.25339287    5.72003632   18.97989644   2  H         61
    3.26032920    5.72632618   19.74279724   2  H         62
    3.23423195    5.71205713   21.69869510   1  Au        63
    3.26336232    5.71433910   24.35309930   1  Au        64
    1.79736954    4.24521752   26.32587035   1  Au        65
    1.79656774    7.18204057   26.32558377   1  Au        66
    4.73308657    4.24549013   26.32545224   1  Au        67
    4.73307314    7.18217596   26.32623776   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

0.9V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -88294.2956   -99542.7280   -99542.7280   0.73956   0.0000
siesta:    2154649769.6647164496798.2950164496798.29503052.34088   0.0000
siesta:    3     4321.4992     5453.3616     5453.3616 173.58603   0.0000
siesta:    4    11117.6766     8407.3260     8407.3260 172.06941   0.0000
siesta:    5     4078.8909     5612.1217     5612.1217 253.50060   0.0000
siesta:    6     4964.5653     5031.0982     5031.0982   4.36533   0.0000
siesta:    7     5054.3892     5117.2159     5117.2159   2.66509   0.0000
siesta:    8     5083.0630     5088.7456     5088.7456   2.44086   0.0000
siesta:    9     5054.1605     5033.0827     5033.0827   3.09399   0.0000
siesta:   10     5039.9683     5230.0825     5230.0825   0.16796   0.0000
siesta:   11     5038.9310     5042.7692     5042.7692   0.17499   0.0000
siesta:   12     5041.5091     5039.5646     5039.5646   0.16458   0.0000
siesta:   13     5037.7987     5036.6022     5036.6022   0.11860   0.0000
siesta:   14     5028.9223     5028.6197     5028.6197   0.02983   0.0000
siesta:   15     5029.4117     5028.4024     5028.4024   0.02605   0.0000
siesta:   16     5027.4322     5027.6108     5027.6108   0.00146   0.0000
siesta:   17     5027.7380     5027.5929     5027.5929   0.00164   0.0000
siesta:   18     5027.5399     5027.4006     5027.4006   0.00064   0.0000
siesta:   19     5027.3094     5027.3160     5027.3160   0.00009   0.0000
siesta:   20     5027.3022     5027.3086     5027.3086   0.00010   0.0000
siesta:   21     5027.2927     5027.3062     5027.3062   0.00010   0.0000
siesta:   22     5027.3217     5027.3158     5027.3158   0.00006   0.0000
siesta:   23     5027.3189     5027.3213     5027.3213   0.00004   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy

siesta: E_KS(eV) =            15489.0187

siesta: Atomic forces (eV/Ang):
     1    0.010029    0.002974   37.662910
     2    0.034204    0.021739   69.799059
     3    8.771485    7.517281  136.617710
     4  -76.201797   83.401765 -320.787201
     5   -0.009886    0.002483   37.662699
     6   -0.005811    0.033858   69.834050
     7   -4.183692    7.164680   86.637901
     8   60.236748  -81.750389 -272.690620
     9   -0.000584    0.002057   37.652896
    10   -0.029826    0.029730   69.784566
    11   -1.007182   -2.120470   83.989207
    12   70.425224  -39.751935 -210.492968
    13    0.009540    0.006165   37.667963
    14    0.036874   -0.002830   69.837206
    15   -2.383077    5.201747  111.042656
    16  -69.663336  -71.314865 -373.889403
    17   -0.009611    0.006020   37.654073
    18   -0.003765   -0.012312   69.852405
    19   -5.961479   -3.258894  106.652480
    20  -83.164903  202.293996 -350.134425
    21    0.000447    0.006997   37.664803
    22   -0.033491   -0.007575   69.811079
    23    0.454827   -3.121482  110.777442
    24  -44.584175  -10.300913 -279.801184
    25    0.009616   -0.009170   37.660947
    26    0.034200   -0.019893   69.779919
    27   -5.267224    3.689236  124.791798
    28  -11.082284  -91.464303 -551.767616
    29   -0.009404   -0.008818   37.659870
    30   -0.014035   -0.021170   69.833862
    31   -4.164584    8.884353   91.907397
    32   -5.709902  -63.037959 -394.046595
    33   -0.000584   -0.009190   37.657489
    34   -0.021956   -0.018306   69.773116
    35   -5.106138   -2.935485  104.414973
    36  153.548001 -366.802516 -146.578972
    37  235.908875    0.111041-1462.358281
    38  -46.904943  -24.059582-1708.647967
    39 -173.172955  142.445194-1888.363808
    40  -70.380389  -29.166196-1588.921669
    41  204.314677  -76.222255-1509.213840
    42  169.892786   13.568349-1737.266334
    43   68.055957  181.621266-1647.318844
    44   55.991681   30.703966-1619.142668
    45 -361.904521  141.429105-1768.926409
    46  -27.120842  -53.146623  173.017529
    47 -198.185487 -142.497925   -2.732075
    48 -192.523746  107.261755  308.350183
    49 -114.243376 -255.991767  159.735876
    50  116.309224   63.323583 -253.802791
    51   22.859870  266.562722   67.849688
    52    8.931294 -209.271109  235.350645
    53  191.753899  103.611647   16.868571
    54  149.060747  120.531348  266.427773
    55 -343.036893 -331.972378 1243.088037
    56 -171.569573  321.162193 1257.004004
    57  318.001542 -349.540243 1204.588108
    58   84.356182  245.848710 1328.928910
    59   68.492385   16.104228 1480.189370
    60  -13.719361   -6.483024 1176.572990
    61    1.034881   -3.592958   39.123443
    62    0.498035    4.066054   38.652987
    63   -8.069592   -6.776242 -116.045845
    64   73.169890   56.967694 -462.737562
    65 -274.380549 -350.928097 -194.068215
    66 -298.408730  323.140396 -234.998370
    67  265.469388 -312.365964 -182.664737
    68  235.147433  299.182409 -240.935561
    69 -117.061127 -145.997102  826.692142
    70 -190.696548    2.692510 1013.610303
    71 -217.127932  148.802292  806.156746
    72   24.613112 -231.410355  989.940094
    73  -31.627806  -89.657975 1231.082674
    74   68.013421  171.405618  913.122195
    75  152.259104 -124.803755  791.205597
    76  320.033897   87.992538 1027.924026
    77  169.414222  -65.517126  861.927917
    78  -33.501171   11.961585  185.133848
    79   -2.700811    0.975283  -47.949508
    80    0.107331    0.000529  -26.307490
    81    0.017632    0.018191    5.706924
    82  -53.879262   70.845036   65.639955
    83   -7.691914    1.782048  -31.277412
    84   -0.081649    0.001649  -26.334672
    85    0.003656    0.014668    5.671126
    86   59.489233   42.627847   40.181310
    87   -3.431727   -0.231592   -3.519775
    88   -0.015143   -0.014390  -26.102951
    89   -0.020716    0.016766    5.698910
    90   35.819116   41.672816    0.897805
    91   -5.037906    7.505596 -105.633495
    92    0.089376    0.053405  -26.357517
    93    0.016050   -0.000462    5.679678
    94  -38.864571    2.396223  119.029917
    95   -4.112360    6.998014  -25.429587
    96   -0.059193    0.056479  -26.383496
    97    0.002845    0.000714    5.645026
    98  -48.601130  -16.832736  122.594544
    99   -3.161753   -2.219350  -30.683507
   100   -0.024538    0.076993  -26.279240
   101   -0.018741   -0.000611    5.670562
   102   29.884006   13.310520  166.832625
   103   -5.261508   -0.312775  -51.919189
   104    0.084818   -0.079637  -26.341025
   105    0.018504   -0.017250    5.705825
   106   -9.958324   -4.796343   75.046499
   107   -2.437425   -3.771232  -69.044256
   108   -0.053441   -0.087074  -26.354147
   109    0.003727   -0.015231    5.672348
   110  -65.729913   13.197823   20.725778
   111    1.131326    1.286457  -37.335411
   112   -0.028547   -0.093119  -26.285105
   113   -0.021983   -0.016651    5.699055
----------------------------------------
 Tot  -29.625505 -192.259261   70.850271
----------------------------------------
 Max 1888.363808
 Res  375.941337    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1480.189370    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.004   0.339   0.509   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   4 10.746   0.335   0.412   1.944   1.888   1.944   1.884   1.903   0.157
              0.118   0.160
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.026   0.382   0.482   1.943   1.901   1.942   1.900   1.899   0.191
              0.195   0.190
   8 10.724   0.237   0.488   1.939   1.888   1.946   1.888   1.904   0.154
              0.121   0.159
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.008   0.332   0.516   1.943   1.901   1.943   1.901   1.899   0.190
              0.194   0.191
  12 10.716   0.225   0.497   1.938   1.886   1.945   1.881   1.903   0.157
              0.127   0.156
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.013   0.348   0.504   1.943   1.901   1.942   1.901   1.899   0.190
              0.194   0.190
  16 10.735   0.271   0.468   1.940   1.885   1.949   1.885   1.903   0.150
              0.125   0.159
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 10.997   0.324   0.519   1.943   1.901   1.942   1.901   1.899   0.190
              0.188   0.190
  20 10.751   0.295   0.455   1.940   1.889   1.945   1.889   1.903   0.162
              0.116   0.156
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.005   0.334   0.513   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  24 10.741   0.307   0.431   1.938   1.889   1.946   1.889   1.904   0.155
              0.123   0.159
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.003   0.334   0.513   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  28 10.722   0.309   0.430   1.938   1.881   1.948   1.889   1.901   0.156
              0.116   0.155
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.002   0.333   0.513   1.943   1.901   1.941   1.901   1.899   0.190
              0.192   0.190
  32 10.735   0.251   0.477   1.940   1.888   1.945   1.890   1.904   0.158
              0.122   0.159
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.009   0.343   0.507   1.943   1.901   1.942   1.901   1.899   0.190
              0.193   0.190
  36 10.735   0.258   0.477   1.939   1.885   1.947   1.881   1.903   0.163
              0.114   0.167
  37 -0.291   0.026  -0.268  -0.003   0.009  -0.004   0.002   0.000  -0.029
             -0.001  -0.024
  38  0.088   0.207  -0.075   0.002   0.002   0.001  -0.001  -0.000  -0.000
             -0.039  -0.009
  39  0.059  -0.201   0.303  -0.005   0.001  -0.000   0.000   0.000   0.003
             -0.021  -0.021
  40  0.004  -0.091   0.112  -0.001  -0.001   0.001  -0.001   0.000  -0.000
              0.005  -0.022
  41 -0.110   0.042  -0.110  -0.001  -0.005  -0.001   0.002  -0.001   0.007
              0.001  -0.044
  42  0.101   0.191  -0.070   0.001  -0.005  -0.000  -0.003   0.000  -0.000
             -0.018   0.006
  43 -0.008   0.081  -0.110   0.007   0.014   0.001   0.001  -0.000   0.002
             -0.016   0.013
  44 -0.033  -0.115   0.083  -0.001   0.000  -0.001  -0.000   0.000   0.002
              0.016  -0.017
  45  0.003  -0.012  -0.013  -0.001   0.002  -0.001  -0.008  -0.000   0.001
              0.003   0.033
  46 -0.077  -0.013  -0.016  -0.008  -0.001  -0.018  -0.008  -0.000  -0.014
              0.029  -0.028
  47  0.044  -0.023   0.028  -0.013  -0.018   0.002  -0.003   0.001   0.064
              0.016  -0.009
  48 -0.005   0.015  -0.009  -0.002  -0.000   0.001   0.002  -0.002  -0.003
             -0.008   0.001
  49  0.016  -0.006  -0.003   0.008  -0.006   0.002  -0.002   0.005   0.019
              0.027  -0.029
