SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    10   -0.000194   -0.000064   -0.052200
    11   -0.000823    0.002522    0.015239
    12   -0.000419   -0.006001    0.079439
    13   -0.000379   -0.000782    0.020695
    14    0.001017    0.000799   -0.051363
    15    0.004560    0.003590    0.015307
    16    0.005771   -0.007824    0.029077
    17    0.000847   -0.000753    0.020780
    18   -0.001105    0.001121   -0.051151
    19   -0.003484    0.003528    0.014881
    20   -0.000655   -0.002402    0.014735
    21   -0.000291   -0.000285    0.020570
    22    0.000076    0.000760   -0.051551
    23   -0.000927    0.000880    0.023101
    24   -0.004919   -0.008161    0.028934
    25    0.000080   -0.000474    0.020736
    26    0.001397   -0.001095   -0.052306
    27    0.004953   -0.005334    0.001859
    28   -0.001722   -0.004848    0.054828
    29    0.000902    0.000260    0.020710
    30   -0.000991   -0.000846   -0.051206
    31   -0.004067   -0.005750    0.002108
    32   -0.001266   -0.007800    0.013221
    33   -0.001140   -0.000629    0.020633
    34   -0.000598   -0.000668   -0.052214
    35   -0.000909   -0.002569    0.007447
    36    0.002866   -0.004856    0.055292
    37    0.089283   -0.008204    0.067737
    38    0.065500    0.073562   -0.143064
    39    0.071414   -0.062284   -0.142069
    40   -0.088430   -0.007933    0.068051
    41   -0.064481    0.073784   -0.142948
    42   -0.070300   -0.062585   -0.142350
    43   -0.000474   -0.013894    0.276101
    44   -0.001167    0.093697    0.064245
    45   -0.000976   -0.084415    0.071325
    46   -0.238761   -0.234495    0.287448
    47   -0.568692    0.002146    0.169677
    48   -0.235235    0.242358    0.278938
    49   -0.000819   -0.569858    0.167849
    50   -0.001366    0.011096   -0.263401
    51   -0.001354    0.569978    0.171905
    52    0.239229   -0.233687    0.287943
    53    0.569803    0.001883    0.169727
    54    0.235858    0.241273    0.280077
    55   -0.000156    0.003955    0.008390
    56    0.001663    0.002165    0.006413
    57    0.001487    0.002296    0.008193
    58   -0.000791    0.002807    0.005386
    59    0.000676   -0.001086   -0.005495
    60   -0.001675   -0.004453   -0.009134
    61   -0.008240    0.002495   -0.003969
    62    0.011784   -0.001069   -0.002607
    63   -0.000522   -0.000588   -0.001162
    64    0.004738    0.004332   -0.007462
    65   -0.000929   -0.003078   -0.008711
    66   -0.005426    0.004805   -0.005256
    67    0.001114   -0.001455   -0.010877
    68    0.005825    0.003513   -0.006458
    69   -0.118656   -0.131429   -0.492904
    70   -0.498655    0.014125   -0.293926
    71   -0.124289    0.113129   -0.492887
    72   -0.000690   -0.509403   -0.299604
    73   -0.002798    0.017928    0.341381
    74   -0.000861    0.488225   -0.290484
    75    0.118110   -0.130056   -0.493833
    76    0.498112    0.013959   -0.296258
    77    0.123047    0.110530   -0.495493
    78    0.096434    0.008012   -0.000542
    79    0.008253    0.006759    0.039505
    80   -0.000055    0.000902   -0.007493
    81    0.000657    0.000253    0.167826
    82   -0.095752    0.008336   -0.001379
    83   -0.000859    0.007553    0.018730
    84    0.001231    0.001249   -0.007619
    85   -0.000765   -0.000296    0.167578
    86    0.000111    0.002876   -0.131993
    87   -0.007479    0.007146    0.040366
    88   -0.000832    0.000912   -0.006686
    89    0.000049   -0.000283    0.167723
    90    0.059182    0.061424    0.228115
    91    0.008789    0.002058    0.011582
    92    0.000189   -0.000554   -0.007477
    93    0.000785    0.000784    0.167333
    94   -0.057531    0.061374    0.228499
    95   -0.000758    0.001856   -0.016481
    96    0.000930   -0.000619   -0.007093
    97   -0.001139    0.001125    0.167710
    98   -0.001227    0.096724    0.000512
    99   -0.008012    0.001726    0.012079
   100   -0.000954   -0.000593   -0.007814
   101    0.000331    0.000756    0.167565
   102    0.073523   -0.069861    0.201081
   103    0.007923   -0.008034    0.034288
   104   -0.000083    0.000038   -0.007242
   105    0.001189   -0.000872    0.167923
   106   -0.071775   -0.069895    0.201534
   107   -0.001363   -0.008800    0.005357
   108    0.000999   -0.000402   -0.007529
   109   -0.001016   -0.000598    0.167221
   110   -0.001055   -0.095978   -0.002225
   111   -0.006813   -0.008042    0.034012
   112   -0.000932   -0.000124   -0.007075
   113   -0.000366   -0.000430    0.167792
----------------------------------------
 Tot    0.003647   -0.002695    1.255269
----------------------------------------
 Max    0.569978
 Res    0.129030    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.011784    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.897   1.936   1.897   1.902   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.938   1.898   1.901   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.943   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.923   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.953   0.305   0.505   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.120
  59 11.031   0.715   0.334   1.928   1.921   1.906   1.921   1.981   0.094
              0.137   0.094
  60 10.974   0.995   0.170   2.000   1.961   1.842   1.962   2.000   0.011
              0.022   0.011
  63 10.957   0.972   0.165   2.000   1.949   1.871   1.949   2.000   0.009
              0.032   0.009
  64 11.101   0.884   0.304   1.933   1.890   1.922   1.890   1.979   0.072
              0.155   0.072
  65 10.982   0.606   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.114   0.118
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.982   0.604   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.994   0.431   0.451   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.278   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.059   0.039   0.021  -0.065   0.021
  62  1.094   1.088   0.039   0.020  -0.072   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.114 Ry
                        Begin FC step =    20 of    36
                            displace atom       62
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73987629    4.19104059   12.43175084   1  Au        55
    1.73961151    7.24133437   12.43560670   1  Au        56
    4.78979518    4.19130231   12.43162613   1  Au        57
    4.79016778    7.24129522   12.43576696   1  Au        58
    3.26450496    5.71204887   14.29328227   1  Au        59
    3.26553062    5.75422311   16.98743142   1  Au        60
    3.25259153    5.72300083   18.85909087   2  H         61
    3.27171374    5.72364563   19.73860248   2  H         62
    3.24605002    5.71930356   21.61494371   1  Au        63
    3.25913422    5.72051918   24.26652567   1  Au        64
    1.77950964    4.22902001   26.26859248   1  Au        65
    1.77950421    7.19955971   26.26866995   1  Au        66
    4.74906948    4.22982523   26.26820670   1  Au        67
    4.74884215    7.19828986   26.26800549   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.1141   -99540.0115   -99540.0115   0.01385   0.0000
siesta:    2   -99540.0141   -99540.0138   -99540.0138   0.01357   0.0000
siesta:    3   -99539.9800   -99540.0139   -99540.0139   0.01296   0.0000
siesta:    4   -99540.1208   -99540.0055   -99540.0055   0.00770   0.0000
siesta:    5   -99540.1723   -99540.0066   -99540.0066   0.00458   0.0000
siesta:    6   -99540.0141   -99540.0175   -99540.0175   0.00110   0.0000
siesta:    7   -99539.9783   -99540.0158   -99540.0158   0.00589   0.0000
siesta:    8   -99540.0147   -99540.0154   -99540.0154   0.00068   0.0000
siesta:    9   -99540.0156   -99540.0154   -99540.0154   0.00064   0.0000
siesta:   10   -99540.0184   -99540.0152   -99540.0152   0.00032   0.0000
siesta:   11   -99540.0174   -99540.0149   -99540.0149   0.00026   0.0000
siesta:   12   -99540.0222   -99540.0155   -99540.0155   0.00014   0.0000
siesta:   13   -99540.0170   -99540.0157   -99540.0157   0.00014   0.0000
siesta:   14   -99540.0150   -99540.0158   -99540.0158   0.00012   0.0000
siesta:   15   -99540.0142   -99540.0158   -99540.0158   0.00011   0.0000
siesta:   16   -99540.0142   -99540.0157   -99540.0157   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0154

siesta: Atomic forces (eV/Ang):
     1    0.000415    0.000939    0.020616
     2    0.000876    0.000464   -0.052326
     3    0.001868    0.002572    0.015058
     4    0.001261   -0.006427    0.079952
     5    0.000503    0.000467    0.020574
     6   -0.000742   -0.000062   -0.051593
     7   -0.000731    0.002899    0.015155
     8   -0.000698    0.002646    0.043505
     9   -0.001501    0.000926    0.020585
    10   -0.000194   -0.000064   -0.052204
    11   -0.000813    0.002522    0.015237
    12   -0.000511   -0.005994    0.079475
    13   -0.000379   -0.000782    0.020692
    14    0.001017    0.000800   -0.051366
    15    0.004560    0.003590    0.015294
    16    0.005713   -0.007822    0.029085
    17    0.000847   -0.000753    0.020776
    18   -0.001105    0.001121   -0.051154
    19   -0.003485    0.003529    0.014891
    20   -0.000657   -0.002402    0.014743
    21   -0.000291   -0.000285    0.020567
    22    0.000077    0.000760   -0.051554
    23   -0.000925    0.000880    0.023096
    24   -0.004972   -0.008159    0.028951
    25    0.000080   -0.000474    0.020733
    26    0.001397   -0.001095   -0.052309
    27    0.004953   -0.005332    0.001854
    28   -0.001773   -0.004842    0.054819
    29    0.000902    0.000260    0.020706
    30   -0.000991   -0.000846   -0.051209
    31   -0.004067   -0.005752    0.002115
    32   -0.001257   -0.007797    0.013237
    33   -0.001139   -0.000629    0.020630
    34   -0.000598   -0.000668   -0.052217
    35   -0.000905   -0.002569    0.007446
    36    0.002816   -0.004858    0.055331
    37    0.089271   -0.008185    0.067749
    38    0.065491    0.073549   -0.143070
    39    0.071406   -0.062291   -0.142075
    40   -0.088440   -0.007949    0.068011
    41   -0.064497    0.073800   -0.142971
    42   -0.070312   -0.062586   -0.142375
    43   -0.000392   -0.013892    0.276076
    44   -0.001114    0.093695    0.064232
    45   -0.000947   -0.084416    0.071309
    46   -0.238739   -0.234492    0.287431
    47   -0.568647    0.002155    0.169725
    48   -0.235191    0.242351    0.278953
    49   -0.000827   -0.569863    0.167850
    50   -0.001471    0.011096   -0.263384
    51   -0.001355    0.569980    0.171909
    52    0.239257   -0.233700    0.287964
    53    0.569855    0.001876    0.169687
    54    0.235908    0.241285    0.280073
    55   -0.000262    0.003847    0.008179
    56    0.001549    0.002236    0.006169
    57    0.001361    0.002421    0.008383
    58   -0.000923    0.002715    0.005601
    59   -0.000428   -0.001083   -0.005244
    60    0.000764   -0.004453   -0.009636
    61    0.008585    0.002488   -0.003811
    62   -0.012319   -0.001030   -0.002061
    63    0.007524   -0.000590   -0.001358
    64    0.000921    0.004329   -0.007487
    65   -0.000539   -0.002229   -0.009513
    66   -0.004999    0.003904   -0.006107
    67    0.001543   -0.002313   -0.010117
    68    0.006291    0.004421   -0.005646
    69   -0.118571   -0.131323   -0.493083
    70   -0.498644    0.014135   -0.293609
    71   -0.124140    0.113010   -0.492966
    72   -0.001007   -0.509412   -0.299548
    73   -0.003083    0.017926    0.341480
    74   -0.001344    0.488235   -0.290431
    75    0.118203   -0.130173   -0.493566
    76    0.498136    0.013947   -0.296473
    77    0.123201    0.110663   -0.495331
    78    0.096760    0.007956   -0.000498
    79    0.008240    0.006740    0.039443
    80   -0.000055    0.000902   -0.007498
    81    0.000657    0.000253    0.167823
    82   -0.095438    0.008392   -0.001468
    83   -0.000920    0.007552    0.018716
    84    0.001231    0.001249   -0.007623
    85   -0.000765   -0.000296    0.167574
    86   -0.000094    0.002877   -0.132006
    87   -0.007490    0.007162    0.040407
    88   -0.000832    0.000911   -0.006691
    89    0.000050   -0.000283    0.167720
    90    0.059473    0.061554    0.228110
    91    0.008766    0.002057    0.011610
    92    0.000188   -0.000555   -0.007481
    93    0.000785    0.000785    0.167329
    94   -0.057264    0.061263    0.228426
    95   -0.000793    0.001856   -0.016498
    96    0.000930   -0.000619   -0.007097
