SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.313   0.524   1.944   1.900   1.937   1.902   1.899   0.189
              0.187   0.188
  38 10.986   0.325   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  40 10.983   0.313   0.523   1.944   1.900   1.937   1.902   1.899   0.189
              0.187   0.188
  41 10.986   0.325   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  42 10.988   0.326   0.514   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  43 10.993   0.320   0.523   1.942   1.898   1.935   1.898   1.900   0.192
              0.193   0.192
  44 10.982   0.312   0.523   1.945   1.903   1.936   1.899   1.898   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.944   1.901   1.937   1.901   1.899   0.188
              0.187   0.190
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.177
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.953   0.305   0.506   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.177
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.011   0.660   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  56 11.011   0.663   0.333   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.660   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  58 11.011   0.663   0.333   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  59 11.032   0.717   0.334   1.928   1.920   1.907   1.920   1.981   0.093
              0.138   0.093
  60 10.976   0.997   0.170   2.000   1.961   1.844   1.961   2.000   0.011
              0.021   0.011
  63 10.958   0.974   0.165   2.000   1.949   1.871   1.949   2.000   0.009
              0.032   0.009
  64 11.100   0.883   0.303   1.933   1.890   1.922   1.890   1.979   0.072
              0.154   0.072
  65 10.982   0.607   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.117
  66 10.981   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  67 10.983   0.608   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.605   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.431   0.451   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.060   0.039   0.021  -0.066   0.021
  62  1.093   1.087   0.039   0.020  -0.072   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.110 Ry
                        Begin FC step =    23 of    36
                            displace atom       62
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74078569    4.19151957   12.43237961   1  Au        55
    1.74048737    7.24008753   12.43544784   1  Au        56
    4.78890413    4.19179200   12.43235118   1  Au        57
    4.78948945    7.24018881   12.43558919   1  Au        58
    3.26462522    5.71288134   14.29622539   1  Au        59
    3.26603964    5.75131608   16.98798726   1  Au        60
    3.25336366    5.72298331   18.85793631   2  H         61
    3.25225408    5.72299146   19.71815661   2  H         62
    3.24494659    5.71807292   21.61387153   1  Au        63
    3.25699984    5.71988116   24.26585926   1  Au        64
    1.77886094    4.22914751   26.26852039   1  Au        65
    1.77896029    7.19992280   26.26861235   1  Au        66
    4.74829302    4.23033913   26.26787245   1  Au        67
    4.74830457    7.19836591   26.26769094   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.1143   -99540.1606   -99540.1606   0.02636   0.0000
siesta:    2   -99540.0985   -99540.1370   -99540.1370   0.01384   0.0000
siesta:    3   -99540.2826   -99540.1355   -99540.1355   0.01137   0.0000
siesta:    4   -99540.2269   -99540.1423   -99540.1423   0.01013   0.0000
siesta:    5   -99539.9925   -99540.1516   -99540.1516   0.01017   0.0000
siesta:    6   -99540.1827   -99540.1171   -99540.1171   0.00707   0.0000
siesta:    7   -99540.1512   -99540.1246   -99540.1246   0.00655   0.0000
siesta:    8   -99540.1233   -99540.1169   -99540.1169   0.00459   0.0000
siesta:    9   -99540.1217   -99540.1137   -99540.1137   0.00362   0.0000
siesta:   10   -99540.1018   -99540.1124   -99540.1124   0.00227   0.0000
siesta:   11   -99540.0895   -99540.1117   -99540.1117   0.00203   0.0000
siesta:   12   -99540.0795   -99540.1096   -99540.1096   0.00157   0.0000
siesta:   13   -99540.1001   -99540.1038   -99540.1038   0.00103   0.0000
siesta:   14   -99540.1098   -99540.1032   -99540.1032   0.00094   0.0000
siesta:   15   -99540.1071   -99540.1036   -99540.1036   0.00094   0.0000
siesta:   16   -99540.1028   -99540.1048   -99540.1048   0.00073   0.0000
siesta:   17   -99540.1057   -99540.1048   -99540.1048   0.00054   0.0000
siesta:   18   -99540.1053   -99540.1048   -99540.1048   0.00041   0.0000
siesta:   19   -99540.1039   -99540.1048   -99540.1048   0.00030   0.0000
siesta:   20   -99540.1019   -99540.1045   -99540.1045   0.00023   0.0000
siesta:   21   -99540.1062   -99540.1038   -99540.1038   0.00016   0.0000
siesta:   22   -99540.1051   -99540.1038   -99540.1038   0.00013   0.0000
siesta:   23   -99540.1040   -99540.1038   -99540.1038   0.00011   0.0000
siesta:   24   -99540.1046   -99540.1037   -99540.1037   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.1036

siesta: Atomic forces (eV/Ang):
     1    0.000416    0.000940    0.019965
     2    0.000875    0.000464   -0.050588
     3    0.001933    0.002484    0.013971
     4    0.000745   -0.006675    0.083905
     5    0.000503    0.000467    0.019925
     6   -0.000742   -0.000063   -0.049855
     7   -0.000790    0.002812    0.014077
     8   -0.000694    0.003432    0.047971
     9   -0.001502    0.000927    0.019932
    10   -0.000193   -0.000065   -0.050465
    11   -0.000819    0.002427    0.014073
    12    0.000110   -0.006232    0.083392
    13   -0.000379   -0.000782    0.020042
    14    0.001015    0.000799   -0.049628
    15    0.004635    0.003666    0.014166
    16    0.006366   -0.007163    0.034198
    17    0.000847   -0.000753    0.020124
    18   -0.001106    0.001120   -0.049421
    19   -0.003559    0.003604    0.013754
    20   -0.000657   -0.002129    0.018083
    21   -0.000291   -0.000285    0.019918
    22    0.000078    0.000759   -0.049817
    23   -0.000926    0.000946    0.021577
    24   -0.005559   -0.007505    0.034063
    25    0.000080   -0.000474    0.020082
    26    0.001396   -0.001094   -0.050572
    27    0.004997   -0.005366    0.001431
    28   -0.002197   -0.004009    0.059641
    29    0.000902    0.000260    0.020056
    30   -0.000991   -0.000844   -0.049472
    31   -0.004111   -0.005785    0.001685
    32   -0.001270   -0.008210    0.019077
    33   -0.001140   -0.000630    0.019979
    34   -0.000597   -0.000666   -0.050480
    35   -0.000907   -0.002619    0.006743
    36    0.003306   -0.004031    0.060145
    37    0.090713   -0.007590    0.059422
    38    0.066440    0.073884   -0.152154
    39    0.071901   -0.063414   -0.151629
    40   -0.089864   -0.007326    0.059707
    41   -0.065441    0.074137   -0.152001
    42   -0.070802   -0.063733   -0.151937
    43   -0.000450   -0.012829    0.266424
    44   -0.001146    0.094922    0.056187
    45   -0.000957   -0.086133    0.062775
    46   -0.236376   -0.232162    0.292947
    47   -0.568456    0.000805    0.172880
    48   -0.233162    0.240165    0.284588
    49   -0.000679   -0.569278    0.171239
    50   -0.001158    0.008768   -0.259110
    51   -0.001387    0.569967    0.174889
    52    0.236710   -0.231200    0.293590
    53    0.569517    0.000314    0.172922
    54    0.234138    0.239414    0.285415
    55    0.002763    0.007106    0.006050
    56    0.004365   -0.000180    0.006208
    57   -0.001969    0.006231    0.005882
    58   -0.004043    0.000031    0.005624
    59   -0.000009   -0.001855    0.010135
    60    0.000056   -0.003058   -0.077865
    61   -0.000491    0.000429   -0.128030
    62   -0.000519   -0.001046    0.216930
    63    0.003831    0.000585   -0.010000
    64    0.004832    0.005009   -0.019159
    65   -0.001992   -0.005377   -0.009231
    66   -0.005941    0.005134   -0.006208
    67    0.004797   -0.005221   -0.009959
    68    0.007893    0.004939   -0.006451
    69   -0.120301   -0.132318   -0.488043
    70   -0.500247    0.013358   -0.289922
    71   -0.125953    0.115607   -0.487720
    72   -0.000952   -0.508908   -0.296882
    73   -0.003973    0.016982    0.343969
    74   -0.001150    0.490198   -0.287703
    75    0.118438   -0.129587   -0.490003
    76    0.498137    0.012909   -0.294604
    77    0.123775    0.112064   -0.491220
    78    0.097259    0.007022   -0.003512
    79    0.008123    0.006632    0.039125
    80   -0.000060    0.000898   -0.007369
    81    0.000656    0.000251    0.162367
    82   -0.096212    0.007370   -0.004631
    83   -0.000893    0.007577    0.017800
    84    0.001236    0.001244   -0.007495
    85   -0.000764   -0.000297    0.162121
    86    0.000037    0.002649   -0.132715
    87   -0.007357    0.007047    0.040066
    88   -0.000832    0.000908   -0.006571
    89    0.000051   -0.000285    0.162264
    90    0.060972    0.062830    0.221358
    91    0.008774    0.001994    0.010968
    92    0.000181   -0.000559   -0.007333
    93    0.000783    0.000785    0.161876
    94   -0.058907    0.062525    0.221492
    95   -0.000774    0.001776   -0.017741
    96    0.000937   -0.000623   -0.006950
    97   -0.001138    0.001125    0.162254
    98   -0.001323    0.097616   -0.002705
    99   -0.008017    0.001663    0.011429
   100   -0.000953   -0.000597   -0.007687
   101    0.000333    0.000757    0.162107
   102    0.074014   -0.070609    0.195904
   103    0.007825   -0.007917    0.034122
   104   -0.000089    0.000046   -0.007110
   105    0.001187   -0.000870    0.162461
   106   -0.071892   -0.070323    0.196433
   107   -0.001374   -0.008777    0.004994
   108    0.001004   -0.000393   -0.007398
   109   -0.001016   -0.000596    0.161763
   110   -0.001109   -0.096398   -0.005281
   111   -0.006720   -0.007953    0.033903
   112   -0.000932   -0.000117   -0.006954
   113   -0.000365   -0.000429    0.162331
----------------------------------------
 Tot    0.003307   -0.002559    1.215313
----------------------------------------
 Max    0.569967
 Res    0.129457    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.216930    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.312   0.524   1.944   1.900   1.937   1.902   1.899   0.189
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  40 10.983   0.312   0.524   1.944   1.900   1.937   1.902   1.899   0.189
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  42 10.988   0.326   0.515   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  43 10.993   0.320   0.523   1.943   1.898   1.935   1.898   1.900   0.192
              0.193   0.192
  44 10.982   0.312   0.523   1.945   1.903   1.936   1.899   1.899   0.188
              0.187   0.189
  45 10.983   0.312   0.524   1.944   1.901   1.937   1.901   1.899   0.188
              0.187   0.190
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.177
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.953   0.305   0.506   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.155   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.177
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.011   0.660   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  56 11.011   0.663   0.333   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.660   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
