SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74615922    4.19787023   12.43432825   1  Au        55
    1.74665478    7.23523128   12.43724793   1  Au        56
    4.78369697    4.19825490   12.43441985   1  Au        57
    4.78346067    7.23515599   12.43742099   1  Au        58
    3.26451174    5.71240151   14.31602732   1  Au        59
    3.26614614    5.75327099   16.99777470   1  Au        60
    3.25243114    5.72113503   18.86988792   2  H         61
    3.23234064    5.72288047   19.74656479   2  H         62
    3.24603256    5.72114538   21.62484584   1  Au        63
    3.25928076    5.72134370   24.27476262   1  Au        64
    1.77769466    4.22635373   26.26866249   1  Au        65
    1.77614149    7.20204970   26.26991527   1  Au        66
    4.75065300    4.22742683   26.26795762   1  Au        67
    4.75195174    7.20052696   26.26905089   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.7600   -99540.4459   -99540.4459   0.02764   0.0000
siesta:    2   -99540.5639   -99540.4752   -99540.4752   0.01735   0.0000
siesta:    3   -99540.3110   -99540.4777   -99540.4777   0.01526   0.0000
siesta:    4   -99540.3942   -99540.4688   -99540.4688   0.01317   0.0000
siesta:    5   -99540.6293   -99540.4596   -99540.4596   0.01102   0.0000
siesta:    6   -99540.4592   -99540.4884   -99540.4884   0.00676   0.0000
siesta:    7   -99540.4627   -99540.4929   -99540.4929   0.00647   0.0000
siesta:    8   -99540.4951   -99540.5007   -99540.5007   0.00552   0.0000
siesta:    9   -99540.5165   -99540.5009   -99540.5009   0.00453   0.0000
siesta:   10   -99540.5162   -99540.5095   -99540.5095   0.00365   0.0000
siesta:   11   -99540.5244   -99540.5117   -99540.5117   0.00288   0.0000
siesta:   12   -99540.5263   -99540.5169   -99540.5169   0.00131   0.0000
siesta:   13   -99540.5238   -99540.5182   -99540.5182   0.00089   0.0000
siesta:   14   -99540.5216   -99540.5187   -99540.5187   0.00087   0.0000
siesta:   15   -99540.5227   -99540.5209   -99540.5209   0.00085   0.0000
siesta:   16   -99540.5188   -99540.5206   -99540.5206   0.00082   0.0000
siesta:   17   -99540.5166   -99540.5203   -99540.5203   0.00067   0.0000
siesta:   18   -99540.5192   -99540.5202   -99540.5202   0.00027   0.0000
siesta:   19   -99540.5199   -99540.5200   -99540.5200   0.00018   0.0000
siesta:   20   -99540.5195   -99540.5201   -99540.5201   0.00016   0.0000
siesta:   21   -99540.5200   -99540.5198   -99540.5198   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.5197

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015649
     2    0.000877    0.000465   -0.040691
     3    0.002042    0.002230    0.011758
     4   -0.001069   -0.007276    0.071122
     5    0.000499    0.000468    0.015618
     6   -0.000744   -0.000070   -0.039955
     7   -0.000894    0.002560    0.011868
     8   -0.000700    0.002925    0.034255
     9   -0.001506    0.000931    0.015604
    10   -0.000194   -0.000065   -0.040570
    11   -0.000823    0.002141    0.012156
    12    0.001982   -0.006830    0.070576
    13   -0.000376   -0.000780    0.015730
    14    0.001010    0.000800   -0.039722
    15    0.004563    0.003598    0.011328
    16    0.004965   -0.005384    0.022386
    17    0.000846   -0.000752    0.015796
    18   -0.001109    0.001123   -0.039535
    19   -0.003486    0.003533    0.010902
    20   -0.000654   -0.001293    0.011782
    21   -0.000293   -0.000282    0.015613
    22    0.000085    0.000761   -0.039915
    23   -0.000927    0.001078    0.018192
    24   -0.004120   -0.005715    0.022273
    25    0.000085   -0.000478    0.015763
    26    0.001399   -0.001097   -0.040674
    27    0.004824   -0.005188    0.000346
    28   -0.003749   -0.001143    0.048374
    29    0.000900    0.000259    0.015743
    30   -0.000993   -0.000839   -0.039564
    31   -0.003939   -0.005606    0.000589
    32   -0.001280   -0.005790    0.009097
    33   -0.001142   -0.000636    0.015662
    34   -0.000598   -0.000668   -0.040578
    35   -0.000909   -0.002696    0.005699
    36    0.004895   -0.001169    0.048866
    37    0.092399   -0.006207    0.075331
    38    0.070338    0.075739   -0.137233
    39    0.074256   -0.067935   -0.137213
    40   -0.091558   -0.005923    0.075669
    41   -0.069342    0.075966   -0.137071
    42   -0.073162   -0.068256   -0.137501
    43   -0.000490   -0.010497    0.278654
    44   -0.001169    0.096040    0.072641
    45   -0.000973   -0.088569    0.078275
    46   -0.220844   -0.217152    0.300572
    47   -0.561922    0.001970    0.174287
    48   -0.218062    0.224415    0.293792
    49   -0.000362   -0.561342    0.173654
    50   -0.001082    0.007797   -0.275184
    51   -0.001136    0.565070    0.175062
    52    0.221003   -0.216100    0.301312
    53    0.563236    0.001366    0.174021
    54    0.218864    0.223626    0.294744
    55    0.001581    0.001700   -0.003021
    56    0.002038   -0.002328   -0.003657
    57   -0.001371    0.001091   -0.003350
    58   -0.001886   -0.001852   -0.003782
    59    0.001173    0.001963    0.001488
    60   -0.001825   -0.002283    0.008053
    61   -0.007810    0.000286    0.000267
    62    0.011390   -0.001012    0.002567
    63   -0.000062    0.002924   -0.009538
    64    0.003757    0.000907    0.000601
    65   -0.001734   -0.001436   -0.001851
    66   -0.001571    0.002673   -0.002183
    67    0.002598   -0.001391   -0.002264
    68    0.002272    0.002713   -0.002454
    69   -0.127314   -0.136352   -0.472356
    70   -0.502612    0.007413   -0.282385
    71   -0.133223    0.125702   -0.470460
    72   -0.000209   -0.509431   -0.286743
    73   -0.002803    0.011417    0.329583
    74   -0.000457    0.495450   -0.280842
    75    0.125977   -0.134226   -0.474083
    76    0.501651    0.007112   -0.285141
    77    0.131247    0.122492   -0.473717
    78    0.100312    0.004608   -0.012090
    79    0.007980    0.006492    0.036869
    80   -0.000065    0.000882   -0.006623
    81    0.000655    0.000250    0.129415
    82   -0.099687    0.004881   -0.012947
    83   -0.000851    0.007589    0.014596
    84    0.001238    0.001227   -0.006749
    85   -0.000761   -0.000298    0.129173
    86    0.000184    0.002290   -0.139584
    87   -0.007204    0.006873    0.037725
    88   -0.000831    0.000896   -0.005835
    89    0.000050   -0.000285    0.129312
    90    0.065702    0.066731    0.202701
    91    0.008762    0.001807    0.008463
    92    0.000174   -0.000554   -0.006555
    93    0.000782    0.000786    0.128929
    94   -0.064074    0.066670    0.202940
    95   -0.000749    0.001471   -0.020532
    96    0.000942   -0.000618   -0.006173
    97   -0.001135    0.001125    0.129302
    98   -0.001252    0.101383   -0.011462
    99   -0.007974    0.001475    0.008955
   100   -0.000951   -0.000595   -0.006929
   101    0.000331    0.000757    0.129156
   102    0.074406   -0.072020    0.182936
   103    0.007721   -0.007833    0.032200
   104   -0.000089    0.000057   -0.006373
   105    0.001186   -0.000870    0.129498
   106   -0.072735   -0.072031    0.183240
   107   -0.001356   -0.008714    0.003185
   108    0.001003   -0.000381   -0.006659
   109   -0.001013   -0.000597    0.128813
   110   -0.001040   -0.099170   -0.013353
   111   -0.006611   -0.007841    0.031924
   112   -0.000930   -0.000107   -0.006222
   113   -0.000366   -0.000430    0.129374
----------------------------------------
 Tot    0.002443   -0.000499    0.970705
----------------------------------------
 Max    0.565070
 Res    0.125826    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.011390    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.524   1.943   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.925   1.940   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.301   0.508   1.950   1.910   1.941   1.909   1.896   0.180
              0.178   0.180
  51 10.993   0.431   0.449   1.951   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  55 11.006   0.651   0.336   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.120
  56 11.006   0.654   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  57 11.006   0.650   0.336   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.120
  58 11.006   0.653   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  59 11.037   0.731   0.331   1.929   1.917   1.912   1.917   1.981   0.090
              0.140   0.090
  60 10.990   1.015   0.166   2.000   1.958   1.853   1.959   2.000   0.011
              0.017   0.011
  63 10.965   0.984   0.165   2.000   1.949   1.873   1.949   2.000   0.009
              0.027   0.009
  64 11.093   0.868   0.305   1.933   1.893   1.922   1.893   1.980   0.074
              0.152   0.074
  65 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  66 10.983   0.608   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.114   0.117
  67 10.984   0.611   0.346   1.933   1.919   1.963   1.918   1.947   0.117
              0.112   0.117
  68 10.983   0.609   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.281   0.522   1.948   1.904   1.947   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.070   0.022
  62  1.089   1.084   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.088 Ry
                        Begin FC step =    20 of    36
                            displace atom       62
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74615922    4.19787023   12.43432825   1  Au        55
    1.74665478    7.23523128   12.43724793   1  Au        56
    4.78369697    4.19825490   12.43441985   1  Au        57
    4.78346067    7.23515599   12.43742099   1  Au        58
    3.26451174    5.71240151   14.31602732   1  Au        59
    3.26614614    5.75327099   16.99777470   1  Au        60
    3.25243114    5.72113503   18.86988792   2  H         61
    3.27234064    5.72288047   19.74656479   2  H         62
    3.24603256    5.72114538   21.62484584   1  Au        63
    3.25928076    5.72134370   24.27476262   1  Au        64
    1.77769466    4.22635373   26.26866249   1  Au        65
    1.77614149    7.20204970   26.26991527   1  Au        66
    4.75065300    4.22742683   26.26795762   1  Au        67
    4.75195174    7.20052696   26.26905089   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
