SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  21-JAN-2014  11:40:38

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   17   -99539.8099   -99539.8221   -99539.8221   0.00086   0.0000
siesta:   18   -99539.8050   -99539.8224   -99539.8224   0.00059   0.0000
siesta:   19   -99539.8120   -99539.8205   -99539.8205   0.00046   0.0000
siesta:   20   -99539.8200   -99539.8201   -99539.8201   0.00043   0.0000
siesta:   21   -99539.8145   -99539.8205   -99539.8205   0.00034   0.0000
siesta:   22   -99539.8173   -99539.8198   -99539.8198   0.00028   0.0000
siesta:   23   -99539.8208   -99539.8193   -99539.8193   0.00024   0.0000
siesta:   24   -99539.8209   -99539.8196   -99539.8196   0.00014   0.0000
siesta:   25   -99539.8198   -99539.8195   -99539.8195   0.00012   0.0000
siesta:   26   -99539.8211   -99539.8191   -99539.8191   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.8192

siesta: Atomic forces (eV/Ang):
     1    0.000412    0.000939    0.022818
     2    0.000877    0.000467   -0.057208
     3    0.001882    0.002664    0.015601
     4    0.002268   -0.006282    0.092881
     5    0.000504    0.000468    0.022772
     6   -0.000741   -0.000055   -0.056475
     7   -0.000743    0.002993    0.015712
     8   -0.000726    0.004061    0.057260
     9   -0.001499    0.000925    0.022793
    10   -0.000196   -0.000060   -0.057084
    11   -0.000814    0.002613    0.015734
    12   -0.001491   -0.005876    0.092394
    13   -0.000380   -0.000782    0.022893
    14    0.001022    0.000796   -0.056254
    15    0.004758    0.003785    0.015961
    16    0.007642   -0.008538    0.042157
    17    0.000847   -0.000753    0.022986
    18   -0.001104    0.001117   -0.056026
    19   -0.003680    0.003722    0.015575
    20   -0.000676   -0.002963    0.020372
    21   -0.000291   -0.000286    0.022764
    22    0.000070    0.000756   -0.056439
    23   -0.000926    0.000912    0.023844
    24   -0.006862   -0.008840    0.042008
    25    0.000078   -0.000473    0.022937
    26    0.001398   -0.001094   -0.057198
    27    0.005174   -0.005537    0.002075
    28   -0.001122   -0.006335    0.068108
    29    0.000902    0.000260    0.022908
    30   -0.000990   -0.000850   -0.056099
    31   -0.004288   -0.005956    0.002342
    32   -0.001255   -0.010196    0.025950
    33   -0.001138   -0.000627    0.022833
    34   -0.000600   -0.000667   -0.057107
    35   -0.000904   -0.002554    0.007626
    36    0.002154   -0.006374    0.068681
    37    0.088661   -0.008851    0.046135
    38    0.063962    0.072706   -0.163091
    39    0.070431   -0.060467   -0.162157
    40   -0.087832   -0.008603    0.046396
    41   -0.062932    0.073013   -0.163022
    42   -0.069378   -0.060834   -0.162419
    43   -0.000429   -0.014914    0.255346
    44   -0.001174    0.093154    0.042326
    45   -0.000932   -0.083640    0.049985
    46   -0.245242   -0.241444    0.293038
    47   -0.569218    0.005690    0.176630
    48   -0.245015    0.251427    0.280774
    49   -0.000738   -0.567802    0.177979
    50   -0.000914    0.013857   -0.240036
    51   -0.001343    0.573052    0.175171
    52    0.246488   -0.241370    0.292783
    53    0.570710    0.004863    0.176112
    54    0.246187    0.250832    0.281327
    55   -0.000837   -0.001174    0.001107
    56    0.000174   -0.000618    0.001082
    57    0.000808   -0.001122    0.001044
    58   -0.000211   -0.000540    0.001280
    59    0.000031    0.001397    0.009479
    60   -0.000387   -0.004509   -0.014459
    61    0.000209   -0.000547    0.054910
    62    0.000698    0.000149    0.024757
    63    0.001109    0.000381   -0.214289
    64    0.000989   -0.000548    0.146072
    65    0.000503    0.000817    0.001019
    66    0.001486   -0.001474    0.000137
    67   -0.000458    0.000511    0.000966
    68   -0.001216   -0.001094    0.000496
    69   -0.110264   -0.124352   -0.507219
    70   -0.492759    0.015099   -0.304474
    71   -0.119910    0.107427   -0.503730
    72   -0.000442   -0.504394   -0.312187
    73   -0.001522    0.022416    0.334370
    74   -0.000860    0.482589   -0.297414
    75    0.110705   -0.123994   -0.507262
    76    0.493420    0.014977   -0.305175
    77    0.119817    0.105929   -0.505359
    78    0.095056    0.010177    0.003300
    79    0.008346    0.006828    0.040509
    80   -0.000051    0.000913   -0.007883
    81    0.000658    0.000254    0.184313
    82   -0.094244    0.010583    0.002704
    83   -0.000859    0.007450    0.020294
    84    0.001229    0.001260   -0.008009
    85   -0.000766   -0.000294    0.184061
    86   -0.000068    0.002748   -0.127986
    87   -0.007583    0.007206    0.041284
    88   -0.000833    0.000920   -0.007069
    89    0.000050   -0.000282    0.184210
    90    0.057017    0.060744    0.235064
    91    0.008796    0.002116    0.013091
    92    0.000195   -0.000556   -0.007892
    93    0.000786    0.000783    0.183817
    94   -0.055537    0.060802    0.235456
    95   -0.000762    0.001858   -0.015116
    96    0.000925   -0.000621   -0.007507
    97   -0.001141    0.001124    0.184195
    98   -0.001141    0.094040    0.004289
    99   -0.008027    0.001784    0.013505
   100   -0.000954   -0.000594   -0.008212
   101    0.000331    0.000756    0.184050
   102    0.074539   -0.069461    0.206502
   103    0.007894   -0.008037    0.035617
   104   -0.000082    0.000029   -0.007629
   105    0.001190   -0.000872    0.184415
   106   -0.072898   -0.069628    0.206947
   107   -0.001361   -0.008916    0.006773
   108    0.000998   -0.000411   -0.007917
   109   -0.001018   -0.000598    0.183706
   110   -0.000976   -0.095653    0.001941
   111   -0.006790   -0.008036    0.035241
   112   -0.000933   -0.000131   -0.007457
   113   -0.000366   -0.000430    0.184282
----------------------------------------
 Tot    0.003562   -0.002775    1.375415
----------------------------------------
 Max    0.573052
 Res    0.131595    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.214289    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  38 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  39 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  40 10.983   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.899   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.187   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.449   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.954   0.310   0.503   1.951   1.912   1.939   1.912   1.892   0.180
              0.176   0.180
  51 10.993   0.432   0.451   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  57 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.922   1.904   1.922   1.981   0.096
              0.137   0.096
  60 10.970   0.991   0.170   2.000   1.963   1.838   1.963   2.000   0.012
              0.022   0.012
  63 10.953   0.969   0.164   2.000   1.947   1.875   1.947   2.000   0.009
              0.032   0.009
  64 11.103   0.884   0.306   1.934   1.888   1.921   1.888   1.980   0.072
              0.157   0.072
  65 10.981   0.605   0.347   1.933   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  66 10.981   0.603   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.119
  67 10.982   0.605   0.347   1.934   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  68 10.981   0.603   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.119
  69 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.433   0.451   1.950   1.928   1.941   1.902   1.891   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.082   1.060   0.039   0.021  -0.060   0.021
  62  1.090   1.084   0.039   0.019  -0.071   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                        Begin FC step =    31 of    36
                            displace atom       64
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73573055    4.18905265   12.43191657   1  Au        55
    1.73607120    7.24729427   12.43642231   1  Au        56
    4.79451107    4.18881642   12.43194336   1  Au        57
    4.79402835    7.24711665   12.43635167   1  Au        58
    3.26495616    5.71235157   14.27617765   1  Au        59
    3.26450975    5.74417911   16.97299150   1  Au        60
    3.25296650    5.72753096   18.85018504   2  H         61
    3.25167665    5.72362358   19.72740574   2  H         62
    3.25188912    5.71610114   21.60996504   1  Au        63
    3.24234738    5.72439869   24.26080485   1  Au        64
    1.78147218    4.23141923   26.26665805   1  Au        65
    1.78046035    7.19983159   26.26755094   1  Au        66
    4.74835123    4.23188871   26.26638521   1  Au        67
    4.74906289    7.19904103   26.26708044   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.0317   -99539.7764   -99539.7764   0.03808   0.0000
siesta:    2   -99539.7639   -99539.8240   -99539.8240   0.01787   0.0000
siesta:    3   -99539.6154   -99539.8244   -99539.8244   0.01348   0.0000
siesta:    4   -99539.5480   -99539.8196   -99539.8196   0.00869   0.0000
siesta:    5   -99539.8724   -99539.8002   -99539.8002   0.00683   0.0000
siesta:    6   -99539.7719   -99539.8057   -99539.8057   0.00661   0.0000
siesta:    7   -99539.7919   -99539.8081   -99539.8081   0.00608   0.0000
siesta:    8   -99539.8414   -99539.8065   -99539.8065   0.00335   0.0000
siesta:    9   -99539.8551   -99539.8070   -99539.8070   0.00285   0.0000
siesta:   10   -99539.7822   -99539.8123   -99539.8123   0.00170   0.0000
siesta:   11   -99539.7652   -99539.8125   -99539.8125   0.00129   0.0000
siesta:   12   -99539.7771   -99539.8108   -99539.8108   0.00094   0.0000
siesta:   13   -99539.8028   -99539.8072   -99539.8072   0.00056   0.0000
siesta:   14   -99539.7984   -99539.8068   -99539.8068   0.00047   0.0000
siesta:   15   -99539.7969   -99539.8061   -99539.8061   0.00038   0.0000
siesta:   16   -99539.8077   -99539.8056   -99539.8056   0.00026   0.0000
siesta:   17   -99539.8102   -99539.8059   -99539.8059   0.00025   0.0000
siesta:   18   -99539.8108   -99539.8061   -99539.8061   0.00022   0.0000
siesta:   19   -99539.8099   -99539.8061   -99539.8061   0.00020   0.0000
siesta:   20   -99539.8100   -99539.8062   -99539.8062   0.00017   0.0000
siesta:   21   -99539.8044   -99539.8068   -99539.8068   0.00011   0.0000
siesta:   22   -99539.8036   -99539.8068   -99539.8068   0.00010   0.0000
siesta:   23   -99539.8054   -99539.8067   -99539.8067   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.8065

siesta: Atomic forces (eV/Ang):
     1    0.000412    0.000939    0.022816
     2    0.000877    0.000468   -0.057210
     3    0.001883    0.002697    0.015873
     4    0.002463   -0.006225    0.093853
     5    0.000504    0.000468    0.022770
     6   -0.000741   -0.000054   -0.056478
     7   -0.000743    0.003027    0.015983
     8   -0.000723    0.004027    0.058160
     9   -0.001499    0.000925    0.022791
    10   -0.000196   -0.000060   -0.057086
    11   -0.000814    0.002646    0.015874
    12   -0.001686   -0.005818    0.093366
    13   -0.000379   -0.000782    0.022891
    14    0.001023    0.000796   -0.056256
    15    0.004759    0.003781    0.016354
    16    0.007680   -0.008729    0.042803
    17    0.000846   -0.000753    0.022984
    18   -0.001104    0.001117   -0.056027
    19   -0.003682    0.003718    0.015966
    20   -0.000675   -0.003026    0.020872
    21   -0.000290   -0.000286    0.022762
    22    0.000069    0.000756   -0.056441
    23   -0.000926    0.000906    0.024260
    24   -0.006899   -0.009030    0.042654
    25    0.000078   -0.000473    0.022935
    26    0.001398   -0.001095   -0.057200
    27    0.005187   -0.005555    0.002216
    28   -0.000988   -0.006612    0.068741
    29    0.000902    0.000259    0.022906
    30   -0.000990   -0.000851   -0.056101
    31   -0.004301   -0.005975    0.002483
    32   -0.001253   -0.010307    0.026328
    33   -0.001138   -0.000627    0.022831
    34   -0.000600   -0.000668   -0.057109
    35   -0.000904   -0.002562    0.007758
    36    0.002018   -0.006652    0.069312
    37    0.088528   -0.009035    0.045445
    38    0.063655    0.072599   -0.163952
    39    0.070250   -0.060089   -0.163013
    40   -0.087699   -0.008785    0.045704
    41   -0.062626    0.072907   -0.163881
    42   -0.069197   -0.060456   -0.163273
    43   -0.000429   -0.015200    0.254828
    44   -0.001173    0.093112    0.041584
    45   -0.000931   -0.083410    0.049343
    46   -0.245603   -0.241724    0.293112
    47   -0.569510    0.005625    0.176983
    48   -0.245385    0.251894    0.280595
    49   -0.000738   -0.568027    0.178377
