SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:09:11

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.898   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.942   1.897   1.938   1.901   1.902   0.190
              0.187   0.188
  38 10.986   0.324   0.514   1.945   1.903   1.943   1.901   1.901   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.944   1.900   1.943   1.902   1.901   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.942   1.897   1.938   1.901   1.902   0.190
              0.187   0.188
  41 10.986   0.324   0.514   1.945   1.903   1.943   1.901   1.901   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.944   1.900   1.943   1.902   1.901   0.187
              0.181   0.187
  43 10.993   0.321   0.524   1.940   1.896   1.936   1.896   1.903   0.192
              0.193   0.192
  44 10.982   0.313   0.524   1.943   1.902   1.937   1.896   1.902   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.941   1.900   1.938   1.898   1.903   0.188
              0.187   0.190
  46 11.023   0.531   0.413   1.950   1.920   1.942   1.920   1.872   0.170
              0.137   0.169
  47 10.991   0.436   0.450   1.951   1.907   1.940   1.922   1.878   0.178
              0.157   0.174
  48 11.024   0.531   0.413   1.948   1.920   1.942   1.920   1.873   0.169
              0.138   0.170
  49 10.991   0.435   0.449   1.951   1.923   1.939   1.907   1.878   0.174
              0.156   0.178
  50 10.956   0.320   0.501   1.950   1.914   1.938   1.914   1.884   0.180
              0.175   0.180
  51 10.992   0.437   0.451   1.951   1.921   1.940   1.907   1.878   0.173
              0.157   0.178
  52 11.023   0.531   0.413   1.950   1.920   1.942   1.920   1.872   0.170
              0.137   0.169
  53 10.991   0.436   0.450   1.951   1.907   1.940   1.922   1.878   0.178
              0.157   0.174
  54 11.024   0.531   0.413   1.948   1.920   1.942   1.920   1.873   0.169
              0.138   0.170
  55 11.017   0.681   0.327   1.930   1.912   1.957   1.912   1.953   0.120
              0.105   0.120
  56 11.017   0.683   0.327   1.930   1.912   1.957   1.912   1.953   0.119
              0.104   0.119
  57 11.017   0.681   0.327   1.930   1.912   1.957   1.912   1.953   0.119
              0.105   0.120
  58 11.017   0.682   0.327   1.930   1.912   1.957   1.912   1.953   0.119
              0.104   0.119
  59 11.025   0.701   0.341   1.925   1.924   1.901   1.924   1.978   0.098
              0.136   0.098
  60 10.965   0.987   0.174   1.998   1.961   1.838   1.961   1.998   0.012
              0.024   0.012
  63 10.950   0.969   0.168   1.997   1.947   1.871   1.947   1.997   0.009
              0.036   0.009
  64 11.104   0.892   0.302   1.932   1.888   1.921   1.888   1.978   0.071
              0.160   0.071
  65 10.981   0.603   0.349   1.933   1.918   1.962   1.918   1.945   0.120
              0.115   0.120
  66 10.981   0.602   0.347   1.933   1.918   1.962   1.918   1.945   0.119
              0.117   0.120
  67 10.981   0.604   0.348   1.933   1.918   1.962   1.918   1.945   0.120
              0.114   0.120
  68 10.981   0.602   0.347   1.933   1.918   1.962   1.918   1.945   0.119
              0.117   0.120
  69 11.018   0.521   0.409   1.952   1.922   1.943   1.922   1.885   0.165
              0.132   0.166
  70 10.995   0.432   0.451   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.018   0.520   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  72 10.998   0.435   0.452   1.949   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.952   0.277   0.525   1.947   1.902   1.947   1.902   1.896   0.182
              0.190   0.182
  74 10.993   0.429   0.451   1.949   1.929   1.941   1.901   1.891   0.172
              0.155   0.174
  75 11.018   0.521   0.409   1.952   1.922   1.944   1.922   1.885   0.165
              0.132   0.166
  76 10.995   0.432   0.451   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.172
  77 11.018   0.521   0.410   1.952   1.923   1.943   1.922   1.885   0.166
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.058   0.039   0.021  -0.062   0.021
  62  1.098   1.091   0.038   0.019  -0.070   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73978166    4.19684228   12.41656309   1  Au        55
    1.73652108    7.25299426   12.43620778   1  Au        56
    4.79138876    4.19903528   12.41506721   1  Au        57
    4.79248361    7.24906066   12.43977914   1  Au        58
    3.26615584    5.70499146   14.23716178   1  Au        59
    3.26416474    5.74864320   16.96914350   1  Au        60
    3.25223399    5.72926063   18.86363114   2  H         61
    3.25075747    5.72433818   19.70530385   2  H         62
    3.25069822    5.71502655   21.61970047   1  Au        63
    3.25978481    5.73303854   24.27652423   1  Au        64
    1.77505250    4.22636642   26.26523705   1  Au        65
    1.78156947    7.20065937   26.26100063   1  Au        66
    4.75466515    4.22637297   26.26874890   1  Au        67
    4.74850502    7.20160313   26.26099587   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99528.5740   -99539.0712   -99539.0712   0.08464   0.0000
siesta:    2   -99539.4366   -99538.7683   -99538.7683   0.04630   0.0000
siesta:    3   -99541.1384   -99538.7956   -99538.7956   0.03046   0.0000
siesta:    4   -99540.2997   -99538.8415   -99538.8415   0.03309   0.0000
siesta:    5   -99538.0993   -99538.9420   -99538.9420   0.03412   0.0000
siesta:    6   -99538.6994   -99538.9209   -99538.9209   0.03312   0.0000
siesta:    7   -99538.8287   -99538.8950   -99538.8950   0.02762   0.0000
siesta:    8   -99538.6989   -99538.8379   -99538.8379   0.01816   0.0000
siesta:    9   -99538.4542   -99538.8171   -99538.8171   0.01592   0.0000
siesta:   10   -99538.2795   -99538.7288   -99538.7288   0.01553   0.0000
siesta:   11   -99538.4064   -99538.6777   -99538.6777   0.01970   0.0000
siesta:   12   -99538.6285   -99538.6452   -99538.6452   0.01822   0.0000
siesta:   13   -99539.3511   -99538.6196   -99538.6196   0.01303   0.0000
siesta:   14   -99538.8843   -99538.6125   -99538.6125   0.00837   0.0000
siesta:   15   -99538.7795   -99538.6167   -99538.6167   0.00892   0.0000
siesta:   16   -99538.7664   -99538.6259   -99538.6259   0.00722   0.0000
siesta:   17   -99538.5526   -99538.6288   -99538.6288   0.00565   0.0000
siesta:   18   -99538.6190   -99538.6212   -99538.6212   0.00440   0.0000
siesta:   19   -99538.6376   -99538.6216   -99538.6216   0.00439   0.0000
siesta:   20   -99538.5972   -99538.6112   -99538.6112   0.00135   0.0000
siesta:   21   -99538.5646   -99538.6114   -99538.6114   0.00128   0.0000
siesta:   22   -99538.6051   -99538.6033   -99538.6033   0.00074   0.0000
siesta:   23   -99538.6129   -99538.6018   -99538.6018   0.00099   0.0000
siesta:   24   -99538.6068   -99538.6025   -99538.6025   0.00103   0.0000
siesta:   25   -99538.6022   -99538.6042   -99538.6042   0.00074   0.0000
siesta:   26   -99538.5992   -99538.6017   -99538.6017   0.00041   0.0000
siesta:   27   -99538.5995   -99538.6031   -99538.6031   0.00044   0.0000
siesta:   28   -99538.5997   -99538.6034   -99538.6034   0.00044   0.0000
siesta:   29   -99538.6086   -99538.6036   -99538.6036   0.00036   0.0000
siesta:   30   -99538.6052   -99538.6033   -99538.6033   0.00032   0.0000
siesta:   31   -99538.5981   -99538.6031   -99538.6031   0.00019   0.0000
siesta:   32   -99538.6008   -99538.6027   -99538.6027   0.00018   0.0000
siesta:   33   -99538.6019   -99538.6030   -99538.6030   0.00027   0.0000
siesta:   34   -99538.6021   -99538.6031   -99538.6031   0.00029   0.0000
siesta:   35   -99538.6000   -99538.6030   -99538.6030   0.00033   0.0000
siesta:   36   -99538.6002   -99538.6026   -99538.6026   0.00023   0.0000
siesta:   37   -99538.5997   -99538.6028   -99538.6028   0.00025   0.0000
siesta:   38   -99538.5997   -99538.6027   -99538.6027   0.00018   0.0000
siesta:   39   -99538.5988   -99538.6029   -99538.6029   0.00025   0.0000
siesta:   40   -99538.5979   -99538.6026   -99538.6026   0.00015   0.0000
siesta:   41   -99538.5994   -99538.6030   -99538.6030   0.00027   0.0000
siesta:   42   -99538.5999   -99538.6030   -99538.6030   0.00028   0.0000
siesta:   43   -99538.6029   -99538.6024   -99538.6024   0.00006   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.6026

siesta: Atomic forces (eV/Ang):
     1    0.000409    0.000939    0.024074
     2    0.000873    0.000465   -0.060769
     3    0.001722    0.002659    0.017262
     4    0.001613   -0.006230    0.080888
     5    0.000507    0.000467    0.024024
     6   -0.000742   -0.000055   -0.060046
     7   -0.000604    0.002957    0.017331
     8   -0.000656    0.002786    0.047120
     9   -0.001498    0.000923    0.024054
    10   -0.000191   -0.000062   -0.060646
    11   -0.000789    0.002510    0.017175
    12   -0.001304   -0.005867    0.080977
    13   -0.000381   -0.000784    0.024147
    14    0.001021    0.000793   -0.059826
    15    0.004698    0.003828    0.017322
    16    0.005837   -0.008553    0.031067
    17    0.000848   -0.000754    0.024245
    18   -0.001103    0.001115   -0.059600
    19   -0.003660    0.003771    0.016843
    20   -0.000627   -0.003852    0.005929
    21   -0.000290   -0.000288    0.024017
    22    0.000072    0.000753   -0.060011
    23   -0.000889    0.000887    0.025318
    24   -0.005371   -0.008937    0.031229
    25    0.000075   -0.000471    0.024192
    26    0.001395   -0.001089   -0.060766
    27    0.005190   -0.005538    0.003821
    28   -0.000699   -0.006761    0.057628
    29    0.000904    0.000261    0.024161
    30   -0.000990   -0.000848   -0.059673
    31   -0.004306   -0.005933    0.004129
    32   -0.001216   -0.008377    0.013996
    33   -0.001137   -0.000624    0.024088
    34   -0.000597   -0.000662   -0.060677
    35   -0.000895   -0.002340    0.009702
    36    0.001505   -0.006659    0.057708
    37    0.086643   -0.008960    0.044860
    38    0.063652    0.072943   -0.166180
    39    0.071638   -0.061159   -0.160248
    40   -0.086324   -0.009092    0.045877
    41   -0.062752    0.073121   -0.166619
    42   -0.070394   -0.061062   -0.159802
    43    0.000108   -0.016249    0.257327
    44   -0.000935    0.091009    0.039248
    45   -0.001119   -0.081914    0.050897
    46   -0.263931   -0.261261    0.286986
    47   -0.601719    0.029974    0.148887
    48   -0.257403    0.262096    0.283059
    49    0.000016   -0.618336    0.135570
    50   -0.004251    0.067389   -0.336063
    51    0.005882    0.588125    0.162882
    52    0.265601   -0.263145    0.286203
    53    0.607198    0.036790    0.144489
    54    0.248059    0.252400    0.293730
    55   -0.093960   -0.090740    0.057297
    56   -0.062607    0.054311   -0.005819
    57    0.093463   -0.104235    0.062044
    58    0.076806    0.081622   -0.035368
    59   -0.012273    0.019874    0.385979
    60   -0.000097   -0.007006   -0.223436
    61    0.000730    0.000511   -0.307332
    62   -0.000204   -0.001291    0.383063
    63    0.002082    0.001309    0.051160
    64    0.009264   -0.044211   -0.139889
    65    0.030338    0.019815    0.030968
    66   -0.024711    0.010490    0.075769
    67   -0.036038    0.028903    0.008347
    68    0.019203    0.000179    0.067489
    69   -0.114295   -0.130571   -0.509354
    70   -0.481583    0.026210   -0.319363
    71   -0.111179    0.096570   -0.519717
    72   -0.005377   -0.503016   -0.318433
    73   -0.004486    0.023971    0.289771
    74   -0.002769    0.469236   -0.312363
    75    0.119994   -0.134824   -0.504003
    76    0.486062    0.029671   -0.316374
    77    0.113738    0.097220   -0.519193
    78    0.094768    0.012880    0.007419
    79    0.008411    0.006878    0.039557
    80   -0.000049    0.000912   -0.008081
    81    0.000659    0.000254    0.195229
    82   -0.093555    0.013037    0.006877
    83   -0.000865    0.007353    0.020017
    84    0.001226    0.001261   -0.008204
    85   -0.000767   -0.000294    0.194976
    86   -0.000649    0.005110   -0.124769
    87   -0.007644    0.007261    0.040192
    88   -0.000832    0.000916   -0.007263
    89    0.000050   -0.000282    0.195127
    90    0.057365    0.061049    0.238031
    91    0.008817    0.002088    0.013230
    92    0.000200   -0.000551   -0.008099
    93    0.000787    0.000784    0.194730
    94   -0.055742    0.061373    0.238412
    95   -0.000741    0.001622   -0.014295
    96    0.000920   -0.000616   -0.007712
    97   -0.001142    0.001125    0.195108
    98   -0.001410    0.091112    0.008561
    99   -0.008071    0.001769    0.013451
   100   -0.000954   -0.000589   -0.008407
   101    0.000332    0.000757    0.194965
   102    0.074660   -0.069131    0.209533
   103    0.007858   -0.007962    0.035736
   104   -0.000079    0.000025   -0.007834
   105    0.001191   -0.000873    0.195332
   106   -0.072654   -0.069243    0.210413
   107   -0.001345   -0.008982    0.007411
   108    0.000995   -0.000416   -0.008120
   109   -0.001019   -0.000599    0.194619
   110   -0.001549   -0.096861    0.005983
   111   -0.006767   -0.007990    0.035248
   112   -0.000933   -0.000132   -0.007657
   113   -0.000366   -0.000431    0.195198
----------------------------------------
 Tot    0.001898   -0.000289    1.457689
----------------------------------------
 Max    0.618336
 Res    0.139739    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.385979    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.898   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.313   0.524   1.942   1.897   1.938   1.901   1.902   0.190
              0.187   0.188
  38 10.986   0.325   0.514   1.945   1.903   1.943   1.901   1.901   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.944   1.900   1.943   1.902   1.901   0.187
              0.181   0.188
  40 10.983   0.313   0.524   1.942   1.897   1.938   1.901   1.902   0.190
              0.187   0.188
  41 10.986   0.325   0.513   1.945   1.903   1.943   1.901   1.901   0.187
              0.181   0.187
