SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  19-JAN-2014  14:56:49

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.8051

siesta: E_KS - E_eggbox =    -99539.8051

siesta: Atomic forces (eV/Ang):
     1    0.000413    0.000939    0.022825
     2    0.000877    0.000468   -0.057198
     3    0.001888    0.002704    0.015858
     4    0.002460   -0.006291    0.093597
     5    0.000504    0.000468    0.022779
     6   -0.000741   -0.000054   -0.056466
     7   -0.000748    0.003033    0.015971
     8   -0.000722    0.004112    0.057816
     9   -0.001499    0.000925    0.022800
    10   -0.000196   -0.000060   -0.057074
    11   -0.000815    0.002648    0.015816
    12   -0.001668   -0.005873    0.093111
    13   -0.000379   -0.000782    0.022901
    14    0.001023    0.000796   -0.056244
    15    0.004774    0.003791    0.016360
    16    0.007776   -0.008737    0.042554
    17    0.000846   -0.000753    0.022994
    18   -0.001103    0.001117   -0.056014
    19   -0.003696    0.003728    0.015974
    20   -0.000677   -0.003036    0.020284
    21   -0.000291   -0.000286    0.022772
    22    0.000069    0.000756   -0.056429
    23   -0.000926    0.000913    0.024251
    24   -0.006984   -0.009030    0.042387
    25    0.000078   -0.000473    0.022945
    26    0.001398   -0.001095   -0.057188
    27    0.005193   -0.005568    0.002202
    28   -0.001017   -0.006615    0.068441
    29    0.000902    0.000259    0.022915
    30   -0.000990   -0.000851   -0.056089
    31   -0.004306   -0.005988    0.002472
    32   -0.001249   -0.010397    0.026120
    33   -0.001138   -0.000627    0.022840
    34   -0.000600   -0.000668   -0.057098
    35   -0.000905   -0.002567    0.007763
    36    0.002050   -0.006672    0.069010
    37    0.088489   -0.009014    0.045780
    38    0.063610    0.072501   -0.163083
    39    0.070121   -0.060011   -0.162061
    40   -0.087659   -0.008757    0.046054
    41   -0.062587    0.072821   -0.162982
    42   -0.069079   -0.060403   -0.162258
    43   -0.000445   -0.015063    0.255180
    44   -0.001173    0.092982    0.041778
    45   -0.000926   -0.083474    0.049851
    46   -0.245970   -0.242351    0.292617
    47   -0.562884    0.006928    0.182728
    48   -0.245128    0.251399    0.281043
    49   -0.000643   -0.560020    0.185483
    50   -0.000459    0.012435   -0.219426
    51   -0.001201    0.567817    0.180221
    52    0.247294   -0.242339    0.292304
    53    0.563996    0.006120    0.182557
    54    0.246171    0.250661    0.281732
    55    0.011372    0.008262   -0.006598
    56    0.006294   -0.009373   -0.007829
    57   -0.012062    0.009166   -0.006839
    58   -0.006451   -0.009521   -0.008232
    59    0.000068   -0.000784   -0.003109
    60   -0.000466   -0.004818   -0.007159
    61    0.000294   -0.000165   -0.007823
    62    0.000650    0.000276    0.013926
    63    0.001811    0.000632   -0.010134
    64    0.000692   -0.002448    0.005451
    65    0.002367    0.001717   -0.005211
    66    0.001480   -0.001566   -0.004330
    67   -0.002033    0.001862   -0.004685
    68   -0.001315   -0.001790   -0.004545
    69   -0.111001   -0.125356   -0.506707
    70   -0.494513    0.015705   -0.302198
    71   -0.120468    0.107722   -0.503542
    72   -0.000391   -0.506172   -0.310213
    73   -0.001482    0.022711    0.337702
    74   -0.000987    0.484075   -0.295124
    75    0.111286   -0.124837   -0.506903
    76    0.494943    0.015402   -0.303180
    77    0.120429    0.106266   -0.505131
    78    0.094714    0.010384    0.004068
    79    0.008412    0.006888    0.040568
    80   -0.000049    0.000914   -0.007880
    81    0.000659    0.000255    0.184318
    82   -0.093882    0.010810    0.003462
    83   -0.000862    0.007447    0.020388
    84    0.001226    0.001261   -0.008005
    85   -0.000766   -0.000294    0.184065
    86   -0.000065    0.002905   -0.128208
    87   -0.007650    0.007268    0.041356
    88   -0.000833    0.000920   -0.007061
    89    0.000049   -0.000281    0.184215
    90    0.056297    0.060067    0.236589
    91    0.008801    0.002131    0.013048
    92    0.000198   -0.000554   -0.007897
    93    0.000787    0.000783    0.183821
    94   -0.054779    0.060111    0.236985
    95   -0.000764    0.001881   -0.014843
    96    0.000922   -0.000618   -0.007512
    97   -0.001141    0.001124    0.184198
    98   -0.001148    0.093664    0.005078
    99   -0.008033    0.001800    0.013470
   100   -0.000954   -0.000591   -0.008210
   101    0.000331    0.000756    0.184054
   102    0.074074   -0.068932    0.207540
   103    0.007958   -0.008101    0.035575
   104   -0.000079    0.000026   -0.007632
   105    0.001191   -0.000873    0.184420
   106   -0.072402   -0.069094    0.208004
   107   -0.001362   -0.008923    0.006622
   108    0.000995   -0.000414   -0.007919
   109   -0.001018   -0.000598    0.183711
   110   -0.000972   -0.095310    0.002698
   111   -0.006855   -0.008102    0.035205
   112   -0.000933   -0.000134   -0.007452
   113   -0.000367   -0.000431    0.184287
----------------------------------------
 Tot    0.003346   -0.002420    1.376192
----------------------------------------
 Max    0.567817
 Res    0.130543    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.013926    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.994   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  38 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  39 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  40 10.982   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.898   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.188   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.449   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.448   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.955   0.312   0.502   1.951   1.912   1.938   1.912   1.892   0.180
              0.175   0.180
  51 10.992   0.432   0.450   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.449   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.669   0.331   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.673   0.329   1.931   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  57 11.014   0.669   0.330   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.673   0.329   1.931   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.923   1.903   1.923   1.981   0.096
              0.137   0.096
  60 10.968   0.988   0.171   2.000   1.963   1.838   1.963   2.000   0.012
              0.022   0.012
  63 10.953   0.967   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.034   0.009
  64 11.104   0.888   0.302   1.933   1.889   1.922   1.889   1.980   0.072
              0.157   0.072
  65 10.981   0.604   0.347   1.933   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  66 10.981   0.602   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.119
  67 10.982   0.605   0.347   1.933   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  68 10.981   0.603   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.119
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.433   0.451   1.950   1.928   1.941   1.902   1.891   0.170
              0.156   0.174
  73 10.952   0.277   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.058   0.040   0.021  -0.063   0.021
  62  1.095   1.088   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   370 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75686449    4.20455912   12.42014219   1  Au        55
    1.74786593    7.22994658   12.42228092   1  Au        56
    4.77209269    4.20603342   12.41979540   1  Au        57
    4.78194650    7.22949429   12.42149888   1  Au        58
    3.26509741    5.71075196   14.26995551   1  Au        59
    3.26371528    5.73587213   16.95883620   1  Au        60
    3.25346665    5.72724161   18.83437357   2  H         61
    3.25279274    5.72408869   19.75579840   2  H         62
    3.25501431    5.71719506   21.59005420   1  Au        63
    3.26354353    5.72005802   24.27326550   1  Au        64
    1.78604162    4.23478730   26.25685172   1  Au        65
    1.78335390    7.19679091   26.25940848   1  Au        66
    4.74437763    4.23554183   26.25756069   1  Au        67
    4.74644213    7.19556882   26.25854002   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99534.3237   -99540.1030   -99540.1030   0.12290   0.0000
siesta:    2   -99539.6923   -99539.9041   -99539.9041   0.04307   0.0000
siesta:    3   -99542.2832   -99539.9173   -99539.9173   0.05620   0.0000
siesta:    4   -99543.5091   -99539.9710   -99539.9710   0.10083   0.0000
siesta:    5   -99541.5180   -99539.9708   -99539.9708   0.04881   0.0000
siesta:    6   -99539.8932   -99540.0037   -99540.0037   0.03481   0.0000
siesta:    7   -99539.4424   -99540.0127   -99540.0127   0.02391   0.0000
siesta:    8   -99539.8377   -99539.9741   -99539.9741   0.02229   0.0000
siesta:    9   -99539.9799   -99539.9474   -99539.9474   0.02033   0.0000
siesta:   10   -99539.7125   -99539.8520   -99539.8520   0.01585   0.0000
siesta:   11   -99539.6556   -99539.8500   -99539.8500   0.01139   0.0000
siesta:   12   -99539.6055   -99539.7410   -99539.7410   0.00856   0.0000
siesta:   13   -99539.8882   -99539.7227   -99539.7227   0.00629   0.0000
siesta:   14   -99539.8936   -99539.7212   -99539.7212   0.00607   0.0000
siesta:   15   -99539.7672   -99539.7354   -99539.7354   0.00300   0.0000
siesta:   16   -99539.6750   -99539.7347   -99539.7347   0.00268   0.0000
siesta:   17   -99539.6610   -99539.7348   -99539.7348   0.00198   0.0000
siesta:   18   -99539.7526   -99539.7387   -99539.7387   0.00166   0.0000
siesta:   19   -99539.7071   -99539.7388   -99539.7388   0.00175   0.0000
siesta:   20   -99539.7180   -99539.7290   -99539.7290   0.00161   0.0000
siesta:   21   -99539.7367   -99539.7261   -99539.7261   0.00125   0.0000
siesta:   22   -99539.7446   -99539.7252   -99539.7252   0.00093   0.0000
siesta:   23   -99539.7368   -99539.7274   -99539.7274   0.00056   0.0000
siesta:   24   -99539.7385   -99539.7298   -99539.7298   0.00075   0.0000
siesta:   25   -99539.7460   -99539.7319   -99539.7319   0.00067   0.0000
siesta:   26   -99539.7464   -99539.7340   -99539.7340   0.00052   0.0000
siesta:   27   -99539.7302   -99539.7356   -99539.7356   0.00030   0.0000
siesta:   28   -99539.7324   -99539.7347   -99539.7347   0.00032   0.0000
siesta:   29   -99539.7376   -99539.7347   -99539.7347   0.00022   0.0000
siesta:   30   -99539.7418   -99539.7345   -99539.7345   0.00020   0.0000
siesta:   31   -99539.7374   -99539.7354   -99539.7354   0.00014   0.0000
siesta:   32   -99539.7396   -99539.7360   -99539.7360   0.00011   0.0000
siesta:   33   -99539.7384   -99539.7369   -99539.7369   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.7373

siesta: Atomic forces (eV/Ang):
     1    0.000414    0.000939    0.022768
     2    0.000882    0.000471   -0.057259
     3    0.001868    0.002762    0.016865
     4    0.003048   -0.005462    0.098943
     5    0.000503    0.000468    0.022722
     6   -0.000741   -0.000048   -0.056522
     7   -0.000736    0.003094    0.016950
     8   -0.000714    0.003376    0.063087
     9   -0.001499    0.000925    0.022742
    10   -0.000201   -0.000056   -0.057135
    11   -0.000806    0.002735    0.016519
    12   -0.002403   -0.005117    0.098402
    13   -0.000378   -0.000780    0.022844
    14    0.001030    0.000798   -0.056298
    15    0.004631    0.003676    0.017396
    16    0.006987   -0.009338    0.046045
    17    0.000845   -0.000751    0.022937
    18   -0.001104    0.001119   -0.056055
    19   -0.003557    0.003608    0.017000
    20   -0.000644   -0.003193    0.026880
    21   -0.000291   -0.000285    0.022714
    22    0.000062    0.000758   -0.056483
    23   -0.000924    0.000865    0.025719
    24   -0.006311   -0.009702    0.046045
    25    0.000080   -0.000475    0.022890
    26    0.001403   -0.001100   -0.057247
    27    0.005165   -0.005511    0.002455
    28   -0.000466   -0.007287    0.072662
    29    0.000900    0.000258    0.022861
    30   -0.000990   -0.000859   -0.056141
    31   -0.004283   -0.005929    0.002692
    32   -0.001274   -0.009789    0.028202
    33   -0.001138   -0.000628    0.022783
    34   -0.000605   -0.000673   -0.057157
    35   -0.000897   -0.002587    0.008111
    36    0.001463   -0.007201    0.073283
    37    0.087919   -0.010123    0.041778
    38    0.062489    0.072559   -0.171596
    39    0.070244   -0.058891   -0.171600
    40   -0.087171   -0.009870    0.042085
    41   -0.061412    0.072718   -0.171575
    42   -0.069089   -0.059056   -0.172339
    43   -0.000237   -0.017804    0.249875
    44   -0.001170    0.093676    0.039004
    45   -0.000960   -0.081426    0.044359
    46   -0.235000   -0.228583    0.307016
    47   -0.621603   -0.006605    0.136699
