SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  20:10:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
         106   0.000
         107   0.000
         108   0.065
         109   0.066
         110   0.000
         111   0.000
         112   0.065
         113  10.221
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.946   1.902   1.943   1.904   1.898   0.187
              0.181   0.187
  40 10.982   0.312   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.946   1.902   1.943   1.904   1.898   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.312   0.524   1.945   1.903   1.937   1.899   1.899   0.188
              0.187   0.189
  45 10.983   0.312   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.410   1.951   1.920   1.941   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.939   1.923   1.890   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.953   0.305   0.506   1.950   1.911   1.939   1.911   1.895   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.410   1.951   1.920   1.941   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.939   1.923   1.890   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.011   0.664   0.333   1.931   1.914   1.960   1.914   1.953   0.120
              0.104   0.119
  57 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.011   0.664   0.333   1.931   1.914   1.960   1.914   1.953   0.120
              0.104   0.119
  59 11.032   0.718   0.334   1.927   1.921   1.907   1.921   1.980   0.093
              0.138   0.093
  60 10.977   0.999   0.170   2.000   1.960   1.845   1.960   2.000   0.011
              0.021   0.011
  63 10.958   0.977   0.166   1.999   1.948   1.872   1.948   1.999   0.009
              0.032   0.009
  64 11.100   0.883   0.303   1.933   1.891   1.922   1.891   1.979   0.072
              0.154   0.072
  65 10.982   0.607   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  67 10.983   0.608   0.347   1.934   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.605   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.323   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.060   0.039   0.021  -0.066   0.021
  62  1.093   1.088   0.039   0.019  -0.072   0.019

mulliken: Qtot = 1222.986

***************************************************************************************************
 
hamilton: Energy Populations between Atoms
 
                   1           2           3           4           5           6           7           8
           1     -64.174      -0.539       0.005       0.000      -0.547      -0.539       0.010       0.000
           2      -0.539     -64.657      -0.539       0.005       0.010      -0.550       0.010       0.010
           3       0.005      -0.539     -64.631      -0.539       0.010      -0.539      -0.550      -0.539
           4       0.000       0.005      -0.539     -64.523       0.000       0.010       0.010      -0.550
           5      -0.547       0.010       0.010       0.000     -64.174      -0.539       0.005       0.000
           6      -0.539      -0.550      -0.539       0.010      -0.539     -64.669      -0.539       0.005
           7       0.010       0.010      -0.550       0.010       0.005      -0.539     -64.631      -0.539
           8       0.000       0.010      -0.539      -0.550       0.000       0.005      -0.539     -64.721
           9       0.005       0.000       0.000       0.000      -0.546       0.010       0.010       0.000
          10       0.010       0.005       0.010       0.000      -0.539      -0.549      -0.539       0.010
          11       0.000       0.000       0.005       0.000       0.010       0.010      -0.549       0.010
          12       0.000       0.000       0.010       0.005       0.000       0.010      -0.539      -0.549
          13      -0.546      -0.539       0.010       0.000       0.002      -0.539       0.005       0.000
          14       0.010      -0.550       0.010       0.010       0.000       0.002       0.000       0.005
          15       0.010      -0.539      -0.549      -0.539       0.005      -0.539       0.002      -0.539
          16       0.000       0.010       0.010      -0.550       0.000       0.005       0.000       0.002
          17       0.002       0.010       0.005       0.000      -0.546      -0.539       0.010       0.000
          18       0.010       0.002       0.010       0.005       0.010      -0.550       0.010       0.010
          19       0.005       0.010       0.002       0.010       0.010      -0.539      -0.549      -0.539
          20       0.000       0.005       0.010       0.002       0.000       0.010       0.010      -0.550
          21       0.000       0.000       0.000       0.000       0.002       0.010       0.005       0.000
          22       0.000       0.000       0.000       0.000       0.010       0.002       0.010       0.005
          23       0.000       0.000       0.000       0.000       0.005       0.010       0.002       0.010
          24       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.002
          25       0.005       0.010       0.000       0.000       0.000       0.010       0.000       0.000
          26       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.010       0.005       0.010       0.000       0.010       0.000       0.010
          28       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.005       0.010       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.010       0.005       0.010
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000      -0.565       0.000       0.000       0.010      -0.543
          38       0.000       0.000       0.010      -0.550       0.000       0.000       0.004      -0.549
          39       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.010
          40       0.000       0.000       0.010       0.010       0.000       0.000       0.000      -0.543
          41       0.000       0.000       0.004       0.010       0.000       0.000       0.010      -0.549
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.010
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.010
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.010
          47       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.004       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          81      -0.636       0.004       0.000       0.000       0.010       0.010       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.011       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          85      -0.636       0.010       0.000       0.000      -0.636       0.004       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          89       0.010       0.000       0.000       0.000      -0.636       0.010       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          93       0.010       0.010       0.000       0.000       0.000       0.005       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          97       0.010       0.005       0.000       0.000       0.010       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                   9          10          11          12          13          14          15          16
           1       0.005       0.010       0.000       0.000      -0.546       0.010       0.010       0.000
           2       0.000       0.005       0.000       0.000      -0.539      -0.550      -0.539       0.010
           3       0.000       0.010       0.005       0.010       0.010       0.010      -0.549       0.010
           4       0.000       0.000       0.000       0.005       0.000       0.010      -0.539      -0.550
           5      -0.546      -0.539       0.010       0.000       0.002       0.000       0.005       0.000
           6       0.010      -0.549       0.010       0.010      -0.539       0.002      -0.539       0.005
           7       0.010      -0.539      -0.549      -0.539       0.005       0.000       0.002       0.000
           8       0.000       0.010       0.010      -0.549       0.000       0.005      -0.539       0.002
           9     -64.171      -0.539       0.005       0.000       0.000       0.000       0.000       0.000
          10      -0.539     -64.657      -0.539       0.005       0.010       0.000       0.010       0.000
          11       0.005      -0.539     -64.591      -0.538       0.000       0.000       0.000       0.000
          12       0.000       0.005      -0.538     -64.523       0.000       0.000       0.010       0.000
          13       0.000       0.010       0.000       0.000     -64.176      -0.539       0.005       0.000
          14       0.000       0.000       0.000       0.000      -0.539     -64.669      -0.539       0.005
          15       0.000       0.010       0.000       0.010       0.005      -0.539     -64.680      -0.539
          16       0.000       0.000       0.000       0.000       0.000       0.005      -0.539     -64.722
          17       0.002      -0.539       0.005       0.000      -0.547       0.010       0.010       0.000
          18       0.000       0.002       0.000       0.005      -0.539      -0.550      -0.539       0.010
          19       0.005      -0.539       0.002      -0.539       0.010       0.010      -0.550       0.010
          20       0.000       0.005       0.000       0.002       0.000       0.010      -0.540      -0.550
          21      -0.546      -0.539       0.010       0.000       0.005       0.000       0.000       0.000
          22       0.010      -0.550       0.010       0.010       0.010       0.005       0.010       0.000
          23       0.010      -0.539      -0.549      -0.539       0.000       0.000       0.005       0.000
          24       0.000       0.010       0.010      -0.549       0.000       0.000       0.010       0.005
          25       0.000       0.000       0.000       0.000      -0.547      -0.539       0.010       0.000
          26       0.000       0.000       0.000       0.000       0.010      -0.550       0.010       0.010
          27       0.000       0.000       0.000       0.000       0.010      -0.539      -0.550      -0.539
          28       0.000       0.000       0.000       0.000       0.000       0.010       0.010      -0.550
          29       0.000       0.010       0.000       0.000       0.002       0.010       0.005       0.000
          30       0.000       0.000       0.000       0.000       0.010       0.002       0.010       0.005
          31       0.000       0.010       0.000       0.010       0.005       0.010       0.002       0.010
          32       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.002
          33       0.005       0.010       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.010       0.005       0.010       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.010       0.000       0.000       0.010       0.010
          38       0.000       0.000       0.000       0.010       0.000       0.000       0.001      -0.550
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.009      -0.548
          40       0.000       0.000       0.010      -0.565       0.000       0.000       0.005       0.000
          41       0.000       0.000       0.004      -0.550       0.000       0.000       0.009       0.010
          42       0.000       0.000       0.000       0.010       0.000       0.000       0.004       0.011
          43       0.000       0.000       0.002      -0.556       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.010      -0.561       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.002
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000      -0.636       0.010       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          85       0.010       0.010       0.000       0.000      -0.636       0.005       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89      -0.636       0.004       0.000       0.000       0.010       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000      -0.636       0.004       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          97       0.000       0.005       0.000       0.000      -0.636       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.011       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.010       0.010       0.000       0.000       0.010       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.010       0.010       0.000       0.000
