SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99544.2446   -99540.7538   -99540.7538   0.04626   0.0000
siesta:    2   -99541.2771   -99540.8354   -99540.8354   0.02646   0.0000
siesta:    3   -99540.3714   -99540.8429   -99540.8429   0.01879   0.0000
siesta:    4   -99540.2733   -99540.8331   -99540.8331   0.01297   0.0000
siesta:    5   -99540.9126   -99540.7915   -99540.7915   0.01387   0.0000
siesta:    6   -99540.8099   -99540.8132   -99540.8132   0.01278   0.0000
siesta:    7   -99540.7804   -99540.8268   -99540.8268   0.01146   0.0000
siesta:    8   -99540.8418   -99540.8142   -99540.8142   0.00358   0.0000
siesta:    9   -99540.8305   -99540.8167   -99540.8167   0.00337   0.0000
siesta:   10   -99540.8353   -99540.8180   -99540.8180   0.00172   0.0000
siesta:   11   -99540.8404   -99540.8187   -99540.8187   0.00156   0.0000
siesta:   12   -99540.8282   -99540.8266   -99540.8266   0.00113   0.0000
siesta:   13   -99540.8164   -99540.8264   -99540.8264   0.00136   0.0000
siesta:   14   -99540.8204   -99540.8257   -99540.8257   0.00129   0.0000
siesta:   15   -99540.8199   -99540.8255   -99540.8255   0.00104   0.0000
siesta:   16   -99540.8145   -99540.8253   -99540.8253   0.00075   0.0000
siesta:   17   -99540.8154   -99540.8252   -99540.8252   0.00059   0.0000
siesta:   18   -99540.8220   -99540.8249   -99540.8249   0.00032   0.0000
siesta:   19   -99540.8216   -99540.8253   -99540.8253   0.00029   0.0000
siesta:   20   -99540.8192   -99540.8254   -99540.8254   0.00025   0.0000
siesta:   21   -99540.8235   -99540.8246   -99540.8246   0.00018   0.0000
siesta:   22   -99540.8263   -99540.8244   -99540.8244   0.00013   0.0000
siesta:   23   -99540.8242   -99540.8244   -99540.8244   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.8245

siesta: Atomic forces (eV/Ang):
     1    0.000432    0.000944    0.009924
     2    0.000876    0.000464   -0.027451
     3    0.002272    0.001777    0.007926
     4   -0.003388   -0.007538    0.056525
     5    0.000495    0.000470    0.009906
     6   -0.000746   -0.000079   -0.026722
     7   -0.001123    0.002109    0.008030
     8   -0.000730    0.000880    0.019188
     9   -0.001511    0.000937    0.009865
    10   -0.000190   -0.000067   -0.027334
    11   -0.000822    0.001709    0.008312
    12    0.004261   -0.007111    0.055974
    13   -0.000373   -0.000779    0.010009
    14    0.001003    0.000799   -0.026483
    15    0.004586    0.003639    0.006914
    16    0.002570   -0.002605    0.011194
    17    0.000844   -0.000752    0.010054
    18   -0.001113    0.001124   -0.026325
    19   -0.003505    0.003573    0.006487
    20   -0.000646    0.000128    0.005206
    21   -0.000294   -0.000278    0.009902
    22    0.000095    0.000760   -0.026684
    23   -0.000930    0.001410    0.012402
    24   -0.001773   -0.002907    0.011108
    25    0.000091   -0.000483    0.010033
    26    0.001398   -0.001095   -0.027442
    27    0.004651   -0.004971   -0.000909
    28   -0.005572    0.002750    0.038829
    29    0.000897    0.000256    0.010019
    30   -0.000996   -0.000831   -0.026328
    31   -0.003763   -0.005392   -0.000662
    32   -0.001276   -0.003030    0.002072
    33   -0.001145   -0.000645    0.009934
    34   -0.000596   -0.000665   -0.027341
    35   -0.000910   -0.002807    0.003681
    36    0.006674    0.002709    0.039373
    37    0.094042   -0.004133    0.089787
    38    0.074076    0.077029   -0.127001
    39    0.076445   -0.072630   -0.126976
    40   -0.093197   -0.003841    0.090112
    41   -0.073053    0.077232   -0.126921
    42   -0.075361   -0.072948   -0.127218
    43   -0.000457   -0.006316    0.287110
    44   -0.001179    0.096475    0.088737
    45   -0.000958   -0.091518    0.091007
    46   -0.200911   -0.198235    0.312220
    47   -0.558441   -0.000205    0.175025
    48   -0.198937    0.204029    0.308378
    49   -0.000325   -0.558330    0.173906
    50   -0.001432    0.004244   -0.310015
    51   -0.001097    0.561143    0.175986
    52    0.201170   -0.197281    0.312906
    53    0.559764   -0.000886    0.174780
    54    0.199137    0.202662    0.309889
    55   -0.002404   -0.002214    0.003210
    56   -0.001627    0.001529    0.003374
    57    0.002620   -0.002462    0.002994
    58    0.001919    0.002061    0.003553
    59    0.000465    0.002491    0.109651
    60    0.000622   -0.002470   -0.178949
    61   -0.000942   -0.001410    0.001338
    62   -0.000777   -0.000878    0.078498
    63    0.004104    0.003827   -0.026837
    64    0.002118    0.000082    0.000153
    65   -0.001436   -0.001672   -0.005776
    66   -0.001262    0.001685   -0.006050
    67    0.002306   -0.002094   -0.005888
    68    0.002248    0.002067   -0.005699
    69   -0.141788   -0.147948   -0.451234
    70   -0.515122    0.004520   -0.263352
    71   -0.145677    0.141058   -0.449979
    72   -0.000287   -0.519540   -0.265996
    73   -0.003119    0.005945    0.327482
    74   -0.001003    0.510534   -0.263605
    75    0.140386   -0.145805   -0.452826
    76    0.514443    0.004057   -0.266026
    77    0.144262    0.138444   -0.452642
    78    0.105321    0.003313   -0.021774
    79    0.007853    0.006359    0.033745
    80   -0.000067    0.000864   -0.005615
    81    0.000654    0.000250    0.085498
    82   -0.104485    0.003608   -0.022768
    83   -0.000864    0.007697    0.009300
    84    0.001236    0.001207   -0.005740
    85   -0.000757   -0.000297    0.085259
    86    0.000204    0.001792   -0.146848
    87   -0.007083    0.006760    0.034666
    88   -0.000828    0.000882   -0.004837
    89    0.000047   -0.000284    0.085395
    90    0.072967    0.073337    0.181299
    91    0.008753    0.001500    0.004950
    92    0.000172   -0.000544   -0.005524
    93    0.000782    0.000787    0.085016
    94   -0.071039    0.073209    0.181452
    95   -0.000744    0.001058   -0.025867
    96    0.000940   -0.000607   -0.005142
    97   -0.001130    0.001124    0.085381
    98   -0.001411    0.106156   -0.021246
    99   -0.007980    0.001172    0.005366
   100   -0.000948   -0.000591   -0.005907
   101    0.000328    0.000755    0.085238
   102    0.077894   -0.075928    0.167799
   103    0.007654   -0.007769    0.030386
   104   -0.000086    0.000063   -0.005386
   105    0.001185   -0.000870    0.085568
   106   -0.075960   -0.075830    0.168126
   107   -0.001357   -0.008629    0.001314
   108    0.000996   -0.000373   -0.005670
   109   -0.001009   -0.000598    0.084898
   110   -0.001180   -0.104224   -0.023164
   111   -0.006552   -0.007806    0.030134
   112   -0.000926   -0.000098   -0.005228
   113   -0.000368   -0.000431    0.085451
----------------------------------------
 Tot    0.001294   -0.000283    0.651816
----------------------------------------
 Max    0.561143
 Res    0.124340    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.178949    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.322   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.322   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.133   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.407   1.951   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.447   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.294   0.512   1.949   1.908   1.943   1.908   1.896   0.181
              0.180   0.181
  51 10.993   0.432   0.448   1.951   1.925   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.407   1.952   1.921   1.943   1.921   1.886   0.167
              0.133   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.407   1.951   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.000   0.639   0.340   1.932   1.916   1.962   1.916   1.951   0.119
              0.106   0.119
  56 11.000   0.641   0.339   1.932   1.915   1.962   1.916   1.951   0.119
              0.106   0.119
  57 11.000   0.639   0.340   1.932   1.916   1.962   1.916   1.951   0.119
              0.106   0.119
  58 11.000   0.641   0.339   1.932   1.915   1.962   1.916   1.951   0.119
              0.106   0.119
  59 11.045   0.759   0.320   1.930   1.912   1.917   1.912   1.980   0.085
              0.142   0.085
  60 10.999   1.028   0.163   2.000   1.956   1.861   1.956   2.000   0.010
              0.015   0.010
  63 10.977   1.000   0.164   2.000   1.949   1.874   1.949   2.000   0.009
              0.021   0.009
  64 11.083   0.845   0.310   1.932   1.896   1.922   1.896   1.980   0.076
              0.150   0.076
  65 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  66 10.986   0.613   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.112   0.118
  67 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  68 10.986   0.613   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.175
  73 10.952   0.284   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.080   1.068   0.040   0.022  -0.073   0.022
  62  1.078   1.076   0.040   0.020  -0.079   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.059 Ry
                        Begin FC step =    13 of    36
                            displace atom       61
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75516170    4.20551062   12.43657592   1  Au        55
    1.75487980    7.22569371   12.43801907   1  Au        56
    4.77477079    4.20575926   12.43676499   1  Au        57
    4.77480849    7.22520974   12.43810613   1  Au        58
    3.26410692    5.71406960   14.34782767   1  Au        59
    3.26704762    5.75190905   17.01834159   1  Au        60
    3.23240724    5.71871228   18.89502093   2  H         61
    3.25528643    5.72381605   19.76589475   2  H         62
    3.24120656    5.71873678   21.64662252   1  Au        63
    3.25970022    5.71790319   24.29540552   1  Au        64
    1.77324460    4.22192533   26.27287221   1  Au        65
    1.77203315    7.20614102   26.27383996   1  Au        66
    4.75505740    4.22318971   26.27219469   1  Au        67
    4.75611942    7.20482790   26.27318045   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.1708   -99540.8625   -99540.8625   0.02607   0.0000
siesta:    2   -99540.6547   -99540.8221   -99540.8221   0.02013   0.0000
siesta:    3   -99541.0788   -99540.8192   -99540.8192   0.01982   0.0000
siesta:    4   -99541.1039   -99540.8246   -99540.8246   0.01947   0.0000
siesta:    5   -99540.7515   -99540.8469   -99540.8469   0.01826   0.0000
siesta:    6   -99540.9144   -99540.8203   -99540.8203   0.01279   0.0000
siesta:    7   -99540.8780   -99540.8175   -99540.8175   0.00845   0.0000
siesta:    8   -99540.8293   -99540.8344   -99540.8344   0.00164   0.0000
siesta:    9   -99540.8280   -99540.8326   -99540.8326   0.00133   0.0000
siesta:   10   -99540.8268   -99540.8343   -99540.8343   0.00091   0.0000
siesta:   11   -99540.8269   -99540.8341   -99540.8341   0.00082   0.0000
siesta:   12   -99540.8305   -99540.8303   -99540.8303   0.00082   0.0000
siesta:   13   -99540.8358   -99540.8301   -99540.8301   0.00070   0.0000
siesta:   14   -99540.8366   -99540.8302   -99540.8302   0.00067   0.0000
siesta:   15   -99540.8338   -99540.8316   -99540.8316   0.00026   0.0000
siesta:   16   -99540.8295   -99540.8316   -99540.8316   0.00018   0.0000
siesta:   17   -99540.8313   -99540.8315   -99540.8315   0.00016   0.0000
siesta:   18   -99540.8319   -99540.8316   -99540.8316   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.8316

siesta: Atomic forces (eV/Ang):
     1    0.000432    0.000944    0.009925
     2    0.000875    0.000464   -0.027450
     3    0.002269    0.001764    0.007733
     4   -0.003359   -0.007518    0.056190
     5    0.000495    0.000470    0.009907
     6   -0.000746   -0.000079   -0.026721
     7   -0.001143    0.002093    0.007771
     8   -0.000648    0.000681    0.018727
     9   -0.001512    0.000937    0.009866
    10   -0.000190   -0.000068   -0.027333
    11   -0.000805    0.001693    0.008062
    12    0.004260   -0.006981    0.055631
    13   -0.000373   -0.000779    0.010010
    14    0.001003    0.000799   -0.026483
    15    0.004598    0.003659    0.006854
    16    0.002332   -0.002556    0.010879
    17    0.000844   -0.000752    0.010055
    18   -0.001113    0.001124   -0.026325
    19   -0.003531    0.003598    0.006387
    20   -0.000573    0.000134    0.004689
    21   -0.000294   -0.000278    0.009904
    22    0.000095    0.000760   -0.026684
    23   -0.000921    0.001425    0.012105
    24   -0.001589   -0.002821    0.010815
    25    0.000091   -0.000483    0.010034
    26    0.001398   -0.001095   -0.027441
    27    0.004660   -0.004978   -0.000855
    28   -0.005502    0.002773    0.038775
    29    0.000897    0.000257    0.010020
    30   -0.000997   -0.000830   -0.026328
