SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  27-SEP-2013   1:32:11

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    14    0.000999    0.000783    0.000015
    15    0.004629    0.003920   -0.003201
    16   -0.004568    0.001103   -0.009372
    17    0.000839   -0.000750   -0.001428
    18   -0.001122    0.001114    0.000134
    19   -0.003547    0.003860   -0.003665
    20   -0.000490    0.000312   -0.008379
    21   -0.000297   -0.000272   -0.001518
    22    0.000104    0.000746   -0.000203
    23   -0.000924    0.002415    0.001005
    24    0.005134    0.000569   -0.009306
    25    0.000106   -0.000496   -0.001429
    26    0.001403   -0.001090   -0.000983
    27    0.004364   -0.004411   -0.003400
    28   -0.009345    0.009527    0.025323
    29    0.000890    0.000249   -0.001429
    30   -0.001003   -0.000818    0.000147
    31   -0.003477   -0.004828   -0.003169
    32   -0.001307    0.004807   -0.009175
    33   -0.001151   -0.000665   -0.001525
    34   -0.000597   -0.000657   -0.000875
    35   -0.000905   -0.003074    0.000440
    36    0.010428    0.009691    0.025714
    37    0.096883    0.000853    0.110340
    38    0.081325    0.080299   -0.115835
    39    0.081337   -0.081500   -0.115321
    40   -0.096504    0.001078    0.111402
    41   -0.080363    0.080198   -0.115390
    42   -0.079974   -0.081350   -0.115237
    43    0.000239   -0.000279    0.297032
    44   -0.000920    0.097176    0.111060
    45   -0.001052   -0.097285    0.110757
    46   -0.186747   -0.188125    0.314587
    47   -0.613334    0.000830    0.118269
    48   -0.188678    0.188921    0.312951
    49    0.002885   -0.608963    0.125267
    50   -0.004120    0.003910   -0.547370
    51    0.003395    0.610371    0.122184
    52    0.180797   -0.182034    0.320578
    53    0.611666    0.004913    0.121442
    54    0.181028    0.180529    0.321670
    55   -0.087825   -0.089735    0.113089
    56   -0.089416    0.086932    0.117969
    57    0.098034   -0.114220    0.103498
    58    0.102386    0.108126    0.093199
    59   -0.009988    0.001817    0.301759
    60   -0.000160   -0.003662   -0.231870
    61   -0.002681   -0.002241   -0.254290
    62    0.001626    0.002003    0.291040
    63    0.003224    0.000197    0.107563
    64   -0.008084    0.000373   -0.177422
    65   -0.050320   -0.057076   -0.069728
    66   -0.055489    0.050525   -0.082629
    67    0.054982   -0.076939   -0.070110
    68    0.061986    0.075723   -0.057575
    69   -0.175398   -0.176987   -0.405600
    70   -0.573999    0.001177   -0.193299
    71   -0.179320    0.179082   -0.401859
    72    0.000950   -0.568985   -0.201198
    73   -0.004909    0.000419    0.450035
    74    0.007229    0.572264   -0.196892
    75    0.172843   -0.174797   -0.407782
    76    0.577318    0.004521   -0.191542
    77    0.171214    0.171253   -0.410492
    78    0.114596    0.001009   -0.041075
    79    0.007829    0.006409    0.027320
    80   -0.000071    0.000836   -0.003639
    81    0.000654    0.000250   -0.002352
    82   -0.114802    0.000613   -0.042891
    83   -0.000860    0.008029   -0.001800
    84    0.001233    0.001175   -0.003764
    85   -0.000750   -0.000293   -0.002585
    86    0.000675    0.000307   -0.163282
    87   -0.007001    0.006798    0.028237
    88   -0.000824    0.000856   -0.002876
    89    0.000040   -0.000282   -0.002455
    90    0.086754    0.085505    0.144225
    91    0.008956    0.001096   -0.002323
    92    0.000167   -0.000531   -0.003507
    93    0.000782    0.000786   -0.002823
    94   -0.085484    0.085484    0.143937
    95   -0.000726    0.000337   -0.037410
    96    0.000937   -0.000595   -0.003128
    97   -0.001120    0.001119   -0.002474
    98   -0.001458    0.115293   -0.041826
    99   -0.008141    0.000763   -0.001889
   100   -0.000943   -0.000584   -0.003900
   101    0.000321    0.000751   -0.002610
   102    0.086386   -0.086816    0.144021
   103    0.007478   -0.007483    0.027886
   104   -0.000084    0.000077   -0.003435
   105    0.001183   -0.000868   -0.002307
   106   -0.084746   -0.086211    0.144067
   107   -0.001355   -0.008642   -0.001897
   108    0.000988   -0.000354   -0.003715
   109   -0.001001   -0.000599   -0.002947
   110   -0.001524   -0.115776   -0.042189
   111   -0.006346   -0.007494    0.027839
   112   -0.000920   -0.000081   -0.003276
   113   -0.000371   -0.000432   -0.002411
----------------------------------------
 Tot    0.002000    0.000458   -0.000409
----------------------------------------
 Max    0.613334
 Res    0.134507    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.301759    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.988   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.988   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.193   0.190
  44 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.921   1.944   1.921   1.885   0.167
              0.133   0.167
  47 10.994   0.429   0.451   1.950   1.902   1.941   1.927   1.891   0.175
              0.156   0.172
  48 11.023   0.528   0.405   1.952   1.921   1.944   1.921   1.885   0.167
              0.133   0.167
  49 10.994   0.430   0.450   1.950   1.927   1.941   1.903   1.891   0.172
              0.156   0.175
  50 10.947   0.270   0.529   1.948   1.905   1.945   1.905   1.897   0.182
              0.185   0.182
  51 10.994   0.429   0.450   1.950   1.927   1.941   1.903   1.891   0.172
              0.156   0.175
  52 11.023   0.529   0.404   1.952   1.921   1.944   1.922   1.885   0.167
              0.132   0.167
  53 10.994   0.430   0.450   1.950   1.903   1.941   1.927   1.891   0.175
              0.156   0.172
  54 11.023   0.529   0.404   1.952   1.921   1.944   1.921   1.885   0.167
              0.133   0.167
  55 10.990   0.609   0.356   1.931   1.917   1.963   1.916   1.948   0.121
              0.109   0.121
  56 10.990   0.608   0.356   1.931   1.916   1.963   1.916   1.948   0.121
              0.109   0.121
  57 10.990   0.607   0.357   1.931   1.916   1.963   1.916   1.948   0.121
              0.110   0.121
  58 10.990   0.607   0.356   1.931   1.917   1.963   1.917   1.948   0.121
              0.110   0.120
  59 11.063   0.801   0.315   1.931   1.903   1.922   1.903   1.980   0.080
              0.148   0.080
  60 10.996   1.030   0.154   2.000   1.953   1.876   1.953   2.000   0.009
              0.013   0.009
  63 10.996   1.031   0.155   2.000   1.952   1.877   1.952   2.000   0.009
              0.012   0.009
  64 11.063   0.800   0.316   1.931   1.903   1.921   1.903   1.980   0.080
              0.148   0.080
  65 10.991   0.616   0.350   1.932   1.917   1.963   1.917   1.949   0.120
              0.109   0.120
  66 10.991   0.615   0.351   1.932   1.917   1.963   1.917   1.949   0.120
              0.109   0.120
  67 10.991   0.614   0.352   1.932   1.917   1.963   1.917   1.948   0.120
              0.109   0.120
  68 10.992   0.615   0.351   1.932   1.917   1.963   1.917   1.948   0.120
              0.109   0.120
  69 11.020   0.520   0.411   1.952   1.922   1.943   1.922   1.885   0.167
              0.131   0.167
  70 10.992   0.427   0.452   1.950   1.903   1.941   1.927   1.891   0.175
              0.154   0.172
  71 11.020   0.520   0.411   1.952   1.922   1.943   1.921   1.885   0.167
              0.131   0.167
  72 10.992   0.428   0.451   1.950   1.927   1.941   1.903   1.891   0.172
              0.154   0.175
  73 10.950   0.280   0.522   1.948   1.905   1.945   1.905   1.896   0.182
              0.185   0.182
  74 10.992   0.427   0.452   1.950   1.927   1.941   1.903   1.891   0.172
              0.154   0.175
  75 11.020   0.521   0.411   1.952   1.922   1.944   1.922   1.885   0.167
              0.131   0.167
  76 10.992   0.427   0.452   1.950   1.903   1.941   1.927   1.891   0.175
              0.155   0.172
  77 11.020   0.521   0.411   1.952   1.922   1.943   1.922   1.885   0.167
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.513   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.513   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.081   1.068   0.044   0.022  -0.075   0.022
  62  1.075   1.064   0.044   0.022  -0.078   0.022

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.000 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76729513    4.21555468   12.44363345   1  Au        55
    1.76654136    7.21297584   12.44340408   1  Au        56
    4.76402747    4.21467139   12.44371964   1  Au        57
    4.76521993    7.21294870   12.44302589   1  Au        58
    3.26732170    5.71653044   14.39344284   1  Au        59
    3.26684093    5.74392161   17.05047758   1  Au        60
    3.25349505    5.72009585   18.92756151   2  H         61
    3.26032085    5.72630542   19.79464465   2  H         62
    3.23379343    5.71185966   21.67188325   1  Au        63
    3.26384136    5.71421184   24.32763838   1  Au        64
    1.76584185    4.21407078   26.27641241   1  Au        65
    1.76531797    7.21356050   26.27631645   1  Au        66
    4.76441587    4.21467195   26.27601639   1  Au        67
    4.76431981    7.21324800   26.27645586   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99557.0486   -99540.0468   -99540.0468   0.07578   0.0000
siesta:    2   -99544.7150   -99540.4177   -99540.4177   0.03522   0.0000
siesta:    3   -99540.0258   -99540.5207   -99540.5207   0.02376   0.0000
siesta:    4   -99539.8211   -99540.5076   -99540.5076   0.01916   0.0000
siesta:    5   -99541.0876   -99540.4236   -99540.4236   0.01806   0.0000
siesta:    6   -99541.0789   -99540.4397   -99540.4397   0.01743   0.0000
siesta:    7   -99541.0737   -99540.5373   -99540.5373   0.01450   0.0000
siesta:    8   -99541.0440   -99540.6507   -99540.6507   0.01195   0.0000
siesta:    9   -99541.0483   -99540.8477   -99540.8477   0.01008   0.0000
siesta:   10   -99541.0823   -99540.9545   -99540.9545   0.00830   0.0000
siesta:   11   -99541.0188   -99541.0398   -99541.0398   0.00549   0.0000
siesta:   12   -99540.9818   -99541.0542   -99541.0542   0.00535   0.0000
siesta:   13   -99541.0039   -99541.0760   -99541.0760   0.00181   0.0000
siesta:   14   -99541.0570   -99541.0738   -99541.0738   0.00216   0.0000
siesta:   15   -99541.0723   -99541.0731   -99541.0731   0.00175   0.0000
siesta:   16   -99541.0892   -99541.0699   -99541.0699   0.00195   0.0000
siesta:   17   -99541.0925   -99541.0635   -99541.0635   0.00163   0.0000
siesta:   18   -99541.0966   -99541.0609   -99541.0609   0.00129   0.0000
siesta:   19   -99541.0892   -99541.0687   -99541.0687   0.00105   0.0000
siesta:   20   -99541.0853   -99541.0713   -99541.0713   0.00101   0.0000
siesta:   21   -99541.0808   -99541.0741   -99541.0741   0.00086   0.0000
siesta:   22   -99541.0817   -99541.0778   -99541.0778   0.00066   0.0000
siesta:   23   -99541.0867   -99541.0814   -99541.0814   0.00051   0.0000
siesta:   24   -99541.0911   -99541.0855   -99541.0855   0.00050   0.0000
siesta:   25   -99541.0907   -99541.0863   -99541.0863   0.00049   0.0000
siesta:   26   -99541.0838   -99541.0870   -99541.0870   0.00026   0.0000
siesta:   27   -99541.0838   -99541.0869   -99541.0869   0.00023   0.0000
siesta:   28   -99541.0881   -99541.0862   -99541.0862   0.00021   0.0000
siesta:   29   -99541.0889   -99541.0859   -99541.0859   0.00016   0.0000
siesta:   30   -99541.0915   -99541.0877   -99541.0877   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.0879

siesta: Atomic forces (eV/Ang):
     1    0.000452    0.000952   -0.001529
     2    0.000877    0.000474   -0.000943
     3    0.002942    0.000861    0.001060
     4   -0.009583   -0.010623    0.024962
     5    0.000484    0.000476   -0.001522
     6   -0.000751   -0.000079   -0.000215
     7   -0.001793    0.001205    0.001146
     8   -0.000781   -0.004596   -0.010386
     9   -0.001522    0.000953   -0.001617
    10   -0.000188   -0.000061   -0.000833
    11   -0.000812    0.000860    0.000136
    12    0.010332   -0.010203    0.024542
    13   -0.000365   -0.000775   -0.001432
    14    0.000999    0.000783    0.000019
    15    0.004669    0.003963   -0.003042
    16   -0.003651    0.000955   -0.009894
    17    0.000839   -0.000750   -0.001429
    18   -0.001122    0.001114    0.000139
    19   -0.003574    0.003891   -0.003421
    20   -0.000708    0.000432   -0.010673
    21   -0.000297   -0.000272   -0.001519
    22    0.000103    0.000746   -0.000197
    23   -0.000933    0.002437    0.001306
    24    0.004446    0.000666   -0.010014
    25    0.000106   -0.000497   -0.001431
    26    0.001403   -0.001090   -0.000977
    27    0.004410   -0.004444   -0.003272
    28   -0.009358    0.009717    0.024515
    29    0.000890    0.000248   -0.001430
    30   -0.001003   -0.000818    0.000152
    31   -0.003511   -0.004870   -0.003002
    32   -0.001310    0.003892   -0.009788
    33   -0.001151   -0.000666   -0.001526
    34   -0.000597   -0.000657   -0.000869
    35   -0.000914   -0.003103    0.000687
    36    0.010430    0.009600    0.025251
    37    0.096472    0.000958    0.111981
    38    0.080794    0.079543   -0.109010
    39    0.080480   -0.080557   -0.108698
    40   -0.095646    0.001167    0.112173
    41   -0.079836    0.080000   -0.108927
    42   -0.079562   -0.081077   -0.108973
    43   -0.000558   -0.000259    0.297118
    44   -0.001233    0.096402    0.112497
    45   -0.000882   -0.096221    0.111560
    46   -0.167499   -0.168777    0.334942
    47   -0.537928    0.000582    0.189003
    48   -0.167641    0.168286    0.334818
    49   -0.000527   -0.540822    0.187069
    50    0.000560    0.000895   -0.335904
    51   -0.000933    0.538767    0.188116
    52    0.169754   -0.169746    0.333705
    53    0.540702   -0.001301    0.186500
    54    0.170260    0.169399    0.333877
    55   -0.003121   -0.001353   -0.007867
    56   -0.002565    0.001968   -0.007850
    57    0.000982    0.000618   -0.008367
    58    0.000128    0.002355   -0.007209
    59   -0.002864   -0.000521    0.011427
    60    0.000406   -0.002223   -0.022378
    61   -0.000486   -0.000159   -0.014777
    62   -0.000253    0.000468    0.015394
    63    0.002562    0.000119    0.013270
    64   -0.001569   -0.000239   -0.004310
    65   -0.002032   -0.000256    0.005118
    66   -0.000588    0.001903    0.005458
    67    0.001185    0.000570    0.005758
    68    0.001410    0.001033    0.004463
    69   -0.163810   -0.165019   -0.420208
    70   -0.526504    0.000364   -0.241347
    71   -0.163892    0.164202   -0.419754
    72   -0.000012   -0.528898   -0.240038
    73   -0.001457    0.000177    0.312789
    74   -0.001733    0.526729   -0.241611
