SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  20:10:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
           8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          13   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          17   0.065   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          25   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.065   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.059   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.055   0.000   0.000
          72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.000   0.000   0.000   0.000   0.068   0.000   0.000
          74   0.000   0.000   0.000   0.000   0.000   0.059   0.000   0.000
          75   0.000   0.059   0.000   0.000   0.000   0.000   0.000   0.000
          76   0.000   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          82   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000
          83   0.000   0.000   0.001   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.000
          85   0.066   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          86   0.000   0.066   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.065   0.066   0.065   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.000
          89   0.001   0.000   0.000   0.065   0.066   0.000   0.000   0.000
          90   0.000   0.000   0.000   0.000   0.000   0.066   0.000   0.000
          91   0.000   0.000   0.000   0.000   0.000   0.065   0.066   0.065
          92   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.066
          93   0.066   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          94   0.000   0.066   0.065   0.000   0.000   0.001   0.000   0.000
          95   0.000   0.000   0.066   0.000   0.000   0.065   0.001   0.065
          96   0.065   0.000   0.065   0.066   0.065   0.000   0.000   0.001
          97  10.221   0.000   0.000   0.000   0.066   0.000   0.000   0.065
          98   0.000  10.221   0.065   0.000   0.000   0.000   0.000   0.000
          99   0.000   0.065  10.221   0.065   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.065  10.221   0.065   0.000   0.000   0.000
         101   0.066   0.000   0.000   0.065  10.221   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000  10.221   0.065   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.065  10.221   0.065
         104   0.065   0.000   0.000   0.000   0.000   0.000   0.065  10.221
         105   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.065
         106   0.000   0.001   0.065   0.000   0.000   0.066   0.000   0.000
         107   0.000   0.000   0.001   0.000   0.000   0.065   0.066   0.065
         108   0.065   0.000   0.065   0.001   0.065   0.000   0.000   0.066
         109   0.066   0.000   0.000   0.000   0.001   0.000   0.000   0.065
         110   0.000   0.066   0.065   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.066   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.065   0.066   0.065   0.000   0.000   0.000
         113   0.001   0.000   0.000   0.000   0.066   0.000   0.000   0.000
 
               105     106     107     108     109     110     111     112
           1   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           5   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          17   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          25   0.065   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.068   0.000   0.000   0.000   0.000   0.000   0.000
          74   0.000   0.059   0.000   0.000   0.000   0.000   0.000   0.000
          75   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          76   0.000   0.059   0.000   0.000   0.000   0.066   0.000   0.000
          77   0.000   0.055   0.000   0.000   0.000   0.059   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          85   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          90   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000
          91   0.000   0.000   0.001   0.000   0.000   0.000   0.000   0.000
          92   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.000
          93   0.066   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          94   0.000   0.066   0.000   0.000   0.000   0.001   0.000   0.000
          95   0.000   0.065   0.066   0.065   0.000   0.000   0.001   0.000
          96   0.000   0.000   0.000   0.066   0.000   0.000   0.000   0.001
          97   0.001   0.000   0.000   0.065   0.066   0.000   0.000   0.000
          98   0.000   0.001   0.000   0.000   0.000   0.066   0.000   0.000
          99   0.000   0.065   0.001   0.065   0.000   0.065   0.066   0.065
         100   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.066
         101   0.000   0.000   0.000   0.065   0.001   0.000   0.000   0.065
         102   0.000   0.066   0.065   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.066   0.000   0.000   0.000   0.000   0.000
         104   0.065   0.000   0.065   0.066   0.065   0.000   0.000   0.000
         105  10.221   0.000   0.000   0.000   0.066   0.000   0.000   0.000
         106   0.000  10.221   0.065   0.000   0.000   0.066   0.065   0.000
         107   0.000   0.065  10.221   0.065   0.000   0.000   0.066   0.000
         108   0.000   0.000   0.065  10.221   0.065   0.000   0.065   0.066
         109   0.066   0.000   0.000   0.065  10.221   0.000   0.000   0.000
         110   0.000   0.066   0.000   0.000   0.000  10.221   0.065   0.000
         111   0.000   0.065   0.066   0.065   0.000   0.065  10.221   0.065
         112   0.000   0.000   0.000   0.066   0.000   0.000   0.065  10.221
         113   0.000   0.000   0.000   0.065   0.066   0.000   0.000   0.065
 
               113
           1   0.000
           2   0.000
           3   0.000
           4   0.000
           5   0.000
           6   0.000
           7   0.000
           8   0.000
           9   0.000
          10   0.000
          11   0.000
          12   0.000
          13   0.000
          14   0.000
          15   0.000
          16   0.000
          17   0.000
          18   0.000
          19   0.000
          20   0.000
          21   0.000
          22   0.000
          23   0.000
          24   0.000
          25   0.000
          26   0.000
          27   0.000
          28   0.000
          29   0.065
          30   0.000
          31   0.000
          32   0.000
          33   0.065
          34   0.000
          35   0.000
          36   0.000
          37   0.000
          38   0.000
          39   0.000
          40   0.000
          41   0.000
          42   0.000
          43   0.000
          44   0.000
          45   0.000
          46   0.000
          47   0.000
          48   0.000
          49   0.000
          50   0.000
          51   0.000
          52   0.000
          53   0.000
          54   0.000
          55   0.000
          56   0.000
          57   0.000
          58   0.000
          59   0.000
          60   0.000
          61   0.000
          62   0.000
          63   0.000
          64   0.000
          65   0.000
          66   0.000
          67   0.000
          68   0.000
          69   0.000
          70   0.000
          71   0.000
          72   0.000
          73   0.000
          74   0.000
          75   0.000
          76   0.000
          77   0.000
          78   0.000
          79   0.000
          80   0.000
          81   0.000
          82   0.000
          83   0.000
          84   0.000
          85   0.000
          86   0.000
          87   0.000
          88   0.000
          89   0.000
          90   0.000
          91   0.000
          92   0.000
          93   0.000
          94   0.000
          95   0.000
          96   0.000
          97   0.001
          98   0.000
          99   0.000
         100   0.000
         101   0.066
         102   0.000
         103   0.000
         104   0.000
         105   0.000
         106   0.000
         107   0.000
         108   0.065
         109   0.066
         110   0.000
         111   0.000
         112   0.065
         113  10.221
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.002   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  12 11.005   0.327   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.898   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.190   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.898   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.519   1.944   1.902   1.942   1.901   1.899   0.191
              0.190   0.191
  37 10.982   0.314   0.524   1.942   1.896   1.938   1.900   1.902   0.190
              0.187   0.189
  38 10.986   0.326   0.514   1.945   1.902   1.943   1.900   1.901   0.188
              0.181   0.188
  39 10.988   0.328   0.516   1.944   1.899   1.943   1.901   1.901   0.188
              0.181   0.188
  40 10.982   0.314   0.524   1.942   1.896   1.938   1.900   1.902   0.190
              0.187   0.189
  41 10.986   0.326   0.514   1.945   1.902   1.943   1.900   1.901   0.188
              0.181   0.188
  42 10.988   0.328   0.516   1.944   1.899   1.943   1.901   1.901   0.188
              0.181   0.188
  43 10.992   0.323   0.523   1.940   1.894   1.936   1.894   1.903   0.192
              0.194   0.192
  44 10.982   0.314   0.524   1.943   1.901   1.938   1.895   1.901   0.189
              0.187   0.190
  45 10.983   0.314   0.525   1.941   1.899   1.938   1.897   1.902   0.189
              0.187   0.190
  46 11.023   0.532   0.414   1.950   1.920   1.942   1.919   1.868   0.170
              0.138   0.170
  47 10.991   0.437   0.451   1.951   1.907   1.940   1.921   1.874   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.947   1.919   1.943   1.920   1.869   0.170
              0.138   0.170
  49 10.990   0.436   0.450   1.951   1.922   1.940   1.907   1.874   0.175
              0.157   0.178
  50 10.956   0.324   0.501   1.950   1.914   1.938   1.914   1.881   0.180
              0.175   0.180
  51 10.992   0.438   0.452   1.952   1.920   1.941   1.907   1.874   0.174
              0.158   0.178
  52 11.023   0.532   0.414   1.950   1.920   1.942   1.919   1.868   0.170
              0.138   0.170
  53 10.991   0.437   0.451   1.951   1.907   1.940   1.921   1.874   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.947   1.919   1.943   1.920   1.869   0.170
              0.138   0.170
  55 11.018   0.684   0.328   1.929   1.911   1.956   1.912   1.954   0.120
              0.105   0.120
  56 11.019   0.688   0.326   1.930   1.911   1.957   1.911   1.953   0.120
              0.104   0.119
  57 11.018   0.684   0.328   1.929   1.911   1.956   1.912   1.954   0.120
              0.105   0.120
  58 11.019   0.688   0.326   1.930   1.911   1.957   1.911   1.953   0.120
              0.104   0.119
  59 11.024   0.694   0.345   1.923   1.925   1.898   1.925   1.978   0.100
              0.135   0.100
  60 10.960   0.983   0.174   1.997   1.961   1.835   1.961   1.997   0.012
              0.026   0.012
  63 10.946   0.965   0.167   1.996   1.946   1.872   1.946   1.996   0.009
              0.038   0.009
  64 11.105   0.893   0.302   1.932   1.887   1.921   1.887   1.977   0.071
              0.162   0.071
  65 10.981   0.602   0.348   1.933   1.918   1.962   1.918   1.945   0.121
              0.115   0.121
  66 10.980   0.600   0.347   1.932   1.918   1.962   1.918   1.945   0.121
              0.117   0.121
  67 10.981   0.602   0.348   1.933   1.918   1.962   1.918   1.945   0.121
              0.114   0.121
  68 10.981   0.601   0.347   1.932   1.918   1.962   1.918   1.944   0.121
              0.117   0.121
  69 11.018   0.521   0.410   1.952   1.921   1.943   1.922   1.885   0.165
              0.133   0.166
  70 10.996   0.432   0.452   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.018   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  72 10.998   0.436   0.453   1.949   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.953   0.278   0.526   1.947   1.901   1.947   1.901   1.896   0.182
              0.191   0.182
  74 10.993   0.429   0.451   1.949   1.929   1.940   1.901   1.891   0.173
              0.156   0.174
  75 11.018   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.165
              0.133   0.166
  76 10.996   0.433   0.452   1.949   1.901   1.941   1.928   1.891   0.174
              0.157   0.172
  77 11.018   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.321   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.988   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
