SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   4-OCT-2013   0:17:54

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  91 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.988   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.053   0.040   0.021  -0.062   0.021
  62  1.106   1.097   0.038   0.019  -0.068   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                        Begin FC step =    30 of    36
                            displace atom       63
                            in direction         3
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.72967614    4.18075622   12.43901156   1  Au        55
    1.72889551    7.25215339   12.44300602   1  Au        56
    4.80046297    4.18069040   12.43894494   1  Au        57
    4.80089959    7.25195017   12.44316945   1  Au        58
    3.26506436    5.71080703   14.26613304   1  Au        59
    3.26417768    5.75291558   16.97217491   1  Au        60
    3.25254463    5.72671907   18.85018885   2  H         61
    3.25053357    5.72457235   19.72844362   2  H         62
    3.24893284    5.71911329   21.62987580   1  Au        63
    3.26031304    5.71908305   24.25866767   1  Au        64
    1.78165572    4.23177904   26.26870086   1  Au        65
    1.78242260    7.19772673   26.26763383   1  Au        66
    4.74751219    4.23258451   26.26833896   1  Au        67
    4.74669875    7.19681047   26.26709287   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99533.7176   -99538.8970   -99538.8970   0.09628   0.0000
siesta:    2   -99539.8289   -99538.7841   -99538.7841   0.03060   0.0000
siesta:    3   -99539.5969   -99538.8025   -99538.8025   0.02204   0.0000
siesta:    4   -99538.7071   -99538.8353   -99538.8353   0.01417   0.0000
siesta:    5   -99538.6326   -99538.8462   -99538.8462   0.01431   0.0000
siesta:    6   -99538.6959   -99538.8444   -99538.8444   0.01421   0.0000
siesta:    7   -99538.7820   -99538.8436   -99538.8436   0.01350   0.0000
siesta:    8   -99538.7676   -99538.8433   -99538.8433   0.01299   0.0000
siesta:    9   -99538.7881   -99538.8467   -99538.8467   0.00913   0.0000
siesta:   10   -99538.6023   -99538.8499   -99538.8499   0.00666   0.0000
siesta:   11   -99538.7340   -99538.8502   -99538.8502   0.00265   0.0000
siesta:   12   -99538.8713   -99538.8472   -99538.8472   0.00216   0.0000
siesta:   13   -99538.8513   -99538.8487   -99538.8487   0.00223   0.0000
siesta:   14   -99538.9451   -99538.8543   -99538.8543   0.00187   0.0000
siesta:   15   -99538.8604   -99538.8576   -99538.8576   0.00195   0.0000
siesta:   16   -99538.8537   -99538.8592   -99538.8592   0.00081   0.0000
siesta:   17   -99538.8537   -99538.8592   -99538.8592   0.00077   0.0000
siesta:   18   -99538.8486   -99538.8593   -99538.8593   0.00080   0.0000
siesta:   19   -99538.8497   -99538.8578   -99538.8578   0.00053   0.0000
siesta:   20   -99538.8549   -99538.8566   -99538.8566   0.00048   0.0000
siesta:   21   -99538.8643   -99538.8559   -99538.8559   0.00040   0.0000
siesta:   22   -99538.8614   -99538.8559   -99538.8559   0.00034   0.0000
siesta:   23   -99538.8623   -99538.8565   -99538.8565   0.00030   0.0000
siesta:   24   -99538.8595   -99538.8566   -99538.8566   0.00031   0.0000
siesta:   25   -99538.8559   -99538.8574   -99538.8574   0.00018   0.0000
siesta:   26   -99538.8577   -99538.8573   -99538.8573   0.00017   0.0000
siesta:   27   -99538.8614   -99538.8573   -99538.8573   0.00012   0.0000
siesta:   28   -99538.8595   -99538.8572   -99538.8572   0.00013   0.0000
siesta:   29   -99538.8596   -99538.8572   -99538.8572   0.00014   0.0000
siesta:   30   -99538.8592   -99538.8574   -99538.8574   0.00013   0.0000
siesta:   31   -99538.8589   -99538.8579   -99538.8579   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.8579

siesta: Atomic forces (eV/Ang):
     1    0.000407    0.000939    0.025466
     2    0.000872    0.000465   -0.064090
     3    0.001875    0.002775    0.018209
     4    0.003797   -0.005254    0.094204
     5    0.000508    0.000468    0.025414
     6   -0.000740   -0.000048   -0.063365
     7   -0.000739    0.003100    0.018310
     8   -0.000722    0.002046    0.062818
     9   -0.001496    0.000922    0.025451
    10   -0.000192   -0.000062   -0.063965
    11   -0.000811    0.002715    0.017425
    12   -0.003054   -0.004864    0.093786
    13   -0.000381   -0.000783    0.025539
    14    0.001027    0.000793   -0.063148
    15    0.004822    0.003883    0.018816
    16    0.005782   -0.009666    0.046726
    17    0.000847   -0.000754    0.025642
    18   -0.001101    0.001114   -0.062904
    19   -0.003748    0.003822    0.018422
    20   -0.000682   -0.003553    0.012358
    21   -0.000290   -0.000289    0.025406
    22    0.000064    0.000753   -0.063330
    23   -0.000925    0.000950    0.026967
    24   -0.005033   -0.010000    0.046549
    25    0.000075   -0.000471    0.025587
    26    0.001394   -0.001089   -0.064085
    27    0.005317   -0.005666    0.003735
    28    0.000120   -0.008182    0.069935
    29    0.000904    0.000260    0.025554
    30   -0.000988   -0.000855   -0.062994
    31   -0.004432   -0.006084    0.004002
    32   -0.001238   -0.008679    0.029269
    33   -0.001137   -0.000622    0.025482
    34   -0.000597   -0.000663   -0.063998
    35   -0.000903   -0.002524    0.009829
    36    0.000860   -0.008204    0.070521
    37    0.089341   -0.010001    0.030843
    38    0.061976    0.071677   -0.174589
    39    0.068150   -0.057154   -0.173272
    40   -0.088530   -0.009758    0.031100
    41   -0.060939    0.071944   -0.174517
    42   -0.067061   -0.057459   -0.173508
    43   -0.000396   -0.017273    0.245448
    44   -0.001140    0.094739    0.027116
    45   -0.000938   -0.083376    0.034515
    46   -0.254637   -0.250386    0.305396
    47   -0.558591    0.002402    0.192048
    48   -0.252847    0.259929    0.291970
    49   -0.000714   -0.559772    0.190370
    50   -0.001130    0.012550   -0.200908
    51   -0.001144    0.560096    0.193470
    52    0.255709   -0.250245    0.305322
    53    0.559881    0.002205    0.191823
    54    0.253402    0.258631    0.293182
    55    0.008432    0.013922   -0.012634
    56    0.012320   -0.006682   -0.010549
    57   -0.007709    0.013905   -0.012818
    58   -0.011070   -0.005589   -0.012226
    59   -0.000939    0.000339   -0.008434
    60   -0.000246   -0.006103   -0.022846
    61   -0.000184    0.002864    0.049183
    62    0.000303    0.000008    0.025055
    63    0.002110   -0.002654   -0.219826
    64    0.002321    0.004344    0.159670
    65    0.003852    0.003775    0.001970
    66   -0.000333    0.000333    0.006029
    67   -0.003572    0.004099    0.001361
    68    0.000477    0.000310    0.005632
    69   -0.106949   -0.122766   -0.523452
    70   -0.495828    0.018636   -0.314671
    71   -0.113951    0.099793   -0.525440
    72   -0.000574   -0.511914   -0.322121
    73   -0.002314    0.023651    0.326669
    74   -0.001140    0.480687   -0.308829
    75    0.106825   -0.121851   -0.523979
    76    0.496018    0.018396   -0.316293
    77    0.113681    0.098080   -0.527361
    78    0.094290    0.010337    0.016321
    79    0.008423    0.007000    0.041174
    80   -0.000047    0.000927   -0.008443
    81    0.000660    0.000256    0.206131
    82   -0.093339    0.010824    0.015579
    83   -0.000886    0.007279    0.022333
    84    0.001226    0.001275   -0.008568
    85   -0.000768   -0.000292    0.205875
    86   -0.000120    0.001342   -0.119418
    87   -0.007663    0.007395    0.042025
    88   -0.000834    0.000929   -0.007618
    89    0.000050   -0.000281    0.206028
    90    0.053364    0.059558    0.249401
    91    0.008828    0.002263    0.014555
    92    0.000205   -0.000557   -0.008490
    93    0.000788    0.000782    0.205631
    94   -0.051693    0.059548    0.249848
    95   -0.000780    0.001743   -0.013541
    96    0.000917   -0.000621   -0.008104
    97   -0.001144    0.001123    0.206010
    98   -0.001213    0.090649    0.016879
    99   -0.008076    0.001934    0.014995
   100   -0.000956   -0.000593   -0.008781
   101    0.000331    0.000755    0.205867
   102    0.073439   -0.065683    0.221511
   103    0.007891   -0.007930    0.036578
   104   -0.000077    0.000016   -0.008193
   105    0.001192   -0.000873    0.206241
   106   -0.071476   -0.065774    0.222071
   107   -0.001374   -0.009172    0.007662
   108    0.000995   -0.000426   -0.008481
   109   -0.001020   -0.000598    0.205523
   110   -0.001020   -0.097495    0.015335
   111   -0.006787   -0.007951    0.036252
   112   -0.000934   -0.000140   -0.008007
   113   -0.000367   -0.000430    0.206104
----------------------------------------
 Tot    0.003412   -0.001852    1.537731
----------------------------------------
 Max    0.560096
 Res    0.134327    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.219826    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.944   1.897   1.938   1.902   1.900   0.190
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.944   1.897   1.938   1.902   1.900   0.190
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  43 10.992   0.321   0.523   1.942   1.896   1.936   1.896   1.902   0.192
              0.193   0.192
  44 10.982   0.313   0.524   1.945   1.903   1.938   1.895   1.900   0.188
              0.186   0.190
  45 10.983   0.313   0.524   1.943   1.900   1.939   1.898   1.900   0.188
              0.187   0.190
  46 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.861   0.170
              0.137   0.170
  47 10.991   0.436   0.451   1.953   1.908   1.942   1.923   1.869   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  49 10.990   0.435   0.450   1.953   1.924   1.941   1.908   1.868   0.175
              0.157   0.178
  50 10.956   0.323   0.500   1.952   1.915   1.939   1.915   1.876   0.180
              0.175   0.180
  51 10.992   0.437   0.452   1.953   1.922   1.942   1.908   1.869   0.174
              0.158   0.178
  52 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.861   0.170
              0.137   0.170
  53 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  55 11.018   0.680   0.327   1.931   1.912   1.958   1.912   1.955   0.119
              0.105   0.119
  56 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  57 11.018   0.680   0.327   1.931   1.912   1.958   1.912   1.955   0.119
              0.105   0.119
  58 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  59 11.025   0.694   0.343   1.925   1.925   1.899   1.925   1.981   0.099
              0.135   0.099
  60 10.961   0.980   0.172   2.000   1.964   1.831   1.964   2.000   0.012
              0.025   0.012
  63 10.946   0.959   0.165   2.000   1.947   1.874   1.947   2.000   0.009
              0.036   0.009
  64 11.106   0.888   0.305   1.934   1.887   1.921   1.887   1.980   0.072
              0.161   0.072
  65 10.981   0.600   0.348   1.933   1.918   1.962   1.918   1.946   0.121
              0.114   0.120
  66 10.980   0.598   0.347   1.933   1.918   1.963   1.918   1.946   0.120
              0.117   0.121
  67 10.981   0.600   0.347   1.933   1.919   1.962   1.918   1.946   0.121
              0.114   0.120
  68 10.981   0.599   0.346   1.933   1.918   1.963   1.918   1.945   0.120
              0.117   0.121
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.998   0.434   0.453   1.950   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.952   0.277   0.526   1.948   1.902   1.948   1.902   1.897   0.182
              0.191   0.182
  74 10.993   0.428   0.451   1.950   1.929   1.941   1.901   1.892   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  76 10.995   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  91 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
