SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:26:37

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    23   -0.000929    0.001032    0.020093
    24   -0.004403   -0.006513    0.027892
    25    0.000084   -0.000477    0.017124
    26    0.001400   -0.001099   -0.044106
    27    0.004898   -0.005270    0.000818
    28   -0.003433   -0.001931    0.054068
    29    0.000900    0.000259    0.017102
    30   -0.000992   -0.000844   -0.042996
    31   -0.004012   -0.005692    0.001056
    32   -0.001267   -0.006457    0.013812
    33   -0.001141   -0.000635    0.017021
    34   -0.000600   -0.000671   -0.044011
    35   -0.000908   -0.002712    0.006428
    36    0.004565   -0.001960    0.054596
    37    0.090990   -0.006840    0.072215
    38    0.068890    0.075122   -0.138704
    39    0.073112   -0.065928   -0.139051
    40   -0.090084   -0.006533    0.072406
    41   -0.067872    0.075314   -0.138540
    42   -0.071991   -0.066229   -0.139377
    43   -0.000448   -0.011277    0.277349
    44   -0.001128    0.095090    0.069476
    45   -0.000947   -0.086640    0.075047
    46   -0.222361   -0.218075    0.298050
    47   -0.559571   -0.003119    0.173343
    48   -0.218442    0.225729    0.290927
    49   -0.000946   -0.559085    0.172247
    50   -0.001403    0.001796   -0.276958
    51   -0.002109    0.560892    0.176599
    52    0.222156   -0.216444    0.299266
    53    0.559463   -0.003743    0.174710
    54    0.219263    0.224683    0.292006
    55   -0.005247   -0.001115   -0.014609
    56   -0.004467    0.012003   -0.008541
    57    0.007202   -0.000451   -0.015299
    58    0.006245    0.010873   -0.008075
    59    0.000040   -0.001544    0.015207
    60   -0.000162   -0.002693   -0.022842
    61   -0.000211    0.001391    0.019322
    62   -0.000257   -0.002106   -0.012324
    63    0.003436    0.002432    0.006033
    64    0.004729    0.007136   -0.001304
    65    0.001638   -0.003793    0.003061
    66   -0.001471   -0.000810    0.006384
    67    0.002494   -0.004329    0.005434
    68    0.003707   -0.000660    0.006101
    69   -0.122489   -0.132870   -0.475886
    70   -0.497745    0.011693   -0.285950
    71   -0.128092    0.119370   -0.475479
    72   -0.000559   -0.503387   -0.293371
    73   -0.003885    0.014870    0.331373
    74   -0.001126    0.489504   -0.284496
    75    0.119514   -0.128962   -0.479011
    76    0.494567    0.010280   -0.291799
    77    0.125528    0.115536   -0.479258
    78    0.098443    0.005048   -0.013137
    79    0.008029    0.006552    0.038121
    80   -0.000062    0.000889   -0.006839
    81    0.000655    0.000251    0.140375
    82   -0.097428    0.005301   -0.014292
    83   -0.000884    0.007563    0.016569
    84    0.001237    0.001234   -0.006966
    85   -0.000762   -0.000297    0.140132
    86    0.000132    0.002152   -0.141188
    87   -0.007264    0.006970    0.039071
    88   -0.000831    0.000902   -0.006047
    89    0.000049   -0.000284    0.140272
    90    0.063608    0.064933    0.205474
    91    0.008751    0.001869    0.009991
    92    0.000177   -0.000556   -0.006785
    93    0.000783    0.000786    0.139888
    94   -0.061494    0.064613    0.205452
    95   -0.000764    0.001606   -0.018470
    96    0.000939   -0.000620   -0.006402
    97   -0.001136    0.001125    0.140263
    98   -0.001387    0.099380   -0.012506
    99   -0.007984    0.001537    0.010446
   100   -0.000952   -0.000596   -0.007152
   101    0.000331    0.000756    0.140116
   102    0.073800   -0.070950    0.183289
   103    0.007791   -0.007876    0.033228
   104   -0.000089    0.000052   -0.006584
   105    0.001186   -0.000870    0.140463
   106   -0.071749   -0.070622    0.183675
   107   -0.001368   -0.008753    0.004198
   108    0.001003   -0.000387   -0.006872
   109   -0.001014   -0.000597    0.139773
   110   -0.001041   -0.097080   -0.014786
   111   -0.006687   -0.007918    0.033002
   112   -0.000931   -0.000112   -0.006433
   113   -0.000366   -0.000430    0.140336
----------------------------------------
 Tot    0.002546   -0.001164    1.049815
----------------------------------------
 Max    0.560892
 Res    0.125983    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.022842    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.987   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.944   1.902   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.943   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.925   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.303   0.507   1.950   1.910   1.940   1.910   1.895   0.180
              0.177   0.180
  51 10.993   0.432   0.449   1.951   1.923   1.940   1.904   1.891   0.172
              0.156   0.176
  52 11.024   0.527   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.448   1.951   1.905   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  55 11.008   0.656   0.335   1.931   1.915   1.960   1.915   1.952   0.120
              0.106   0.120
  56 11.008   0.658   0.335   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  57 11.008   0.656   0.335   1.931   1.915   1.960   1.915   1.952   0.120
              0.106   0.120
  58 11.008   0.658   0.335   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  59 11.035   0.727   0.332   1.928   1.918   1.910   1.918   1.979   0.091
              0.139   0.091
  60 10.985   1.010   0.169   1.999   1.958   1.850   1.958   1.999   0.011
              0.019   0.011
  63 10.963   0.984   0.167   1.998   1.948   1.872   1.948   1.998   0.009
              0.030   0.009
  64 11.095   0.874   0.305   1.933   1.892   1.922   1.892   1.979   0.073
              0.152   0.073
  65 10.984   0.610   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.113   0.117
  66 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.117
  67 10.984   0.611   0.347   1.933   1.919   1.963   1.918   1.946   0.117
              0.112   0.117
  68 10.983   0.608   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.942   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.280   0.522   1.949   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.062   0.039   0.022  -0.069   0.022
  62  1.090   1.086   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0018
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74466854    4.19552198   12.43212852   1  Au        55
    1.74455598    7.23612516   12.43526402   1  Au        56
    4.78503674    4.19575995   12.43180871   1  Au        57
    4.78516821    7.23615544   12.43538101   1  Au        58
    3.26441491    5.71218665   14.31156557   1  Au        59
    3.26620459    5.75391762   16.99632522   1  Au        60
    3.25259480    5.72128307   18.86636712   2  H         61
    3.25223451    5.72330963   19.74478439   2  H         62
    3.24514083    5.71972343   21.61934318   1  Au        63
    3.25787548    5.72037581   24.27052288   1  Au        64
    1.77820911    4.22778180   26.26935345   1  Au        65
    1.77754334    7.20101647   26.27017968   1  Au        66
    4.74946588    4.22878116   26.26907129   1  Au        67
    4.74990927    7.19936258   26.26913371   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.9244   -99540.5274   -99540.5274   0.01026   0.0000
siesta:    2   -99540.0906   -99540.4900   -99540.4900   0.01005   0.0000
siesta:    3   -99540.5229   -99540.4820   -99540.4820   0.00984   0.0000
siesta:    4   -99540.5658   -99540.4825   -99540.4825   0.00968   0.0000
siesta:    5   -99540.3660   -99540.4985   -99540.4985   0.00863   0.0000
siesta:    6   -99540.3839   -99540.4907   -99540.4907   0.00524   0.0000
siesta:    7   -99540.4302   -99540.4836   -99540.4836   0.00389   0.0000
siesta:    8   -99540.4425   -99540.4581   -99540.4581   0.00265   0.0000
siesta:    9   -99540.4469   -99540.4562   -99540.4562   0.00240   0.0000
siesta:   10   -99540.4560   -99540.4490   -99540.4490   0.00061   0.0000
siesta:   11   -99540.4517   -99540.4498   -99540.4498   0.00061   0.0000
siesta:   12   -99540.4421   -99540.4507   -99540.4507   0.00025   0.0000
siesta:   13   -99540.4487   -99540.4506   -99540.4506   0.00023   0.0000
siesta:   14   -99540.4510   -99540.4506   -99540.4506   0.00021   0.0000
siesta:   15   -99540.4537   -99540.4504   -99540.4504   0.00015   0.0000
siesta:   16   -99540.4521   -99540.4503   -99540.4503   0.00020   0.0000
siesta:   17   -99540.4525   -99540.4503   -99540.4503   0.00018   0.0000
siesta:   18   -99540.4513   -99540.4505   -99540.4505   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4505

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000940    0.017009
     2    0.000879    0.000466   -0.044124
     3    0.002016    0.002337    0.012864
     4   -0.000623   -0.007214    0.077681
     5    0.000500    0.000468    0.016975
     6   -0.000743   -0.000066   -0.043386
     7   -0.000873    0.002664    0.012967
     8   -0.000699    0.002754    0.040560
     9   -0.001505    0.000929    0.016968
    10   -0.000196   -0.000063   -0.044004
    11   -0.000819    0.002258    0.013056
    12    0.001498   -0.006774    0.077186
    13   -0.000377   -0.000780    0.017090
    14    0.001014    0.000800   -0.043154
    15    0.004596    0.003627    0.012581
    16    0.005109   -0.006103    0.027812
    17    0.000845   -0.000752    0.017161
    18   -0.001108    0.001123   -0.042956
    19   -0.003520    0.003566    0.012156
    20   -0.000649   -0.001599    0.015350
    21   -0.000292   -0.000282    0.016969
    22    0.000080    0.000761   -0.043346
    23   -0.000926    0.001037    0.019812
    24   -0.004299   -0.006443    0.027695
    25    0.000084   -0.000477    0.017125
    26    0.001400   -0.001099   -0.044107
    27    0.004905   -0.005277    0.000812
    28   -0.003348   -0.001993    0.053959
    29    0.000900    0.000259    0.017103
    30   -0.000993   -0.000844   -0.042997
    31   -0.004019   -0.005695    0.001065
    32   -0.001275   -0.006320    0.013628
    33   -0.001141   -0.000635    0.017022
    34   -0.000600   -0.000670   -0.044012
    35   -0.000909   -0.002696    0.006314
    36    0.004472   -0.002005    0.054435
    37    0.091193   -0.006767    0.072290
    38    0.068933    0.075154   -0.139627
    39    0.073415   -0.066240   -0.139401
    40   -0.090314   -0.006504    0.072533
    41   -0.067936    0.075374   -0.139576
    42   -0.072297   -0.066533   -0.139715
    43   -0.000478   -0.011314    0.278175
    44   -0.001138    0.095117    0.069279
    45   -0.000980   -0.086971    0.075444
    46   -0.228190   -0.224163    0.291388
    47   -0.566793    0.000946    0.165597
    48   -0.224320    0.231157    0.284833
    49   -0.001067   -0.568113    0.163085
    50   -0.001592    0.008348   -0.285201
    51   -0.001491    0.568328    0.168043
    52    0.229013   -0.223687    0.291538
    53    0.568134    0.000945    0.165404
    54    0.225040    0.230148    0.285889
    55    0.001616    0.004565    0.012534
    56    0.004499   -0.001266    0.011838
    57   -0.002630    0.005886    0.015735
    58   -0.003321   -0.000701    0.011226
    59    0.000897   -0.000187   -0.022808
    60   -0.000238   -0.002622    0.003360
    61   -0.000094    0.001040   -0.003125
    62   -0.000100   -0.001539   -0.004920
    63    0.003304    0.002481    0.012654
    64    0.004121    0.003226    0.001989
    65    0.000875   -0.001236   -0.005624
    66   -0.002015    0.001173   -0.004491
    67    0.000702   -0.000664   -0.008048
    68    0.003733    0.001422   -0.004163
    69   -0.124216   -0.134443   -0.473794
    70   -0.501443    0.009704   -0.281956
    71   -0.130180    0.121556   -0.472658
    72   -0.001258   -0.508928   -0.287318
    73   -0.003839    0.013405    0.340281
    74   -0.000701    0.493433   -0.280150
    75    0.123205   -0.132533   -0.475038
    76    0.500034    0.009909   -0.285733
    77    0.127726    0.117816   -0.476307
    78    0.098598    0.005226   -0.013520
    79    0.008029    0.006544    0.038041
    80   -0.000063    0.000887   -0.006834
    81    0.000655    0.000251    0.140379
    82   -0.097608    0.005405   -0.014583
    83   -0.000878    0.007572    0.016374
    84    0.001237    0.001233   -0.006959
    85   -0.000762   -0.000298    0.140136
    86    0.000069    0.002413   -0.141575
    87   -0.007266    0.006956    0.038932
    88   -0.000831    0.000900   -0.006041
    89    0.000050   -0.000285    0.140276
    90    0.063846    0.065105    0.205043
    91    0.008760    0.001874    0.009882
    92    0.000177   -0.000556   -0.006776
    93    0.000783    0.000786    0.139892
    94   -0.061868    0.064883    0.205204
    95   -0.000760    0.001592   -0.018737
    96    0.000940   -0.000620   -0.006394
    97   -0.001136    0.001125    0.140267
    98   -0.001319    0.099458   -0.012954
    99   -0.007994    0.001541    0.010307
   100   -0.000952   -0.000595   -0.007144
   101    0.000331    0.000757    0.140120
   102    0.073926   -0.071163    0.183128
   103    0.007778   -0.007870    0.033179
   104   -0.000089    0.000053   -0.006580
   105    0.001187   -0.000870    0.140466
   106   -0.071913   -0.070911    0.183482
