SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:03:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  70 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.059   0.040   0.021  -0.066   0.021
  62  1.094   1.088   0.039   0.019  -0.072   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.114 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74590278    4.20192008   12.41185560   1  Au        55
    1.74531348    7.24337394   12.42962130   1  Au        56
    4.78564973    4.20243695   12.41021439   1  Au        57
    4.78394603    7.24024447   12.43140946   1  Au        58
    3.26549701    5.70867846   14.25854711   1  Au        59
    3.26529807    5.75128904   16.99737511   1  Au        60
    3.25253697    5.72570606   18.82891453   2  H         61
    3.25139673    5.72250778   19.76454076   2  H         62
    3.24900163    5.71794079   21.60765730   1  Au        63
    3.26006477    5.73319865   24.27930211   1  Au        64
    1.77914018    4.22650426   26.26925654   1  Au        65
    1.78185871    7.19638510   26.26863549   1  Au        66
    4.75239728    4.22543565   26.27252397   1  Au        67
    4.74834997    7.19649114   26.26852435   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99537.6218   -99540.4194   -99540.4194   0.09543   0.0000
siesta:    2   -99538.3909   -99540.3218   -99540.3218   0.05552   0.0000
siesta:    3   -99540.4505   -99540.3056   -99540.3056   0.06125   0.0000
siesta:    4   -99540.3155   -99540.3179   -99540.3179   0.05338   0.0000
siesta:    5   -99539.9065   -99540.3267   -99540.3267   0.03074   0.0000
siesta:    6   -99540.0197   -99540.3166   -99540.3166   0.02866   0.0000
siesta:    7   -99540.6059   -99540.2810   -99540.2810   0.02464   0.0000
siesta:    8   -99539.8649   -99540.2419   -99540.2419   0.02896   0.0000
siesta:    9   -99539.7917   -99540.2174   -99540.2174   0.01890   0.0000
siesta:   10   -99539.9465   -99540.1395   -99540.1395   0.02204   0.0000
siesta:   11   -99540.3567   -99540.0816   -99540.0816   0.00914   0.0000
siesta:   12   -99540.2111   -99540.0916   -99540.0916   0.00875   0.0000
siesta:   13   -99540.0207   -99540.1061   -99540.1061   0.00696   0.0000
siesta:   14   -99540.0086   -99540.1049   -99540.1049   0.00683   0.0000
siesta:   15   -99540.1097   -99540.1081   -99540.1081   0.00221   0.0000
siesta:   16   -99540.0962   -99540.1118   -99540.1118   0.00181   0.0000
siesta:   17   -99540.0800   -99540.1150   -99540.1150   0.00226   0.0000
siesta:   18   -99540.0880   -99540.1130   -99540.1130   0.00239   0.0000
siesta:   19   -99540.0980   -99540.1031   -99540.1031   0.00101   0.0000
siesta:   20   -99540.0983   -99540.0991   -99540.0991   0.00108   0.0000
siesta:   21   -99540.1002   -99540.0992   -99540.0992   0.00096   0.0000
siesta:   22   -99540.1004   -99540.0999   -99540.0999   0.00070   0.0000
siesta:   23   -99540.0961   -99540.1002   -99540.1002   0.00046   0.0000
siesta:   24   -99540.0964   -99540.0999   -99540.0999   0.00039   0.0000
siesta:   25   -99540.1046   -99540.0994   -99540.0994   0.00021   0.0000
siesta:   26   -99540.1031   -99540.0996   -99540.0996   0.00017   0.0000
siesta:   27   -99540.1004   -99540.0998   -99540.0998   0.00012   0.0000
siesta:   28   -99540.1010   -99540.0997   -99540.0997   0.00013   0.0000
siesta:   29   -99540.1006   -99540.0998   -99540.0998   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0997

siesta: Atomic forces (eV/Ang):
     1    0.000417    0.000939    0.020533
     2    0.000883    0.000472   -0.052448
     3    0.001881    0.002760    0.016912
     4    0.001240   -0.006872    0.088898
     5    0.000501    0.000467    0.020491
     6   -0.000742   -0.000051   -0.051707
     7   -0.000746    0.003071    0.017010
     8   -0.000701    0.002576    0.052079
     9   -0.001501    0.000926    0.020500
    10   -0.000201   -0.000057   -0.052326
    11   -0.000806    0.002669    0.016431
    12   -0.000635   -0.006537    0.088714
    13   -0.000377   -0.000779    0.020611
    14    0.001027    0.000799   -0.051478
    15    0.004474    0.003520    0.016802
    16    0.005772   -0.008550    0.035679
    17    0.000844   -0.000751    0.020696
    18   -0.001105    0.001121   -0.051247
    19   -0.003421    0.003459    0.016338
    20   -0.000645   -0.003073    0.022175
    21   -0.000291   -0.000283    0.020484
    22    0.000066    0.000760   -0.051667
    23   -0.000903    0.000886    0.025627
    24   -0.005123   -0.008842    0.035761
    25    0.000082   -0.000476    0.020653
    26    0.001404   -0.001102   -0.052433
    27    0.004966   -0.005386    0.002461
    28   -0.001317   -0.006068    0.062075
    29    0.000900    0.000258    0.020626
    30   -0.000991   -0.000857   -0.051321
    31   -0.004079   -0.005790    0.002754
    32   -0.001234   -0.008130    0.017897
    33   -0.001139   -0.000631    0.020547
    34   -0.000605   -0.000674   -0.052342
    35   -0.000903   -0.002625    0.008796
    36    0.002266   -0.006025    0.062256
    37    0.089451   -0.009066    0.062977
    38    0.063536    0.072883   -0.153237
    39    0.071410   -0.061065   -0.148480
    40   -0.088883   -0.009059    0.063643
    41   -0.062571    0.073086   -0.153809
    42   -0.070261   -0.061152   -0.148263
    43   -0.000221   -0.015358    0.275086
    44   -0.001078    0.093628    0.057417
    45   -0.001073   -0.084749    0.068827
    46   -0.254192   -0.250780    0.269579
    47   -0.608229    0.026902    0.130630
    48   -0.243079    0.248716    0.270591
    49   -0.001537   -0.623817    0.116828
    50   -0.003859    0.054392   -0.389018
    51    0.003093    0.600091    0.140159
    52    0.258314   -0.254425    0.266428
    53    0.613973    0.031476    0.125947
    54    0.237637    0.242349    0.277247
    55   -0.093468   -0.092905    0.081085
    56   -0.085385    0.074434    0.013612
    57    0.088743   -0.097297    0.091505
    58    0.094923    0.093931   -0.003216
    59   -0.005110    0.001460    0.350749
    60   -0.000800   -0.008056   -0.199214
    61    0.000295   -0.000309    0.284639
    62    0.000846    0.000406   -0.279819
    63    0.002546    0.002799    0.061948
    64    0.008083   -0.036548   -0.152975
    65    0.007106    0.002399   -0.003187
    66   -0.033970    0.029283    0.023893
    67   -0.016477    0.015303   -0.026405
    68    0.028888    0.019985    0.017786
    69   -0.116712   -0.131622   -0.493271
    70   -0.493607    0.017393   -0.295541
    71   -0.115917    0.102910   -0.499681
    72   -0.005318   -0.513260   -0.293369
    73   -0.003143    0.014809    0.344307
    74   -0.002043    0.481811   -0.291785
    75    0.124299   -0.137806   -0.486438
    76    0.498706    0.021290   -0.291820
    77    0.117858    0.102940   -0.499573
    78    0.094198    0.010580   -0.000992
    79    0.008441    0.006882    0.040879
    80   -0.000048    0.000901   -0.007511
    81    0.000660    0.000255    0.167776
    82   -0.092912    0.010696   -0.001580
    83   -0.000866    0.007423    0.020245
    84    0.001222    0.001248   -0.007634
    85   -0.000765   -0.000293    0.167525
    86   -0.000671    0.005864   -0.134604
    87   -0.007688    0.007282    0.041509
    88   -0.000830    0.000909   -0.006687
    89    0.000047   -0.000281    0.167674
    90    0.055880    0.057422    0.230617
    91    0.008696    0.002138    0.012735
    92    0.000198   -0.000545   -0.007517
    93    0.000788    0.000785    0.167280
    94   -0.054089    0.057748    0.231394
    95   -0.000741    0.001919   -0.013611
    96    0.000919   -0.000609   -0.007130
    97   -0.001139    0.001125    0.167654
    98   -0.001408    0.093377    0.000231
    99   -0.007958    0.001805    0.012944
   100   -0.000952   -0.000584   -0.007829
   101    0.000329    0.000757    0.167512
   102    0.070555   -0.067136    0.200941
   103    0.008068   -0.008182    0.035521
   104   -0.000076    0.000030   -0.007279
   105    0.001192   -0.000874    0.167872
   106   -0.068560   -0.067364    0.201601
   107   -0.001357   -0.008662    0.006250
   108    0.000989   -0.000410   -0.007563
   109   -0.001017   -0.000600    0.167168
   110   -0.001597   -0.093752   -0.002340
   111   -0.006967   -0.008199    0.035076
   112   -0.000930   -0.000130   -0.007092
   113   -0.000369   -0.000433    0.167742
----------------------------------------
 Tot    0.003275   -0.000383    1.251403
----------------------------------------
 Max    0.623817
 Res    0.136684    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.350749    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.899   1.938   1.902   1.902   0.189
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  40 10.983   0.311   0.524   1.944   1.899   1.938   1.902   1.902   0.189
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.993   0.319   0.524   1.942   1.897   1.936   1.897   1.902   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.903   1.937   1.898   1.901   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.943   1.901   1.938   1.899   1.902   0.188
              0.187   0.189
  46 11.025   0.527   0.410   1.950   1.919   1.942   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.428   0.451   1.951   1.905   1.940   1.921   1.891   0.177
              0.156   0.173
  48 11.025   0.527   0.410   1.948   1.919   1.942   1.919   1.887   0.168
              0.136   0.168
  49 10.991   0.427   0.451   1.951   1.922   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.952   0.297   0.512   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.429   0.452   1.951   1.920   1.940   1.905   1.891   0.172
              0.156   0.177
  52 11.025   0.527   0.410   1.950   1.919   1.942   1.919   1.887   0.168
              0.135   0.168
  53 10.992   0.428   0.451   1.951   1.905   1.940   1.921   1.891   0.177
              0.156   0.173
  54 11.025   0.528   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.136   0.168
  55 11.010   0.649   0.345   1.929   1.913   1.958   1.913   1.953   0.122
              0.107   0.122
  56 11.012   0.661   0.337   1.930   1.913   1.958   1.913   1.953   0.121
              0.105   0.120
  57 11.010   0.648   0.346   1.929   1.913   1.958   1.913   1.953   0.122
              0.107   0.122
  58 11.012   0.660   0.338   1.931   1.913   1.958   1.913   1.952   0.121
              0.105   0.120
  59 11.032   0.709   0.343   1.926   1.923   1.905   1.923   1.979   0.096
              0.132   0.096
  60 10.964   0.969   0.176   1.999   1.963   1.839   1.963   1.999   0.010
              0.036   0.010
  63 10.967   0.980   0.172   1.999   1.949   1.861   1.949   1.999   0.009
              0.042   0.009
  64 11.102   0.884   0.307   1.932   1.890   1.923   1.890   1.978   0.072
              0.153   0.072
  65 10.981   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.118
              0.114   0.117
  66 10.980   0.600   0.349   1.933   1.918   1.963   1.918   1.946   0.117
              0.118   0.118
  67 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
  68 10.981   0.601   0.348   1.933   1.918   1.963   1.918   1.946   0.117
              0.117   0.118
  69 11.018   0.518   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.166
  72 10.996   0.431   0.452   1.950   1.928   1.942   1.902   1.891   0.170
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.518   0.411   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
