SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   5-OCT-2013   6:34:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    85   -0.000765   -0.000295    0.173083
    86    0.000016    0.000829   -0.130232
    87   -0.007471    0.007202    0.040976
    88   -0.000832    0.000918   -0.006820
    89    0.000050   -0.000282    0.173230
    90    0.058263    0.061341    0.230161
    91    0.008783    0.002083    0.012185
    92    0.000190   -0.000556   -0.007625
    93    0.000785    0.000783    0.172839
    94   -0.056512    0.061226    0.230530
    95   -0.000773    0.001942   -0.015745
    96    0.000929   -0.000621   -0.007240
    97   -0.001140    0.001124    0.173216
    98   -0.001193    0.096278    0.002150
    99   -0.008022    0.001752    0.012642
   100   -0.000954   -0.000595   -0.007958
   101    0.000332    0.000756    0.173071
   102    0.073821   -0.069182    0.202285
   103    0.007962   -0.008072    0.034636
   104   -0.000083    0.000033   -0.007375
   105    0.001189   -0.000871    0.173432
   106   -0.071943   -0.069169    0.202779
   107   -0.001372   -0.008909    0.005378
   108    0.000999   -0.000407   -0.007662
   109   -0.001017   -0.000597    0.172728
   110   -0.001024   -0.094840   -0.001568
   111   -0.006856   -0.008087    0.034345
   112   -0.000932   -0.000128   -0.007205
   113   -0.000366   -0.000430    0.173300
----------------------------------------
 Tot    0.002710   -0.004398    1.293899
----------------------------------------
 Max    0.569525
 Res    0.129512    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.041644    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.899   0.189
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.946   1.902   1.943   1.903   1.898   0.187
              0.181   0.187
  40 10.983   0.312   0.524   1.944   1.899   1.937   1.902   1.899   0.189
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  43 10.993   0.320   0.523   1.942   1.898   1.935   1.898   1.900   0.192
              0.193   0.192
  44 10.982   0.312   0.523   1.945   1.903   1.937   1.899   1.899   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.944   1.901   1.937   1.900   1.899   0.188
              0.187   0.190
  46 11.024   0.526   0.410   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.173
  48 11.024   0.526   0.411   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.923   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.954   0.307   0.504   1.950   1.911   1.939   1.911   1.895   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.526   0.410   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.173
  54 11.024   0.526   0.411   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.012   0.663   0.333   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.013   0.668   0.331   1.932   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  57 11.012   0.663   0.333   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.013   0.668   0.331   1.932   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  59 11.030   0.709   0.337   1.927   1.922   1.906   1.922   1.981   0.095
              0.137   0.095
  60 10.973   0.993   0.170   2.000   1.962   1.841   1.962   2.000   0.011
              0.022   0.011
  63 10.955   0.971   0.165   2.000   1.949   1.872   1.949   2.000   0.009
              0.033   0.009
  64 11.102   0.885   0.304   1.933   1.890   1.922   1.890   1.979   0.072
              0.155   0.072
  65 10.982   0.605   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.118
  66 10.981   0.604   0.346   1.933   1.918   1.963   1.919   1.946   0.118
              0.115   0.118
  67 10.982   0.605   0.348   1.933   1.919   1.963   1.918   1.946   0.118
              0.114   0.118
  68 10.981   0.605   0.346   1.933   1.919   1.963   1.919   1.946   0.118
              0.115   0.118
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.947   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.058   0.040   0.021  -0.064   0.021
  62  1.095   1.088   0.039   0.019  -0.071   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   370 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.118 Ry
                        Begin FC step =    34 of    36
                            displace atom       64
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73794042    4.19133295   12.43248596   1  Au        55
    1.73860441    7.24487738   12.43715872   1  Au        56
    4.79234993    4.19111830   12.43242954   1  Au        57
    4.79150653    7.24465083   12.43716520   1  Au        58
    3.26467729    5.71122494   14.28663582   1  Au        59
    3.26529428    5.75153508   16.98086897   1  Au        60
    3.25267094    5.72479342   18.85675967   2  H         61
    3.25155123    5.72317654   19.73507732   2  H         62
    3.24807302    5.71826072   21.61524270   1  Au        63
    3.26049960    5.74358719   24.26567824   1  Au        64
    1.78087488    4.22970308   26.26769429   1  Au        65
    1.77952734    7.19935120   26.26891066   1  Au        66
    4.74827155    4.23057559   26.26715204   1  Au        67
    4.74933057    7.19817160   26.26820919   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.0497   -99539.9985   -99539.9985   0.02063   0.0000
siesta:    2   -99539.9958   -99539.9995   -99539.9995   0.02021   0.0000
siesta:    3   -99539.9763   -99539.9990   -99539.9990   0.01466   0.0000
siesta:    4   -99539.9057   -99539.9955   -99539.9955   0.00602   0.0000
siesta:    5   -99540.0940   -99539.9913   -99539.9913   0.00387   0.0000
siesta:    6   -99539.8877   -99540.0054   -99540.0054   0.00247   0.0000
siesta:    7   -99539.9861   -99539.9977   -99539.9977   0.00825   0.0000
siesta:    8   -99540.0222   -99539.9942   -99539.9942   0.00098   0.0000
siesta:    9   -99540.0235   -99539.9940   -99539.9940   0.00086   0.0000
siesta:   10   -99539.9942   -99539.9964   -99539.9964   0.00052   0.0000
siesta:   11   -99539.9903   -99539.9964   -99539.9964   0.00050   0.0000
siesta:   12   -99539.9940   -99539.9963   -99539.9963   0.00046   0.0000
siesta:   13   -99539.9950   -99539.9962   -99539.9962   0.00040   0.0000
siesta:   14   -99539.9951   -99539.9967   -99539.9967   0.00024   0.0000
siesta:   15   -99539.9919   -99539.9968   -99539.9968   0.00015   0.0000
siesta:   16   -99539.9948   -99539.9965   -99539.9965   0.00014   0.0000
siesta:   17   -99539.9979   -99539.9964   -99539.9964   0.00013   0.0000
siesta:   18   -99539.9923   -99539.9965   -99539.9965   0.00006   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.9963

siesta: Atomic forces (eV/Ang):
     1    0.000414    0.000939    0.021380
     2    0.000873    0.000462   -0.053910
     3    0.001856    0.002613    0.015138
     4    0.001611   -0.006453    0.088330
     5    0.000504    0.000467    0.021337
     6   -0.000742   -0.000061   -0.053183
     7   -0.000713    0.002942    0.015253
     8   -0.000715    0.003529    0.053189
     9   -0.001500    0.000925    0.021353
    10   -0.000192   -0.000066   -0.053787
    11   -0.000818    0.002541    0.015090
    12   -0.000781   -0.006038    0.087825
    13   -0.000380   -0.000782    0.021456
    14    0.001017    0.000798   -0.052957
    15    0.004615    0.003640    0.015583
    16    0.006739   -0.008087    0.038494
    17    0.000847   -0.000753    0.021543
    18   -0.001104    0.001119   -0.052741
    19   -0.003539    0.003577    0.015183
    20   -0.000673   -0.002691    0.020447
    21   -0.000291   -0.000286    0.021330
    22    0.000076    0.000759   -0.053144
    23   -0.000926    0.000881    0.023256
    24   -0.005930   -0.008388    0.038348
    25    0.000079   -0.000473    0.021498
    26    0.001394   -0.001092   -0.053896
    27    0.005010   -0.005392    0.001975
    28   -0.001577   -0.005377    0.063132
    29    0.000903    0.000260    0.021470
    30   -0.000990   -0.000846   -0.052801
    31   -0.004124   -0.005810    0.002239
    32   -0.001254   -0.008902    0.022457
    33   -0.001139   -0.000627    0.021395
    34   -0.000596   -0.000665   -0.053804
    35   -0.000907   -0.002540    0.007414
    36    0.002646   -0.005420    0.063657
    37    0.089916   -0.008478    0.056336
    38    0.064248    0.072572   -0.155007
    39    0.070509   -0.061034   -0.153850
    40   -0.089079   -0.008225    0.056614
    41   -0.063237    0.072850   -0.154948
    42   -0.069457   -0.061387   -0.154090
    43   -0.000469   -0.014342    0.265452
    44   -0.001175    0.094211    0.052436
    45   -0.000942   -0.085084    0.060278
    46   -0.239104   -0.235278    0.291249
    47   -0.565718    0.005850    0.175659
    48   -0.237687    0.244313    0.280812
    49   -0.000820   -0.564593    0.176567
    50   -0.000928    0.013612   -0.246349
    51   -0.001226    0.569528    0.174671
    52    0.240500   -0.235354    0.290862
    53    0.567317    0.005244    0.175077
    54    0.238688    0.243579    0.281539
    55   -0.000917   -0.001833   -0.003341
    56    0.000478   -0.001838   -0.004051
    57    0.000149   -0.001509   -0.002302
    58   -0.000453   -0.001807   -0.003844
    59    0.000617    0.003190    0.000730
    60   -0.000516   -0.004699    0.002464
    61    0.000208    0.000544   -0.006684
    62    0.000183   -0.000619   -0.000136
    63    0.002807    0.003366   -0.011897
    64    0.001778   -0.041010   -0.007838
    65    0.005294    0.006261   -0.013273
    66   -0.014502    0.015123    0.004551
    67   -0.004440    0.005245   -0.012707
    68    0.015025    0.015592    0.004789
    69   -0.115737   -0.129203   -0.497835
    70   -0.496897    0.014559   -0.296618
    71   -0.122654    0.110482   -0.495811
    72   -0.000263   -0.508566   -0.303869
    73   -0.002215    0.019549    0.342423
    74   -0.000785    0.486070   -0.291175
    75    0.115276   -0.128021   -0.498560
    76    0.496789    0.014376   -0.298530
    77    0.121764    0.108258   -0.498122
    78    0.095875    0.010375    0.000402
    79    0.008339    0.006722    0.039993
    80   -0.000054    0.000901   -0.007628
    81    0.000657    0.000253    0.173335
    82   -0.094970    0.010790   -0.000412
    83   -0.000880    0.007477    0.018927
    84    0.001230    0.001248   -0.007754
    85   -0.000765   -0.000296    0.173085
    86    0.000011    0.005153   -0.130173
    87   -0.007575    0.007116    0.040873
    88   -0.000832    0.000909   -0.006818
    89    0.000050   -0.000284    0.173232
    90    0.058053    0.060285    0.230199
    91    0.008784    0.002106    0.011902
    92    0.000191   -0.000554   -0.007615
    93    0.000785    0.000785    0.172840
    94   -0.056301    0.060161    0.230560
    95   -0.000773    0.001821   -0.015944
    96    0.000928   -0.000618   -0.007230
    97   -0.001140    0.001126    0.173217
    98   -0.001190    0.094825    0.000797
    99   -0.008024    0.001777    0.012358
   100   -0.000954   -0.000592   -0.007945
   101    0.000331    0.000757    0.173072
   102    0.073535   -0.070044    0.202706
   103    0.007854   -0.007995    0.035078
   104   -0.000083    0.000038   -0.007379
   105    0.001189   -0.000872    0.173431
   106   -0.071643   -0.070033    0.203214
   107   -0.001371   -0.008731    0.006210
   108    0.000999   -0.000401   -0.007666
   109   -0.001017   -0.000598    0.172727
   110   -0.001021   -0.096010   -0.000018
   111   -0.006749   -0.008009    0.034786
   112   -0.000932   -0.000123   -0.007211
   113   -0.000366   -0.000430    0.173300
----------------------------------------
 Tot    0.004190   -0.004761    1.293669
----------------------------------------
 Max    0.569528
 Res    0.129520    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.041010    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
