SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.063   0.040   0.022  -0.071   0.022
  62  1.087   1.083   0.039   0.020  -0.075   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0016
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74793060    4.19848943   12.43418718   1  Au        55
    1.74772130    7.23231065   12.43627790   1  Au        56
    4.78141285    4.19863832   12.43392327   1  Au        57
    4.78147043    7.23214720   12.43646132   1  Au        58
    3.26419051    5.71255357   14.32431105   1  Au        59
    3.26629143    5.75486280   17.00118485   1  Au        60
    3.25215344    5.72037385   18.87162646   2  H         61
    3.25252549    5.72416734   19.74892347   2  H         62
    3.24603655    5.71993277   21.62518507   1  Au        63
    3.25930928    5.71850484   24.27525844   1  Au        64
    1.77732435    4.22618714   26.26967187   1  Au        65
    1.77649912    7.20205383   26.27040454   1  Au        66
    4.75132581    4.22721812   26.26933536   1  Au        67
    4.75158907    7.20064269   26.26946897   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.7743   -99540.3981   -99540.3981   0.00919   0.0000
siesta:    2   -99539.9838   -99540.3609   -99540.3609   0.00483   0.0000
siesta:    3   -99540.4592   -99540.3513   -99540.3513   0.00196   0.0000
siesta:    4   -99540.4345   -99540.3535   -99540.3535   0.00170   0.0000
siesta:    5   -99540.3183   -99540.3636   -99540.3636   0.00166   0.0000
siesta:    6   -99540.3080   -99540.3619   -99540.3619   0.00141   0.0000
siesta:    7   -99540.3291   -99540.3591   -99540.3591   0.00135   0.0000
siesta:    8   -99540.3191   -99540.3353   -99540.3353   0.00066   0.0000
siesta:    9   -99540.3263   -99540.3334   -99540.3334   0.00059   0.0000
siesta:   10   -99540.3308   -99540.3274   -99540.3274   0.00026   0.0000
siesta:   11   -99540.3216   -99540.3280   -99540.3280   0.00022   0.0000
siesta:   12   -99540.3229   -99540.3282   -99540.3282   0.00021   0.0000
siesta:   13   -99540.3255   -99540.3282   -99540.3282   0.00020   0.0000
siesta:   14   -99540.3280   -99540.3279   -99540.3279   0.00014   0.0000
siesta:   15   -99540.3289   -99540.3277   -99540.3277   0.00010   0.0000
siesta:   16   -99540.3279   -99540.3275   -99540.3275   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3270

siesta: Atomic forces (eV/Ang):
     1    0.000426    0.000942    0.014148
     2    0.000878    0.000466   -0.037506
     3    0.002134    0.002124    0.011030
     4   -0.001761   -0.007406    0.072504
     5    0.000498    0.000468    0.014120
     6   -0.000745   -0.000070   -0.036770
     7   -0.000991    0.002452    0.011122
     8   -0.000708    0.002681    0.035124
     9   -0.001507    0.000932    0.014099
    10   -0.000195   -0.000064   -0.037387
    11   -0.000819    0.002028    0.010987
    12    0.002647   -0.006973    0.071993
    13   -0.000375   -0.000779    0.014230
    14    0.001011    0.000800   -0.036535
    15    0.004666    0.003703    0.010546
    16    0.004453   -0.004653    0.024132
    17    0.000845   -0.000752    0.014292
    18   -0.001110    0.001124   -0.036350
    19   -0.003589    0.003641    0.010106
    20   -0.000629   -0.000758    0.011771
    21   -0.000293   -0.000281    0.014115
    22    0.000084    0.000762   -0.036731
    23   -0.000927    0.001179    0.017049
    24   -0.003667   -0.004976    0.024015
    25    0.000087   -0.000479    0.014262
    26    0.001400   -0.001098   -0.037490
    27    0.004896   -0.005250    0.000186
    28   -0.004400    0.000052    0.050626
    29    0.000899    0.000258    0.014243
    30   -0.000994   -0.000841   -0.036378
    31   -0.004008   -0.005671    0.000432
    32   -0.001276   -0.005055    0.011669
    33   -0.001143   -0.000639    0.014160
    34   -0.000599   -0.000669   -0.037393
    35   -0.000911   -0.002780    0.005365
    36    0.005523    0.000037    0.051097
    37    0.092249   -0.005678    0.072861
    38    0.071444    0.076121   -0.140563
    39    0.074668   -0.069156   -0.140845
    40   -0.091374   -0.005411    0.073094
    41   -0.070428    0.076310   -0.140523
    42   -0.073542   -0.069429   -0.141102
    43   -0.000432   -0.009507    0.275325
    44   -0.001129    0.095801    0.070741
    45   -0.000960   -0.088574    0.075080
    46   -0.219717   -0.215963    0.300989
    47   -0.564443   -0.000672    0.170150
    48   -0.216148    0.222672    0.295517
    49   -0.001247   -0.565088    0.167802
    50   -0.001880    0.005450   -0.292332
    51   -0.001496    0.566028    0.173111
    52    0.220253   -0.215164    0.301466
    53    0.565128   -0.000652    0.170718
    54    0.216135    0.220932    0.297300
    55    0.001574    0.003587    0.009724
    56    0.003459    0.000009    0.010145
    57   -0.000984    0.004587    0.011684
    58   -0.001680    0.000014    0.010097
    59    0.000478    0.000155   -0.020616
    60   -0.000074   -0.001713    0.013946
    61   -0.000021    0.000573    0.015752
    62    0.000086   -0.001795   -0.016426
    63    0.002836    0.003216    0.004320
    64    0.002972    0.003504    0.010762
    65   -0.001927   -0.003052   -0.005250
    66   -0.003912    0.002743   -0.004378
    67    0.002018   -0.003005   -0.006983
    68    0.005171    0.003228   -0.003566
    69   -0.129710   -0.138071   -0.465000
    70   -0.504980    0.007558   -0.275974
    71   -0.134182    0.127378   -0.464180
    72   -0.000677   -0.511609   -0.279186
    73   -0.003000    0.010068    0.338326
    74   -0.000619    0.498735   -0.275014
    75    0.129135   -0.136673   -0.465912
    76    0.504491    0.007936   -0.278446
    77    0.132322    0.124264   -0.467357
    78    0.100909    0.004156   -0.017413
    79    0.007916    0.006439    0.036134
    80   -0.000067    0.000878   -0.006336
    81    0.000654    0.000250    0.118419
    82   -0.100018    0.004385   -0.018333
    83   -0.000862    0.007574    0.013598
    84    0.001239    0.001222   -0.006462
    85   -0.000760   -0.000298    0.118179
    86    0.000051    0.002162   -0.143888
    87   -0.007152    0.006837    0.036980
    88   -0.000830    0.000893   -0.005554
    89    0.000049   -0.000285    0.118316
    90    0.067738    0.068515    0.193882
    91    0.008697    0.001720    0.007884
    92    0.000171   -0.000554   -0.006256
    93    0.000782    0.000786    0.117935
    94   -0.065945    0.068411    0.194079
    95   -0.000749    0.001366   -0.021171
    96    0.000944   -0.000618   -0.005874
    97   -0.001133    0.001125    0.118307
    98   -0.001306    0.101826   -0.016568
    99   -0.007923    0.001389    0.008288
   100   -0.000950   -0.000596   -0.006639
   101    0.000331    0.000756    0.118161
   102    0.075274   -0.073000    0.175481
   103    0.007703   -0.007803    0.031755
   104   -0.000091    0.000061   -0.006085
   105    0.001185   -0.000869    0.118499
   106   -0.073415   -0.072917    0.175808
   107   -0.001360   -0.008630    0.002896
   108    0.001004   -0.000376   -0.006371
   109   -0.001012   -0.000597    0.117818
   110   -0.001142   -0.099645   -0.019038
   111   -0.006596   -0.007830    0.031472
   112   -0.000929   -0.000104   -0.005938
   113   -0.000366   -0.000429    0.118376
----------------------------------------
 Tot    0.001700    0.000316    0.890477
----------------------------------------
 Max    0.566028
 Res    0.125342    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.020616    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.324   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.324   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.325   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.168
  47 10.992   0.431   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.409   1.950   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.992   0.430   0.448   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.300   0.510   1.949   1.909   1.941   1.909   1.895   0.180
              0.178   0.180
  51 10.993   0.432   0.449   1.950   1.923   1.940   1.904   1.890   0.172
              0.156   0.176
  52 11.023   0.528   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.168
  53 10.992   0.431   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.409   1.950   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.005   0.650   0.338   1.931   1.915   1.960   1.915   1.951   0.120
              0.106   0.120
  56 11.005   0.653   0.337   1.931   1.914   1.960   1.914   1.951   0.120
              0.105   0.119
  57 11.005   0.650   0.338   1.931   1.915   1.960   1.915   1.951   0.120
              0.106   0.120
  58 11.005   0.653   0.337   1.931   1.914   1.960   1.914   1.951   0.120
              0.105   0.119
  59 11.038   0.739   0.329   1.928   1.916   1.913   1.916   1.978   0.089
              0.141   0.089
  60 10.994   1.024   0.167   1.998   1.956   1.857   1.956   1.998   0.011
              0.016   0.011
  63 10.968   0.993   0.167   1.997   1.948   1.873   1.948   1.997   0.009
              0.026   0.009
  64 11.090   0.864   0.305   1.932   1.894   1.922   1.894   1.978   0.074
              0.152   0.074
  65 10.985   0.613   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.118
  66 10.984   0.610   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.113   0.118
  67 10.985   0.613   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.118
  68 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.946   0.117
              0.113   0.118
  69 11.019   0.521   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.281   0.522   1.948   1.904   1.946   1.904   1.895   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.521   0.410   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.521   0.409   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.321   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.062   0.040   0.022  -0.071   0.022
  62  1.088   1.084   0.039   0.020  -0.075   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
