SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  22:49:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.3V          # Descriptive name of the system
SystemLabel                     0.3V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   12   -77315.8044   -78054.9625   -78054.9625  46.08757   0.0000
siesta:   13   -37626.6990   -34821.6113   -34821.6113 112.26693   0.0000
siesta:   14   -42088.5039   -41570.7053   -41570.7053  87.00948   0.0000
siesta:   15   -16854.9554   -15126.1967   -15126.1967 116.85578   0.0000
siesta:   16   -69694.6040   -65817.1988   -65817.1988  52.72248   0.0000
siesta:   17   -61479.2653   -61757.8211   -61757.8211  83.65496   0.0000
siesta:   18   -45095.7764   -41742.7476   -41742.7476  98.75340   0.0000
siesta:   19   -87038.7468   -85025.4183   -85025.4183  34.05390   0.0000
siesta:   20   198187.7207   213109.6962   213109.6962 161.46092   0.0000
siesta:   21   -60021.5207   -78760.2904   -78760.2904  35.80874   0.0000
siesta:   22   -23700.9387   -28808.0110   -28808.0110  77.28161   0.0000
siesta:   23   -10745.9908   -10047.4377   -10047.4377  85.02408   0.0000
siesta:   24   -20167.5514    -9349.4461    -9349.4461  85.11458   0.0000
siesta:   25   -63067.6393   -59664.3218   -59664.3218  54.37237   0.0000
siesta:   26   -64880.1625   -83435.5934   -83435.5934  36.79064   0.0000
siesta:   27   -46921.5844   -46092.8114   -46092.8114  70.66514   0.0000
siesta:   28   -71118.8094   -67149.2234   -67149.2234  43.64884   0.0000
siesta:   29   -29837.7159   -47364.0380   -47364.0380  92.09065   0.0000
siesta:   30   -45831.9964   -48416.7672   -48416.7672  73.48115   0.0000
siesta:   31   -27607.9009   -22412.1320   -22412.1320  93.01093   0.0000
siesta:   32   -14691.7462    -8662.1152    -8662.1152 106.82724   0.0000
siesta:   33   -24215.3765   -25692.9619   -25692.9619  82.12809   0.0000
siesta:   34   -23604.4642   -26984.4371   -26984.4371  85.00454   0.0000
siesta:   35   -15614.1391    -8474.1280    -8474.1280 106.40509   0.0000
siesta:   36   -61892.5226   -49317.8673   -49317.8673  92.68357   0.0000
siesta:   37   -11335.6893   -10343.9905   -10343.9905 147.62624   0.0000
siesta:   38    -7791.9502   -14324.3355   -14324.3355  88.05034   0.0000
siesta:   39    -7315.0952    -4089.6821    -4089.6821  90.25193   0.0000
siesta:   40   -15367.6212   -26406.6494   -26406.6494  78.31539   0.0000
siesta:   41   -10055.3646    -4276.3484    -4276.3484  87.78903   0.0000
siesta:   42    71892.6694   -18311.1106   -18311.1106  84.27306   0.0000
siesta:   43     6180.0967     4833.1528     4833.1528 130.56361   0.0000
siesta:   44    -9353.1185   -10345.5217   -10345.5217 157.71592   0.0000
siesta:   45    32570.2035    -1339.4227    -1339.4227 200.76684   0.0000
siesta:   46   -16485.3234     8227.5761     8227.5761  97.15755   0.0000
siesta:   47     3012.5749     1724.7149     1724.7149  85.49807   0.0000
siesta:   48     9386.2237    -5620.9161    -5620.9161 216.51354   0.0000
siesta:   49     3473.6537     4231.7607     4231.7607  50.28441   0.0000
siesta:   50     2808.7145     5279.9629     5279.9629  80.86017   0.0000
siesta:   51     5434.0798     4940.3774     4940.3774  78.69417   0.0000
siesta:   52     2731.8470     4801.1482     4801.1482  79.19518   0.0000
siesta:   53     3927.0136     8050.6692     8050.6692  65.28125   0.0000
siesta:   54     8248.3357     5617.3567     5617.3567  63.66915   0.0000
siesta:   55     7977.6726     4875.1562     4875.1562  61.58374   0.0000
siesta:   56     4021.2957     4690.6614     4690.6614  45.69643   0.0000
siesta:   57     4369.5350     4506.8931     4506.8931  26.84016   0.0000
siesta:   58     4556.5074     4328.9275     4328.9275  12.51385   0.0000
siesta:   59     3876.1583     4447.9348     4447.9348  16.99734   0.0000
siesta:   60     3870.2643     4145.3622     4145.3622  10.56939   0.0000
siesta:   61     3831.3853     3983.2974     3983.2974   9.46625   0.0000
siesta:   62     4585.2645     4366.9913     4366.9913  11.53363   0.0000
siesta:   63     4794.4760     4341.8655     4341.8655   8.55666   0.0000
siesta:   64     4386.8115     4481.4455     4481.4455   9.60415   0.0000
siesta:   65     4548.3866     4395.4215     4395.4215  12.29194   0.0000
siesta:   66     3967.9828     4389.9414     4389.9414  10.27398   0.0000
siesta:   67     4293.0374     4246.0089     4246.0089  11.81527   0.0000
siesta:   68     5371.5905     4258.2291     4258.2291  11.97806   0.0000
siesta:   69     5262.6807     5142.3813     5142.3813   4.21827   0.0000
siesta:   70     4715.4473     5082.1419     5082.1419   2.69483   0.0000
siesta:   71     5292.0589     5151.9091     5151.9091   1.16752   0.0000
siesta:   72     5089.5862     5123.7771     5123.7771   1.74405   0.0000
siesta:   73     4898.6989     4977.8051     4977.8051   0.88221   0.0000
siesta:   74     5113.2375     5143.8533     5143.8533   0.63745   0.0000
siesta:   75     5035.1098     5139.4251     5139.4251   0.60928   0.0000
siesta:   76     5105.7895     5113.2478     5113.2478   0.55636   0.0000
siesta:   77     5092.2709     5085.9876     5085.9876   0.73817   0.0000
siesta:   78     5051.9902     5048.2468     5048.2468   0.52874   0.0000
siesta:   79     5052.9085     4994.9204     4994.9204   0.79735   0.0000
siesta:   80     5006.2777     5069.9957     5069.9957   0.45790   0.0000
siesta:   81     5062.9784     5041.6169     5041.6169   0.46822   0.0000
siesta:   82     5020.7188     5001.7430     5001.7430   0.56703   0.0000
siesta:   83     5000.4483     4965.7814     4965.7814   0.60689   0.0000
siesta:   84     5059.3503     5059.8495     5059.8495   0.39919   0.0000
siesta:   85     5059.4269     4991.8624     4991.8624   0.24557   0.0000
siesta:   86     4909.8023     4952.7406     4952.7406   0.34301   0.0000
siesta:   87     4975.4182     4996.9770     4996.9770   0.13639   0.0000
siesta:   88     5025.5970     5026.9440     5026.9440   0.10149   0.0000
siesta:   89     5029.2187     5032.1651     5032.1651   0.09936   0.0000
siesta:   90     5034.2289     5032.7940     5032.7940   0.10483   0.0000
siesta:   91     5032.7774     5032.8009     5032.8009   0.10596   0.0000
siesta:   92     5040.1073     5033.6364     5033.6364   0.10672   0.0000
siesta:   93     5033.6538     5033.5011     5033.5011   0.08188   0.0000
siesta:   94     5034.3260     5034.5013     5034.5013   0.07826   0.0000
siesta:   95     5036.2056     5036.3479     5036.3479   0.07552   0.0000
siesta:   96     5036.4351     5035.0513     5035.0513   0.05777   0.0000
siesta:   97     5037.6421     5037.3919     5037.3919   0.02134   0.0000
siesta:   98     5037.3723     5037.4129     5037.4129   0.01782   0.0000
siesta:   99     5038.0273     5037.9520     5037.9520   0.02073   0.0000
siesta:  100     5041.9886     5037.9672     5037.9672   0.02062   0.0000
siesta:  101     5037.4890     5035.5340     5035.5340   0.00844   0.0000
siesta:  102     5034.7605     5034.7541     5034.7541   0.00373   0.0000
siesta:  103     5034.7819     5034.8038     5034.8038   0.00360   0.0000
siesta:  104     5035.6776     5035.6278     5035.6278   0.00050   0.0000
siesta:  105     5035.7925     5035.7849     5035.7849   0.00049   0.0000
siesta:  106     5035.8402     5035.7829     5035.7829   0.00048   0.0000
siesta:  107     5035.8516     5035.7795     5035.7795   0.00041   0.0000
siesta:  108     5035.7778     5035.7680     5035.7680   0.00038   0.0000
siesta:  109     5035.8436     5035.7742     5035.7742   0.00041   0.0000
siesta:  110     5035.7633     5035.7413     5035.7413   0.00039   0.0000
siesta:  111     5035.8263     5035.7589     5035.7589   0.00036   0.0000
siesta:  112     5035.8050     5035.7931     5035.7931   0.00032   0.0000
siesta:  113     5035.8154     5035.8337     5035.8337   0.00014   0.0000
siesta:  114     5035.8446     5035.8306     5035.8306   0.00010   0.0000
siesta:  115     5035.8419     5035.8296     5035.8296   0.00008   0.0000
siesta:  116     5035.8288     5035.8277     5035.8277   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 Selfenergy calculated to the required accuracy with the updated SVD tolerance

siesta: E_KS(eV) =            15250.5257

siesta: Atomic forces (eV/Ang):
     1    0.009724   -0.004487   37.728148
     2    0.010366   -0.012381   69.767057
     3   -1.749091   -2.371044   81.744765
     4 -199.880705 -110.927346 -406.788016
     5   -0.003495   -0.006122   37.739649
     6    0.017249    0.007036   69.800197
     7    6.663602   -2.026928   68.127651
     8  -50.465254  -41.833428 -363.864845
     9   -0.006666   -0.006473   37.730775
    10   -0.027914   -0.014724   69.793811
    11   -6.737366   14.335381   66.838357
    12  309.509274 -364.257607   43.084355
    13    0.010167    0.006470   37.722423
    14    0.020468    0.028631   69.794067
    15   21.061402   -1.086636   96.109520
    16  107.294099   77.656488 -341.833829
    17   -0.005299    0.006311   37.717381
    18    0.019528    0.020127   69.824285
    19    8.043552  -12.244667   81.380897
    20  -46.203886  -91.018460 -552.166779
    21   -0.004482    0.006224   37.726877
    22   -0.040565    0.032762   69.808252
    23   11.298533    1.701053  108.136209
    24 -132.632784 -162.328242  284.824219
    25    0.010360   -0.002016   37.726638
    26    0.000341   -0.016667   69.797835
    27   44.643011  -12.109342  116.413905
    28  133.333196   67.436805 -160.017836
    29   -0.004099   -0.000504   37.737076
    30    0.018834   -0.025750   69.852093
    31    7.492783    2.116973   87.758865
    32  -98.661585  -52.407430 -527.561415
    33   -0.006633    0.000111   37.733394
    34   -0.020710   -0.014796   69.852437
    35   -4.808356   -6.110191  128.073355
    36 -745.511580 -553.456854-1452.970254
    37   37.238659 -156.572405-1712.705305
    38  217.361067   52.045636-1620.288321
    39  111.679154  -96.859715-1695.763562
    40 -331.522355  118.587701-1361.670331
    41  146.128435   91.110161-1868.741110
    42  277.253272   93.536101-1616.113076
    43  285.668390 1048.700824-1421.134768
    44    9.854669  240.701839-1510.189426
    45  -77.803017   57.539853-1488.529457
    46 -190.236889 -149.665416  221.831250
    47 -187.240135  -33.501314  -56.488240
    48 -105.704226   95.554032  203.335648
    49 -115.678732 -439.469580  109.951054
    50   12.204663   23.626695 -235.983861
    51  -21.860467   99.265043   52.651773
    52  133.114065 -184.420723  204.932264
    53  230.749579  -98.503001  -79.012555
    54   96.049537  157.424646  274.723807
    55 -303.507762 -288.501818 1190.966170
    56 -332.909756  330.337789 1249.360680
    57  400.180084 -476.849505 1266.909321
    58  290.658401  324.061508 1311.491635
    59   52.576511   45.567965 1623.983021
    60  -17.194249   15.289097 1187.257721
    61   12.422783   -7.606245   47.690046
    62   -2.246118    0.986256   46.868211
    63  -12.226515   -8.670869 -115.339281
    64   78.147088   63.424423 -480.289492
    65 -295.114967 -367.894742 -167.819254
    66 -283.704594  331.609638 -237.296986
    67  285.181571 -312.223230 -193.721066
    68  251.279857  296.489998 -221.362568
    69 -118.641098 -119.877475  816.891275
    70 -188.794279   -9.352351 1047.302353
    71 -229.103644  126.236197  820.216786
    72   39.633009 -247.397538  983.606629
    73  -41.950939  -97.379156 1181.631350
    74   65.650270  224.451313  910.998647
    75  132.708049 -137.879631  770.214932
    76  344.985583   69.440584 1076.298879
    77  149.535686    8.219017  884.808649
    78  -59.245901   -8.586246  135.755144
    79   -4.496501    1.866294  -59.331259
    80    0.106062   -0.006710  -26.296607
    81    0.017343    0.015319    5.729199
    82  -44.939654   49.698030   91.516571
    83   -5.279955    1.033225  -52.824033
    84   -0.085824   -0.006051  -26.311790
    85    0.003789    0.012087    5.693917
    86   47.853424   39.326440   29.652398
    87   -2.972787    0.851350   -5.422534
    88   -0.009629   -0.019557  -26.085990
    89   -0.020565    0.013942    5.725490
    90    6.317095   33.319161   23.480405
    91   -7.598576    5.724357 -120.636694
    92    0.089514    0.055209  -26.340981
    93    0.016114    0.002578    5.701586
    94  -38.669741    5.527210   93.007620
    95   -8.933159    4.681500  -34.239333
    96   -0.063265    0.060339  -26.357000
    97    0.003229    0.004062    5.666583
    98   -2.813473    1.220482  119.997257
    99   -4.978919    0.269073  -36.992538
   100   -0.020428    0.077032  -26.255872
   101   -0.019185    0.002623    5.696154
   102   30.946905   32.816530  197.992683
   103   -2.920505   -2.069074  -44.062223
   104    0.087527   -0.074172  -26.335582
   105    0.018332   -0.017416    5.728898
   106    1.830613  -11.020478   75.056081
   107   -7.392903   -5.517742  -55.555315
   108   -0.059687   -0.083135  -26.343771
   109    0.004057   -0.016001    5.695233
   110  -67.875392  -11.159602   -5.488267
   111    0.111488    4.515061  -36.383682
   112   -0.025035   -0.088003  -26.266961
   113   -0.022143   -0.017062    5.726641
----------------------------------------
 Tot   -3.531080 -424.935467 -143.093610
----------------------------------------
 Max 1868.741110
 Res  388.406628    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1623.983021    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 10.996   0.331   0.511   1.943   1.901   1.939   1.900   1.899   0.191
              0.192   0.190
   4 10.739   0.171   0.560   1.930   1.877   1.932   1.862   1.897   0.174
              0.135   0.202
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.023   0.362   0.492   1.943   1.901   1.942   1.900   1.899   0.191
              0.202   0.191
   8 10.753   0.339   0.416   1.934   1.888   1.941   1.877   1.895   0.160
              0.127   0.176
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.017   0.356   0.501   1.943   1.900   1.942   1.901   1.899   0.190
              0.193   0.191
  12 10.663   0.160   0.560   1.936   1.880   1.933   1.837   1.902   0.159
              0.125   0.172
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.006   0.330   0.516   1.943   1.900   1.943   1.900   1.899   0.191
              0.193   0.190
  16 10.717   0.268   0.474   1.927   1.865   1.941   1.849   1.896   0.205
              0.119   0.172
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 10.990   0.309   0.527   1.943   1.901   1.942   1.900   1.899   0.190
              0.187   0.191
  20 10.687   0.239   0.498   1.928   1.873   1.941   1.866   1.890   0.154
              0.120   0.177
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.025   0.370   0.492   1.943   1.900   1.942   1.900   1.899   0.191
              0.197   0.190
  24 10.774   0.323   0.423   1.926   1.871   1.944   1.845   1.903   0.182
              0.121   0.238
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.023   0.364   0.496   1.943   1.901   1.941   1.901   1.899   0.191
              0.197   0.191
  28 10.717   0.211   0.530   1.934   1.882   1.941   1.861   1.902   0.154
              0.133   0.170
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 10.992   0.323   0.519   1.943   1.900   1.941   1.900   1.899   0.189
              0.187   0.190
  32 10.743   0.329   0.420   1.937   1.885   1.939   1.873   1.903   0.186
              0.118   0.153
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.019   0.356   0.500   1.943   1.900   1.942   1.901   1.899   0.191
              0.197   0.190
  36 10.712   0.318   0.445   1.890   1.891   1.944   1.836   1.898   0.158
              0.119   0.211
  37  0.289  -0.003   0.297   0.001  -0.004  -0.005   0.002  -0.001   0.013
             -0.000  -0.010
  38  0.071   0.291  -0.193   0.001  -0.009  -0.003  -0.000  -0.000  -0.001
             -0.019   0.004
  39 -0.027   0.059  -0.093  -0.001   0.002  -0.001  -0.002  -0.000  -0.002
              0.013  -0.002
  40  0.093  -0.062   0.133  -0.001  -0.001  -0.004  -0.002  -0.001   0.001
              0.014   0.016
  41  0.230  -0.020   0.244  -0.002   0.002  -0.000  -0.003  -0.000   0.011
              0.003  -0.005
  42  0.143   0.235  -0.068   0.003  -0.000  -0.004  -0.003  -0.000  -0.002
             -0.036   0.019
  43 -0.267   0.083  -0.263  -0.007  -0.019  -0.002  -0.001  -0.000   0.002
             -0.057  -0.001
  44  0.040  -0.179   0.108   0.000  -0.001  -0.000  -0.002  -0.000   0.000
              0.082   0.032
  45 -0.034  -0.015  -0.007  -0.002   0.005  -0.002  -0.002  -0.000   0.003
              0.003  -0.016
  46  0.063   0.021   0.028  -0.003  -0.012  -0.017   0.001  -0.014   0.036
              0.052  -0.029
  47  0.099  -0.002  -0.000  -0.014  -0.020   0.005  -0.004  -0.000   0.059
              0.079  -0.004
  48  0.059   0.036   0.028   0.007  -0.001  -0.002   0.002  -0.001  -0.019
              0.019  -0.008
  49  0.139   0.055   0.009   0.002   0.017   0.003  -0.002   0.009  -0.010
              0.023   0.033
  50 -0.002   0.003  -0.017   0.003   0.002  -0.001   0.001   0.001  -0.003
             -0.009   0.018
  51  0.023   0.002   0.016   0.001  -0.002  -0.002  -0.000  -0.001  -0.005
              0.013   0.001
  52 -0.166  -0.021  -0.013  -0.004   0.001  -0.001   0.002   0.002  -0.013
             -0.134   0.015
  53  0.019   0.022  -0.001   0.002   0.003   0.004   0.005   0.003  -0.024
              0.009  -0.004
  54 -0.048   0.001  -0.030  -0.009  -0.012  -0.015  -0.006  -0.001   0.021
             -0.010   0.012
  55  0.082   0.016  -0.027   0.010   0.008   0.002  -0.002  -0.001   0.012
              0.078  -0.013
  56  0.071   0.007  -0.017  -0.013   0.005   0.000   0.000   0.001   0.050
              0.042  -0.005
  57  0.105  -0.047   0.015  -0.001  -0.004   0.005  -0.004  -0.004   0.001
              0.023   0.121
  58  0.050   0.055   0.020  -0.010  -0.008  -0.003  -0.001  -0.000  -0.009
             -0.001   0.007
  59 -0.046   0.003  -0.010  -0.008  -0.009   0.001   0.006  -0.001  -0.026
             -0.001  -0.002
  60  0.002   0.004  -0.003   0.000   0.001   0.001   0.000   0.000  -0.000
              0.000  -0.000
  63  0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000
             -0.000   0.000
  64  0.021   0.043  -0.026   0.000   0.000   0.000  -0.000  -0.000  -0.000
              0.003   0.002
  65  0.016   0.044   0.001  -0.002  -0.002  -0.001  -0.008   0.000   0.001
              0.007  -0.024
  66 -0.070  -0.002  -0.020  -0.005  -0.001   0.014   0.013   0.013  -0.003
             -0.027  -0.052
  67 -0.076  -0.010   0.001  -0.007  -0.001  -0.014  -0.013  -0.002  -0.016
             -0.005  -0.009
  68 -0.100   0.002   0.009   0.004   0.014   0.000   0.001   0.000  -0.042
             -0.086  -0.003
  69  0.051  -0.011   0.014  -0.005   0.010   0.006   0.016  -0.026   0.098
             -0.011  -0.039
  70 -0.080  -0.001   0.017  -0.002  -0.027   0.005  -0.007  -0.015  -0.037
             -0.017   0.004
  71 -0.088  -0.064   0.038   0.007   0.059  -0.015  -0.081  -0.168   0.075
              0.068  -0.007
  72  0.052  -0.050   0.017   0.014  -0.013  -0.002  -0.002  -0.017   0.012
              0.006   0.086
  73 -0.004   0.012  -0.007  -0.019   0.001   0.004  -0.008  -0.002  -0.009
              0.013   0.011
  74 -0.079   0.004  -0.002   0.004  -0.023  -0.001  -0.024  -0.007   0.001
              0.009  -0.041
  75 -0.055   0.025  -0.026  -0.001  -0.069  -0.005   0.042  -0.004  -0.035
              0.059  -0.041
  76  0.035  -0.015   0.008   0.001  -0.032   0.012   0.009   0.031   0.006
              0.001   0.014
  77  0.165  -0.021   0.036   0.013  -0.010  -0.022   0.072  -0.029   0.055
              0.021   0.051
  78 10.733   0.135   0.513   1.943   1.900   1.949   1.901   1.901   0.161
              0.162   0.168
  79 11.003   0.319   0.523   1.943   1.901   1.943   1.901   1.899   0.191
              0.193   0.191
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.796   0.254   0.453   1.946   1.904   1.964   1.901   1.906   0.162
              0.101   0.205
  83 11.005   0.329   0.518   1.943   1.901   1.943   1.901   1.899   0.191
              0.191   0.191
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.815   0.311   0.477   1.940   1.903   1.950   1.903   1.915   0.180
              0.094   0.143
  87 10.987   0.306   0.525   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.815   0.280   0.450   1.943   1.903   1.958   1.900   1.901   0.172
              0.152   0.155
  91 11.046   0.353   0.535   1.943   1.901   1.943   1.901   1.899   0.191
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.785   0.260   0.469   1.945   1.915   1.949   1.907   1.908   0.126
              0.167   0.140
  95 10.965   0.304   0.505   1.943   1.901   1.943   1.901   1.899   0.190
              0.190   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.660   0.321   0.475   1.948   1.903   1.955   1.906   1.901   0.111
              0.017   0.122
  99 10.989   0.313   0.519   1.943   1.901   1.943   1.901   1.899   0.190
              0.189   0.191
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.758   0.306   0.437   1.938   1.891   1.942   1.894   1.907   0.154
              0.156   0.134
 103 10.996   0.311   0.532   1.943   1.901   1.942   1.901   1.899   0.191
              0.186   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.765   0.272   0.475   1.948   1.897   1.950   1.898   1.911   0.146
              0.148   0.121
 107 11.004   0.325   0.524   1.943   1.901   1.943   1.901   1.899   0.190
              0.188   0.191
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 11.003   0.328   0.526   1.949   1.899   1.961   1.910   1.901   0.134
              0.237   0.157
 111 10.990   0.309   0.525   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61 -0.001  -0.000  -0.000   0.000  -0.001  -0.000
  62  0.001  -0.000   0.000  -0.000  -0.000   0.001

mulliken: Qtot =  788.485
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.022 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
