SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:    3   -99540.9096   -99540.9437   -99540.9437   0.00690   0.0000
siesta:    4   -99541.0506   -99540.9348   -99540.9348   0.00320   0.0000
siesta:    5   -99540.9898   -99540.9430   -99540.9430   0.00211   0.0000
siesta:    6   -99540.9406   -99540.9466   -99540.9466   0.00095   0.0000
siesta:    7   -99540.9260   -99540.9443   -99540.9443   0.00420   0.0000
siesta:    8   -99540.9444   -99540.9444   -99540.9444   0.00045   0.0000
siesta:    9   -99540.9442   -99540.9440   -99540.9440   0.00036   0.0000
siesta:   10   -99540.9465   -99540.9438   -99540.9438   0.00018   0.0000
siesta:   11   -99540.9454   -99540.9440   -99540.9440   0.00016   0.0000
siesta:   12   -99540.9419   -99540.9444   -99540.9444   0.00012   0.0000
siesta:   13   -99540.9437   -99540.9446   -99540.9446   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9448

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000946    0.007061
     2    0.000875    0.000465   -0.020827
     3    0.002453    0.001531    0.005856
     4   -0.004627   -0.007824    0.048638
     5    0.000492    0.000471    0.007049
     6   -0.000747   -0.000080   -0.020099
     7   -0.001304    0.001864    0.005958
     8   -0.000732   -0.000622    0.011513
     9   -0.001514    0.000941    0.006995
    10   -0.000189   -0.000067   -0.020712
    11   -0.000821    0.001469    0.005846
    12    0.005491   -0.007376    0.048132
    13   -0.000371   -0.000778    0.007148
    14    0.001001    0.000796   -0.019860
    15    0.004647    0.003730    0.004506
    16    0.000933   -0.001353    0.005633
    17    0.000843   -0.000751    0.007183
    18   -0.001115    0.001123   -0.019712
    19   -0.003564    0.003664    0.004079
    20   -0.000650    0.000470    0.001098
    21   -0.000295   -0.000276    0.007047
    22    0.000098    0.000758   -0.020065
    23   -0.000930    0.001682    0.009159
    24   -0.000140   -0.001676    0.005558
    25    0.000095   -0.000486    0.007167
    26    0.001398   -0.001094   -0.020825
    27    0.004599   -0.004875   -0.001403
    28   -0.006354    0.004519    0.034940
    29    0.000896    0.000255    0.007157
    30   -0.000998   -0.000827   -0.019709
    31   -0.003709   -0.005297   -0.001152
    32   -0.001292   -0.001248   -0.001143
    33   -0.001146   -0.000650    0.007070
    34   -0.000595   -0.000663   -0.020722
    35   -0.000910   -0.002892    0.002686
    36    0.007460    0.004467    0.035495
    37    0.094730   -0.002893    0.096246
    38    0.075936    0.077724   -0.122262
    39    0.077550   -0.074819   -0.122164
    40   -0.093877   -0.002620    0.096533
    41   -0.074941    0.077976   -0.122177
    42   -0.076465   -0.075157   -0.122425
    43   -0.000488   -0.004219    0.289683
    44   -0.001171    0.096355    0.095650
    45   -0.000971   -0.093000    0.096984
    46   -0.193189   -0.191587    0.316499
    47   -0.554889   -0.000286    0.176957
    48   -0.191410    0.195354    0.314394
    49   -0.000411   -0.554919    0.176218
    50   -0.001178    0.002556   -0.316567
    51   -0.001021    0.556845    0.177958
    52    0.193820   -0.191009    0.316795
    53    0.556495   -0.000711    0.176304
    54    0.191952    0.194326    0.315564
    55   -0.001396   -0.001799   -0.000674
    56   -0.001325    0.001453   -0.000169
    57    0.001583   -0.002039   -0.000492
    58    0.001309    0.001558   -0.000194
    59    0.000151    0.002083    0.006444
    60    0.000307   -0.004349    0.008197
    61   -0.000380   -0.006771    0.000760
    62   -0.000170    0.008977   -0.002540
    63    0.003040    0.001985   -0.009547
    64   -0.000342    0.001605   -0.004244
    65   -0.002093   -0.001588   -0.002894
    66   -0.001457    0.001646   -0.003797
    67    0.001567   -0.001424   -0.003261
    68    0.000972    0.001849   -0.003571
    69   -0.147225   -0.152076   -0.442754
    70   -0.518058    0.003420   -0.257669
    71   -0.149807    0.146489   -0.442340
    72   -0.000348   -0.522436   -0.258498
    73   -0.001968    0.003720    0.324179
    74   -0.000896    0.514999   -0.257577
    75    0.147375   -0.151456   -0.442903
    76    0.518972    0.003009   -0.258131
    77    0.149754    0.145234   -0.443669
    78    0.107717    0.002877   -0.027269
    79    0.007825    0.006350    0.032251
    80   -0.000069    0.000855   -0.005119
    81    0.000654    0.000250    0.063536
    82   -0.107002    0.003182   -0.028072
    83   -0.000848    0.007764    0.006476
    84    0.001236    0.001197   -0.005243
    85   -0.000755   -0.000296    0.063299
    86    0.000108    0.001614   -0.150464
    87   -0.007049    0.006731    0.033069
    88   -0.000826    0.000874   -0.004345
    89    0.000045   -0.000284    0.063433
    90    0.076428    0.076363    0.170261
    91    0.008780    0.001374    0.003219
    92    0.000171   -0.000538   -0.005017
    93    0.000782    0.000787    0.063056
    94   -0.074737    0.076439    0.170444
    95   -0.000733    0.000831   -0.028589
    96    0.000938   -0.000602   -0.004635
    97   -0.001127    0.001123    0.063417
    98   -0.001433    0.108285   -0.026696
    99   -0.008001    0.001046    0.003615
   100   -0.000947   -0.000588   -0.005402
   101    0.000326    0.000755    0.063276
   102    0.079854   -0.078363    0.160119
   103    0.007579   -0.007689    0.029821
   104   -0.000085    0.000066   -0.004900
   105    0.001184   -0.000869    0.063599
   106   -0.078156   -0.078476    0.160445
   107   -0.001347   -0.008606    0.000645
   108    0.000993   -0.000368   -0.005183
   109   -0.001007   -0.000599    0.062936
   110   -0.001213   -0.107027   -0.028453
   111   -0.006477   -0.007704    0.029496
   112   -0.000925   -0.000094   -0.004741
   113   -0.000369   -0.000431    0.063485
----------------------------------------
 Tot    0.001262    0.000547    0.487365
----------------------------------------
 Max    0.556845
 Res    0.122814    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009547    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.513   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.176
  52 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  55 10.998   0.635   0.341   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  56 10.998   0.636   0.341   1.932   1.916   1.963   1.916   1.950   0.119
              0.106   0.119
  57 10.998   0.635   0.341   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  58 10.998   0.635   0.341   1.932   1.916   1.963   1.916   1.950   0.119
              0.106   0.119
  59 11.049   0.766   0.321   1.930   1.910   1.918   1.910   1.980   0.084
              0.145   0.084
  60 11.003   1.035   0.161   2.000   1.954   1.868   1.954   2.000   0.010
              0.012   0.010
  63 10.981   1.006   0.162   2.000   1.950   1.875   1.950   2.000   0.009
              0.019   0.009
  64 11.078   0.834   0.311   1.932   1.898   1.922   1.898   1.980   0.077
              0.149   0.077
  65 10.988   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.988   0.618   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.285   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.064   0.041   0.022  -0.075   0.022
  62  1.082   1.077   0.040   0.021  -0.076   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.044 Ry
                        Begin FC step =    22 of    36
                            displace atom       62
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75804965    4.20792036   12.43789353   1  Au        55
    1.75791742    7.22209070   12.43871651   1  Au        56
    4.77209279    4.20815453   12.43792170   1  Au        57
    4.77209571    7.22181753   12.43885723   1  Au        58
    3.26450745    5.71394346   14.35822747   1  Au        59
    3.26751041    5.74830988   17.02308630   1  Au        60
    3.25232668    5.71871818   18.90124433   2  H         61
    3.25626447    5.74458511   19.77126372   2  H         62
    3.24293716    5.71685527   21.65325780   1  Au        63
    3.26239937    5.71581626   24.30338197   1  Au        64
    1.77175799    4.22003151   26.27380245   1  Au        65
    1.77091567    7.20763925   26.27453697   1  Au        66
    4.75783541    4.22077067   26.27346806   1  Au        67
    4.75851823    7.20674793   26.27414799   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0328   -99540.9405   -99540.9405   0.01489   0.0000
siesta:    2   -99540.9497   -99540.9426   -99540.9426   0.01459   0.0000
siesta:    3   -99540.8953   -99540.9431   -99540.9431   0.01374   0.0000
siesta:    4   -99541.0638   -99540.9313   -99540.9313   0.00547   0.0000
siesta:    5   -99541.0905   -99540.9335   -99540.9335   0.00332   0.0000
siesta:    6   -99540.9460   -99540.9459   -99540.9459   0.00131   0.0000
siesta:    7   -99540.9195   -99540.9439   -99540.9439   0.00803   0.0000
siesta:    8   -99540.9447   -99540.9444   -99540.9444   0.00087   0.0000
siesta:    9   -99540.9445   -99540.9440   -99540.9440   0.00073   0.0000
siesta:   10   -99540.9465   -99540.9437   -99540.9437   0.00031   0.0000
siesta:   11   -99540.9463   -99540.9440   -99540.9440   0.00029   0.0000
siesta:   12   -99540.9412   -99540.9447   -99540.9447   0.00019   0.0000
siesta:   13   -99540.9421   -99540.9447   -99540.9447   0.00016   0.0000
siesta:   14   -99540.9443   -99540.9448   -99540.9448   0.00013   0.0000
siesta:   15   -99540.9447   -99540.9447   -99540.9447   0.00012   0.0000
siesta:   16   -99540.9438   -99540.9445   -99540.9445   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9446

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000946    0.007063
     2    0.000875    0.000465   -0.020824
     3    0.002453    0.001531    0.005859
     4   -0.004614   -0.007863    0.048605
     5    0.000492    0.000471    0.007051
     6   -0.000747   -0.000080   -0.020095
     7   -0.001304    0.001863    0.005960
     8   -0.000731   -0.000653    0.011510
     9   -0.001514    0.000941    0.006997
    10   -0.000189   -0.000067   -0.020708
    11   -0.000821    0.001477    0.005846
    12    0.005478   -0.007415    0.048097
    13   -0.000371   -0.000778    0.007151
    14    0.001001    0.000796   -0.019857
    15    0.004645    0.003731    0.004499
    16    0.000929   -0.001340    0.005606
    17    0.000843   -0.000751    0.007185
    18   -0.001115    0.001122   -0.019709
    19   -0.003562    0.003664    0.004072
    20   -0.000649    0.000475    0.001073
    21   -0.000295   -0.000277    0.007049
    22    0.000098    0.000758   -0.020061
    23   -0.000930    0.001679    0.009170
    24   -0.000137   -0.001663    0.005529
    25    0.000095   -0.000486    0.007169
    26    0.001398   -0.001094   -0.020822
    27    0.004600   -0.004874   -0.001391
    28   -0.006370    0.004491    0.034942
    29    0.000895    0.000255    0.007160
    30   -0.000998   -0.000827   -0.019706
    31   -0.003710   -0.005295   -0.001140
    32   -0.001291   -0.001267   -0.001179
    33   -0.001146   -0.000650    0.007072
    34   -0.000595   -0.000663   -0.020719
    35   -0.000910   -0.002895    0.002678
    36    0.007476    0.004439    0.035494
    37    0.094729   -0.002876    0.096264
    38    0.075938    0.077725   -0.122252
    39    0.077552   -0.074829   -0.122161
    40   -0.093881   -0.002603    0.096559
    41   -0.074946    0.077979   -0.122163
    42   -0.076471   -0.075169   -0.122416
    43   -0.000485   -0.004152    0.289697
    44   -0.001168    0.096342    0.095666
    45   -0.000969   -0.093025    0.097012
    46   -0.193173   -0.191568    0.316514
    47   -0.554888   -0.000291    0.176957
    48   -0.191441    0.195383    0.314365
    49   -0.000409   -0.554893    0.176247
    50   -0.001179    0.002521   -0.316568
    51   -0.001019    0.556851    0.177944
    52    0.193800   -0.190988    0.316812
    53    0.556495   -0.000717    0.176298
    54    0.191981    0.194354    0.315535
    55   -0.001579   -0.001919   -0.000835
    56   -0.001184    0.001393   -0.000028
    57    0.001760   -0.002148   -0.000642
    58    0.001166    0.001491   -0.000041
    59    0.000165    0.000471    0.006586
    60    0.000204   -0.000172    0.008842
