SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  56 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  57 10.993   0.626   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  58 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  59 11.061   0.798   0.315   1.931   1.905   1.920   1.905   1.979   0.080
              0.147   0.080
  60 10.998   1.034   0.162   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  63 10.993   1.028   0.164   1.997   1.950   1.874   1.950   1.997   0.010
              0.014   0.010
  64 11.065   0.806   0.316   1.931   1.903   1.921   1.903   1.979   0.080
              0.148   0.080
  65 10.991   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  66 10.991   0.624   0.344   1.932   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  67 10.992   0.624   0.344   1.932   1.917   1.963   1.917   1.948   0.118
              0.108   0.118
  68 10.992   0.624   0.344   1.932   1.917   1.963   1.917   1.948   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.289   0.516   1.949   1.906   1.945   1.906   1.896   0.181
              0.184   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.068   0.041   0.021  -0.077   0.021
  62  1.078   1.072   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.007 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76632079    4.21563996   12.44132442   1  Au        55
    1.76515886    7.21386037   12.44103541   1  Au        56
    4.76326514    4.21598828   12.44164059   1  Au        57
    4.76418312    7.21362517   12.44117475   1  Au        58
    3.26458722    5.71748199   14.39108378   1  Au        59
    3.26685628    5.74721044   17.04776796   1  Au        60
    3.25471981    5.72026157   18.92814481   2  H         61
    3.25986525    5.72485652   19.79626293   2  H         62
    3.23146730    5.71209019   21.67553953   1  Au        63
    3.26245077    5.71442469   24.32743389   1  Au        64
    1.76642363    4.21534364   26.27816700   1  Au        65
    1.76619297    7.21312233   26.27821498   1  Au        66
    4.76308501    4.21641548   26.27769369   1  Au        67
    4.76313747    7.21216096   26.27791754   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.4975   -99541.1217   -99541.1217   0.00157   0.0000
siesta:    2   -99541.2113   -99541.1302   -99541.1302   0.00079   0.0000
siesta:    3   -99541.1141   -99541.1321   -99541.1321   0.00047   0.0000
siesta:    4   -99541.1067   -99541.1317   -99541.1317   0.00033   0.0000
siesta:    5   -99541.1394   -99541.1291   -99541.1291   0.00020   0.0000
siesta:    6   -99541.1353   -99541.1302   -99541.1302   0.00019   0.0000
siesta:    7   -99541.1312   -99541.1309   -99541.1309   0.00024   0.0000
siesta:    8   -99541.1374   -99541.1349   -99541.1349   0.00010   0.0000
siesta:    9   -99541.1398   -99541.1354   -99541.1354   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1366

siesta: Atomic forces (eV/Ang):
     1    0.000449    0.000951   -0.000107
     2    0.000876    0.000471   -0.004297
     3    0.002865    0.000977    0.001561
     4   -0.008599   -0.009917    0.032895
     5    0.000486    0.000475   -0.000103
     6   -0.000750   -0.000080   -0.003570
     7   -0.001708    0.001314    0.001669
     8   -0.000778   -0.003835   -0.002504
     9   -0.001521    0.000951   -0.000190
    10   -0.000187   -0.000063   -0.004186
    11   -0.000823    0.000958    0.000790
    12    0.009377   -0.009506    0.032409
    13   -0.000366   -0.000775   -0.000011
    14    0.000999    0.000786   -0.003336
    15    0.004703    0.003942   -0.001879
    16   -0.002827    0.000696   -0.003153
    17    0.000840   -0.000750   -0.000003
    18   -0.001121    0.001116   -0.003211
    19   -0.003608    0.003875   -0.002283
    20   -0.000645    0.000502   -0.005330
    21   -0.000296   -0.000272   -0.000101
    22    0.000103    0.000749   -0.003549
    23   -0.000936    0.002309    0.002294
    24    0.003570    0.000357   -0.003234
    25    0.000104   -0.000495   -0.000007
    26    0.001401   -0.001090   -0.004324
    27    0.004464   -0.004556   -0.003078
    28   -0.008733    0.008770    0.030149
    29    0.000891    0.000250   -0.000008
    30   -0.001002   -0.000819   -0.003198
    31   -0.003568   -0.004980   -0.002826
    32   -0.001298    0.002979   -0.004229
    33   -0.001150   -0.000663   -0.000103
    34   -0.000596   -0.000657   -0.004216
    35   -0.000913   -0.003072    0.000766
    36    0.009801    0.008726    0.030769
    37    0.095574    0.000256    0.109349
    38    0.079602    0.078909   -0.111363
    39    0.079742   -0.079365   -0.111059
    40   -0.094733    0.000549    0.109621
    41   -0.078563    0.079128   -0.111262
    42   -0.078639   -0.079680   -0.111345
    43   -0.000395   -0.000846    0.295513
    44   -0.001158    0.095737    0.109737
    45   -0.000940   -0.095160    0.109140
    46   -0.171598   -0.172418    0.328136
    47   -0.545063    0.000164    0.180067
    48   -0.172572    0.173782    0.326686
    49   -0.000196   -0.545427    0.180913
    50   -0.001396    0.002096   -0.349809
    51   -0.001297    0.545572    0.180164
    52    0.171350   -0.170962    0.329270
    53    0.545485   -0.000451    0.180652
    54    0.172637    0.172269    0.328264
    55   -0.003572   -0.003338    0.002350
    56   -0.002065    0.002398    0.003071
    57    0.004323   -0.004575    0.000893
    58    0.004132    0.003959    0.001501
    59   -0.000494   -0.001511   -0.012184
    60    0.000122   -0.002993   -0.008450
    61   -0.001330   -0.000233    0.001767
    62   -0.000319    0.000977   -0.010125
    63    0.003568    0.000863   -0.002440
    64   -0.000773    0.000027    0.005667
    65   -0.002887   -0.002701   -0.001430
    66   -0.002112    0.001836   -0.001826
    67    0.002715   -0.003269   -0.000942
    68    0.003116    0.003086   -0.000956
    69   -0.163130   -0.164980   -0.418571
    70   -0.529342    0.001386   -0.237048
    71   -0.164134    0.163763   -0.417810
    72    0.000030   -0.531114   -0.237304
    73   -0.002255    0.001256    0.325952
    74   -0.000977    0.529116   -0.237320
    75    0.163009   -0.164191   -0.418783
    76    0.530400    0.000800   -0.237342
    77    0.164277    0.162857   -0.418668
    78    0.112945    0.001160   -0.042183
    79    0.007812    0.006393    0.028395
    80   -0.000068    0.000838   -0.003839
    81    0.000655    0.000251    0.008646
    82   -0.112652    0.001501   -0.043440
    83   -0.000838    0.007989    0.000215
    84    0.001230    0.001177   -0.003964
    85   -0.000751   -0.000292    0.008411
    86    0.000321    0.000642   -0.163139
    87   -0.007015    0.006773    0.029265
    88   -0.000823    0.000858   -0.003071
    89    0.000040   -0.000281    0.008543
    90    0.084654    0.083455    0.143694
    91    0.008914    0.001138   -0.000656
    92    0.000174   -0.000524   -0.003724
    93    0.000783    0.000786    0.008171
    94   -0.083008    0.083559    0.143699
    95   -0.000716    0.000405   -0.034218
    96    0.000930   -0.000587   -0.003342
    97   -0.001121    0.001120    0.008520
    98   -0.001727    0.113095   -0.042590
    99   -0.008122    0.000813   -0.000186
   100   -0.000943   -0.000579   -0.004107
   101    0.000321    0.000752    0.008385
   102    0.084795   -0.084397    0.141906
   103    0.007477   -0.007522    0.028461
   104   -0.000078    0.000067   -0.003646
   105    0.001184   -0.000869    0.008694
   106   -0.083111   -0.084598    0.142211
   107   -0.001348   -0.008650   -0.000769
   108    0.000983   -0.000364   -0.003926
   109   -0.001002   -0.000600    0.008048
   110   -0.001495   -0.113088   -0.042906
   111   -0.006361   -0.007538    0.028242
   112   -0.000921   -0.000088   -0.003478
   113   -0.000372   -0.000433    0.008588
----------------------------------------
 Tot    0.000395   -0.000447    0.081851
----------------------------------------
 Max    0.545572
 Res    0.121279    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.012184    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.191
              0.192   0.191
  44 10.983   0.308   0.526   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  48 11.023   0.528   0.405   1.952   1.921   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.172
              0.155   0.175
  50 10.950   0.287   0.517   1.949   1.906   1.944   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.172
              0.155   0.175
  52 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  54 11.023   0.528   0.405   1.952   1.921   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.993   0.626   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  56 10.992   0.626   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  57 10.993   0.626   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  58 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  59 11.061   0.798   0.315   1.931   1.905   1.920   1.905   1.979   0.080
              0.147   0.080
  60 10.998   1.034   0.162   1.997   1.950   1.873   1.951   1.997   0.010
              0.014   0.010
  63 10.993   1.028   0.164   1.997   1.950   1.874   1.950   1.997   0.010
              0.014   0.010
  64 11.065   0.806   0.316   1.931   1.903   1.921   1.903   1.979   0.080
              0.148   0.080
  65 10.991   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  66 10.991   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  67 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.948   0.118
              0.108   0.118
  68 10.992   0.624   0.344   1.932   1.917   1.963   1.917   1.948   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.289   0.516   1.949   1.906   1.945   1.906   1.896   0.181
              0.184   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
