SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   5:40:16

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    44   -0.000997    0.122596   -0.037405
    45   -0.000575   -0.101877   -0.034986
    46    0.501250    0.509014   -2.258319
    47    0.642455   -0.006448   -1.439512
    48    0.501259   -0.490205   -2.279650
    49   -0.000752    0.645048   -1.436143
    50   -0.000295   -0.000265   -0.274195
    51   -0.001332   -0.633990   -1.443761
    52   -0.498687    0.508113   -2.256990
    53   -0.638891   -0.007690   -1.440111
    54   -0.497945   -0.490058   -2.278662
    55    2.052978    2.063313   -3.334950
    56    2.046716   -2.038200   -3.311066
    57   -2.054330    2.066934   -3.333059
    58   -2.049216   -2.037601   -3.307446
    59   -0.005273    0.004792   -2.812277
    60   -0.002145   -0.038406   -1.415953
    61   -0.008659    0.003209    3.959383
    62   -0.008064    0.002553   -3.944026
    63    0.063549    0.007919    2.095283
    64   -0.052618    0.015082    1.985979
    65    2.469445    2.475266    3.964284
    66    2.478979   -2.469864    3.958993
    67   -2.468427    2.476404    3.970411
    68   -2.473943   -2.471732    3.962283
    69    0.667733    0.646656    2.394773
    70    0.834725    0.019788    1.510935
    71    0.656008   -0.675262    2.393821
    72   -0.000980    0.813377    1.500800
    73   -0.001088    0.023837    0.115256
    74   -0.003280   -0.854163    1.518620
    75   -0.666238    0.645252    2.396189
    76   -0.834681    0.019644    1.508987
    77   -0.653809   -0.674738    2.394649
    78    0.118151    0.015413    0.074823
    79    0.008944    0.007528    0.060422
    80   -0.000310    0.000907   -0.004384
    81    0.000783    0.000303   -0.066232
    82   -0.116865    0.016868    0.074555
    83   -0.000936    0.008529    0.032747
    84    0.001386    0.001257   -0.004511
    85   -0.000693    0.000052   -0.066461
    86    0.001155    0.002451   -0.124955
    87   -0.008372    0.008096    0.062018
    88   -0.000662    0.000675   -0.003544
    89   -0.000216   -0.000090   -0.066320
    90    0.066680    0.073349    0.291832
    91    0.009822    0.002368    0.023079
    92    0.000200   -0.000613   -0.004453
    93    0.000974    0.000767   -0.066723
    94   -0.064003    0.073247    0.294226
    95   -0.000641    0.001529   -0.013353
    96    0.000945   -0.000637   -0.004067
    97   -0.000899    0.000875   -0.066324
    98   -0.000654    0.112865    0.075418
    99   -0.009343    0.002055    0.024175
   100   -0.000978   -0.000714   -0.004725
   101   -0.000037    0.000736   -0.066471
   102    0.091458   -0.081702    0.255774
   103    0.008438   -0.008413    0.054498
   104   -0.000235    0.000173   -0.004160
   105    0.001252   -0.000925   -0.066138
   106   -0.087894   -0.081993    0.256462
   107   -0.001402   -0.010221    0.014770
   108    0.001086   -0.000415   -0.004447
   109   -0.000967   -0.000750   -0.066828
   110   -0.000616   -0.122635    0.073480
   111   -0.007385   -0.008517    0.054625
   112   -0.000938    0.000179   -0.003949
   113   -0.000481   -0.000522   -0.066264
----------------------------------------
 Tot    0.000247    0.000308    1.537293
----------------------------------------
 Max    3.970411
 Res    0.958503    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    3.970411    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  12 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  37 10.982   0.315   0.523   1.943   1.896   1.938   1.901   1.901   0.190
              0.188   0.189
  38 10.986   0.327   0.513   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  39 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.181   0.188
  40 10.982   0.315   0.523   1.943   1.896   1.938   1.901   1.901   0.190
              0.188   0.189
  41 10.986   0.327   0.513   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  42 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.181   0.188
  43 10.989   0.320   0.523   1.941   1.895   1.935   1.896   1.902   0.192
              0.193   0.192
  44 10.981   0.315   0.523   1.944   1.902   1.937   1.895   1.901   0.189
              0.187   0.190
  45 10.982   0.315   0.523   1.942   1.899   1.938   1.897   1.901   0.189
              0.188   0.190
  46 11.025   0.541   0.406   1.951   1.921   1.943   1.920   1.868   0.170
              0.136   0.170
  47 10.995   0.443   0.448   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.175
  48 11.026   0.542   0.407   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  49 10.994   0.441   0.448   1.952   1.922   1.939   1.907   1.874   0.175
              0.157   0.178
  50 10.949   0.298   0.520   1.950   1.911   1.937   1.911   1.882   0.181
              0.177   0.181
  51 10.995   0.443   0.449   1.952   1.919   1.941   1.907   1.874   0.174
              0.158   0.178
  52 11.025   0.541   0.406   1.951   1.921   1.943   1.920   1.868   0.170
              0.136   0.170
  53 10.994   0.442   0.448   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.175
  54 11.026   0.541   0.407   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  55 11.014   0.665   0.335   1.932   1.913   1.955   1.913   1.949   0.122
              0.108   0.122
  56 11.015   0.667   0.336   1.933   1.912   1.956   1.912   1.949   0.122
              0.107   0.122
  57 11.014   0.665   0.335   1.932   1.912   1.955   1.913   1.949   0.122
              0.108   0.122
  58 11.015   0.666   0.336   1.933   1.912   1.956   1.912   1.950   0.122
              0.107   0.122
  59 11.029   0.735   0.310   1.936   1.921   1.902   1.921   1.981   0.092
              0.138   0.092
  60 10.966   0.992   0.182   1.998   1.960   1.831   1.960   1.998   0.013
              0.018   0.013
  63 10.947   0.963   0.166   1.998   1.947   1.873   1.947   1.998   0.009
              0.036   0.009
  64 11.100   0.862   0.321   1.927   1.889   1.921   1.889   1.977   0.075
              0.164   0.075
  65 10.982   0.608   0.344   1.932   1.917   1.963   1.917   1.947   0.121
              0.113   0.120
  66 10.982   0.607   0.343   1.931   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  67 10.983   0.609   0.344   1.932   1.917   1.963   1.917   1.947   0.121
              0.113   0.120
  68 10.982   0.608   0.343   1.931   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  69 11.018   0.517   0.413   1.952   1.921   1.943   1.922   1.885   0.166
              0.134   0.166
  70 10.994   0.429   0.454   1.949   1.900   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.018   0.516   0.414   1.952   1.922   1.942   1.921   1.885   0.166
              0.133   0.166
  72 10.996   0.431   0.455   1.949   1.927   1.941   1.900   1.891   0.171
              0.157   0.174
  73 10.956   0.289   0.517   1.947   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.992   0.425   0.453   1.949   1.929   1.941   1.900   1.892   0.173
              0.156   0.174
  75 11.018   0.517   0.413   1.952   1.921   1.943   1.922   1.885   0.166
              0.134   0.166
  76 10.994   0.428   0.454   1.949   1.900   1.941   1.928   1.891   0.174
              0.157   0.172
  77 11.018   0.516   0.414   1.952   1.922   1.943   1.921   1.885   0.166
              0.133   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.988   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.072   1.055   0.041   0.021  -0.065   0.021
  62  1.102   1.093   0.040   0.019  -0.069   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77716464    4.22523711   12.42896685   1  Au        55
    1.77630720    7.20330163   12.42893184   1  Au        56
    4.75454893    4.22380293   12.42899385   1  Au        57
    4.75593268    7.20348360   12.42815692   1  Au        58
    3.26754271    5.71661455   14.38156162   1  Au        59
    3.26677350    5.74397911   17.04291970   1  Au        60
    3.25348721    5.72011164   18.94699518   2  H         61
    3.26033111    5.72627192   19.77574849   2  H         62
    3.23381296    5.71188666   21.68237382   1  Au        63
    3.26366748    5.71433857   24.33613066   1  Au        64
    1.77823593    4.22614037   26.29528200   1  Au        65
    1.77746986    7.20118638   26.29491715   1  Au        66
    4.75223420    4.22639901   26.29482473   1  Au        67
    4.75215726    7.20134172   26.29555048   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.9V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99537.9884   -99539.4407   -99539.4407   0.06637   0.0000
siesta:    2   -99538.9056   -99537.3758   -99537.3758   0.07395   0.0000
siesta:    3   -99537.7548   -99538.9760   -99538.9760   0.21899   0.0000
siesta:    4   -99538.0362   -99537.8376   -99537.8376   0.06854   0.0000
siesta:    5   -99537.8739   -99538.1142   -99538.1142   0.06393   0.0000
siesta:    6   -99537.7723   -99537.8342   -99537.8342   0.05994   0.0000
siesta:    7   -99538.2797   -99537.7633   -99537.7633   0.05666   0.0000
siesta:    8   -99538.7115   -99538.4296   -99538.4296   0.04412   0.0000
siesta:    9   -99538.1288   -99538.7802   -99538.7802   0.06913   0.0000
siesta:   10   -99538.1729   -99538.0102   -99538.0102   0.02858   0.0000
siesta:   11   -99538.5100   -99538.2177   -99538.2177   0.00854   0.0000
siesta:   12   -99538.4001   -99538.5662   -99538.5662   0.04099   0.0000
siesta:   13   -99538.2663   -99538.3719   -99538.3719   0.01511   0.0000
siesta:   14   -99538.2578   -99538.2415   -99538.2415   0.00423   0.0000
siesta:   15   -99538.3175   -99538.2577   -99538.2577   0.00501   0.0000
siesta:   16   -99538.3094   -99538.3297   -99538.3297   0.00422   0.0000
siesta:   17   -99538.3033   -99538.3039   -99538.3039   0.00433   0.0000
siesta:   18   -99538.3330   -99538.3028   -99538.3028   0.00449   0.0000
siesta:   19   -99538.3246   -99538.3399   -99538.3399   0.00439   0.0000
siesta:   20   -99538.3210   -99538.3206   -99538.3206   0.00238   0.0000
siesta:   21   -99538.3170   -99538.3214   -99538.3214   0.00202   0.0000
siesta:   22   -99538.3186   -99538.3165   -99538.3165   0.00134   0.0000
siesta:   23   -99538.3239   -99538.3188   -99538.3188   0.00129   0.0000
siesta:   24   -99538.3236   -99538.3243   -99538.3243   0.00080   0.0000
siesta:   25   -99538.3228   -99538.3234   -99538.3234   0.00045   0.0000
siesta:   26   -99538.3227   -99538.3226   -99538.3226   0.00013   0.0000
siesta:   27   -99538.3228   -99538.3227   -99538.3227   0.00013   0.0000
siesta:   28   -99538.3228   -99538.3228   -99538.3228   0.00013   0.0000
siesta:   29   -99538.3227   -99538.3229   -99538.3229   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99538.3229

siesta: Atomic forces (eV/Ang):
     1    0.000213    0.000937   -0.246884
     2    0.000956    0.000483   -0.060164
     3    0.001592    0.002667    0.020249
     4    0.004550   -0.007459    0.116681
     5    0.000635    0.000459   -0.246946
     6   -0.000685    0.000203   -0.059445
     7   -0.000522    0.003006    0.020234
     8   -0.000627   -0.000917    0.080137
     9   -0.001370    0.000724   -0.246897
    10   -0.000390    0.000070   -0.060036
    11   -0.000702    0.002529    0.018548
    12   -0.004060   -0.006995    0.116198
    13   -0.000374   -0.000836   -0.246836
    14    0.001155    0.000786   -0.059234
    15    0.004757    0.003689    0.020342
    16    0.004956   -0.009788    0.064111
    17    0.000871   -0.000772   -0.246735
    18   -0.000904    0.000919   -0.059006
    19   -0.003672    0.003638    0.019910
    20   -0.000698   -0.002582    0.031226
    21   -0.000320   -0.000388   -0.246957
    22   -0.000210    0.000748   -0.059412
    23   -0.000953    0.000638    0.029271
    24   -0.004347   -0.009969    0.063754
    25   -0.000040   -0.000347   -0.246779
    26    0.001426   -0.001118   -0.060166
    27    0.005093   -0.005498    0.004731
    28   -0.000020   -0.010697    0.094376
    29    0.000980    0.000268   -0.246818
    30   -0.000944   -0.000958   -0.059085
    31   -0.004262   -0.006024    0.004911
    32   -0.001216   -0.009825    0.046582
    33   -0.001159   -0.000374   -0.246869
    34   -0.000673   -0.000723   -0.060079
    35   -0.000925   -0.002251    0.011417
    36    0.000731   -0.010894    0.094959
    37    0.113697   -0.019366   -0.035395
    38    0.080313    0.095330   -0.170512
    39    0.087176   -0.070812   -0.177360
    40   -0.112835   -0.019172   -0.035577
    41   -0.079485    0.096200   -0.170231
    42   -0.086515   -0.071661   -0.177057
    43   -0.000643   -0.024977    0.233352
    44   -0.001012    0.122931   -0.036665
    45   -0.000588   -0.103805   -0.034411
    46    0.502646    0.509563   -2.277080
    47    0.621346   -0.006171   -1.470527
    48    0.502464   -0.492365   -2.296619
    49   -0.000734    0.623077   -1.467968
    50    0.000004   -0.000370   -0.338257
    51   -0.001301   -0.613694   -1.474212
    52   -0.500046    0.508635   -2.275807
    53   -0.617721   -0.007526   -1.471271
    54   -0.499194   -0.492210   -2.295600
    55    2.015601    2.024889   -3.279535
    56    2.009840   -2.001828   -3.257959
    57   -2.017092    2.029173   -3.277807
    58   -2.011870   -2.001055   -3.254700
    59   -0.005067    0.005539   -2.688298
    60   -0.000763   -0.035424   -1.698032
    61   -0.016681   -0.006244    4.226017
    62    0.001550    0.010441   -4.164645
    63    0.060468    0.006400    2.363914
    64   -0.050145    0.012124    1.907545
    65    2.408688    2.414940    3.883629
    66    2.417734   -2.408590    3.877744
    67   -2.408555    2.416990    3.889139
    68   -2.413437   -2.410916    3.881057
    69    0.660899    0.642085    2.434556
    70    0.802559    0.017444    1.555753
    71    0.650246   -0.667277    2.433274
    72   -0.000876    0.783404    1.546816
    73   -0.001091    0.021206    0.212821
    74   -0.003208   -0.819541    1.562700
    75   -0.659382    0.640734    2.435834
    76   -0.802359    0.017243    1.554053
    77   -0.648130   -0.666767    2.433982
    78    0.121021    0.013181    0.065560
    79    0.008897    0.007558    0.059220
    80   -0.000328    0.000899   -0.004310
    81    0.000778    0.000297   -0.066168
    82   -0.119938    0.014536    0.065205
    83   -0.000916    0.008866    0.029679
    84    0.001404    0.001249   -0.004437
    85   -0.000693    0.000046   -0.066390
    86    0.001181    0.001694   -0.133120
    87   -0.008310    0.008116    0.060744
    88   -0.000662    0.000669   -0.003502
    89   -0.000211   -0.000096   -0.066256
    90    0.072017    0.077339    0.275206
    91    0.009994    0.002214    0.020777
    92    0.000176   -0.000632   -0.004326
    93    0.000969    0.000768   -0.066654
    94   -0.069459    0.077298    0.277344
    95   -0.000622    0.001333   -0.019521
    96    0.000969   -0.000656   -0.003939
    97   -0.000899    0.000877   -0.066247
    98   -0.000760    0.115982    0.065173
    99   -0.009499    0.001898    0.021856
   100   -0.000978   -0.000729   -0.004643
   101   -0.000031    0.000738   -0.066402
   102    0.093647   -0.085336    0.245637
