SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  12:08:08

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
     4    0.000006   -0.007328    0.086664
     5    0.000500    0.000467    0.018378
     6   -0.000743   -0.000058   -0.046714
     7   -0.000764    0.002903    0.015277
     8   -0.000720    0.002859    0.050572
     9   -0.001503    0.000928    0.018376
    10   -0.000199   -0.000060   -0.047334
    11   -0.000824    0.002480    0.015042
    12    0.000827   -0.006952    0.086210
    13   -0.000376   -0.000780    0.018495
    14    0.001021    0.000800   -0.046484
    15    0.004445    0.003478    0.014540
    16    0.005559   -0.007336    0.035499
    17    0.000845   -0.000751    0.018572
    18   -0.001107    0.001123   -0.046268
    19   -0.003370    0.003411    0.014136
    20   -0.000725   -0.002562    0.023873
    21   -0.000292   -0.000282    0.018371
    22    0.000072    0.000761   -0.046674
    23   -0.000923    0.000911    0.023070
    24   -0.004695   -0.007667    0.035456
    25    0.000083   -0.000477    0.018533
    26    0.001402   -0.001101   -0.047439
    27    0.004861   -0.005272    0.001438
    28   -0.002415   -0.003898    0.060490
    29    0.000900    0.000258    0.018509
    30   -0.000992   -0.000851   -0.046325
    31   -0.003973   -0.005683    0.001718
    32   -0.001290   -0.007150    0.018911
    33   -0.001140   -0.000633    0.018428
    34   -0.000603   -0.000673   -0.047345
    35   -0.000908   -0.002637    0.007746
    36    0.003517   -0.003884    0.060904
    37    0.091421   -0.008179    0.064982
    38    0.065750    0.073767   -0.151988
    39    0.072580   -0.063542   -0.148194
    40   -0.090607   -0.007981    0.065318
    41   -0.064802    0.074077   -0.152212
    42   -0.071532   -0.063881   -0.148597
    43   -0.000597   -0.013764    0.276442
    44   -0.001218    0.095163    0.059869
    45   -0.001040   -0.086827    0.070135
    46   -0.247666   -0.244228    0.273123
    47   -0.609762    0.023453    0.126765
    48   -0.237104    0.242867    0.273908
    49   -0.001388   -0.623751    0.113587
    50   -0.002165    0.047117   -0.402911
    51   -0.000696    0.606621    0.131057
    52    0.251510   -0.247032    0.270085
    53    0.615848    0.024110    0.121387
    54    0.239231    0.243549    0.273223
    55   -0.096812   -0.096315    0.077407
    56   -0.087919    0.077776    0.020024
    57    0.090788   -0.094390    0.087606
    58    0.083609    0.078691    0.023719
    59    0.004288    0.009046    0.402036
    60   -0.000798   -0.007724   -0.248767
    61    0.000462   -0.000043    0.248779
    62    0.000414   -0.000406   -0.208429
    63    0.002855    0.003527    0.031510
    64    0.007912   -0.033734   -0.150941
    65   -0.020567   -0.024514   -0.018510
    66   -0.057867    0.056776    0.003895
    67    0.010251   -0.009469   -0.045052
    68    0.053891    0.046279   -0.000363
    69   -0.120820   -0.133779   -0.481003
    70   -0.507472    0.012532   -0.278691
    71   -0.119992    0.109101   -0.486771
    72   -0.006169   -0.525715   -0.274930
    73   -0.003260    0.010392    0.389580
    74   -0.002002    0.496290   -0.277332
    75    0.129457   -0.140921   -0.473179
    76    0.512638    0.017918   -0.274823
    77    0.121629    0.108751   -0.486894
    78    0.096405    0.008071   -0.007949
    79    0.008267    0.006746    0.039703
    80   -0.000058    0.000889   -0.007128
    81    0.000657    0.000252    0.151326
    82   -0.095120    0.008057   -0.008491
    83   -0.000854    0.007523    0.018305
    84    0.001230    0.001236   -0.007251
    85   -0.000764   -0.000296    0.151080
    86   -0.000644    0.005184   -0.139070
    87   -0.007517    0.007142    0.040299
    88   -0.000829    0.000900   -0.006322
    89    0.000049   -0.000284    0.151224
    90    0.059534    0.060355    0.217783
    91    0.008738    0.002020    0.011222
    92    0.000184   -0.000551   -0.007093
    93    0.000785    0.000786    0.150835
    94   -0.057822    0.060749    0.218552
    95   -0.000734    0.001755   -0.016472
    96    0.000932   -0.000615   -0.006707
    97   -0.001137    0.001126    0.151210
    98   -0.001333    0.096333   -0.007057
    99   -0.007995    0.001690    0.011432
   100   -0.000951   -0.000590   -0.007437
   101    0.000331    0.000757    0.151065
   102    0.071101   -0.068370    0.191834
   103    0.007961   -0.008060    0.034510
   104   -0.000086    0.000047   -0.006885
   105    0.001189   -0.000872    0.151415
   106   -0.069099   -0.068615    0.192407
   107   -0.001355   -0.008660    0.005077
   108    0.000998   -0.000392   -0.007168
   109   -0.001015   -0.000598    0.150720
   110   -0.001653   -0.095464   -0.009021
   111   -0.006857   -0.008075    0.034060
   112   -0.000929   -0.000116   -0.006719
   113   -0.000367   -0.000431    0.151288
----------------------------------------
 Tot    0.003214   -0.000433    1.130140
----------------------------------------
 Max    0.623751
 Res    0.136202    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.402036    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.324   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.900   0.187
              0.180   0.187
  40 10.983   0.311   0.524   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.900   0.187
              0.180   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.943   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.025   0.527   0.409   1.951   1.920   1.942   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.428   0.451   1.951   1.905   1.940   1.922   1.891   0.177
              0.156   0.173
  48 11.025   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.426   0.451   1.950   1.923   1.940   1.905   1.891   0.173
              0.155   0.177
  50 10.952   0.294   0.514   1.949   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.428   0.452   1.951   1.921   1.940   1.904   1.891   0.172
              0.156   0.177
  52 11.025   0.527   0.409   1.951   1.920   1.942   1.919   1.887   0.168
              0.135   0.168
  53 10.992   0.427   0.451   1.951   1.905   1.940   1.922   1.891   0.177
              0.156   0.173
  54 11.025   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.008   0.644   0.346   1.929   1.913   1.959   1.913   1.952   0.122
              0.107   0.122
  56 11.009   0.654   0.340   1.931   1.914   1.959   1.913   1.952   0.121
              0.105   0.121
  57 11.007   0.643   0.347   1.929   1.913   1.959   1.913   1.952   0.122
              0.107   0.122
  58 11.009   0.654   0.340   1.931   1.914   1.959   1.913   1.952   0.121
              0.105   0.121
  59 11.033   0.716   0.341   1.926   1.921   1.909   1.921   1.979   0.094
              0.133   0.094
  60 10.973   0.984   0.172   1.999   1.962   1.843   1.962   1.999   0.010
              0.032   0.010
  63 10.969   0.984   0.170   1.999   1.949   1.864   1.949   1.999   0.009
              0.039   0.009
  64 11.099   0.877   0.308   1.932   1.891   1.923   1.891   1.978   0.073
              0.152   0.073
  65 10.982   0.605   0.349   1.933   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
  66 10.981   0.598   0.352   1.933   1.918   1.963   1.918   1.946   0.118
              0.117   0.118
  67 10.982   0.605   0.350   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.981   0.600   0.351   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.995   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.520   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.996   0.431   0.452   1.950   1.928   1.942   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.275   0.526   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.942   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.518   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.082   1.069   0.034   0.021  -0.064   0.021
  62  1.086   1.087   0.034   0.020  -0.074   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.103 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74351084    4.19335759   12.43548417   1  Au        55
    1.74306323    7.23587565   12.43693724   1  Au        56
    4.78560378    4.19373002   12.43555259   1  Au        57
    4.78638486    7.23613333   12.43693585   1  Au        58
    3.26416320    5.71320095   14.30513676   1  Au        59
    3.26601567    5.75492894   16.99625121   1  Au        60
    3.25258451    5.72137784   18.86175208   2  H         61
    3.25211639    5.72391216   19.74369952   2  H         62
    3.24473372    5.71939818   21.61691676   1  Au        63
    3.25791015    5.71818648   24.26830380   1  Au        64
    1.77863661    4.22902078   26.26837621   1  Au        65
    1.77854458    7.20070925   26.26825527   1  Au        66
    4.74890732    4.23010816   26.26743872   1  Au        67
    4.74894229    7.19907782   26.26747904   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99546.4179   -99539.9708   -99539.9708   0.05427   0.0000
siesta:    2   -99542.7218   -99540.1257   -99540.1257   0.02824   0.0000
siesta:    3   -99540.8988   -99540.1600   -99540.1600   0.04052   0.0000
siesta:    4   -99540.0151   -99540.1769   -99540.1769   0.03664   0.0000
siesta:    5   -99540.6463   -99540.1355   -99540.1355   0.02057   0.0000
siesta:    6   -99540.6732   -99540.1424   -99540.1424   0.01853   0.0000
siesta:    7   -99540.2295   -99540.2174   -99540.2174   0.02009   0.0000
siesta:    8   -99540.6213   -99540.2766   -99540.2766   0.01507   0.0000
siesta:    9   -99540.7240   -99540.3060   -99540.3060   0.01259   0.0000
siesta:   10   -99540.4961   -99540.4567   -99540.4567   0.00548   0.0000
siesta:   11   -99540.4202   -99540.4702   -99540.4702   0.00455   0.0000
siesta:   12   -99540.4322   -99540.4682   -99540.4682   0.00282   0.0000
siesta:   13   -99540.4831   -99540.4621   -99540.4621   0.00254   0.0000
siesta:   14   -99540.4793   -99540.4632   -99540.4632   0.00261   0.0000
siesta:   15   -99540.4556   -99540.4704   -99540.4704   0.00307   0.0000
siesta:   16   -99540.4697   -99540.4735   -99540.4735   0.00168   0.0000
siesta:   17   -99540.4830   -99540.4759   -99540.4759   0.00095   0.0000
siesta:   18   -99540.4832   -99540.4767   -99540.4767   0.00089   0.0000
siesta:   19   -99540.4713   -99540.4784   -99540.4784   0.00045   0.0000
siesta:   20   -99540.4701   -99540.4785   -99540.4785   0.00037   0.0000
siesta:   21   -99540.4786   -99540.4780   -99540.4780   0.00026   0.0000
siesta:   22   -99540.4803   -99540.4783   -99540.4783   0.00025   0.0000
siesta:   23   -99540.4782   -99540.4785   -99540.4785   0.00024   0.0000
siesta:   24   -99540.4781   -99540.4782   -99540.4782   0.00025   0.0000
siesta:   25   -99540.4802   -99540.4781   -99540.4781   0.00030   0.0000
siesta:   26   -99540.4795   -99540.4783   -99540.4783   0.00029   0.0000
siesta:   27   -99540.4784   -99540.4783   -99540.4783   0.00022   0.0000
siesta:   28   -99540.4777   -99540.4784   -99540.4784   0.00010   0.0000
siesta:   29   -99540.4792   -99540.4784   -99540.4784   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4783

siesta: Atomic forces (eV/Ang):
     1    0.000419    0.000940    0.018444
     2    0.000878    0.000465   -0.047423
     3    0.001968    0.002446    0.013827
     4    0.000112   -0.006987    0.082482
     5    0.000501    0.000467    0.018407
     6   -0.000743   -0.000064   -0.046687
     7   -0.000825    0.002775    0.013927
     8   -0.000693    0.002771    0.045833
     9   -0.001503    0.000928    0.018407
    10   -0.000195   -0.000064   -0.047302
    11   -0.000819    0.002387    0.013842
    12    0.000782   -0.006542    0.081932
    13   -0.000378   -0.000781    0.018523
    14    0.001016    0.000801   -0.046457
    15    0.004561    0.003583    0.013714
    16    0.005461   -0.006859    0.032328
    17    0.000846   -0.000752    0.018600
    18   -0.001107    0.001122   -0.046251
    19   -0.003483    0.003521    0.013292
    20   -0.000637   -0.001823    0.018760
    21   -0.000292   -0.000283    0.018401
    22    0.000078    0.000761   -0.046647
    23   -0.000929    0.000965    0.021319
    24   -0.004655   -0.007202    0.032185
    25    0.000082   -0.000475    0.018562
    26    0.001398   -0.001098   -0.047404
    27    0.004912   -0.005290    0.001105
    28   -0.002822   -0.003025    0.057881
    29    0.000901    0.000259    0.018537
    30   -0.000992   -0.000846   -0.046299
    31   -0.004026   -0.005711    0.001347
    32   -0.001268   -0.007040    0.017361
    33   -0.001141   -0.000632    0.018458
    34   -0.000599   -0.000670   -0.047311
    35   -0.000908   -0.002671    0.006750
    36    0.003949   -0.003043    0.058399
    37    0.090630   -0.007380    0.069238
    38    0.067234    0.074239   -0.141626
    39    0.072119   -0.064132   -0.141631
    40   -0.089740   -0.007079    0.069469
    41   -0.066211    0.074426   -0.141451
    42   -0.070996   -0.064419   -0.141995
    43   -0.000447   -0.012264    0.276392
    44   -0.001143    0.094919    0.066272
    45   -0.000949   -0.086049    0.072310
    46   -0.226702   -0.222234    0.294028
    47   -0.561093   -0.002749    0.171555
    48   -0.223307    0.230786    0.285670
    49   -0.000770   -0.560735    0.170654
    50   -0.001527    0.003396   -0.272466
    51   -0.001955    0.562640    0.174343
    52    0.226349   -0.220509    0.295373
    53    0.561420   -0.003454    0.172499
    54    0.224226    0.229886    0.286643
    55   -0.005794   -0.000835   -0.013226
    56   -0.003937    0.011569   -0.006454
    57    0.006968   -0.000287   -0.013134
    58    0.005672    0.010927   -0.006355
    59    0.000566   -0.002566    0.013070
    60   -0.000277   -0.003348   -0.023116
    61   -0.000098    0.002273    0.017795
    62   -0.000293   -0.002090   -0.014620
    63    0.003620    0.001261    0.004008
    64    0.003224    0.008814   -0.004040
    65    0.000675   -0.003402    0.001687
    66   -0.001538   -0.000501    0.004311
    67    0.001735   -0.003800    0.002926
