SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  75 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.068   1.054   0.040   0.021  -0.068   0.021
  62  1.099   1.090   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.107 Ry
                        Begin FC step =    12 of    36
                            displace atom       60
                            in direction         3
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74148704    4.19423658   12.43260826   1  Au        55
    1.74221054    7.24064674   12.43664457   1  Au        56
    4.78836454    4.19438487   12.43271982   1  Au        57
    4.78794846    7.24063760   12.43652557   1  Au        58
    3.26459119    5.71194623   14.29845429   1  Au        59
    3.26553359    5.75260236   17.00787381   1  Au        60
    3.25255041    5.72330752   18.86026920   2  H         61
    3.25183651    5.72284821   19.74002113   2  H         62
    3.24737674    5.72015537   21.61740589   1  Au        63
    3.26029089    5.72309164   24.26829407   1  Au        64
    1.78008862    4.22857838   26.26798041   1  Au        65
    1.77853357    7.19997830   26.26933113   1  Au        66
    4.74891676    4.22947476   26.26732564   1  Au        67
    4.75025802    7.19867369   26.26862384   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99543.0933   -99540.0475   -99540.0475   0.04458   0.0000
siesta:    2   -99540.4433   -99540.1201   -99540.1201   0.02502   0.0000
siesta:    3   -99539.5672   -99540.1252   -99540.1252   0.01334   0.0000
siesta:    4   -99539.5975   -99540.1148   -99540.1148   0.01221   0.0000
siesta:    5   -99540.1576   -99540.0825   -99540.0825   0.01324   0.0000
siesta:    6   -99540.1550   -99540.0851   -99540.0851   0.01301   0.0000
siesta:    7   -99540.0543   -99540.1068   -99540.1068   0.01008   0.0000
siesta:    8   -99540.1199   -99540.0979   -99540.0979   0.00694   0.0000
siesta:    9   -99540.1185   -99540.0905   -99540.0905   0.00424   0.0000
siesta:   10   -99540.1430   -99540.0847   -99540.0847   0.00271   0.0000
siesta:   11   -99540.1404   -99540.0852   -99540.0852   0.00235   0.0000
siesta:   12   -99540.0809   -99540.0908   -99540.0908   0.00223   0.0000
siesta:   13   -99540.0703   -99540.0913   -99540.0913   0.00174   0.0000
siesta:   14   -99540.0849   -99540.0931   -99540.0931   0.00156   0.0000
siesta:   15   -99540.0891   -99540.0940   -99540.0940   0.00148   0.0000
siesta:   16   -99540.0893   -99540.0940   -99540.0940   0.00121   0.0000
siesta:   17   -99540.0930   -99540.0927   -99540.0927   0.00033   0.0000
siesta:   18   -99540.0984   -99540.0923   -99540.0923   0.00030   0.0000
siesta:   19   -99540.0996   -99540.0925   -99540.0925   0.00028   0.0000
siesta:   20   -99540.0873   -99540.0934   -99540.0934   0.00019   0.0000
siesta:   21   -99540.0895   -99540.0932   -99540.0932   0.00017   0.0000
siesta:   22   -99540.0906   -99540.0934   -99540.0934   0.00016   0.0000
siesta:   23   -99540.0932   -99540.0933   -99540.0933   0.00015   0.0000
siesta:   24   -99540.0913   -99540.0935   -99540.0935   0.00013   0.0000
siesta:   25   -99540.0926   -99540.0933   -99540.0933   0.00011   0.0000
siesta:   26   -99540.0955   -99540.0932   -99540.0932   0.00006   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0932

siesta: Atomic forces (eV/Ang):
     1    0.000418    0.000940    0.019187
     2    0.000877    0.000465   -0.049016
     3    0.001921    0.002505    0.014592
     4    0.000541   -0.006918    0.078228
     5    0.000502    0.000467    0.019149
     6   -0.000742   -0.000063   -0.048281
     7   -0.000777    0.002837    0.014701
     8   -0.000707    0.002839    0.042198
     9   -0.001503    0.000927    0.019152
    10   -0.000195   -0.000064   -0.048894
    11   -0.000818    0.002439    0.014639
    12    0.000297   -0.006494    0.077686
    13   -0.000378   -0.000781    0.019265
    14    0.001016    0.000800   -0.048052
    15    0.004543    0.003564    0.014433
    16    0.005678   -0.007285    0.028212
    17    0.000846   -0.000753    0.019345
    18   -0.001106    0.001122   -0.047844
    19   -0.003465    0.003500    0.014031
    20   -0.000665   -0.002251    0.014900
    21   -0.000291   -0.000284    0.019142
    22    0.000077    0.000761   -0.048241
    23   -0.000927    0.000930    0.022251
    24   -0.004869   -0.007600    0.028079
    25    0.000081   -0.000475    0.019304
    26    0.001398   -0.001096   -0.048999
    27    0.004901   -0.005284    0.001557
    28   -0.002455   -0.003845    0.053221
    29    0.000901    0.000260    0.019279
    30   -0.000992   -0.000846   -0.047894
    31   -0.004015   -0.005704    0.001809
    32   -0.001263   -0.007435    0.012868
    33   -0.001140   -0.000631    0.019201
    34   -0.000599   -0.000669   -0.048906
    35   -0.000906   -0.002614    0.007314
    36    0.003543   -0.003877    0.053767
    37    0.090316   -0.007786    0.067447
    38    0.066423    0.073849   -0.143613
    39    0.071963   -0.063472   -0.142889
    40   -0.089471   -0.007514    0.067729
    41   -0.065407    0.074100   -0.143461
    42   -0.070897   -0.063807   -0.143226
    43   -0.000463   -0.012971    0.275521
    44   -0.001175    0.094429    0.063838
    45   -0.000937   -0.085737    0.071155
    46   -0.232631   -0.228674    0.293837
    47   -0.566329    0.004289    0.172466
    48   -0.230356    0.237058    0.284873
    49   -0.000528   -0.565355    0.172828
    50   -0.001133    0.011089   -0.268257
    51   -0.001533    0.570225    0.171765
    52    0.233028   -0.227764    0.294400
    53    0.567748    0.003185    0.172101
    54    0.231773    0.236776    0.285231
    55   -0.004948   -0.005252    0.002305
    56   -0.003776    0.003003    0.002206
    57    0.004565   -0.005116    0.002629
    58    0.003733    0.003045    0.002795
    59    0.000316    0.003945    0.100596
    60   -0.000079   -0.004490   -0.170469
    61   -0.000188    0.000260    0.012925
    62   -0.000023   -0.000801    0.068587
    63    0.002936    0.001371   -0.027707
    64    0.001828    0.002084   -0.004505
    65   -0.005175   -0.003410   -0.006749
    66   -0.003986    0.005475   -0.008073
    67    0.005862   -0.004515   -0.006004
    68    0.004789    0.006299   -0.007312
    69   -0.119841   -0.131454   -0.488340
    70   -0.499463    0.010542   -0.291066
    71   -0.127190    0.117073   -0.486058
    72   -0.000196   -0.508889   -0.296829
    73   -0.002264    0.015606    0.339905
    74   -0.000684    0.490574   -0.287408
    75    0.119149   -0.130041   -0.489299
    76    0.499235    0.010114   -0.293103
    77    0.126146    0.114761   -0.488458
    78    0.097221    0.006725   -0.002973
    79    0.008163    0.006662    0.038904
    80   -0.000058    0.000896   -0.007255
    81    0.000656    0.000252    0.156842
    82   -0.096313    0.007069   -0.003829
    83   -0.000877    0.007537    0.017708
    84    0.001233    0.001242   -0.007381
    85   -0.000764   -0.000297    0.156595
    86    0.000045    0.002725   -0.133288
    87   -0.007398    0.007057    0.039785
    88   -0.000831    0.000907   -0.006453
    89    0.000050   -0.000284    0.156739
    90    0.060696    0.062534    0.222001
    91    0.008751    0.002016    0.010692
    92    0.000183   -0.000555   -0.007221
    93    0.000784    0.000785    0.156351
    94   -0.058901    0.062419    0.222267
    95   -0.000767    0.001798   -0.017408
    96    0.000935   -0.000620   -0.006837
    97   -0.001138    0.001125    0.156727
    98   -0.001241    0.097862   -0.002279
    99   -0.007985    0.001686    0.011132
   100   -0.000952   -0.000594   -0.007571
   101    0.000332    0.000757    0.156581
   102    0.073491   -0.070228    0.196752
   103    0.007869   -0.007978    0.033607
   104   -0.000086    0.000045   -0.007001
   105    0.001188   -0.000871    0.156934
   106   -0.071645   -0.070188    0.197181
   107   -0.001369   -0.008741    0.004563
   108    0.001001   -0.000394   -0.007288
   109   -0.001015   -0.000597    0.156237
   110   -0.001040   -0.096185   -0.004263
   111   -0.006762   -0.007993    0.033318
   112   -0.000931   -0.000118   -0.006842
   113   -0.000366   -0.000430    0.156805
----------------------------------------
 Tot    0.003022   -0.002482    1.173529
----------------------------------------
 Max    0.570225
 Res    0.128665    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.170469    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.937   1.899   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.940   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.506   1.950   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.010   0.658   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.106   0.120
  56 11.010   0.662   0.333   1.932   1.914   1.960   1.914   1.953   0.120
              0.105   0.119
  57 11.010   0.658   0.334   1.931   1.914   1.960   1.914   1.953   0.120
              0.106   0.120
  58 11.010   0.662   0.333   1.932   1.914   1.960   1.914   1.953   0.120
              0.105   0.119
  59 11.033   0.722   0.332   1.928   1.920   1.909   1.920   1.981   0.093
              0.137   0.093
  60 10.975   0.995   0.170   2.000   1.961   1.844   1.961   2.000   0.011
              0.022   0.011
  63 10.961   0.977   0.166   2.000   1.949   1.871   1.949   2.000   0.009
              0.032   0.009
  64 11.100   0.881   0.305   1.933   1.891   1.922   1.891   1.979   0.073
              0.153   0.073
  65 10.982   0.608   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.115   0.118
  67 10.983   0.608   0.347   1.933   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
  68 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
