SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:26:39

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   11   -99540.3939   -99540.2754   -99540.2754   0.00857   0.0000
siesta:   12   -99540.2916   -99540.2841   -99540.2841   0.00835   0.0000
siesta:   13   -99540.1506   -99540.2936   -99540.2936   0.00544   0.0000
siesta:   14   -99540.1955   -99540.2950   -99540.2950   0.00453   0.0000
siesta:   15   -99540.2781   -99540.2921   -99540.2921   0.00222   0.0000
siesta:   16   -99540.2666   -99540.2957   -99540.2957   0.00266   0.0000
siesta:   17   -99540.2606   -99540.2922   -99540.2922   0.00202   0.0000
siesta:   18   -99540.2717   -99540.2803   -99540.2803   0.00130   0.0000
siesta:   19   -99540.2786   -99540.2789   -99540.2789   0.00124   0.0000
siesta:   20   -99540.2695   -99540.2792   -99540.2792   0.00105   0.0000
siesta:   21   -99540.2698   -99540.2775   -99540.2775   0.00078   0.0000
siesta:   22   -99540.2781   -99540.2769   -99540.2769   0.00063   0.0000
siesta:   23   -99540.2826   -99540.2771   -99540.2771   0.00057   0.0000
siesta:   24   -99540.2787   -99540.2784   -99540.2784   0.00059   0.0000
siesta:   25   -99540.2792   -99540.2787   -99540.2787   0.00055   0.0000
siesta:   26   -99540.2804   -99540.2787   -99540.2787   0.00047   0.0000
siesta:   27   -99540.2805   -99540.2786   -99540.2786   0.00035   0.0000
siesta:   28   -99540.2779   -99540.2786   -99540.2786   0.00029   0.0000
siesta:   29   -99540.2788   -99540.2782   -99540.2782   0.00013   0.0000
siesta:   30   -99540.2799   -99540.2781   -99540.2781   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.2782

siesta: Atomic forces (eV/Ang):
     1    0.000419    0.000939    0.019869
     2    0.000884    0.000473   -0.050733
     3    0.001932    0.002705    0.016010
     4    0.000896   -0.007127    0.093536
     5    0.000500    0.000467    0.019828
     6   -0.000743   -0.000052   -0.049989
     7   -0.000800    0.003020    0.016091
     8   -0.000695    0.003259    0.056449
     9   -0.001502    0.000926    0.019834
    10   -0.000202   -0.000056   -0.050611
    11   -0.000805    0.002624    0.015540
    12   -0.000228   -0.006733    0.093243
    13   -0.000376   -0.000779    0.019949
    14    0.001027    0.000799   -0.049760
    15    0.004519    0.003547    0.015796
    16    0.006372   -0.008041    0.040462
    17    0.000844   -0.000751    0.020031
    18   -0.001106    0.001121   -0.049532
    19   -0.003463    0.003486    0.015330
    20   -0.000603   -0.002780    0.026953
    21   -0.000291   -0.000282    0.019822
    22    0.000067    0.000760   -0.049950
    23   -0.000907    0.000917    0.024466
    24   -0.005727   -0.008342    0.040500
    25    0.000083   -0.000477    0.019989
    26    0.001405   -0.001103   -0.050719
    27    0.004985   -0.005406    0.001811
    28   -0.001845   -0.005272    0.066857
    29    0.000899    0.000257    0.019963
    30   -0.000991   -0.000856   -0.049603
    31   -0.004104   -0.005816    0.002075
    32   -0.001229   -0.008580    0.023106
    33   -0.001140   -0.000632    0.019883
    34   -0.000606   -0.000675   -0.050626
    35   -0.000900   -0.002685    0.008067
    36    0.002830   -0.005253    0.067135
    37    0.090437   -0.008707    0.056037
    38    0.064872    0.073713   -0.160676
    39    0.072093   -0.062342   -0.157002
    40   -0.089825   -0.008594    0.056630
    41   -0.063890    0.073862   -0.160996
    42   -0.070928   -0.062454   -0.156883
    43   -0.000198   -0.014483    0.268054
    44   -0.001061    0.094583    0.050839
    45   -0.001037   -0.085902    0.061576
    46   -0.255427   -0.251956    0.269972
    47   -0.617893    0.023397    0.123414
    48   -0.243933    0.249697    0.271357
    49   -0.000877   -0.630429    0.112189
    50   -0.003550    0.046086   -0.409687
    51    0.001962    0.610926    0.132279
    52    0.257365   -0.253243    0.269011
    53    0.621560    0.026689    0.120987
    54    0.239185    0.243821    0.277516
    55   -0.089118   -0.089334    0.101066
    56   -0.087498    0.078505    0.039314
    57    0.088844   -0.096328    0.104509
    58    0.097648    0.095712    0.023612
    59   -0.006163   -0.001538    0.367142
    60   -0.000476   -0.007271   -0.261416
    61   -0.000138   -0.000340    0.263344
    62    0.000399   -0.000418   -0.214481
    63    0.003340    0.002930    0.043732
    64    0.007951   -0.028400   -0.128923
    65    0.002540   -0.002468   -0.004499
    66   -0.031877    0.029267    0.017132
    67   -0.012365    0.010273   -0.027311
    68    0.027529    0.021059    0.011266
    69   -0.117260   -0.131400   -0.489951
    70   -0.495630    0.015428   -0.292389
    71   -0.117468    0.105379   -0.495260
    72   -0.005218   -0.513594   -0.290939
    73   -0.003327    0.013484    0.349623
    74   -0.001977    0.484190   -0.289659
    75    0.125026   -0.137832   -0.482983
    76    0.500889    0.019502   -0.288600
    77    0.119038    0.105076   -0.495371
    78    0.095101    0.009318   -0.003613
    79    0.008365    0.006829    0.040478
    80   -0.000050    0.000897   -0.007379
    81    0.000659    0.000254    0.162316
    82   -0.093787    0.009432   -0.004269
    83   -0.000869    0.007473    0.019752
    84    0.001224    0.001244   -0.007502
    85   -0.000765   -0.000294    0.162066
    86   -0.000616    0.005275   -0.136578
    87   -0.007617    0.007237    0.041135
    88   -0.000830    0.000906   -0.006561
    89    0.000048   -0.000282    0.162214
    90    0.057191    0.058543    0.225915
    91    0.008716    0.002098    0.012350
    92    0.000194   -0.000547   -0.007372
    93    0.000787    0.000785    0.161821
    94   -0.055325    0.058803    0.226796
    95   -0.000744    0.001881   -0.014525
    96    0.000923   -0.000611   -0.006986
    97   -0.001139    0.001125    0.162196
    98   -0.001397    0.094776   -0.002467
    99   -0.007981    0.001761    0.012575
   100   -0.000951   -0.000586   -0.007694
   101    0.000329    0.000757    0.162053
   102    0.070783   -0.067505    0.197587
   103    0.008040   -0.008143    0.035113
   104   -0.000078    0.000035   -0.007144
   105    0.001191   -0.000873    0.162409
   106   -0.068731   -0.067699    0.198184
   107   -0.001365   -0.008682    0.005919
   108    0.000992   -0.000405   -0.007427
   109   -0.001016   -0.000600    0.161708
   110   -0.001605   -0.094390   -0.005028
   111   -0.006933   -0.008161    0.034705
   112   -0.000930   -0.000126   -0.006963
   113   -0.000368   -0.000432    0.162280
----------------------------------------
 Tot    0.004386    0.000240    1.212706
----------------------------------------
 Max    0.630429
 Res    0.136977    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.367142    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.312   0.524   1.944   1.899   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.325   0.513   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.946   1.902   1.943   1.904   1.898   0.187
              0.181   0.187
  40 10.983   0.312   0.524   1.944   1.899   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.325   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.902   1.943   1.904   1.898   0.187
              0.181   0.187
  43 10.993   0.320   0.524   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.312   0.523   1.945   1.903   1.937   1.899   1.899   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.943   1.901   1.937   1.900   1.900   0.188
              0.187   0.190
  46 11.025   0.527   0.410   1.950   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.428   0.452   1.951   1.905   1.939   1.922   1.891   0.177
              0.156   0.173
  48 11.025   0.527   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.426   0.451   1.951   1.923   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.951   0.294   0.514   1.949   1.911   1.939   1.911   1.896   0.181
              0.177   0.181
  51 10.993   0.429   0.452   1.951   1.921   1.940   1.905   1.891   0.172
              0.156   0.177
  52 11.025   0.527   0.410   1.950   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.427   0.452   1.951   1.905   1.939   1.922   1.891   0.177
              0.156   0.173
  54 11.025   0.528   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.009   0.647   0.346   1.929   1.913   1.958   1.913   1.953   0.122
              0.107   0.122
  56 11.011   0.656   0.340   1.930   1.913   1.959   1.913   1.952   0.121
              0.105   0.121
  57 11.009   0.645   0.346   1.929   1.913   1.958   1.913   1.953   0.122
              0.107   0.122
  58 11.011   0.656   0.340   1.930   1.913   1.959   1.913   1.952   0.121
              0.105   0.121
  59 11.033   0.714   0.340   1.926   1.922   1.907   1.922   1.979   0.095
              0.133   0.095
  60 10.967   0.974   0.175   1.999   1.962   1.840   1.963   1.999   0.010
              0.034   0.010
  63 10.967   0.981   0.171   1.999   1.949   1.863   1.949   1.999   0.009
              0.041   0.009
  64 11.101   0.883   0.307   1.932   1.890   1.923   1.890   1.978   0.072
              0.153   0.072
  65 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.118
              0.114   0.117
  66 10.980   0.601   0.349   1.933   1.918   1.963   1.918   1.946   0.117
              0.117   0.118
  67 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
  68 10.981   0.602   0.349   1.933   1.918   1.963   1.918   1.946   0.117
              0.117   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.995   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.996   0.431   0.452   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.952   0.277   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.942   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.518   0.411   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.994   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.084   1.071   0.034   0.021  -0.063   0.021
  62  1.086   1.087   0.034   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.110 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74106104    4.19079730   12.43534023   1  Au        55
    1.74062210    7.23869032   12.43686396   1  Au        56
    4.78842973    4.19110396   12.43542956   1  Au        57
    4.78941383    7.23904133   12.43694739   1  Au        58
    3.26454630    5.71351222   14.29583292   1  Au        59
    3.26609030    5.75192852   16.98954454   1  Au        60
    3.25341785    5.72265497   18.85669954   2  H         61
    3.25230287    5.72323245   19.73891024   2  H         62
    3.24433324    5.71802176   21.61406857   1  Au        63
    3.25622725    5.71816018   24.26596171   1  Au        64
    1.77861859    4.22960993   26.26838001   1  Au        65
    1.77891194    7.20022948   26.26819760   1  Au        66
    4.74777170    4.23106174   26.26736535   1  Au        67
    4.74784790    7.19856237   26.26718625   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99543.5363   -99539.9329   -99539.9329   0.06782   0.0000
siesta:    2   -99542.9800   -99540.0290   -99540.0290   0.03095   0.0000
siesta:    3   -99540.9648   -99540.0666   -99540.0666   0.04337   0.0000
siesta:    4   -99539.9986   -99540.0883   -99540.0883   0.03740   0.0000
siesta:    5   -99540.4781   -99540.0601   -99540.0601   0.02381   0.0000
siesta:    6   -99540.5295   -99540.0655   -99540.0655   0.02170   0.0000
siesta:    7   -99540.0885   -99540.1508   -99540.1508   0.02352   0.0000
siesta:    8   -99540.4015   -99540.2031   -99540.2031   0.01552   0.0000
siesta:    9   -99540.6151   -99540.2198   -99540.2198   0.01363   0.0000
siesta:   10   -99540.3755   -99540.3263   -99540.3263   0.00898   0.0000
siesta:   11   -99540.3020   -99540.3521   -99540.3521   0.00554   0.0000
siesta:   12   -99540.3325   -99540.3484   -99540.3484   0.00501   0.0000
siesta:   13   -99540.3514   -99540.3466   -99540.3466   0.00475   0.0000
siesta:   14   -99540.3612   -99540.3435   -99540.3435   0.00359   0.0000
siesta:   15   -99540.3674   -99540.3457   -99540.3457   0.00213   0.0000
siesta:   16   -99540.3851   -99540.3473   -99540.3473   0.00134   0.0000
siesta:   17   -99540.3858   -99540.3482   -99540.3482   0.00096   0.0000
siesta:   18   -99540.3545   -99540.3506   -99540.3506   0.00063   0.0000
siesta:   19   -99540.3504   -99540.3514   -99540.3514   0.00080   0.0000
siesta:   20   -99540.3671   -99540.3548   -99540.3548   0.00078   0.0000
siesta:   21   -99540.3731   -99540.3558   -99540.3558   0.00091   0.0000
siesta:   22   -99540.3696   -99540.3575   -99540.3575   0.00071   0.0000
siesta:   23   -99540.3669   -99540.3587   -99540.3587   0.00065   0.0000
siesta:   24   -99540.3656   -99540.3591   -99540.3591   0.00063   0.0000
siesta:   25   -99540.3598   -99540.3615   -99540.3615   0.00034   0.0000
siesta:   26   -99540.3591   -99540.3616   -99540.3616   0.00021   0.0000
siesta:   27   -99540.3596   -99540.3618   -99540.3618   0.00017   0.0000
siesta:   28   -99540.3599   -99540.3619   -99540.3619   0.00014   0.0000
siesta:   29   -99540.3600   -99540.3617   -99540.3617   0.00014   0.0000
siesta:   30   -99540.3606   -99540.3611   -99540.3611   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3610

siesta: Atomic forces (eV/Ang):
     1    0.000417    0.000940    0.019908
     2    0.000880    0.000468   -0.050690
     3    0.001977    0.002539    0.014571
     4    0.000906   -0.006790    0.088814
     5    0.000502    0.000467    0.019868
     6   -0.000742   -0.000059   -0.049951
     7   -0.000833    0.002868    0.014680
     8   -0.000690    0.003430    0.051408
     9   -0.001502    0.000927    0.019874
    10   -0.000198   -0.000061   -0.050567
    11   -0.000820    0.002497    0.014318
    12   -0.000030   -0.006327    0.088274
    13   -0.000378   -0.000781    0.019987
    14    0.001020    0.000799   -0.049723
    15    0.004641    0.003659    0.014710
    16    0.006448   -0.007498    0.037124
    17    0.000846   -0.000752    0.020069
    18   -0.001106    0.001121   -0.049507
