SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:26:39

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.187   0.188
  41 10.987   0.324   0.515   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.325   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.025   0.529   0.407   1.951   1.920   1.942   1.920   1.886   0.168
              0.134   0.168
  47 10.993   0.430   0.450   1.950   1.904   1.940   1.924   1.891   0.176
              0.156   0.172
  48 11.025   0.531   0.407   1.950   1.920   1.942   1.920   1.886   0.168
              0.134   0.168
  49 10.992   0.428   0.451   1.950   1.925   1.940   1.904   1.891   0.173
              0.155   0.177
  50 10.950   0.286   0.520   1.948   1.908   1.942   1.908   1.896   0.181
              0.179   0.181
  51 10.994   0.431   0.451   1.950   1.923   1.940   1.904   1.891   0.172
              0.156   0.176
  52 11.024   0.528   0.408   1.951   1.920   1.942   1.920   1.886   0.168
              0.134   0.168
  53 10.993   0.429   0.451   1.950   1.903   1.940   1.924   1.891   0.176
              0.156   0.173
  54 11.025   0.529   0.408   1.950   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.002   0.632   0.350   1.930   1.914   1.960   1.914   1.950   0.122
              0.108   0.122
  56 11.002   0.637   0.347   1.931   1.914   1.960   1.914   1.949   0.121
              0.107   0.121
  57 11.002   0.633   0.350   1.930   1.914   1.960   1.914   1.950   0.122
              0.107   0.122
  58 11.002   0.638   0.347   1.930   1.914   1.960   1.914   1.950   0.121
              0.107   0.121
  59 11.037   0.732   0.335   1.926   1.915   1.916   1.915   1.977   0.090
              0.140   0.090
  60 10.995   1.024   0.163   1.998   1.957   1.857   1.957   1.998   0.010
              0.023   0.010
  63 10.974   0.998   0.168   1.997   1.948   1.871   1.948   1.997   0.009
              0.028   0.009
  64 11.088   0.858   0.309   1.932   1.894   1.922   1.894   1.978   0.075
              0.151   0.075
  65 10.984   0.607   0.352   1.932   1.918   1.962   1.918   1.946   0.119
              0.112   0.119
  66 10.983   0.603   0.353   1.932   1.918   1.963   1.918   1.946   0.119
              0.114   0.119
  67 10.985   0.606   0.353   1.932   1.918   1.963   1.918   1.946   0.119
              0.112   0.119
  68 10.984   0.604   0.352   1.932   1.918   1.962   1.918   1.946   0.118
              0.114   0.119
  69 11.019   0.521   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.994   0.429   0.451   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.172
  71 11.019   0.521   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.430   0.452   1.950   1.927   1.941   1.902   1.890   0.171
              0.156   0.175
  73 10.951   0.275   0.527   1.948   1.903   1.947   1.903   1.896   0.182
              0.188   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.175
  75 11.019   0.521   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.994   0.430   0.451   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.172
  77 11.019   0.522   0.409   1.953   1.922   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.321   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.079   1.066   0.038   0.022  -0.069   0.022
  62  1.083   1.082   0.038   0.020  -0.077   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.073 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75092183    4.20057473   12.43929683   1  Au        55
    1.75030945    7.22775983   12.44009733   1  Au        56
    4.77783886    4.20030100   12.43936065   1  Au        57
    4.77789475    7.22728889   12.44000308   1  Au        58
    3.26381863    5.71285514   14.33593340   1  Au        59
    3.26724777    5.75362002   17.01519582   1  Au        60
    3.25221307    5.71929999   18.88271336   2  H         61
    3.25376602    5.72468368   19.75821099   2  H         62
    3.24499953    5.71705413   21.63364338   1  Au        63
    3.26108467    5.71539239   24.28302391   1  Au        64
    1.77595965    4.22408541   26.26992089   1  Au        65
    1.77595667    7.20353857   26.27018533   1  Au        66
    4.75400793    4.22538648   26.26903000   1  Au        67
    4.75450951    7.20256609   26.26943210   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99551.1615   -99539.6668   -99539.6668   0.06438   0.0000
siesta:    2   -99543.1785   -99539.9265   -99539.9265   0.02693   0.0000
siesta:    3   -99540.1300   -99539.9876   -99539.9876   0.02319   0.0000
siesta:    4   -99539.5949   -99539.9905   -99539.9905   0.01932   0.0000
siesta:    5   -99540.5666   -99539.9270   -99539.9270   0.01760   0.0000
siesta:    6   -99540.4473   -99539.9487   -99539.9487   0.01666   0.0000
siesta:    7   -99540.3298   -99539.9961   -99539.9961   0.01503   0.0000
siesta:    8   -99540.5122   -99540.1159   -99540.1159   0.01038   0.0000
siesta:    9   -99540.4431   -99540.1343   -99540.1343   0.00998   0.0000
siesta:   10   -99540.4764   -99540.2978   -99540.2978   0.00401   0.0000
siesta:   11   -99540.4145   -99540.3952   -99540.3952   0.00235   0.0000
siesta:   12   -99540.3499   -99540.4018   -99540.4018   0.00203   0.0000
siesta:   13   -99540.2797   -99540.4079   -99540.4079   0.00161   0.0000
siesta:   14   -99540.3971   -99540.4018   -99540.4018   0.00143   0.0000
siesta:   15   -99540.4001   -99540.4002   -99540.4002   0.00109   0.0000
siesta:   16   -99540.4108   -99540.3956   -99540.3956   0.00098   0.0000
siesta:   17   -99540.4141   -99540.3873   -99540.3873   0.00080   0.0000
siesta:   18   -99540.4352   -99540.3885   -99540.3885   0.00077   0.0000
siesta:   19   -99540.4268   -99540.4062   -99540.4062   0.00052   0.0000
siesta:   20   -99540.4114   -99540.4074   -99540.4074   0.00044   0.0000
siesta:   21   -99540.4051   -99540.4068   -99540.4068   0.00042   0.0000
siesta:   22   -99540.4077   -99540.4069   -99540.4069   0.00045   0.0000
siesta:   23   -99540.4050   -99540.4080   -99540.4080   0.00038   0.0000
siesta:   24   -99540.4065   -99540.4088   -99540.4088   0.00029   0.0000
siesta:   25   -99540.4120   -99540.4086   -99540.4086   0.00017   0.0000
siesta:   26   -99540.4128   -99540.4089   -99540.4089   0.00014   0.0000
siesta:   27   -99540.4103   -99540.4090   -99540.4090   0.00013   0.0000
siesta:   28   -99540.4090   -99540.4087   -99540.4087   0.00012   0.0000
siesta:   29   -99540.4087   -99540.4084   -99540.4084   0.00011   0.0000
siesta:   30   -99540.4111   -99540.4074   -99540.4074   0.00006   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4074

siesta: Atomic forces (eV/Ang):
     1    0.000428    0.000942    0.012721
     2    0.000877    0.000465   -0.034191
     3    0.002197    0.002002    0.010122
     4   -0.002254   -0.007516    0.069203
     5    0.000497    0.000469    0.012697
     6   -0.000745   -0.000072   -0.033458
     7   -0.001051    0.002333    0.010188
     8   -0.000748    0.002181    0.031721
     9   -0.001509    0.000934    0.012669
    10   -0.000193   -0.000066   -0.034072
    11   -0.000824    0.001912    0.009957
    12    0.003197   -0.007089    0.068643
    13   -0.000374   -0.000779    0.012805
    14    0.001009    0.000801   -0.033221
    15    0.004668    0.003707    0.009488
    16    0.003968   -0.003969    0.021720
    17    0.000844   -0.000752    0.012860
    18   -0.001111    0.001124   -0.033044
    19   -0.003590    0.003643    0.009020
    20   -0.000610   -0.000310    0.010303
    21   -0.000293   -0.000280    0.012692
    22    0.000087    0.000762   -0.033419
    23   -0.000932    0.001259    0.015641
    24   -0.003221   -0.004232    0.021602
    25    0.000088   -0.000480    0.012834
    26    0.001399   -0.001098   -0.034176
    27    0.004848   -0.005185   -0.000147
    28   -0.004949    0.001076    0.048414
    29    0.000898    0.000257    0.012817
    30   -0.000995   -0.000838   -0.033064
    31   -0.003960   -0.005606    0.000070
    32   -0.001289   -0.004577    0.010405
    33   -0.001144   -0.000641    0.012733
    34   -0.000598   -0.000668   -0.034078
    35   -0.000915   -0.002804    0.004853
    36    0.006048    0.001021    0.048931
    37    0.092385   -0.005059    0.076437
    38    0.072389    0.076345   -0.136916
    39    0.075001   -0.070217   -0.137494
    40   -0.091447   -0.004749    0.076600
    41   -0.071297    0.076471   -0.136929
    42   -0.073877   -0.070480   -0.137680
    43   -0.000425   -0.008190    0.276515
    44   -0.001147    0.095641    0.074915
    45   -0.000898   -0.088939    0.077967
    46   -0.207592   -0.203835    0.311515
    47   -0.554475   -0.003525    0.180018
    48   -0.203833    0.210275    0.307025
    49   -0.001486   -0.554274    0.178200
    50   -0.002249    0.000355   -0.290826
    51   -0.002079    0.555014    0.184442
    52    0.207642   -0.202410    0.312603
    53    0.553930   -0.004234    0.182019
    54    0.203221    0.207812    0.309464
    55   -0.004576   -0.001773   -0.016002
    56   -0.002491    0.009521   -0.011413
    57    0.006729    0.000085   -0.015444
    58    0.006394    0.009927   -0.011036
    59    0.000481   -0.000453    0.020040
    60    0.000079   -0.001834   -0.031260
    61   -0.000114    0.000364    0.009027
    62   -0.000309   -0.002386   -0.000364
    63    0.003403    0.004073    0.004467
    64    0.001354    0.006194    0.000556
    65   -0.000198   -0.000491    0.002954
    66   -0.002798   -0.000431    0.004548
    67   -0.001299   -0.001768    0.004785
    68   -0.000494   -0.000645    0.004884
    69   -0.133071   -0.140643   -0.460456
    70   -0.504043    0.007427   -0.275530
    71   -0.135821    0.129695   -0.460939
    72    0.000779   -0.510797   -0.277162
    73   -0.000871    0.008194    0.325448
    74   -0.000105    0.499222   -0.274147
    75    0.132410   -0.139355   -0.461389
    76    0.505303    0.006508   -0.275687
    77    0.136055    0.128854   -0.462218
    78    0.102173    0.003675   -0.019691
    79    0.007881    0.006410    0.035327
    80   -0.000068    0.000873   -0.006081
    81    0.000654    0.000250    0.107443
    82   -0.101348    0.003978   -0.020590
    83   -0.000872    0.007618    0.012341
    84    0.001238    0.001217   -0.006205
    85   -0.000760   -0.000298    0.107204
    86    0.000013    0.001954   -0.145446
    87   -0.007104    0.006793    0.036197
    88   -0.000828    0.000890   -0.005301
    89    0.000049   -0.000285    0.107341
    90    0.069475    0.070148    0.188535
    91    0.008712    0.001637    0.007029
    92    0.000170   -0.000551   -0.005996
    93    0.000782    0.000786    0.106960
    94   -0.067751    0.070238    0.188611
    95   -0.000751    0.001270   -0.022476
    96    0.000943   -0.000615   -0.005612
    97   -0.001132    0.001124    0.107331
    98   -0.001404    0.103189   -0.018745
    99   -0.007935    0.001314    0.007425
   100   -0.000949   -0.000595   -0.006380
   101    0.000330    0.000756    0.107186
   102    0.076002   -0.073707    0.171555
   103    0.007696   -0.007804    0.031294
   104   -0.000090    0.000062   -0.005835
   105    0.001185   -0.000869    0.107520
   106   -0.074260   -0.073815    0.171986
   107   -0.001357   -0.008632    0.002409
   108    0.001001   -0.000375   -0.006119
   109   -0.001011   -0.000597    0.106843
   110   -0.001141   -0.100902   -0.021472
   111   -0.006592   -0.007827    0.030950
   112   -0.000927   -0.000102   -0.005685
   113   -0.000366   -0.000430    0.107400
----------------------------------------
 Tot    0.001966    0.000196    0.811026
----------------------------------------
 Max    0.555014
 Res    0.124144    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.031260    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.525   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.529   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.134   0.168
  49 10.992   0.431   0.448   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.299   0.510   1.949   1.909   1.942   1.909   1.895   0.180
              0.179   0.180
  51 10.993   0.434   0.448   1.950   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.024   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.993   0.433   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.529   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.134   0.168
  55 11.003   0.649   0.338   1.931   1.915   1.960   1.915   1.950   0.119
              0.106   0.119
  56 11.004   0.650   0.338   1.932   1.915   1.960   1.915   1.950   0.119
              0.106   0.119
  57 11.003   0.649   0.338   1.931   1.915   1.960   1.915   1.950   0.119
              0.106   0.119
  58 11.003   0.650   0.338   1.932   1.915   1.960   1.915   1.950   0.119
              0.106   0.119
  59 11.039   0.744   0.327   1.928   1.914   1.914   1.915   1.978   0.088
              0.142   0.088
  60 10.996   1.028   0.166   1.998   1.955   1.859   1.955   1.998   0.011
              0.016   0.011
  63 10.971   0.997   0.167   1.997   1.948   1.874   1.948   1.997   0.009
              0.025   0.009
  64 11.087   0.857   0.308   1.932   1.895   1.922   1.895   1.978   0.075
              0.152   0.075
  65 10.985   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  66 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.118
  67 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.111   0.118
