SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:42:07

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  61  1.079   1.068   0.038   0.022  -0.071   0.022
  62  1.079   1.078   0.038   0.020  -0.077   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                        Begin FC step =    18 of    36
                            displace atom       61
                            in direction         3
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75303285    4.20382505   12.43633889   1  Au        55
    1.75292575    7.22806730   12.43810316   1  Au        56
    4.77697176    4.20403781   12.43652365   1  Au        57
    4.77700972    7.22775091   12.43825971   1  Au        58
    3.26445737    5.71378337   14.34072788   1  Au        59
    3.26698333    5.75265984   17.01425956   1  Au        60
    3.25251931    5.71902023   18.91009854   2  H         61
    3.25459080    5.72334718   19.76215822   2  H         62
    3.24171928    5.71965823   21.64219676   1  Au        63
    3.25913575    5.71906382   24.29066483   1  Au        64
    1.77417842    4.22273308   26.27163434   1  Au        65
    1.77267254    7.20525981   26.27280869   1  Au        66
    4.75398518    4.22401064   26.27085556   1  Au        67
    4.75521555    7.20376106   26.27202261   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.6739   -99540.8833   -99540.8833   0.04900   0.0000
siesta:    2   -99540.6886   -99540.8332   -99540.8332   0.02981   0.0000
siesta:    3   -99541.0966   -99540.8291   -99540.8291   0.02731   0.0000
siesta:    4   -99540.9836   -99540.8425   -99540.8425   0.02410   0.0000
siesta:    5   -99540.5632   -99540.8593   -99540.8593   0.02021   0.0000
siesta:    6   -99540.8290   -99540.8046   -99540.8046   0.01343   0.0000
siesta:    7   -99540.9417   -99540.7928   -99540.7928   0.01292   0.0000
siesta:    8   -99540.8026   -99540.7827   -99540.7827   0.00994   0.0000
siesta:    9   -99540.7967   -99540.7783   -99540.7783   0.00841   0.0000
siesta:   10   -99540.7769   -99540.7684   -99540.7684   0.00644   0.0000
siesta:   11   -99540.7440   -99540.7634   -99540.7634   0.00558   0.0000
siesta:   12   -99540.7247   -99540.7639   -99540.7639   0.00557   0.0000
siesta:   13   -99540.7607   -99540.7496   -99540.7496   0.00256   0.0000
siesta:   14   -99540.7631   -99540.7465   -99540.7465   0.00186   0.0000
siesta:   15   -99540.7476   -99540.7471   -99540.7471   0.00157   0.0000
siesta:   16   -99540.7452   -99540.7469   -99540.7469   0.00099   0.0000
siesta:   17   -99540.7489   -99540.7469   -99540.7469   0.00083   0.0000
siesta:   18   -99540.7506   -99540.7474   -99540.7474   0.00062   0.0000
siesta:   19   -99540.7506   -99540.7474   -99540.7474   0.00064   0.0000
siesta:   20   -99540.7461   -99540.7476   -99540.7476   0.00025   0.0000
siesta:   21   -99540.7450   -99540.7475   -99540.7475   0.00025   0.0000
siesta:   22   -99540.7452   -99540.7474   -99540.7474   0.00022   0.0000
siesta:   23   -99540.7466   -99540.7472   -99540.7472   0.00013   0.0000
siesta:   24   -99540.7461   -99540.7471   -99540.7471   0.00011   0.0000
siesta:   25   -99540.7461   -99540.7469   -99540.7469   0.00012   0.0000
siesta:   26   -99540.7467   -99540.7469   -99540.7469   0.00012   0.0000
siesta:   27   -99540.7468   -99540.7469   -99540.7469   0.00012   0.0000
siesta:   28   -99540.7465   -99540.7469   -99540.7469   0.00011   0.0000
siesta:   29   -99540.7467   -99540.7468   -99540.7468   0.00010   0.0000
siesta:   30   -99540.7470   -99540.7468   -99540.7468   0.00010   0.0000
siesta:   31   -99540.7477   -99540.7468   -99540.7468   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.7470

siesta: Atomic forces (eV/Ang):
     1    0.000430    0.000943    0.011364
     2    0.000874    0.000462   -0.030752
     3    0.002200    0.001848    0.008321
     4   -0.002838   -0.007344    0.058619
     5    0.000496    0.000469    0.011342
     6   -0.000746   -0.000079   -0.030024
     7   -0.001053    0.002180    0.008423
     8   -0.000719    0.001198    0.021261
     9   -0.001510    0.000935    0.011309
    10   -0.000189   -0.000069   -0.030634
    11   -0.000820    0.001768    0.008879
    12    0.003696   -0.006905    0.058082
    13   -0.000375   -0.000780    0.011447
    14    0.001002    0.000799   -0.029787
    15    0.004605    0.003663    0.007692
    16    0.002870   -0.003081    0.012693
    17    0.000845   -0.000753    0.011497
    18   -0.001112    0.001124   -0.029627
    19   -0.003525    0.003597    0.007269
    20   -0.000650   -0.000147    0.005120
    21   -0.000293   -0.000280    0.011339
    22    0.000095    0.000760   -0.029987
    23   -0.000929    0.001324    0.013107
    24   -0.002070   -0.003389    0.012590
    25    0.000089   -0.000481    0.011473
    26    0.001396   -0.001093   -0.030741
    27    0.004709   -0.005027   -0.000611
    28   -0.005073    0.001888    0.040146
    29    0.000899    0.000258    0.011458
    30   -0.000996   -0.000830   -0.029632
    31   -0.003820   -0.005448   -0.000362
    32   -0.001275   -0.003314    0.002900
    33   -0.001144   -0.000642    0.011374
    34   -0.000594   -0.000664   -0.030642
    35   -0.000909   -0.002754    0.003802
    36    0.006178    0.001848    0.040684
    37    0.093566   -0.004425    0.087462
    38    0.073582    0.076843   -0.128162
    39    0.076129   -0.072000   -0.128165
    40   -0.092727   -0.004147    0.087784
    41   -0.072580    0.077076   -0.128047
    42   -0.075050   -0.072327   -0.128405
    43   -0.000465   -0.007128    0.285034
    44   -0.001168    0.096284    0.086147
    45   -0.000959   -0.090800    0.088967
    46   -0.204999   -0.202170    0.309950
    47   -0.558305    0.000384    0.175508
    48   -0.203059    0.208396    0.305421
    49   -0.000318   -0.557893    0.174643
    50   -0.001094    0.005361   -0.297114
    51   -0.001032    0.561071    0.176533
    52    0.205338   -0.201288    0.310549
    53    0.559572   -0.000287    0.175261
    54    0.203510    0.207271    0.306707
    55    0.002687    0.002372   -0.001572
    56    0.003169   -0.003426   -0.002079
    57   -0.002509    0.002295   -0.002096
    58   -0.002909   -0.003279   -0.002072
    59    0.000013    0.001231    0.017919
    60   -0.000059   -0.002645    0.011341
    61   -0.000791   -0.000633   -0.237233
    62    0.000274    0.000160    0.158555
    63    0.003824    0.003550    0.058418
    64    0.002595   -0.000491   -0.013943
    65   -0.001092   -0.000722   -0.002300
    66   -0.000640    0.001699   -0.002767
    67    0.001920   -0.001047   -0.002328
    68    0.001876    0.002416   -0.002133
    69   -0.139152   -0.145692   -0.454998
    70   -0.512443    0.004590   -0.267445
    71   -0.143504    0.138489   -0.453316
    72   -0.000230   -0.517117   -0.270527
    73   -0.003188    0.006632    0.326262
    74   -0.000835    0.507205   -0.267723
    75    0.137546   -0.143343   -0.456818
    76    0.511419    0.004185   -0.270541
    77    0.141618    0.135415   -0.456420
    78    0.104502    0.003436   -0.020467
    79    0.007816    0.006313    0.034313
    80   -0.000070    0.000867   -0.005855
    81    0.000653    0.000249    0.096488
    82   -0.103662    0.003720   -0.021492
    83   -0.000867    0.007671    0.010384
    84    0.001240    0.001210   -0.005980
    85   -0.000758   -0.000298    0.096249
    86    0.000211    0.001840   -0.145171
    87   -0.007047    0.006715    0.035239
    88   -0.000828    0.000884   -0.005079
    89    0.000048   -0.000285    0.096385
    90    0.072107    0.072586    0.184256
    91    0.008744    0.001562    0.005728
    92    0.000168   -0.000549   -0.005760
    93    0.000781    0.000787    0.096006
    94   -0.070176    0.072437    0.184395
    95   -0.000749    0.001132   -0.025015
    96    0.000944   -0.000613   -0.005378
    97   -0.001131    0.001125    0.096374
    98   -0.001389    0.105374   -0.019936
    99   -0.007969    0.001232    0.006166
   100   -0.000949   -0.000594   -0.006149
   101    0.000330    0.000756    0.096229
   102    0.077630   -0.075582    0.169755
   103    0.007602   -0.007721    0.030718
   104   -0.000090    0.000066   -0.005615
   105    0.001184   -0.000869    0.096561
   106   -0.075697   -0.075470    0.170039
   107   -0.001360   -0.008629    0.001820
   108    0.001001   -0.000370   -0.005900
   109   -0.001010   -0.000597    0.095887
   110   -0.001154   -0.103366   -0.021880
   111   -0.006496   -0.007756    0.030475
   112   -0.000927   -0.000097   -0.005466
   113   -0.000366   -0.000430    0.096441
----------------------------------------
 Tot    0.001536    0.000785    0.730413
----------------------------------------
 Max    0.561071
 Res    0.125022    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.237233    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.515   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.188
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.407   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.447   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.296   0.511   1.949   1.908   1.943   1.908   1.896   0.180
              0.180   0.180
  51 10.993   0.432   0.449   1.951   1.925   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.407   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.002   0.642   0.339   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  56 11.002   0.644   0.338   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  57 11.002   0.642   0.339   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  58 11.002   0.644   0.338   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  59 11.041   0.748   0.324   1.930   1.913   1.916   1.913   1.980   0.087
              0.144   0.087
  60 11.003   1.037   0.158   2.000   1.956   1.865   1.956   2.000   0.010
              0.011   0.010
  63 10.969   0.994   0.163   2.000   1.949   1.876   1.949   2.000   0.009
              0.019   0.009
  64 11.085   0.849   0.308   1.932   1.896   1.922   1.896   1.980   0.075
              0.151   0.075
  65 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  66 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.112   0.118
  67 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  68 10.986   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.283   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.449   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.067   1.054   0.043   0.022  -0.075   0.022
  62  1.092   1.083   0.042   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                        Begin FC step =    19 of    36
                            displace atom       62
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
