SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  15:47:58

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          97   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          98   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          99   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                65      66      67      68      69      70      71      72
           1   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           5   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          17   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.091   0.092   0.090   0.092   0.000   0.000   0.000   0.000
          65  10.411   0.070   0.071   0.000   0.113   0.086   0.000   0.086
          66   0.070  10.408   0.000   0.070   0.000   0.086   0.113   0.000
          67   0.071   0.000  10.412   0.071   0.000   0.000   0.000   0.086
          68   0.000   0.070   0.071  10.409   0.000   0.000   0.000   0.000
          69   0.113   0.000   0.000   0.000  10.322   0.075   0.000   0.075
          70   0.086   0.086   0.000   0.000   0.075  10.266   0.075   0.000
          71   0.000   0.113   0.000   0.000   0.000   0.075  10.322   0.000
          72   0.086   0.000   0.086   0.000   0.075   0.000   0.000  10.267
          73   0.058   0.058   0.058   0.058   0.000   0.058   0.000   0.058
          74   0.000   0.086   0.000   0.086   0.000   0.000   0.075   0.000
          75   0.000   0.000   0.112   0.000   0.000   0.000   0.000   0.075
          76   0.000   0.000   0.086   0.086   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.112   0.000   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.059   0.000   0.000   0.066
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.066
          83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          85   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          90   0.000   0.000   0.000   0.000   0.056   0.059   0.000   0.059
          91   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          92   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          93   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          94   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.059
          95   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          97   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          98   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          99   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000   0.059   0.056   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                73      74      75      76      77      78      79      80
           1   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           5   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          17   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64  -0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.058   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.058   0.086   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.058   0.000   0.112   0.086   0.000   0.000   0.000   0.000
          68   0.058   0.086   0.000   0.086   0.112   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.059   0.000   0.000
          70   0.058   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.075   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.058   0.000   0.075   0.000   0.000   0.066   0.000   0.000
          73  10.222   0.058   0.000   0.058   0.000   0.000   0.000   0.000
          74   0.058  10.264   0.000   0.000   0.075   0.000   0.000   0.000
          75   0.000   0.000  10.322   0.075   0.000   0.000   0.000   0.000
          76   0.058   0.000   0.075  10.266   0.075   0.000   0.000   0.000
          77   0.000   0.075   0.000   0.075  10.322   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000  10.221   0.065   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.065  10.221   0.065
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.065  10.221
          81   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          82   0.000   0.000   0.059   0.000   0.000   0.066   0.000   0.000
          83   0.000   0.000   0.000   0.000   0.000   0.065   0.066   0.065
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.066
          85   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.065
          86   0.000   0.000   0.064   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          90   0.067   0.000   0.000   0.000   0.000   0.066   0.065   0.000
          91   0.000   0.000   0.000   0.000   0.000   0.000   0.066   0.000
          92   0.000   0.000   0.000   0.000   0.000   0.000   0.065   0.066
          93   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          94   0.067   0.000   0.056   0.059   0.000   0.001   0.000   0.000
          95   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.001
          97   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          98   0.000   0.000   0.059   0.065   0.000   0.000   0.000   0.000
          99   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         102   0.068   0.059   0.000   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.068   0.059   0.000   0.059   0.056   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.065   0.059   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                81      82      83      84      85      86      87      88
           1   0.065   0.000   0.000   0.000   0.065   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           5   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
           6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          13   0.065   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          17   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.000   0.066   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          74   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          75   0.000   0.059   0.000   0.000   0.000   0.064   0.000   0.000
          76   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          78   0.000   0.066   0.065   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.066   0.000   0.000   0.000   0.000   0.000
          80   0.065   0.000   0.065   0.066   0.065   0.000   0.000   0.000
          81  10.221   0.000   0.000   0.000   0.066   0.000   0.000   0.000
          82   0.000  10.221   0.065   0.000   0.000   0.066   0.065   0.000
          83   0.000   0.065  10.221   0.065   0.000   0.000   0.066   0.000
          84   0.000   0.000   0.065  10.221   0.065   0.000   0.065   0.066
          85   0.066   0.000   0.000   0.065  10.221   0.000   0.000   0.000
          86   0.000   0.066   0.000   0.000   0.000  10.221   0.065   0.000
          87   0.000   0.065   0.066   0.065   0.000   0.065  10.221   0.065
          88   0.000   0.000   0.000   0.066   0.000   0.000   0.065  10.221
          89   0.000   0.000   0.000   0.065   0.066   0.000   0.000   0.065
          90   0.000   0.001   0.065   0.000   0.000   0.000   0.000   0.000
          91   0.000   0.000   0.001   0.000   0.000   0.000   0.000   0.000
          92   0.065   0.000   0.065   0.001   0.065   0.000   0.000   0.000
          93   0.066   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          94   0.000   0.066   0.065   0.000   0.000   0.001   0.065   0.000
          95   0.000   0.000   0.066   0.000   0.000   0.000   0.001   0.000
          96   0.000   0.000   0.065   0.066   0.065   0.000   0.065   0.001
          97   0.001   0.000   0.000   0.000   0.066   0.000   0.000   0.000
          98   0.000   0.001   0.000   0.000   0.000   0.066   0.065   0.000
          99   0.000   0.000   0.001   0.000   0.000   0.000   0.066   0.000
         100   0.000   0.000   0.000   0.001   0.000   0.000   0.065   0.066
         101   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                89      90      91      92      93      94      95      96
           1   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           5   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           9   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          17   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.065   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.065   0.000   0.000   0.000
