SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  17:47:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000      -0.642       0.011       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          85       0.010       0.011       0.000       0.000      -0.642       0.005       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89      -0.642       0.004       0.000       0.000       0.010       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000      -0.642       0.004       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          97       0.000       0.005       0.000       0.000      -0.642       0.011       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.011       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.010       0.011       0.000       0.000       0.010       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.010       0.011       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  17          18          19          20          21          22          23          24
           1       0.002       0.010       0.005       0.000       0.000       0.000       0.000       0.000
           2       0.010       0.002       0.010       0.005       0.000       0.000       0.000       0.000
           3       0.005       0.010       0.002       0.010       0.000       0.000       0.000       0.000
           4       0.000       0.005       0.010       0.002       0.000       0.000       0.000       0.000
           5      -0.539       0.010       0.010       0.000       0.002       0.010       0.005       0.000
           6      -0.532      -0.543      -0.533       0.010       0.010       0.002       0.010       0.005
           7       0.010       0.010      -0.543       0.010       0.005       0.010       0.002       0.010
           8       0.000       0.010      -0.533      -0.544       0.000       0.005       0.010       0.002
           9       0.002       0.000       0.005       0.000      -0.539       0.010       0.010       0.000
          10      -0.532       0.002      -0.533       0.005      -0.532      -0.543      -0.533       0.010
          11       0.005       0.000       0.002       0.000       0.010       0.010      -0.543       0.010
          12       0.000       0.005      -0.533       0.002       0.000       0.010      -0.532      -0.543
          13      -0.539      -0.532       0.010       0.000       0.005       0.010       0.000       0.000
          14       0.010      -0.543       0.010       0.010       0.000       0.005       0.000       0.000
          15       0.010      -0.533      -0.543      -0.533       0.000       0.010       0.005       0.010
          16       0.000       0.010       0.010      -0.544       0.000       0.000       0.000       0.005
          17     -63.081      -0.532       0.005       0.000      -0.539      -0.532       0.010       0.000
          18      -0.532     -63.653      -0.533       0.005       0.010      -0.543       0.010       0.010
          19       0.005      -0.533     -63.646      -0.533       0.010      -0.533      -0.543      -0.533
          20       0.000       0.005      -0.533     -63.930       0.000       0.010       0.010      -0.544
          21      -0.539       0.010       0.010       0.000     -63.079      -0.532       0.005       0.000
          22      -0.532      -0.543      -0.533       0.010      -0.532     -63.641      -0.533       0.005
          23       0.010       0.010      -0.543       0.010       0.005      -0.533     -63.596      -0.533
          24       0.000       0.010      -0.533      -0.544       0.000       0.005      -0.533     -63.684
          25       0.002      -0.532       0.005       0.000       0.000       0.010       0.000       0.000
          26       0.000       0.002       0.000       0.005       0.000       0.000       0.000       0.000
          27       0.005      -0.533       0.002      -0.533       0.000       0.010       0.000       0.010
          28       0.000       0.005       0.000       0.002       0.000       0.000       0.000       0.000
          29      -0.539      -0.532       0.010       0.000       0.002      -0.532       0.005       0.000
          30       0.010      -0.543       0.010       0.010       0.000       0.002       0.000       0.005
          31       0.010      -0.533      -0.543      -0.533       0.005      -0.533       0.002      -0.533
          32       0.000       0.010       0.010      -0.544       0.000       0.005       0.000       0.002
          33       0.002       0.010       0.005       0.000      -0.540      -0.532       0.010       0.000
          34       0.010       0.002       0.010       0.005       0.010      -0.543       0.010       0.010
          35       0.005       0.010       0.002       0.010       0.010      -0.533      -0.543      -0.533
          36       0.000       0.005       0.010       0.002       0.000       0.010       0.010      -0.543
          37       0.000       0.000       0.005       0.010       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.009      -0.522       0.000       0.000       0.000       0.011
          39       0.000       0.000       0.004      -0.523       0.000       0.000       0.000       0.011
          40       0.000       0.000       0.010       0.010       0.000       0.000       0.005       0.010
          41       0.000       0.000       0.001      -0.522       0.000       0.000       0.010      -0.544
          42       0.000       0.000       0.009      -0.523       0.000       0.000       0.004      -0.542
          43       0.000       0.000       0.005       0.000       0.000       0.000       0.010       0.010
          44       0.000       0.000       0.010       0.010       0.000       0.000      -0.002      -0.535
          45       0.000       0.000       0.005       0.010       0.000       0.000       0.010      -0.534
          46       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          50       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          53       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.002
          54       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.010       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          85      -0.642       0.011       0.000       0.000       0.010       0.005       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          89      -0.642       0.005       0.000       0.000      -0.642       0.011       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.011       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.010       0.011       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.004       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          97      -0.642       0.004       0.000       0.000       0.010       0.011       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.011       0.000       0.000       0.000       0.004       0.000       0.000       0.000
         101      -0.642       0.011       0.000       0.000      -0.642       0.004       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         109       0.010       0.011       0.000       0.000       0.000       0.005       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
         113       0.010       0.005       0.000       0.000       0.010       0.011       0.000       0.000
 
                  25          26          27          28          29          30          31          32
           1       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.010       0.005       0.010       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.010       0.005       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           6       0.010       0.000       0.010       0.000       0.010       0.005       0.010       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
           8       0.000       0.000       0.010       0.000       0.000       0.000       0.010       0.005
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.010       0.000       0.010       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000
          13      -0.539       0.010       0.010       0.000       0.002       0.010       0.005       0.000
          14      -0.532      -0.543      -0.533       0.010       0.010       0.002       0.010       0.005
          15       0.010       0.010      -0.543       0.010       0.005       0.010       0.002       0.010
          16       0.000       0.010      -0.533      -0.543       0.000       0.005       0.010       0.002
          17       0.002       0.000       0.005       0.000      -0.539       0.010       0.010       0.000
          18      -0.532       0.002      -0.533       0.005      -0.532      -0.543      -0.533       0.010
          19       0.005       0.000       0.002       0.000       0.010       0.010      -0.543       0.010
          20       0.000       0.005      -0.533       0.002       0.000       0.010      -0.533      -0.544
          21       0.000       0.000       0.000       0.000       0.002       0.000       0.005       0.000
          22       0.010       0.000       0.010       0.000      -0.532       0.002      -0.533       0.005
          23       0.000       0.000       0.000       0.000       0.005       0.000       0.002       0.000
          24       0.000       0.000       0.010       0.000       0.000       0.005      -0.533       0.002
          25     -63.082      -0.532       0.005       0.000      -0.540      -0.532       0.010       0.000
          26      -0.532     -63.630      -0.533       0.005       0.010      -0.543       0.010       0.010
          27       0.005      -0.533     -63.651      -0.533       0.010      -0.533      -0.543      -0.533
          28       0.000       0.005      -0.533     -63.485       0.000       0.010       0.010      -0.543
          29      -0.540       0.010       0.010       0.000     -63.082      -0.532       0.005       0.000
          30      -0.532      -0.543      -0.533       0.010      -0.532     -63.642      -0.533       0.005
          31       0.010       0.010      -0.543       0.010       0.005      -0.533     -63.651      -0.533
          32       0.000       0.010      -0.533      -0.543       0.000       0.005      -0.533     -63.684
          33       0.005       0.000       0.000       0.000      -0.539       0.010       0.010       0.000
          34       0.010       0.005       0.010       0.000      -0.532      -0.543      -0.533       0.010
          35       0.000       0.000       0.005       0.000       0.010       0.010      -0.543       0.010
          36       0.000       0.000       0.010       0.005       0.000       0.010      -0.533      -0.543
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.009       0.010       0.000       0.000       0.004       0.011
          39       0.000       0.000       0.004      -0.545       0.000       0.000       0.010      -0.543
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.004       0.000       0.000       0.000       0.009       0.011
          42       0.000       0.000       0.010       0.010       0.000       0.000       0.004      -0.543
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.010
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.004
          48       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.010
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.003
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.010       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          93      -0.642       0.011       0.000       0.000       0.010       0.005       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          97      -0.642       0.005       0.000       0.000      -0.642       0.011       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         101       0.010       0.000       0.000       0.000      -0.642       0.005       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.004       0.000       0.000       0.000       0.011       0.000       0.000       0.000
         105      -0.642       0.004       0.000       0.000       0.010       0.011       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.011       0.000       0.000       0.000       0.004       0.000       0.000       0.000
         109      -0.642       0.011       0.000       0.000      -0.642       0.004       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
         113       0.010       0.000       0.000       0.000      -0.642       0.011       0.000       0.000
 
                  33          34          35          36          37          38          39          40
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.010
           4       0.000       0.000       0.000       0.000      -0.559      -0.543       0.010       0.010
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.010       0.004       0.000       0.000
           8       0.000       0.000       0.000       0.000      -0.537      -0.543       0.011      -0.537
           9       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.010       0.005       0.010       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.010
          12       0.000       0.000       0.010       0.005       0.010       0.010       0.000      -0.559
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.010       0.001       0.009       0.005
          16       0.000       0.000       0.000       0.000       0.010      -0.544      -0.542       0.000
          17       0.002       0.010       0.005       0.000       0.000       0.000       0.000       0.000
          18       0.010       0.002       0.010       0.005       0.000       0.000       0.000       0.000
          19       0.005       0.010       0.002       0.010       0.005       0.009       0.004       0.010
          20       0.000       0.005       0.010       0.002       0.010      -0.522      -0.523       0.010
          21      -0.540       0.010       0.010       0.000       0.000       0.000       0.000       0.000
          22      -0.532      -0.543      -0.533       0.010       0.000       0.000       0.000       0.000
          23       0.010       0.010      -0.543       0.010       0.000       0.000       0.000       0.005
          24       0.000       0.010      -0.533      -0.543       0.000       0.011       0.011       0.010
          25       0.005       0.010       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.010       0.005       0.010       0.000       0.009       0.004       0.000
          28       0.000       0.000       0.000       0.005       0.000       0.010      -0.545       0.000
          29      -0.539      -0.532       0.010       0.000       0.000       0.000       0.000       0.000
          30       0.010      -0.543       0.010       0.010       0.000       0.000       0.000       0.000
          31       0.010      -0.533      -0.543      -0.533       0.000       0.004       0.010       0.000
          32       0.000       0.010       0.010      -0.543       0.000       0.011      -0.543       0.000
          33     -63.079      -0.532       0.005       0.000       0.000       0.000       0.000       0.000
          34      -0.532     -63.630      -0.533       0.005       0.000       0.000       0.000       0.000
          35       0.005      -0.533     -63.600      -0.532       0.000       0.000       0.000       0.000
          36       0.000       0.005      -0.532     -63.486       0.000       0.000       0.010       0.000
          37       0.000       0.000       0.000       0.000     -63.716      -0.526       0.005      -0.537
          38       0.000       0.000       0.000       0.000      -0.526     -63.578      -0.547       0.002
          39       0.000       0.000       0.000       0.010       0.005      -0.547     -63.558       0.000
          40       0.000       0.000       0.000       0.000      -0.537       0.002       0.000     -63.715
          41       0.000       0.000       0.005       0.010       0.002      -0.546       0.006      -0.526
          42       0.000       0.000       0.010      -0.545       0.000       0.006      -0.548       0.005
          43       0.000       0.000       0.000       0.000       0.005       0.000       0.000      -0.526
          44       0.000       0.000       0.010       0.010       0.000       0.005       0.000       0.003
          45       0.000       0.000       0.001      -0.556       0.000       0.000       0.005       0.000
          46       0.000       0.000       0.000       0.000      -0.470      -0.423       0.011       0.011
          47       0.000       0.000       0.000       0.000       0.011      -0.480      -0.478       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.011      -0.420       0.000
          49       0.000       0.000       0.000       0.000      -0.552      -0.481       0.009      -0.552
          50       0.000       0.000       0.000       0.004       0.010      -0.574      -0.574       0.010
          51       0.000       0.000       0.000       0.010       0.000       0.009      -0.477       0.000
          52       0.000       0.000       0.000       0.000       0.011       0.011       0.000      -0.470
          53       0.000       0.000       0.000       0.010       0.000       0.009       0.009       0.011
          54       0.000       0.000       0.000       0.010       0.000       0.000       0.011       0.000
          55       0.000       0.000       0.000       0.000       0.016       0.014       0.013       0.007
          56       0.000       0.000       0.000       0.000       0.000       0.013       0.016       0.000
          57       0.000       0.000       0.000       0.000       0.007       0.013       0.003       0.016
          58       0.000       0.000       0.000       0.000       0.000       0.003       0.013       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.010       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
