SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  11:34:24

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.4734   -99541.0693   -99541.0693   0.01876   0.0000
siesta:    2   -99541.2670   -99541.1011   -99541.1011   0.01661   0.0000
siesta:    3   -99540.9247   -99541.1055   -99541.1055   0.01490   0.0000
siesta:    4   -99541.2438   -99541.0861   -99541.0861   0.01146   0.0000
siesta:    5   -99541.0938   -99541.1180   -99541.1180   0.00682   0.0000
siesta:    6   -99541.0746   -99541.1237   -99541.1237   0.00614   0.0000
siesta:    7   -99541.1323   -99541.1275   -99541.1275   0.00540   0.0000
siesta:    8   -99541.1299   -99541.1382   -99541.1382   0.00437   0.0000
siesta:    9   -99541.1453   -99541.1380   -99541.1380   0.00422   0.0000
siesta:   10   -99541.2108   -99541.1437   -99541.1437   0.00317   0.0000
siesta:   11   -99541.1919   -99541.1473   -99541.1473   0.00281   0.0000
siesta:   12   -99541.1487   -99541.1532   -99541.1532   0.00125   0.0000
siesta:   13   -99541.1464   -99541.1547   -99541.1547   0.00113   0.0000
siesta:   14   -99541.1499   -99541.1605   -99541.1605   0.00068   0.0000
siesta:   15   -99541.1458   -99541.1626   -99541.1626   0.00075   0.0000
siesta:   16   -99541.1435   -99541.1619   -99541.1619   0.00094   0.0000
siesta:   17   -99541.1477   -99541.1613   -99541.1613   0.00088   0.0000
siesta:   18   -99541.1579   -99541.1606   -99541.1606   0.00064   0.0000
siesta:   19   -99541.1554   -99541.1605   -99541.1605   0.00042   0.0000
siesta:   20   -99541.1557   -99541.1602   -99541.1602   0.00032   0.0000
siesta:   21   -99541.1595   -99541.1598   -99541.1598   0.00026   0.0000
siesta:   22   -99541.1620   -99541.1600   -99541.1600   0.00025   0.0000
siesta:   23   -99541.1617   -99541.1601   -99541.1601   0.00026   0.0000
siesta:   24   -99541.1635   -99541.1604   -99541.1604   0.00025   0.0000
siesta:   25   -99541.1642   -99541.1605   -99541.1605   0.00019   0.0000
siesta:   26   -99541.1621   -99541.1609   -99541.1609   0.00010   0.0000
siesta:   27   -99541.1606   -99541.1611   -99541.1611   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1612

siesta: Atomic forces (eV/Ang):
     1    0.000452    0.000952   -0.001539
     2    0.000876    0.000473   -0.000976
     3    0.002929    0.000862    0.000827
     4   -0.009518   -0.010578    0.028326
     5    0.000484    0.000476   -0.001532
     6   -0.000751   -0.000080   -0.000250
     7   -0.001777    0.001204    0.000923
     8   -0.000785   -0.004510   -0.006778
     9   -0.001522    0.000953   -0.001626
    10   -0.000187   -0.000062   -0.000866
    11   -0.000816    0.000859   -0.000043
    12    0.010271   -0.010133    0.027905
    13   -0.000365   -0.000775   -0.001442
    14    0.000998    0.000783   -0.000017
    15    0.004686    0.003980   -0.003212
    16   -0.003571    0.000966   -0.006310
    17    0.000839   -0.000750   -0.001439
    18   -0.001122    0.001114    0.000103
    19   -0.003592    0.003907   -0.003602
    20   -0.000697    0.000420   -0.007784
    21   -0.000297   -0.000272   -0.001528
    22    0.000104    0.000746   -0.000233
    23   -0.000932    0.002423    0.001077
    24    0.004358    0.000660   -0.006387
    25    0.000106   -0.000497   -0.001441
    26    0.001402   -0.001089   -0.001011
    27    0.004426   -0.004462   -0.003437
    28   -0.009299    0.009659    0.027888
    29    0.000890    0.000249   -0.001440
    30   -0.001003   -0.000817    0.000117
    31   -0.003528   -0.004886   -0.003176
    32   -0.001318    0.003817   -0.006183
    33   -0.001151   -0.000666   -0.001536
    34   -0.000596   -0.000656   -0.000902
    35   -0.000913   -0.003088    0.000464
    36    0.010379    0.009536    0.028590
    37    0.095950    0.000945    0.112578
    38    0.080444    0.079206   -0.108444
    39    0.080149   -0.080227   -0.108117
    40   -0.095112    0.001159    0.112776
    41   -0.079479    0.079626   -0.108353
    42   -0.079198   -0.080709   -0.108396
    43   -0.000554   -0.000263    0.297682
    44   -0.001217    0.095882    0.113072
    45   -0.000898   -0.095723    0.112189
    46   -0.168322   -0.169630    0.330246
    47   -0.539902    0.000639    0.183915
    48   -0.168550    0.169184    0.330056
    49   -0.000449   -0.542378    0.182503
    50    0.000225    0.001085   -0.344085
    51   -0.000863    0.540566    0.183281
    52    0.170152   -0.170208    0.329396
    53    0.542439   -0.000903    0.181755
    54    0.170703    0.169839    0.329576
    55   -0.000439    0.000727   -0.002460
    56   -0.000156   -0.000461   -0.002307
    57   -0.000942    0.001593   -0.003336
    58   -0.001514    0.000610   -0.002753
    59   -0.001771   -0.000377   -0.011749
    60   -0.002202   -0.002306   -0.012925
    61   -0.006647    0.000256    0.007950
    62    0.008660    0.000084   -0.010216
    63    0.002931    0.000177    0.011867
    64   -0.002159   -0.000159    0.010097
    65    0.000109    0.001208    0.003680
    66    0.001034   -0.000079    0.003408
    67   -0.001098    0.001817    0.003361
    68   -0.000891   -0.000688    0.002733
    69   -0.164073   -0.165314   -0.416569
    70   -0.527076    0.000491   -0.238001
    71   -0.164330    0.164608   -0.415981
    72    0.000055   -0.529136   -0.237050
    73   -0.001640    0.000281    0.318226
    74   -0.001256    0.527266   -0.238295
    75    0.164673   -0.165157   -0.416154
    76    0.528628    0.000021   -0.237345
    77    0.165243    0.164373   -0.416152
    78    0.114062    0.000755   -0.044768
    79    0.007816    0.006427    0.027612
    80   -0.000067    0.000835   -0.003606
    81    0.000655    0.000252   -0.002342
    82   -0.113842    0.001127   -0.045837
    83   -0.000827    0.008017   -0.001104
    84    0.001229    0.001173   -0.003731
    85   -0.000750   -0.000292   -0.002577
    86    0.000245    0.000409   -0.165494
    87   -0.007020    0.006771    0.028388
    88   -0.000823    0.000855   -0.002838
    89    0.000039   -0.000280   -0.002445
    90    0.086038    0.084574    0.139041
    91    0.008927    0.001105   -0.001496
    92    0.000174   -0.000520   -0.003489
    93    0.000783    0.000786   -0.002816
    94   -0.084597    0.084849    0.138872
    95   -0.000718    0.000337   -0.035266
    96    0.000929   -0.000584   -0.003108
    97   -0.001120    0.001119   -0.002470
    98   -0.001661    0.114065   -0.045237
    99   -0.008127    0.000782   -0.000976
   100   -0.000942   -0.000576   -0.003870
   101    0.000320    0.000752   -0.002603
   102    0.085557   -0.085429    0.138807
   103    0.007461   -0.007511    0.028213
   104   -0.000076    0.000067   -0.003418
   105    0.001184   -0.000869   -0.002298
   106   -0.084056   -0.085857    0.138955
   107   -0.001342   -0.008638   -0.001085
   108    0.000980   -0.000364   -0.003699
   109   -0.001001   -0.000601   -0.002940
   110   -0.001441   -0.114397   -0.045248
   111   -0.006345   -0.007491    0.027917
   112   -0.000920   -0.000087   -0.003248
   113   -0.000372   -0.000434   -0.002402
----------------------------------------
 Tot    0.000468   -0.000230    0.000583
----------------------------------------
 Max    0.542439
 Res    0.120831    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.012925    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.192   0.190
  44 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.287   0.517   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  56 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  57 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  58 10.991   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  59 11.063   0.803   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  60 10.996   1.031   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  63 10.995   1.030   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  64 11.063   0.802   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  65 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.070   0.041   0.021  -0.077   0.021
  62  1.077   1.071   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.000 Ry
                        Begin FC step =    20 of    36
                            displace atom       62
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76724916    4.21570298   12.44238600   1  Au        55
    1.76655545    7.21290468   12.44214002   1  Au        56
    4.76381139    4.21511231   12.44245178   1  Au        57
    4.76489778    7.21285479   12.44191507   1  Au        58
    3.26704265    5.71647608   14.39363289   1  Au        59
    3.26688579    5.74368900   17.04884500   1  Au        60
    3.25344899    5.72008407   18.92671044   2  H         61
    3.28028861    5.72635255   19.79542680   2  H         62
    3.23406505    5.71187217   21.67297444   1  Au        63
    3.26369797    5.71418151   24.32776255   1  Au        64
    1.76578490    4.21423751   26.27721331   1  Au        65
    1.76544367    7.21360205   26.27720398   1  Au        66
    4.76435651    4.21498900   26.27688915   1  Au        67
    4.76426545    7.21310337   26.27714789   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.2618   -99541.1563   -99541.1563   0.01574   0.0000
siesta:    2   -99541.1691   -99541.1587   -99541.1587   0.01543   0.0000
siesta:    3   -99541.1117   -99541.1594   -99541.1594   0.01460   0.0000
siesta:    4   -99541.2693   -99541.1476   -99541.1476   0.00608   0.0000
siesta:    5   -99541.3126   -99541.1487   -99541.1487   0.00382   0.0000
siesta:    6   -99541.1771   -99541.1623   -99541.1623   0.00156   0.0000
siesta:    7   -99541.1154   -99541.1610   -99541.1610   0.00863   0.0000
siesta:    8   -99541.1615   -99541.1611   -99541.1611   0.00100   0.0000
siesta:    9   -99541.1614   -99541.1611   -99541.1611   0.00091   0.0000
siesta:   10   -99541.1648   -99541.1608   -99541.1608   0.00032   0.0000
siesta:   11   -99541.1629   -99541.1606   -99541.1606   0.00029   0.0000
siesta:   12   -99541.1612   -99541.1611   -99541.1611   0.00021   0.0000
siesta:   13   -99541.1605   -99541.1615   -99541.1615   0.00016   0.0000
siesta:   14   -99541.1597   -99541.1615   -99541.1615   0.00015   0.0000
siesta:   15   -99541.1603   -99541.1613   -99541.1613   0.00011   0.0000
siesta:   16   -99541.1610   -99541.1611   -99541.1611   0.00006   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1612

siesta: Atomic forces (eV/Ang):
     1    0.000451    0.000952   -0.001535
     2    0.000876    0.000473   -0.000972
     3    0.002926    0.000862    0.000835
     4   -0.009527   -0.010556    0.028271
     5    0.000484    0.000476   -0.001529
     6   -0.000751   -0.000080   -0.000246
     7   -0.001780    0.001204    0.000912
     8   -0.000773   -0.004516   -0.006823
     9   -0.001522    0.000953   -0.001623
    10   -0.000186   -0.000062   -0.000861
    11   -0.000810    0.000859   -0.000050
    12    0.010268   -0.010159    0.027868
    13   -0.000365   -0.000775   -0.001438
    14    0.000998    0.000783   -0.000012
    15    0.004687    0.003978   -0.003217
    16   -0.003579    0.000966   -0.006324
    17    0.000839   -0.000750   -0.001435
    18   -0.001122    0.001114    0.000107
    19   -0.003591    0.003908   -0.003594
    20   -0.000693    0.000420   -0.007816
    21   -0.000297   -0.000272   -0.001525
    22    0.000104    0.000746   -0.000228
    23   -0.000934    0.002423    0.001075
    24    0.004358    0.000659   -0.006462
    25    0.000106   -0.000496   -0.001437
