SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  12:08:08

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:    6   -99540.1961   -99539.7360   -99539.7360   0.01902   0.0000
siesta:    7   -99539.7356   -99539.8154   -99539.8154   0.02053   0.0000
siesta:    8   -99539.7805   -99539.8468   -99539.8468   0.01723   0.0000
siesta:    9   -99540.1912   -99539.8840   -99539.8840   0.01223   0.0000
siesta:   10   -99540.1195   -99539.9301   -99539.9301   0.01115   0.0000
siesta:   11   -99539.9403   -99539.9880   -99539.9880   0.00462   0.0000
siesta:   12   -99539.9647   -99539.9933   -99539.9933   0.00443   0.0000
siesta:   13   -99539.9314   -99539.9940   -99539.9940   0.00417   0.0000
siesta:   14   -99539.9695   -99539.9937   -99539.9937   0.00418   0.0000
siesta:   15   -99540.0077   -99539.9980   -99539.9980   0.00493   0.0000
siesta:   16   -99539.9901   -99539.9992   -99539.9992   0.00430   0.0000
siesta:   17   -99539.9717   -99539.9981   -99539.9981   0.00199   0.0000
siesta:   18   -99540.0150   -99539.9944   -99539.9944   0.00122   0.0000
siesta:   19   -99539.9910   -99539.9969   -99539.9969   0.00085   0.0000
siesta:   20   -99539.9781   -99539.9977   -99539.9977   0.00088   0.0000
siesta:   21   -99539.9827   -99539.9973   -99539.9973   0.00086   0.0000
siesta:   22   -99539.9993   -99539.9965   -99539.9965   0.00070   0.0000
siesta:   23   -99540.0000   -99539.9968   -99539.9968   0.00064   0.0000
siesta:   24   -99540.0000   -99539.9970   -99539.9970   0.00064   0.0000
siesta:   25   -99539.9982   -99539.9974   -99539.9974   0.00064   0.0000
siesta:   26   -99539.9927   -99539.9992   -99539.9992   0.00029   0.0000
siesta:   27   -99539.9936   -99539.9991   -99539.9991   0.00018   0.0000
siesta:   28   -99539.9970   -99539.9988   -99539.9988   0.00018   0.0000
siesta:   29   -99539.9990   -99539.9988   -99539.9988   0.00017   0.0000
siesta:   30   -99539.9979   -99539.9988   -99539.9988   0.00015   0.0000
siesta:   31   -99539.9983   -99539.9983   -99539.9983   0.00011   0.0000
siesta:   32   -99539.9982   -99539.9978   -99539.9978   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.9977

siesta: Atomic forces (eV/Ang):
     1    0.000414    0.000939    0.021303
     2    0.000875    0.000464   -0.054040
     3    0.001875    0.002623    0.015603
     4    0.001641   -0.006395    0.087934
     5    0.000504    0.000467    0.021260
     6   -0.000742   -0.000059   -0.053309
     7   -0.000733    0.002950    0.015706
     8   -0.000689    0.002792    0.051962
     9   -0.001501    0.000925    0.021274
    10   -0.000194   -0.000064   -0.053917
    11   -0.000819    0.002579    0.015387
    12   -0.000764   -0.005948    0.087411
    13   -0.000379   -0.000782    0.021379
    14    0.001020    0.000799   -0.053083
    15    0.004611    0.003633    0.016030
    16    0.006056   -0.008180    0.037189
    17    0.000846   -0.000753    0.021466
    18   -0.001104    0.001120   -0.052862
    19   -0.003533    0.003572    0.015615
    20   -0.000651   -0.002445    0.018823
    21   -0.000291   -0.000285    0.021252
    22    0.000073    0.000760   -0.053269
    23   -0.000928    0.000872    0.023916
    24   -0.005247   -0.008535    0.037018
    25    0.000079   -0.000473    0.021421
    26    0.001397   -0.001095   -0.054024
    27    0.005025   -0.005408    0.002089
    28   -0.001661   -0.005187    0.062448
    29    0.000902    0.000260    0.021394
    30   -0.000990   -0.000849   -0.052926
    31   -0.004140   -0.005827    0.002339
    32   -0.001268   -0.008266    0.020937
    33   -0.001139   -0.000628    0.021317
    34   -0.000598   -0.000668   -0.053932
    35   -0.000908   -0.002584    0.007715
    36    0.002781   -0.005199    0.062956
    37    0.089056   -0.008526    0.059772
    38    0.064369    0.072749   -0.149635
    39    0.070235   -0.060783   -0.149119
    40   -0.088178   -0.008244    0.060011
    41   -0.063361    0.072985   -0.149452
    42   -0.069117   -0.061087   -0.149464
    43   -0.000451   -0.014331    0.269443
    44   -0.001136    0.093744    0.056492
    45   -0.000955   -0.083918    0.063086
    46   -0.235975   -0.231363    0.292267
    47   -0.561720   -0.002012    0.175475
    48   -0.232853    0.240478    0.282380
    49   -0.000894   -0.561452    0.174696
    50   -0.001235    0.005091   -0.254307
    51   -0.001878    0.563670    0.177509
    52    0.236010   -0.230011    0.293252
    53    0.562161   -0.002509    0.176253
    54    0.234060    0.239810    0.283062
    55   -0.005992   -0.000273   -0.014282
    56   -0.005455    0.013020   -0.007078
    57    0.007807   -0.000610   -0.014452
    58    0.006108    0.011571   -0.007059
    59    0.000445   -0.003541    0.014711
    60   -0.000387   -0.004885   -0.026956
    61    0.000048    0.003603    0.011520
    62   -0.000329   -0.001314   -0.014722
    63    0.003645   -0.001987   -0.003876
    64    0.002457    0.009845   -0.002763
    65    0.001129   -0.001487   -0.001243
    66   -0.000997   -0.000354    0.001372
    67    0.000794   -0.001832    0.000071
    68    0.002152    0.000045    0.001312
    69   -0.115749   -0.129054   -0.494325
    70   -0.495360    0.015535   -0.295109
    71   -0.121659    0.109945   -0.494283
    72   -0.000363   -0.505932   -0.302072
    73   -0.002907    0.019835    0.340154
    74   -0.001095    0.484070   -0.291841
    75    0.114291   -0.126859   -0.495931
    76    0.493988    0.014772   -0.298698
    77    0.120277    0.107232   -0.497009
    78    0.095124    0.008530   -0.003131
    79    0.008293    0.006799    0.040405
    80   -0.000053    0.000907   -0.007592
    81    0.000658    0.000254    0.173313
    82   -0.094116    0.008977   -0.004120
    83   -0.000898    0.007536    0.019977
    84    0.001229    0.001254   -0.007718
    85   -0.000765   -0.000295    0.173063
    86    0.000058    0.002580   -0.134184
    87   -0.007533    0.007207    0.041359
    88   -0.000832    0.000916   -0.006782
    89    0.000050   -0.000282    0.173210
    90    0.058047    0.060685    0.227073
    91    0.008783    0.002089    0.012672
    92    0.000192   -0.000554   -0.007589
    93    0.000786    0.000784    0.172818
    94   -0.056051    0.060430    0.227370
    95   -0.000784    0.001902   -0.015074
    96    0.000927   -0.000619   -0.007204
    97   -0.001140    0.001124    0.173195
    98   -0.001255    0.095073   -0.001974
    99   -0.008031    0.001758    0.013162
   100   -0.000954   -0.000593   -0.007918
   101    0.000331    0.000756    0.173050
   102    0.073567   -0.069350    0.198779
   103    0.007950   -0.008060    0.035151
   104   -0.000081    0.000033   -0.007341
   105    0.001189   -0.000872    0.173411
   106   -0.071483   -0.069192    0.199323
   107   -0.001379   -0.008844    0.006236
   108    0.000998   -0.000407   -0.007628
   109   -0.001017   -0.000598    0.172707
   110   -0.001031   -0.094752   -0.005110
   111   -0.006846   -0.008087    0.034917
   112   -0.000932   -0.000128   -0.007170
   113   -0.000367   -0.000430    0.173280
----------------------------------------
 Tot    0.003439   -0.002707    1.294879
----------------------------------------
 Max    0.563670
 Res    0.128825    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.026956    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.942   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.942   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.320   0.524   1.942   1.897   1.935   1.898   1.901   0.191
              0.193   0.192
  44 10.982   0.311   0.524   1.944   1.903   1.937   1.898   1.900   0.188
              0.187   0.189
  45 10.983   0.312   0.524   1.943   1.901   1.937   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.410   1.950   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.431   0.449   1.951   1.905   1.939   1.922   1.890   0.177
              0.155   0.173
  48 11.024   0.527   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.923   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.954   0.308   0.504   1.950   1.912   1.939   1.912   1.895   0.180
              0.176   0.180
  51 10.993   0.432   0.449   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.527   0.410   1.950   1.920   1.941   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.431   0.449   1.951   1.905   1.939   1.922   1.890   0.177
              0.155   0.173
  54 11.024   0.527   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.012   0.666   0.332   1.931   1.914   1.958   1.914   1.953   0.120
              0.105   0.120
  56 11.013   0.668   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.119
  57 11.012   0.666   0.332   1.931   1.914   1.958   1.914   1.953   0.120
              0.105   0.120
  58 11.013   0.668   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.120
  59 11.029   0.711   0.336   1.927   1.922   1.905   1.922   1.979   0.095
              0.137   0.095
  60 10.972   0.993   0.171   1.999   1.961   1.842   1.961   1.999   0.011
              0.023   0.011
  63 10.956   0.975   0.167   1.998   1.948   1.872   1.948   1.998   0.009
              0.033   0.009
  64 11.101   0.885   0.304   1.932   1.890   1.922   1.890   1.978   0.072
              0.156   0.072
  65 10.982   0.606   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.118
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.981   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.118
              0.116   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.060   0.039   0.021  -0.064   0.021
  62  1.094   1.088   0.038   0.019  -0.072   0.019

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0017
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.118 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73860165    4.18999743   12.43138784   1  Au        55
    1.73832521    7.24293804   12.43564989   1  Au        56
    4.79117025    4.19026036   12.43120122   1  Au        57
    4.79145951    7.24284212   12.43584022   1  Au        58
    3.26454160    5.71176693   14.29056361   1  Au        59
    3.26551811    5.75394321   16.98529651   1  Au        60
    3.25261076    5.72335371   18.85887407   2  H         61
    3.25163651    5.72364601   19.73841230   2  H         62
    3.24635821    5.71892847   21.61470770   1  Au        63
    3.25919957    5.72084824   24.26649729   1  Au        64
    1.77948713    4.22899974   26.26826531   1  Au        65
    1.77955481    7.19957602   26.26837163   1  Au        66
    4.74920775    4.22977892   26.26798832   1  Au        67
    4.74887918    7.19835853   26.26767145   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.4184   -99540.0390   -99540.0390   0.01017   0.0000
siesta:    2   -99539.7095   -99540.0212   -99540.0212   0.01003   0.0000
siesta:    3   -99540.0024   -99540.0179   -99540.0179   0.00987   0.0000
siesta:    4   -99540.0791   -99540.0181   -99540.0181   0.00965   0.0000
siesta:    5   -99539.9710   -99540.0266   -99540.0266   0.00879   0.0000
siesta:    6   -99539.9399   -99540.0276   -99540.0276   0.00802   0.0000
siesta:    7   -99540.1052   -99540.0170   -99540.0170   0.00545   0.0000
siesta:    8   -99540.1755   -99540.0167   -99540.0167   0.00541   0.0000
siesta:    9   -99540.0867   -99540.0141   -99540.0141   0.00414   0.0000
siesta:   10   -99540.0566   -99540.0071   -99540.0071   0.00240   0.0000
siesta:   11   -99540.0206   -99540.0064   -99540.0064   0.00180   0.0000
siesta:   12   -99540.0074   -99540.0010   -99540.0010   0.00042   0.0000
siesta:   13   -99540.0177   -99539.9998   -99539.9998   0.00034   0.0000
siesta:   14   -99540.0098   -99540.0009   -99540.0009   0.00044   0.0000
siesta:   15   -99539.9976   -99540.0023   -99540.0023   0.00028   0.0000
siesta:   16   -99539.9981   -99540.0022   -99540.0022   0.00026   0.0000
siesta:   17   -99540.0051   -99540.0017   -99540.0017   0.00016   0.0000
siesta:   18   -99540.0039   -99540.0017   -99540.0017   0.00017   0.0000
siesta:   19   -99540.0055   -99540.0015   -99540.0015   0.00019   0.0000
siesta:   20   -99540.0069   -99540.0019   -99540.0019   0.00015   0.0000
siesta:   21   -99540.0074   -99540.0022   -99540.0022   0.00017   0.0000
siesta:   22   -99540.0034   -99540.0029   -99540.0029   0.00016   0.0000
siesta:   23   -99540.0023   -99540.0029   -99540.0029   0.00015   0.0000
siesta:   24   -99540.0045   -99540.0028   -99540.0028   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0026

siesta: Atomic forces (eV/Ang):
     1    0.000414    0.000939    0.021308
     2    0.000875    0.000464   -0.054034
     3    0.001868    0.002616    0.015455
     4    0.001589   -0.006393    0.087773
     5    0.000504    0.000467    0.021265
     6   -0.000742   -0.000059   -0.053303
     7   -0.000726    0.002942    0.015562
     8   -0.000696    0.002747    0.051882
     9   -0.001500    0.000925    0.021280
    10   -0.000194   -0.000064   -0.053911
    11   -0.000818    0.002561    0.015375
    12   -0.000751   -0.005968    0.087284
    13   -0.000379   -0.000782    0.021384
    14    0.001020    0.000799   -0.053077
