SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.430   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.289   0.516   1.949   1.905   1.945   1.905   1.896   0.181
              0.184   0.181
  74 10.992   0.430   0.449   1.950   1.928   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.068   0.041   0.022  -0.077   0.022
  62  1.079   1.074   0.040   0.021  -0.078   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.022 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76910456    4.22139965   12.41768154   1  Au        55
    1.77033396    7.21009638   12.41989279   1  Au        56
    4.76093042    4.22262640   12.41679430   1  Au        57
    4.75978173    7.20877445   12.42082837   1  Au        58
    3.26533408    5.71383731   14.35739101   1  Au        59
    3.26744229    5.74436747   17.03305923   1  Au        60
    3.25247739    5.71954403   18.92558723   2  H         61
    3.25769780    5.72548782   19.77031331   2  H         62
    3.24100064    5.71526511   21.66536152   1  Au        63
    3.26204320    5.71472227   24.33836782   1  Au        64
    1.77493112    4.22455265   26.28604029   1  Au        65
    1.77294693    7.20431973   26.28799045   1  Au        66
    4.75323979    4.22746715   26.28621240   1  Au        67
    4.75492694    7.20233468   26.28626899   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99523.2368   -99542.2416   -99542.2416   0.08503   0.0000
siesta:    2   -99537.6865   -99541.7898   -99541.7898   0.03685   0.0000
siesta:    3   -99542.3808   -99541.6977   -99541.6977   0.02651   0.0000
siesta:    4   -99542.6684   -99541.7122   -99541.7122   0.01967   0.0000
siesta:    5   -99541.3645   -99541.8109   -99541.8109   0.01862   0.0000
siesta:    6   -99541.0844   -99541.8096   -99541.8096   0.01680   0.0000
siesta:    7   -99541.1475   -99541.6992   -99541.6992   0.00993   0.0000
siesta:    8   -99541.2041   -99541.6185   -99541.6185   0.00803   0.0000
siesta:    9   -99541.1258   -99541.3475   -99541.3475   0.00891   0.0000
siesta:   10   -99541.1179   -99541.3387   -99541.3387   0.00873   0.0000
siesta:   11   -99541.2466   -99541.2090   -99541.2090   0.00557   0.0000
siesta:   12   -99541.3236   -99541.1734   -99541.1734   0.00547   0.0000
siesta:   13   -99541.2331   -99541.1509   -99541.1509   0.00374   0.0000
siesta:   14   -99541.1470   -99541.1474   -99541.1474   0.00320   0.0000
siesta:   15   -99541.1677   -99541.1589   -99541.1589   0.00222   0.0000
siesta:   16   -99541.1942   -99541.1499   -99541.1499   0.00170   0.0000
siesta:   17   -99541.1599   -99541.1161   -99541.1161   0.00138   0.0000
siesta:   18   -99541.1544   -99541.1178   -99541.1178   0.00128   0.0000
siesta:   19   -99541.1366   -99541.1135   -99541.1135   0.00136   0.0000
siesta:   20   -99541.1185   -99541.1190   -99541.1190   0.00119   0.0000
siesta:   21   -99541.1035   -99541.1245   -99541.1245   0.00096   0.0000
siesta:   22   -99541.1143   -99541.1286   -99541.1286   0.00084   0.0000
siesta:   23   -99541.1149   -99541.1281   -99541.1281   0.00084   0.0000
siesta:   24   -99541.1104   -99541.1249   -99541.1249   0.00073   0.0000
siesta:   25   -99541.1151   -99541.1209   -99541.1209   0.00049   0.0000
siesta:   26   -99541.1144   -99541.1206   -99541.1206   0.00025   0.0000
siesta:   27   -99541.1166   -99541.1205   -99541.1205   0.00020   0.0000
siesta:   28   -99541.1175   -99541.1209   -99541.1209   0.00017   0.0000
siesta:   29   -99541.1172   -99541.1203   -99541.1203   0.00014   0.0000
siesta:   30   -99541.1137   -99541.1197   -99541.1197   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1190

siesta: Atomic forces (eV/Ang):
     1    0.000444    0.000949    0.002743
     2    0.000876    0.000469   -0.010948
     3    0.002684    0.001187    0.002685
     4   -0.006835   -0.008796    0.041781
     5    0.000489    0.000473    0.002740
     6   -0.000749   -0.000080   -0.010221
     7   -0.001535    0.001515    0.002779
     8   -0.000717   -0.003269    0.005721
     9   -0.001518    0.000947    0.002665
    10   -0.000188   -0.000065   -0.010836
    11   -0.000817    0.001144    0.002477
    12    0.007587   -0.008405    0.041438
    13   -0.000368   -0.000777    0.002836
    14    0.001000    0.000790   -0.009983
    15    0.004694    0.003861    0.000405
    16   -0.002018    0.000192    0.002805
    17    0.000841   -0.000751    0.002854
    18   -0.001119    0.001119   -0.009850
    19   -0.003615    0.003794   -0.000041
    20   -0.000621    0.000560    0.000554
    21   -0.000296   -0.000275    0.002741
    22    0.000101    0.000752   -0.010194
    23   -0.000923    0.002053    0.004368
    24    0.002745   -0.000199    0.002840
    25    0.000100   -0.000491    0.002846
    26    0.001400   -0.001092   -0.010963
    27    0.004522   -0.004705   -0.002560
    28   -0.007646    0.006952    0.034721
    29    0.000893    0.000252    0.002841
    30   -0.001000   -0.000822   -0.009841
    31   -0.003630   -0.005121   -0.002302
    32   -0.001327    0.002069   -0.000495
    33   -0.001149   -0.000657    0.002749
    34   -0.000596   -0.000660   -0.010857
    35   -0.000911   -0.002992    0.001080
    36    0.008756    0.006994    0.035149
    37    0.095560   -0.000989    0.102905
    38    0.078655    0.078832   -0.122447
    39    0.079428   -0.078218   -0.121712
    40   -0.094876   -0.000865    0.103442
    41   -0.077697    0.079039   -0.122539
    42   -0.078286   -0.078363   -0.121953
    43   -0.000313   -0.001722    0.293236
    44   -0.001126    0.096452    0.102659
    45   -0.001024   -0.095430    0.103795
    46   -0.198274   -0.198993    0.302013
    47   -0.615395    0.005283    0.114625
    48   -0.196115    0.198106    0.303335
    49   -0.000665   -0.613154    0.118750
    50   -0.003402    0.008373   -0.518619
    51    0.001026    0.611940    0.120398
    52    0.199096   -0.199010    0.301886
    53    0.619395    0.006871    0.111584
    54    0.194532    0.195388    0.306258
    55   -0.067684   -0.077185    0.117155
    56   -0.073463    0.073546    0.106662
    57    0.068002   -0.085165    0.121139
    58    0.075167    0.083063    0.100151
    59   -0.002982    0.001324    0.197817
    60   -0.000115   -0.004381   -0.139228
    61   -0.001508   -0.001701   -0.254068
    62    0.000982    0.001628    0.255836
    63    0.003806    0.001795    0.164562
    64   -0.004051    0.004780   -0.287529
    65   -0.077346   -0.079172   -0.031632
    66   -0.065804    0.073633   -0.043078
    67    0.081114   -0.090069   -0.032715
    68    0.072466    0.084593   -0.033585
    69   -0.158844   -0.161764   -0.422809
    70   -0.560526   -0.000896   -0.209276
    71   -0.163982    0.163029   -0.418538
    72    0.000266   -0.558824   -0.215581
    73   -0.005382    0.004194    0.450219
    74    0.000999    0.555278   -0.214494
    75    0.156695   -0.159357   -0.424751
    76    0.561525    0.001436   -0.210149
    77    0.159997    0.158290   -0.423449
    78    0.110928    0.001858   -0.038551
    79    0.007840    0.006391    0.030045
    80   -0.000073    0.000845   -0.004332
    81    0.000653    0.000249    0.030604
    82   -0.110600    0.002066   -0.039745
    83   -0.000845    0.007911    0.002362
    84    0.001238    0.001186   -0.004458
    85   -0.000752   -0.000296    0.030370
    86    0.000469    0.000658   -0.159882
    87   -0.007047    0.006771    0.030943
    88   -0.000826    0.000865   -0.003572
    89    0.000044   -0.000284    0.030501
    90    0.081806    0.081485    0.152686
    91    0.008883    0.001225    0.000427
    92    0.000165   -0.000540   -0.004204
    93    0.000781    0.000786    0.030130
    94   -0.080320    0.081242    0.152661
    95   -0.000729    0.000561   -0.033349
    96    0.000942   -0.000603   -0.003825
    97   -0.001123    0.001121    0.030487
    98   -0.001292    0.111899   -0.038887
    99   -0.008091    0.000908    0.000857
   100   -0.000946   -0.000590   -0.004603
   101    0.000324    0.000753    0.030346
   102    0.083599   -0.082823    0.147948
   103    0.007543   -0.007606    0.028973
   104   -0.000088    0.000077   -0.004111
   105    0.001182   -0.000867    0.030658
   106   -0.081804   -0.082518    0.148241
   107   -0.001352   -0.008645   -0.000616
   108    0.000995   -0.000356   -0.004395
   109   -0.001004   -0.000598    0.030008
   110   -0.001342   -0.111072   -0.039408
   111   -0.006429   -0.007629    0.028789
   112   -0.000923   -0.000082   -0.003961
   113   -0.000369   -0.000430    0.030548
----------------------------------------
 Tot    0.000848    0.002449    0.244689
----------------------------------------
 Max    0.619395
 Res    0.133457    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.287529    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.988   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.988   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.314   0.526   1.943   1.900   1.935   1.900   1.900   0.191
              0.193   0.191
  44 10.983   0.309   0.526   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.526   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.024   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.429   0.451   1.950   1.903   1.941   1.926   1.891   0.176
              0.156   0.172
  48 11.024   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.429   0.450   1.950   1.926   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.947   0.274   0.527   1.948   1.905   1.944   1.905   1.897   0.182
              0.183   0.182
  51 10.994   0.429   0.451   1.950   1.926   1.941   1.903   1.891   0.172
              0.156   0.176
  52 11.024   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.428   0.451   1.950   1.903   1.941   1.926   1.891   0.176
              0.156   0.172
  54 11.024   0.529   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.993   0.616   0.354   1.931   1.916   1.962   1.916   1.948   0.121
              0.108   0.121
  56 10.993   0.616   0.354   1.931   1.916   1.962   1.916   1.948   0.121
              0.108   0.121
  57 10.993   0.615   0.355   1.931   1.916   1.962   1.916   1.948   0.121
              0.109   0.121
  58 10.993   0.616   0.354   1.931   1.916   1.962   1.916   1.948   0.121
              0.108   0.121
  59 11.055   0.784   0.317   1.931   1.906   1.921   1.906   1.979   0.082
              0.148   0.082
  60 11.002   1.043   0.155   1.998   1.952   1.875   1.952   1.998   0.010
              0.011   0.010
  63 10.990   1.027   0.156   1.997   1.950   1.878   1.950   1.997   0.009
              0.015   0.009
  64 11.067   0.809   0.318   1.930   1.901   1.922   1.901   1.978   0.079
              0.150   0.079
  65 10.989   0.612   0.352   1.932   1.917   1.963   1.917   1.947   0.119
              0.110   0.120
  66 10.989   0.611   0.352   1.932   1.917   1.963   1.917   1.948   0.120
              0.110   0.120
  67 10.989   0.611   0.353   1.932   1.917   1.963   1.917   1.947   0.120
              0.110   0.120
  68 10.989   0.612   0.352   1.932   1.917   1.963   1.917   1.947   0.120
              0.110   0.120
  69 11.020   0.521   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.428   0.452   1.950   1.903   1.941   1.927   1.891   0.175
              0.155   0.172
  71 11.020   0.521   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.429   0.451   1.950   1.927   1.941   1.903   1.891   0.171
              0.155   0.175
  73 10.950   0.279   0.524   1.948   1.905   1.945   1.905   1.896   0.182
              0.186   0.182
  74 10.992   0.428   0.451   1.950   1.928   1.941   1.903   1.891   0.172
              0.154   0.175
  75 11.020   0.522   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.428   0.452   1.950   1.903   1.941   1.927   1.891   0.175
              0.155   0.172
  77 11.020   0.521   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
