SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:52:59

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.1V          # Descriptive name of the system
SystemLabel                     1.1V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.324   0.516   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.324   0.516   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.982   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.532   0.404   1.952   1.921   1.942   1.920   1.885   0.167
              0.133   0.167
  47 10.994   0.436   0.446   1.951   1.905   1.940   1.924   1.890   0.176
              0.155   0.172
  48 11.025   0.532   0.404   1.951   1.920   1.943   1.921   1.886   0.167
              0.133   0.167
  49 10.994   0.434   0.445   1.951   1.925   1.940   1.905   1.890   0.173
              0.155   0.176
  50 10.949   0.291   0.516   1.949   1.908   1.941   1.908   1.895   0.181
              0.179   0.181
  51 10.995   0.436   0.446   1.951   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.024   0.532   0.404   1.952   1.921   1.942   1.920   1.885   0.167
              0.133   0.167
  53 10.994   0.435   0.446   1.951   1.904   1.940   1.924   1.890   0.176
              0.155   0.172
  54 11.025   0.532   0.404   1.951   1.920   1.943   1.921   1.886   0.167
              0.133   0.167
  55 11.003   0.644   0.338   1.933   1.916   1.960   1.916   1.949   0.120
              0.107   0.120
  56 11.003   0.645   0.339   1.933   1.916   1.960   1.915   1.949   0.120
              0.107   0.120
  57 11.003   0.644   0.338   1.933   1.916   1.960   1.916   1.949   0.120
              0.107   0.120
  58 11.003   0.645   0.339   1.933   1.915   1.960   1.915   1.949   0.120
              0.107   0.120
  59 11.042   0.761   0.311   1.934   1.914   1.913   1.915   1.981   0.085
              0.142   0.085
  60 10.995   1.025   0.169   1.999   1.956   1.856   1.956   1.999   0.011
              0.012   0.011
  63 10.968   0.990   0.164   1.999   1.949   1.874   1.949   1.999   0.009
              0.025   0.009
  64 11.086   0.842   0.319   1.929   1.895   1.922   1.895   1.979   0.077
              0.153   0.077
  65 10.986   0.617   0.345   1.932   1.918   1.964   1.917   1.948   0.117
              0.111   0.117
  66 10.985   0.615   0.344   1.932   1.918   1.964   1.918   1.948   0.117
              0.112   0.117
  67 10.986   0.618   0.344   1.932   1.917   1.964   1.917   1.948   0.117
              0.111   0.117
  68 10.985   0.616   0.344   1.932   1.917   1.964   1.918   1.948   0.117
              0.112   0.117
  69 11.018   0.518   0.412   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  70 10.993   0.428   0.451   1.950   1.902   1.941   1.929   1.890   0.175
              0.155   0.171
  71 11.018   0.517   0.412   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.429   0.452   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.175
  73 10.954   0.289   0.516   1.949   1.904   1.947   1.904   1.895   0.181
              0.188   0.181
  74 10.992   0.427   0.451   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.175
  75 11.018   0.517   0.412   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  76 10.992   0.428   0.451   1.950   1.902   1.941   1.929   1.890   0.175
              0.155   0.171
  77 11.018   0.517   0.412   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.060   0.041   0.022  -0.074   0.022
  62  1.090   1.084   0.040   0.020  -0.074   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77771930    4.22577813   12.42811910   1  Au        55
    1.77689840    7.20270083   12.42804433   1  Au        56
    4.75399296    4.22434591   12.42814724   1  Au        57
    4.75534016    7.20288147   12.42727114   1  Au        58
    3.26754191    5.71667393   14.38317997   1  Au        59
    3.26677501    5.74398799   17.04184104   1  Au        60
    3.25348014    5.72007624   18.94697304   2  H         61
    3.26035011    5.72627836   19.77570949   2  H         62
    3.23378191    5.71192676   21.68206460   1  Au        63
    3.26370817    5.71431215   24.33622760   1  Au        64
    1.77784012    4.22570555   26.29459435   1  Au        65
    1.77703587    7.20157489   26.29427064   1  Au        66
    4.75262218    4.22596577   26.29413381   1  Au        67
    4.75258140    7.20172832   26.29490276   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.1V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.5112   -99541.6972   -99541.6972   0.06627   0.0000
siesta:    2   -99540.1054   -99540.0292   -99540.0292   0.07009   0.0000
siesta:    3   -99540.2063   -99540.1603   -99540.1603   0.06886   0.0000
siesta:    4   -99540.2381   -99540.2102   -99540.2102   0.06767   0.0000
siesta:    5   -99540.1879   -99540.2589   -99540.2589   0.06445   0.0000
siesta:    6   -99540.3477   -99540.2305   -99540.2305   0.05271   0.0000
siesta:    7   -99540.3767   -99540.4047   -99540.4047   0.03634   0.0000
siesta:    8   -99540.3697   -99540.2810   -99540.2810   0.05622   0.0000
siesta:    9   -99540.4157   -99540.4120   -99540.4120   0.01141   0.0000
siesta:   10   -99540.4175   -99540.4155   -99540.4155   0.01046   0.0000
siesta:   11   -99540.4541   -99540.4178   -99540.4178   0.00886   0.0000
siesta:   12   -99540.4570   -99540.4575   -99540.4575   0.00399   0.0000
siesta:   13   -99540.4624   -99540.4568   -99540.4568   0.00384   0.0000
siesta:   14   -99540.4689   -99540.4631   -99540.4631   0.00470   0.0000
siesta:   15   -99540.4816   -99540.4693   -99540.4693   0.00501   0.0000
siesta:   16   -99540.4823   -99540.4826   -99540.4826   0.00444   0.0000
siesta:   17   -99540.4793   -99540.4824   -99540.4824   0.00417   0.0000
siesta:   18   -99540.4763   -99540.4794   -99540.4794   0.00279   0.0000
siesta:   19   -99540.4783   -99540.4762   -99540.4762   0.00208   0.0000
siesta:   20   -99540.4756   -99540.4783   -99540.4783   0.00141   0.0000
siesta:   21   -99540.4748   -99540.4755   -99540.4755   0.00069   0.0000
siesta:   22   -99540.4753   -99540.4747   -99540.4747   0.00063   0.0000
siesta:   23   -99540.4778   -99540.4752   -99540.4752   0.00050   0.0000
siesta:   24   -99540.4784   -99540.4779   -99540.4779   0.00043   0.0000
siesta:   25   -99540.4781   -99540.4785   -99540.4785   0.00036   0.0000
siesta:   26   -99540.4781   -99540.4781   -99540.4781   0.00028   0.0000
siesta:   27   -99540.4780   -99540.4781   -99540.4781   0.00023   0.0000
siesta:   28   -99540.4776   -99540.4780   -99540.4780   0.00026   0.0000
siesta:   29   -99540.4777   -99540.4775   -99540.4775   0.00019   0.0000
siesta:   30   -99540.4781   -99540.4777   -99540.4777   0.00014   0.0000
siesta:   31   -99540.4781   -99540.4782   -99540.4782   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.4783

siesta: Atomic forces (eV/Ang):
     1    0.000212    0.000934   -0.143443
     2    0.000964    0.000483   -0.035082
     3    0.001734    0.002035    0.010366
     4   -0.003184   -0.010717    0.080316
     5    0.000636    0.000457   -0.143478
     6   -0.000687    0.000195   -0.034358
     7   -0.000683    0.002373    0.010410
     8   -0.000625    0.000031    0.035826
     9   -0.001370    0.000722   -0.143490
    10   -0.000398    0.000073   -0.034961
    11   -0.000666    0.001784    0.010391
    12    0.003914   -0.010205    0.079745
    13   -0.000378   -0.000838   -0.143378
    14    0.001146    0.000793   -0.034127
    15    0.004578    0.003542    0.009725
    16    0.002880   -0.004390    0.024008
    17    0.000875   -0.000774   -0.143319
    18   -0.000903    0.000918   -0.033958
    19   -0.003479    0.003506    0.009315
    20   -0.000577    0.000282    0.010974
    21   -0.000320   -0.000387   -0.143485
    22   -0.000203    0.000756   -0.034320
    23   -0.000946    0.000826    0.016615
    24   -0.002115   -0.004565    0.023693
    25   -0.000043   -0.000342   -0.143342
    26    0.001432   -0.001126   -0.035072
    27    0.004695   -0.005053   -0.001064
    28   -0.006482    0.000425    0.057374
    29    0.000984    0.000273   -0.143365
    30   -0.000949   -0.000949   -0.033973
    31   -0.003858   -0.005598   -0.000833
    32   -0.001178   -0.004512    0.010661
    33   -0.001159   -0.000371   -0.143432
    34   -0.000676   -0.000731   -0.034976
    35   -0.000916   -0.002384    0.004328
    36    0.007506    0.000255    0.058052
    37    0.123487   -0.010815    0.006460
    38    0.096482    0.103759   -0.139016
    39    0.099847   -0.091630   -0.144555
    40   -0.122637   -0.010544    0.006537
    41   -0.095659    0.104364   -0.138753
    42   -0.099144   -0.092355   -0.144351
    43   -0.000544   -0.014310    0.267224
    44   -0.001119    0.129396    0.006231
    45   -0.000713   -0.117415    0.006675
    46    0.530943    0.536364   -2.358397
    47    0.660600   -0.005750   -1.501617
    48    0.533596   -0.524937   -2.367457
    49   -0.000396    0.660047   -1.503233
    50    0.000054   -0.002633   -0.261586
    51   -0.001043   -0.655560   -1.500751
    52   -0.528689    0.535465   -2.357618
    53   -0.657003   -0.007142   -1.502596
    54   -0.530773   -0.524614   -2.366647
    55    2.114645    2.121662   -3.434370
    56    2.114998   -2.108667   -3.419917
    57   -2.116244    2.126077   -3.432873
    58   -2.117466   -2.108271   -3.416659
    59   -0.005194    0.015617   -2.383176
    60   -0.000521   -0.034422   -1.904026
    61   -0.017905   -0.012335    4.219131
    62    0.005114    0.011751   -4.194063
    63    0.054622    0.013278    2.303498
    64   -0.042960    0.008014    1.926747
    65    2.334605    2.333705    3.753221
    66    2.336941   -2.336121    3.754829
    67   -2.335711    2.335951    3.758271
    68   -2.334179   -2.338520    3.757758
    69    0.625953    0.615697    2.430551
    70    0.779612    0.009242    1.548571
    71    0.621018   -0.629676    2.429630
    72   -0.000952    0.771125    1.545378
    73   -0.000876    0.009672    0.229208
    74   -0.002477   -0.785556    1.550640
    75   -0.624213    0.614603    2.432126
    76   -0.779009    0.008613    1.547806
    77   -0.619091   -0.628558    2.430924
    78    0.123294    0.005621    0.029895
    79    0.008361    0.006888    0.052145
    80   -0.000332    0.000857   -0.003974
    81    0.000764    0.000284   -0.039201
    82   -0.122425    0.006240    0.029086
    83   -0.000841    0.008951    0.018814
    84    0.001406    0.001201   -0.004100
    85   -0.000691    0.000021   -0.039421
    86    0.000969    0.003042   -0.152543
    87   -0.007740    0.007412    0.053361
    88   -0.000666    0.000647   -0.003201
    89   -0.000196   -0.000113   -0.039296
    90    0.084969    0.084735    0.210406
    91    0.009808    0.001667    0.012503
    92    0.000146   -0.000628   -0.003878
    93    0.000952    0.000775   -0.039678
    94   -0.082368    0.084676    0.211338
    95   -0.000544    0.001051   -0.028317
    96    0.000991   -0.000653   -0.003493
    97   -0.000900    0.000890   -0.039288
    98   -0.001458    0.124083    0.030678
    99   -0.009229    0.001348    0.013286
   100   -0.000973   -0.000725   -0.004276
   101   -0.000012    0.000744   -0.039440
   102    0.092809   -0.090623    0.190008
   103    0.008108   -0.008152    0.047559
   104   -0.000261    0.000233   -0.003715
   105    0.001235   -0.000913   -0.039132
   106   -0.090275   -0.090884    0.190233
   107   -0.001340   -0.009656    0.007236
   108    0.001112   -0.000343   -0.004000
   109   -0.000962   -0.000736   -0.039793
   110   -0.001230   -0.121992    0.028134
   111   -0.007045   -0.008215    0.047439
   112   -0.000934    0.000217   -0.003579
   113   -0.000466   -0.000511   -0.039249
----------------------------------------
 Tot    0.001794   -0.000266    0.890641
----------------------------------------
 Max    4.219131
 Res    0.958763    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    4.219131    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
