SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013   0:02:56

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                   9          10          11          12          13          14          15          16
           1       0.005       0.010       0.000       0.000      -0.564       0.010       0.010       0.000
           2       0.000       0.005       0.000       0.000      -0.555      -0.566      -0.555       0.010
           3       0.000       0.010       0.005       0.010       0.010       0.010      -0.566       0.010
           4       0.000       0.000       0.000       0.005       0.000       0.010      -0.555      -0.566
           5      -0.564      -0.555       0.010       0.000       0.002       0.000       0.005       0.000
           6       0.010      -0.566       0.010       0.010      -0.555       0.002      -0.555       0.005
           7       0.010      -0.555      -0.566      -0.555       0.005       0.000       0.002       0.000
           8       0.000       0.010       0.010      -0.566       0.000       0.005      -0.556       0.002
           9     -66.908      -0.555       0.005       0.000       0.000       0.000       0.000       0.000
          10      -0.555     -67.217      -0.555       0.005       0.010       0.000       0.010       0.000
          11       0.005      -0.555     -67.153      -0.555       0.000       0.000       0.000       0.000
          12       0.000       0.005      -0.555     -67.080       0.000       0.000       0.010       0.000
          13       0.000       0.010       0.000       0.000     -66.914      -0.555       0.005       0.000
          14       0.000       0.000       0.000       0.000      -0.555     -67.229      -0.555       0.005
          15       0.000       0.010       0.000       0.010       0.005      -0.555     -67.240      -0.556
          16       0.000       0.000       0.000       0.000       0.000       0.005      -0.556     -67.283
          17       0.002      -0.555       0.005       0.000      -0.564       0.010       0.010       0.000
          18       0.000       0.002       0.000       0.005      -0.555      -0.566      -0.555       0.010
          19       0.005      -0.555       0.002      -0.555       0.010       0.010      -0.566       0.010
          20       0.000       0.005       0.000       0.002       0.000       0.010      -0.556      -0.567
          21      -0.564      -0.555       0.010       0.000       0.005       0.000       0.000       0.000
          22       0.010      -0.566       0.010       0.010       0.010       0.005       0.010       0.000
          23       0.010      -0.555      -0.566      -0.555       0.000       0.000       0.005       0.000
          24       0.000       0.010       0.010      -0.566       0.000       0.000       0.010       0.005
          25       0.000       0.000       0.000       0.000      -0.564      -0.555       0.010       0.000
          26       0.000       0.000       0.000       0.000       0.010      -0.566       0.010       0.010
          27       0.000       0.000       0.000       0.000       0.010      -0.555      -0.566      -0.556
          28       0.000       0.000       0.000       0.000       0.000       0.010       0.010      -0.566
          29       0.000       0.010       0.000       0.000       0.002       0.010       0.005       0.000
          30       0.000       0.000       0.000       0.000       0.010       0.002       0.010       0.005
          31       0.000       0.010       0.000       0.010       0.005       0.010       0.002       0.010
          32       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.002
          33       0.005       0.010       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.010       0.005       0.010       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.010       0.000       0.000       0.010       0.010
          38       0.000       0.000       0.000       0.010       0.000       0.000       0.003      -0.564
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.563
          40       0.000       0.000       0.010      -0.577       0.000       0.000       0.005       0.000
          41       0.000       0.000       0.004      -0.564       0.000       0.000       0.009       0.011
          42       0.000       0.000       0.000       0.010       0.000       0.000       0.004       0.011
          43       0.000       0.000       0.003      -0.569       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.010      -0.575       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.002
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000      -0.620       0.010       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          85       0.010       0.010       0.000       0.000      -0.620       0.005       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89      -0.620       0.004       0.000       0.000       0.010       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000      -0.620       0.004       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          97       0.000       0.005       0.000       0.000      -0.620       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.010       0.010       0.000       0.000       0.010       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.010       0.010       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  17          18          19          20          21          22          23          24
           1       0.002       0.010       0.005       0.000       0.000       0.000       0.000       0.000
           2       0.010       0.002       0.010       0.005       0.000       0.000       0.000       0.000
           3       0.005       0.010       0.002       0.010       0.000       0.000       0.000       0.000
           4       0.000       0.005       0.010       0.002       0.000       0.000       0.000       0.000
           5      -0.564       0.010       0.010       0.000       0.002       0.010       0.005       0.000
           6      -0.555      -0.566      -0.555       0.010       0.010       0.002       0.010       0.005
           7       0.010       0.010      -0.566       0.010       0.005       0.010       0.002       0.010
           8       0.000       0.010      -0.556      -0.567       0.000       0.005       0.010       0.002
           9       0.002       0.000       0.005       0.000      -0.564       0.010       0.010       0.000
          10      -0.555       0.002      -0.555       0.005      -0.555      -0.566      -0.555       0.010
          11       0.005       0.000       0.002       0.000       0.010       0.010      -0.566       0.010
          12       0.000       0.005      -0.555       0.002       0.000       0.010      -0.555      -0.566
          13      -0.564      -0.555       0.010       0.000       0.005       0.010       0.000       0.000
          14       0.010      -0.566       0.010       0.010       0.000       0.005       0.000       0.000
          15       0.010      -0.555      -0.566      -0.556       0.000       0.010       0.005       0.010
          16       0.000       0.010       0.010      -0.567       0.000       0.000       0.000       0.005
          17     -66.913      -0.555       0.005       0.000      -0.564      -0.555       0.010       0.000
          18      -0.555     -67.239      -0.555       0.005       0.010      -0.566       0.010       0.010
          19       0.005      -0.555     -67.240      -0.556       0.010      -0.555      -0.566      -0.556
          20       0.000       0.005      -0.556     -67.507       0.000       0.010       0.010      -0.567
          21      -0.564       0.010       0.010       0.000     -66.912      -0.555       0.005       0.000
          22      -0.555      -0.566      -0.555       0.010      -0.555     -67.229      -0.555       0.005
          23       0.010       0.010      -0.566       0.010       0.005      -0.555     -67.192      -0.555
          24       0.000       0.010      -0.556      -0.567       0.000       0.005      -0.555     -67.283
          25       0.002      -0.555       0.005       0.000       0.000       0.010       0.000       0.000
          26       0.000       0.002       0.000       0.005       0.000       0.000       0.000       0.000
          27       0.005      -0.555       0.002      -0.556       0.000       0.010       0.000       0.010
          28       0.000       0.005       0.000       0.002       0.000       0.000       0.000       0.000
          29      -0.564      -0.555       0.010       0.000       0.002      -0.555       0.005       0.000
          30       0.010      -0.566       0.010       0.010       0.000       0.002       0.000       0.005
          31       0.010      -0.555      -0.566      -0.556       0.005      -0.555       0.002      -0.556
          32       0.000       0.010       0.010      -0.567       0.000       0.005       0.000       0.002
          33       0.002       0.010       0.005       0.000      -0.564      -0.555       0.010       0.000
          34       0.010       0.002       0.010       0.005       0.010      -0.566       0.010       0.010
          35       0.005       0.010       0.002       0.010       0.010      -0.555      -0.566      -0.555
          36       0.000       0.005       0.010       0.002       0.000       0.010       0.010      -0.566
          37       0.000       0.000       0.005       0.010       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.009      -0.543       0.000       0.000       0.000       0.011
          39       0.000       0.000       0.004      -0.545       0.000       0.000       0.000       0.011
          40       0.000       0.000       0.010       0.010       0.000       0.000       0.005       0.010
          41       0.000       0.000       0.003      -0.543       0.000       0.000       0.010      -0.564
          42       0.000       0.000       0.010      -0.545       0.000       0.000       0.004      -0.563
          43       0.000       0.000       0.005       0.000       0.000       0.000       0.010       0.010
          44       0.000       0.000       0.010       0.010       0.000       0.000       0.000      -0.555
          45       0.000       0.000       0.005       0.010       0.000       0.000       0.010      -0.555
          46       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          50       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          53       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.002
          54       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.010       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          85      -0.620       0.010       0.000       0.000       0.010       0.005       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          89      -0.620       0.005       0.000       0.000      -0.620       0.010       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.010       0.010       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          97      -0.620       0.004       0.000       0.000       0.010       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
         101      -0.620       0.010       0.000       0.000      -0.620       0.004       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         109       0.010       0.010       0.000       0.000       0.000       0.005       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         113       0.010       0.005       0.000       0.000       0.010       0.010       0.000       0.000
 
                  25          26          27          28          29          30          31          32
           1       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.010       0.005       0.010       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.010       0.005       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           6       0.010       0.000       0.010       0.000       0.010       0.005       0.010       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
           8       0.000       0.000       0.010       0.000       0.000       0.000       0.010       0.005
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.010       0.000       0.010       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000
          13      -0.564       0.010       0.010       0.000       0.002       0.010       0.005       0.000
          14      -0.555      -0.566      -0.555       0.010       0.010       0.002       0.010       0.005
          15       0.010       0.010      -0.566       0.010       0.005       0.010       0.002       0.010
          16       0.000       0.010      -0.556      -0.566       0.000       0.005       0.010       0.002
          17       0.002       0.000       0.005       0.000      -0.564       0.010       0.010       0.000
          18      -0.555       0.002      -0.555       0.005      -0.555      -0.566      -0.555       0.010
          19       0.005       0.000       0.002       0.000       0.010       0.010      -0.566       0.010
          20       0.000       0.005      -0.556       0.002       0.000       0.010      -0.556      -0.567
          21       0.000       0.000       0.000       0.000       0.002       0.000       0.005       0.000
          22       0.010       0.000       0.010       0.000      -0.555       0.002      -0.555       0.005
          23       0.000       0.000       0.000       0.000       0.005       0.000       0.002       0.000
          24       0.000       0.000       0.010       0.000       0.000       0.005      -0.556       0.002
          25     -66.914      -0.555       0.005       0.000      -0.564      -0.555       0.010       0.000
          26      -0.555     -67.217      -0.555       0.005       0.010      -0.566       0.010       0.010
          27       0.005      -0.555     -67.244      -0.555       0.010      -0.555      -0.566      -0.556
          28       0.000       0.005      -0.555     -67.079       0.000       0.010       0.010      -0.566
          29      -0.564       0.010       0.010       0.000     -66.914      -0.555       0.005       0.000
          30      -0.555      -0.566      -0.555       0.010      -0.555     -67.229      -0.555       0.005
          31       0.010       0.010      -0.566       0.010       0.005      -0.555     -67.244      -0.556
          32       0.000       0.010      -0.556      -0.566       0.000       0.005      -0.556     -67.284
          33       0.005       0.000       0.000       0.000      -0.564       0.010       0.010       0.000
          34       0.010       0.005       0.010       0.000      -0.555      -0.566      -0.555       0.010
          35       0.000       0.000       0.005       0.000       0.010       0.010      -0.566       0.010
          36       0.000       0.000       0.010       0.005       0.000       0.010      -0.555      -0.566
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.010       0.010       0.000       0.000       0.004       0.011
          39       0.000       0.000       0.005      -0.565       0.000       0.000       0.010      -0.563
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.004       0.000       0.000       0.000       0.010       0.011
          42       0.000       0.000       0.010       0.010       0.000       0.000       0.005      -0.563
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.010
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.004
          48       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.010
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.010       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          93      -0.620       0.010       0.000       0.000       0.010       0.005       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          97      -0.620       0.005       0.000       0.000      -0.620       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         101       0.010       0.000       0.000       0.000      -0.620       0.005       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         105      -0.620       0.004       0.000       0.000       0.010       0.010       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
         109      -0.620       0.010       0.000       0.000      -0.620       0.004       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         113       0.010       0.000       0.000       0.000      -0.620       0.010       0.000       0.000
 
                  33          34          35          36          37          38          39          40
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.001       0.010       0.000       0.010
           4       0.000       0.000       0.000       0.000      -0.577      -0.564       0.010       0.010
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.010       0.004       0.000       0.001
           8       0.000       0.000       0.000       0.000      -0.556      -0.563       0.011      -0.556
           9       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.010       0.005       0.010       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.010
          12       0.000       0.000       0.010       0.005       0.010       0.010       0.000      -0.577
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.010       0.003       0.010       0.005
          16       0.000       0.000       0.000       0.000       0.010      -0.564      -0.563       0.000
          17       0.002       0.010       0.005       0.000       0.000       0.000       0.000       0.000
          18       0.010       0.002       0.010       0.005       0.000       0.000       0.000       0.000
          19       0.005       0.010       0.002       0.010       0.005       0.009       0.004       0.010
          20       0.000       0.005       0.010       0.002       0.010      -0.543      -0.545       0.010
