SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  10:52:29

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
   103    0.007484   -0.007562    0.028995
   104   -0.000084    0.000071   -0.004170
   105    0.001183   -0.000869    0.030647
   106   -0.081439   -0.082433    0.150889
   107   -0.001345   -0.008630   -0.000329
   108    0.000990   -0.000362   -0.004451
   109   -0.001004   -0.000599    0.029995
   110   -0.001348   -0.110944   -0.035608
   111   -0.006375   -0.007562    0.028680
   112   -0.000922   -0.000087   -0.004011
   113   -0.000370   -0.000432    0.030538
----------------------------------------
 Tot    0.001417    0.000102    0.244404
----------------------------------------
 Max    0.552695
 Res    0.123138    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.236167    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.308   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.314   0.526   1.943   1.900   1.935   1.900   1.900   0.191
              0.192   0.191
  44 10.983   0.308   0.526   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  48 11.023   0.528   0.405   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.432   0.447   1.950   1.927   1.941   1.903   1.891   0.172
              0.155   0.175
  50 10.950   0.288   0.516   1.949   1.907   1.944   1.907   1.896   0.181
              0.182   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.406   1.952   1.922   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  54 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.995   0.628   0.343   1.933   1.917   1.963   1.917   1.950   0.119
              0.107   0.119
  56 10.994   0.628   0.343   1.933   1.917   1.963   1.917   1.950   0.119
              0.107   0.119
  57 10.995   0.628   0.343   1.933   1.917   1.963   1.917   1.950   0.119
              0.107   0.119
  58 10.994   0.628   0.343   1.933   1.917   1.963   1.917   1.950   0.119
              0.107   0.119
  59 11.056   0.785   0.317   1.931   1.906   1.920   1.906   1.980   0.082
              0.147   0.082
  60 11.003   1.039   0.156   2.000   1.952   1.875   1.952   2.000   0.010
              0.010   0.010
  63 10.985   1.016   0.161   2.000   1.951   1.876   1.950   2.000   0.010
              0.013   0.010
  64 11.071   0.819   0.312   1.932   1.901   1.921   1.901   1.980   0.078
              0.149   0.078
  65 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  66 10.990   0.620   0.345   1.933   1.918   1.963   1.917   1.948   0.118
              0.109   0.118
  67 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  68 10.990   0.621   0.345   1.933   1.917   1.963   1.918   1.948   0.118
              0.109   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.287   0.517   1.949   1.905   1.945   1.905   1.896   0.181
              0.185   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.069   1.059   0.044   0.022  -0.078   0.022
  62  1.085   1.076   0.043   0.021  -0.076   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.022 Ry
                        Begin FC step =    19 of    36
                            displace atom       62
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76372685    4.21215593   12.43962014   1  Au        55
    1.76303406    7.21595780   12.43976681   1  Au        56
    4.76722952    4.21184617   12.43957614   1  Au        57
    4.76752752    7.21603510   12.43958289   1  Au        58
    3.26606825    5.71507346   14.37800914   1  Au        59
    3.26710671    5.74606058   17.03670589   1  Au        60
    3.25273926    5.71937927   18.91380081   2  H         61
    3.23824745    5.72600065   19.78263009   2  H         62
    3.23821954    5.71372941   21.66242137   1  Au        63
    3.26399463    5.71399958   24.31378218   1  Au        64
    1.76989554    4.21796594   26.27570024   1  Au        65
    1.76955936    7.20968722   26.27599290   1  Au        66
    4.76066136    4.21832443   26.27542086   1  Au        67
    4.76100740    7.20883421   26.27589046   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.3556   -99540.9583   -99540.9583   0.01907   0.0000
siesta:    2   -99541.1564   -99540.9898   -99540.9898   0.01670   0.0000
siesta:    3   -99540.8143   -99540.9943   -99540.9943   0.01500   0.0000
siesta:    4   -99541.1088   -99540.9754   -99540.9754   0.01160   0.0000
siesta:    5   -99541.1412   -99540.9778   -99540.9778   0.01069   0.0000
siesta:    6   -99540.9759   -99541.0116   -99541.0116   0.00619   0.0000
siesta:    7   -99540.9987   -99541.0110   -99541.0110   0.00633   0.0000
siesta:    8   -99541.0142   -99541.0260   -99541.0260   0.00455   0.0000
siesta:    9   -99541.0322   -99541.0258   -99541.0258   0.00425   0.0000
siesta:   10   -99541.0455   -99541.0351   -99541.0351   0.00198   0.0000
siesta:   11   -99541.0482   -99541.0366   -99541.0366   0.00183   0.0000
siesta:   12   -99541.0487   -99541.0482   -99541.0482   0.00122   0.0000
siesta:   13   -99541.0446   -99541.0498   -99541.0498   0.00125   0.0000
siesta:   14   -99541.0380   -99541.0499   -99541.0499   0.00107   0.0000
siesta:   15   -99541.0344   -99541.0492   -99541.0492   0.00061   0.0000
siesta:   16   -99541.0405   -99541.0480   -99541.0480   0.00037   0.0000
siesta:   17   -99541.0437   -99541.0477   -99541.0477   0.00037   0.0000
siesta:   18   -99541.0523   -99541.0472   -99541.0472   0.00032   0.0000
siesta:   19   -99541.0526   -99541.0474   -99541.0474   0.00028   0.0000
siesta:   20   -99541.0522   -99541.0477   -99541.0477   0.00026   0.0000
siesta:   21   -99541.0494   -99541.0481   -99541.0481   0.00025   0.0000
siesta:   22   -99541.0498   -99541.0481   -99541.0481   0.00024   0.0000
siesta:   23   -99541.0488   -99541.0482   -99541.0482   0.00019   0.0000
siesta:   24   -99541.0467   -99541.0486   -99541.0486   0.00013   0.0000
siesta:   25   -99541.0473   -99541.0486   -99541.0486   0.00012   0.0000
siesta:   26   -99541.0489   -99541.0487   -99541.0487   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.0490

siesta: Atomic forces (eV/Ang):
     1    0.000444    0.000949    0.002768
     2    0.000876    0.000469   -0.010886
     3    0.002712    0.001192    0.003319
     4   -0.006863   -0.008934    0.036949
     5    0.000488    0.000473    0.002766
     6   -0.000749   -0.000081   -0.010157
     7   -0.001561    0.001528    0.003415
     8   -0.000771   -0.002655    0.000817
     9   -0.001518    0.000947    0.002692
    10   -0.000188   -0.000065   -0.010773
    11   -0.000819    0.001158    0.002790
    12    0.007696   -0.008468    0.036477
    13   -0.000368   -0.000776    0.002860
    14    0.001000    0.000791   -0.009920
    15    0.004670    0.003836    0.000835
    16   -0.001370    0.000025   -0.002023
    17    0.000841   -0.000751    0.002879
    18   -0.001118    0.001119   -0.009787
    19   -0.003582    0.003767    0.000421
    20   -0.000669    0.000672   -0.004307
    21   -0.000296   -0.000274    0.002766
    22    0.000101    0.000753   -0.010130
    23   -0.000932    0.002068    0.005042
    24    0.002168   -0.000288   -0.002096
    25    0.000100   -0.000491    0.002871
    26    0.001400   -0.001092   -0.010899
    27    0.004500   -0.004678   -0.002285
    28   -0.007787    0.007138    0.029608
    29    0.000893    0.000252    0.002866
    30   -0.001000   -0.000822   -0.009777
    31   -0.003607   -0.005100   -0.002031
    32   -0.001296    0.001311   -0.005462
    33   -0.001149   -0.000658    0.002774
    34   -0.000595   -0.000660   -0.010793
    35   -0.000911   -0.003015    0.001593
    36    0.008872    0.007037    0.030249
    37    0.095754   -0.000977    0.104467
    38    0.078454    0.078659   -0.115997
    39    0.079008   -0.077742   -0.115838
    40   -0.094883   -0.000683    0.104653
    41   -0.077490    0.079003   -0.115946
    42   -0.077993   -0.078196   -0.116089
    43   -0.000557   -0.001786    0.293524
    44   -0.001180    0.096391    0.104455
    45   -0.000950   -0.094876    0.104536
    46   -0.180788   -0.180590    0.324795
    47   -0.550545   -0.000743    0.179419
    48   -0.179393    0.181738    0.324393
    49   -0.000485   -0.552467    0.177454
    50   -0.000368    0.000495   -0.338099
    51   -0.001349    0.551487    0.180041
    52    0.182537   -0.181084    0.324018
    53    0.552693   -0.001355    0.177878
    54    0.181004    0.181728    0.324473
    55   -0.004806   -0.002887    0.004735
    56   -0.004233    0.005463    0.004952
    57    0.004035   -0.002805    0.004411
    58    0.003935    0.005669    0.005072
    59   -0.000325   -0.000966   -0.005394
    60   -0.002134   -0.002280    0.001260
    61   -0.006366    0.000048    0.003328
    62    0.008429   -0.000540   -0.002939
    63    0.003131    0.002001   -0.004880
    64   -0.002790    0.001500    0.005037
    65   -0.006615   -0.005441   -0.003450
    66   -0.006019    0.005982   -0.003956
    67    0.004295   -0.004205   -0.004208
    68    0.004267    0.005902   -0.004587
    69   -0.154888   -0.157873   -0.431670
    70   -0.524107    0.001921   -0.248253
    71   -0.156076    0.154580   -0.431516
    72   -0.000125   -0.528066   -0.247127
    73   -0.001107    0.001356    0.328048
    74   -0.000610    0.523089   -0.247961
    75    0.156053   -0.158326   -0.430760
    76    0.526423    0.000972   -0.246704
    77    0.157153    0.154576   -0.431563
    78    0.111177    0.001953   -0.034402
    79    0.007809    0.006386    0.029970
    80   -0.000069    0.000844   -0.004378
    81    0.000655    0.000250    0.030593
    82   -0.110772    0.002263   -0.035264
    83   -0.000841    0.007897    0.002549
    84    0.001234    0.001185   -0.004502
    85   -0.000752   -0.000294    0.030357
    86    0.000198    0.001104   -0.155957
    87   -0.007017    0.006736    0.030760
    88   -0.000824    0.000864   -0.003609
    89    0.000043   -0.000282    0.030490
    90    0.081398    0.080650    0.156100
    91    0.008865    0.001224    0.000660
    92    0.000171   -0.000531   -0.004265
    93    0.000782    0.000787    0.030116
    94   -0.079852    0.080944    0.156156
    95   -0.000730    0.000561   -0.032553
    96    0.000935   -0.000594   -0.003883
    97   -0.001124    0.001121    0.030470
    98   -0.001575    0.111592   -0.034342
    99   -0.008072    0.000893    0.001159
   100   -0.000944   -0.000583   -0.004651
   101    0.000323    0.000753    0.030333
   102    0.082664   -0.081770    0.151132
   103    0.007525   -0.007613    0.029017
   104   -0.000082    0.000069   -0.004173
   105    0.001184   -0.000869    0.030646
   106   -0.081150   -0.082113    0.151345
   107   -0.001346   -0.008644   -0.000442
   108    0.000988   -0.000364   -0.004454
   109   -0.001004   -0.000600    0.029994
   110   -0.001296   -0.110918   -0.035239
   111   -0.006415   -0.007593    0.028699
   112   -0.000922   -0.000088   -0.004010
   113   -0.000370   -0.000432    0.030537
----------------------------------------
 Tot    0.001393    0.000133    0.244407
----------------------------------------
 Max    0.552693
 Res    0.122124    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008429    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
