SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   7:31:41

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  57 11.016   0.673   0.329   1.931   1.914   1.958   1.914   1.955   0.120
              0.105   0.120
  58 11.017   0.677   0.327   1.931   1.914   1.959   1.913   1.954   0.119
              0.103   0.119
  59 11.027   0.697   0.341   1.926   1.925   1.901   1.925   1.981   0.097
              0.136   0.097
  60 10.964   0.983   0.171   2.000   1.964   1.835   1.964   2.000   0.012
              0.024   0.012
  63 10.949   0.962   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.035   0.009
  64 11.105   0.890   0.303   1.933   1.888   1.922   1.888   1.980   0.072
              0.159   0.072
  65 10.981   0.602   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  66 10.981   0.600   0.346   1.933   1.918   1.963   1.918   1.946   0.119
              0.117   0.119
  67 10.981   0.603   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  68 10.981   0.601   0.346   1.933   1.918   1.963   1.919   1.946   0.119
              0.117   0.120
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.452   1.950   1.927   1.941   1.901   1.891   0.170
              0.157   0.174
  73 10.952   0.277   0.524   1.948   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.056   0.040   0.021  -0.061   0.021
  62  1.098   1.090   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                        Begin FC step =    22 of    36
                            displace atom       62
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73265135    4.18423261   12.43604462   1  Au        55
    1.73192008    7.24944441   12.44069459   1  Au        56
    4.79723729    4.18431308   12.43593414   1  Au        57
    4.79752553    7.24902707   12.44097338   1  Au        58
    3.26458998    5.71102583   14.27330840   1  Au        59
    3.26444973    5.75327318   16.97365810   1  Au        60
    3.25251413    5.72589660   18.85212999   2  H         61
    3.25074034    5.74417867   19.72940525   2  H         62
    3.24768825    5.71908512   21.61198231   1  Au        63
    3.26015431    5.71995675   24.26102044   1  Au        64
    1.78085127    4.23058099   26.26794626   1  Au        65
    1.78146148    7.19847165   26.26718223   1  Au        66
    4.74864598    4.23127879   26.26764901   1  Au        67
    4.74760842    7.19752326   26.26665935   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.4471   -99539.3526   -99539.3526   0.01365   0.0000
siesta:    2   -99539.3454   -99539.3547   -99539.3547   0.01337   0.0000
siesta:    3   -99539.3384   -99539.3544   -99539.3544   0.01303   0.0000
siesta:    4   -99539.3662   -99539.3522   -99539.3522   0.01095   0.0000
siesta:    5   -99539.4932   -99539.3475   -99539.3475   0.00619   0.0000
siesta:    6   -99539.3340   -99539.3574   -99539.3574   0.00116   0.0000
siesta:    7   -99539.3416   -99539.3566   -99539.3566   0.00088   0.0000
siesta:    8   -99539.3530   -99539.3558   -99539.3558   0.00063   0.0000
siesta:    9   -99539.3551   -99539.3556   -99539.3556   0.00056   0.0000
siesta:   10   -99539.3508   -99539.3556   -99539.3556   0.00037   0.0000
siesta:   11   -99539.3545   -99539.3552   -99539.3552   0.00029   0.0000
siesta:   12   -99539.3594   -99539.3551   -99539.3551   0.00026   0.0000
siesta:   13   -99539.3559   -99539.3557   -99539.3557   0.00019   0.0000
siesta:   14   -99539.3542   -99539.3559   -99539.3559   0.00012   0.0000
siesta:   15   -99539.3544   -99539.3559   -99539.3559   0.00011   0.0000
siesta:   16   -99539.3571   -99539.3557   -99539.3557   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.3558

siesta: Atomic forces (eV/Ang):
     1    0.000410    0.000939    0.024183
     2    0.000875    0.000467   -0.060576
     3    0.001792    0.002756    0.017323
     4    0.002006   -0.006748    0.079188
     5    0.000506    0.000468    0.024134
     6   -0.000741   -0.000049   -0.059852
     7   -0.000654    0.003080    0.017428
     8   -0.000719    0.004418    0.050836
     9   -0.001498    0.000923    0.024163
    10   -0.000195   -0.000060   -0.060452
    11   -0.000814    0.002699    0.016660
    12   -0.001246   -0.006341    0.078760
    13   -0.000380   -0.000782    0.024257
    14    0.001027    0.000795   -0.059632
    15    0.004679    0.003724    0.017506
    16    0.008094   -0.009323    0.034902
    17    0.000847   -0.000753    0.024356
    18   -0.001102    0.001116   -0.059388
    19   -0.003605    0.003663    0.017103
    20   -0.000664   -0.003368   -0.000927
    21   -0.000290   -0.000287    0.024126
    22    0.000064    0.000755   -0.059815
    23   -0.000925    0.000838    0.026060
    24   -0.007333   -0.009650    0.034742
    25    0.000077   -0.000472    0.024304
    26    0.001398   -0.001093   -0.060568
    27    0.005153   -0.005519    0.002668
    28   -0.001401   -0.006346    0.054191
    29    0.000903    0.000260    0.024273
    30   -0.000989   -0.000856   -0.059476
    31   -0.004267   -0.005936    0.002933
    32   -0.001242   -0.010850    0.017553
    33   -0.001137   -0.000625    0.024198
    34   -0.000600   -0.000667   -0.060479
    35   -0.000905   -0.002463    0.009009
    36    0.002425   -0.006354    0.054718
    37    0.085006   -0.009667    0.047268
    38    0.065857    0.075264   -0.157236
    39    0.072184   -0.061535   -0.155924
    40   -0.084187   -0.009421    0.047559
    41   -0.064803    0.075495   -0.157206
    42   -0.071052   -0.061806   -0.156165
    43   -0.000379   -0.016655    0.264443
    44   -0.001152    0.090209    0.043377
    45   -0.000962   -0.079283    0.051148
    46   -0.252657   -0.248346    0.299264
    47   -0.559061    0.003525    0.187663
    48   -0.250377    0.257460    0.287141
    49   -0.000794   -0.560507    0.186100
    50   -0.001472    0.014252   -0.207824
    51   -0.001026    0.559948    0.189572
    52    0.253460   -0.247952    0.299463
    53    0.560184    0.003562    0.187716
    54    0.250253    0.255561    0.289058
    55    0.005951    0.010224   -0.004912
    56    0.009535   -0.005064   -0.006095
    57   -0.005331    0.009728   -0.004675
    58   -0.007852   -0.003277   -0.008416
    59   -0.000377   -0.000659   -0.015876
    60   -0.000359   -0.004959    0.001836
    61   -0.000118    0.012070   -0.003116
    62    0.000195   -0.012426   -0.002989
    63    0.003054    0.001740   -0.014759
    64    0.001813    0.000271    0.015645
    65    0.005533    0.004599    0.001001
    66   -0.001095   -0.000083    0.006584
    67   -0.006260    0.005601   -0.000641
    68    0.000868   -0.000517    0.005946
    69   -0.109002   -0.124437   -0.516167
    70   -0.492913    0.017805   -0.310225
    71   -0.115457    0.101733   -0.516821
    72   -0.000631   -0.508169   -0.316391
    73   -0.002203    0.022779    0.329798
    74   -0.001180    0.479019   -0.305201
    75    0.109297   -0.123958   -0.516284
    76    0.493312    0.017843   -0.311628
    77    0.115192    0.100028   -0.518663
    78    0.093853    0.011047    0.010553
    79    0.008463    0.006988    0.040957
    80   -0.000046    0.000921   -0.008162
    81    0.000660    0.000257    0.195243
    82   -0.092866    0.011539    0.009776
    83   -0.000889    0.007334    0.021589
    84    0.001223    0.001269   -0.008287
    85   -0.000767   -0.000292    0.194988
    86   -0.000108    0.002037   -0.123965
    87   -0.007707    0.007386    0.041829
    88   -0.000833    0.000925   -0.007335
    89    0.000049   -0.000280    0.195140
    90    0.054905    0.059876    0.244190
    91    0.008770    0.002171    0.013988
    92    0.000204   -0.000553   -0.008201
    93    0.000788    0.000782    0.194744
    94   -0.053145    0.059822    0.244724
    95   -0.000781    0.001822   -0.013896
    96    0.000917   -0.000618   -0.007815
    97   -0.001142    0.001124    0.195121
    98   -0.001214    0.091780    0.011417
    99   -0.008021    0.001841    0.014435
   100   -0.000955   -0.000590   -0.008497
   101    0.000330    0.000755    0.194978
   102    0.074040   -0.067313    0.214384
   103    0.007988   -0.008099    0.036231
   104   -0.000076    0.000018   -0.007917
   105    0.001192   -0.000873    0.195349
   106   -0.072032   -0.067389    0.214953
   107   -0.001377   -0.009052    0.007210
   108    0.000993   -0.000423   -0.008204
   109   -0.001019   -0.000599    0.194635
   110   -0.001056   -0.095470    0.008771
   111   -0.006883   -0.008121    0.035928
   112   -0.000933   -0.000140   -0.007729
   113   -0.000368   -0.000431    0.195214
----------------------------------------
 Tot    0.002700   -0.002197    1.458108
----------------------------------------
 Max    0.560507
 Res    0.131813    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.015876    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.994   0.325   0.516   1.943   1.899   1.942   1.899   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  40 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  43 10.993   0.319   0.523   1.941   1.899   1.936   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.312   0.523   1.945   1.903   1.938   1.897   1.900   0.188
              0.186   0.189
  45 10.983   0.312   0.524   1.943   1.900   1.938   1.899   1.901   0.188
              0.187   0.190
  46 11.024   0.529   0.413   1.952   1.923   1.943   1.922   1.867   0.169
              0.137   0.169
  47 10.992   0.434   0.450   1.953   1.908   1.941   1.923   1.874   0.178
              0.156   0.174
  48 11.024   0.530   0.413   1.949   1.922   1.944   1.923   1.868   0.169
              0.137   0.169
  49 10.991   0.433   0.449   1.953   1.924   1.941   1.908   1.874   0.174
              0.156   0.178
  50 10.955   0.316   0.501   1.951   1.917   1.939   1.917   1.880   0.180
              0.175   0.180
  51 10.992   0.435   0.451   1.953   1.922   1.941   1.908   1.874   0.173
              0.157   0.178
  52 11.024   0.529   0.413   1.952   1.923   1.943   1.922   1.867   0.169
              0.137   0.169
  53 10.992   0.434   0.450   1.953   1.908   1.941   1.923   1.874   0.178
              0.156   0.174
  54 11.024   0.530   0.413   1.949   1.922   1.944   1.923   1.868   0.169
              0.137   0.169
  55 11.016   0.673   0.329   1.931   1.914   1.958   1.914   1.955   0.119
              0.105   0.120
  56 11.017   0.677   0.327   1.931   1.914   1.959   1.913   1.954   0.119
              0.103   0.119
  57 11.016   0.673   0.329   1.931   1.914   1.958   1.914   1.955   0.120
              0.105   0.120
  58 11.017   0.677   0.327   1.931   1.914   1.959   1.913   1.954   0.119
              0.103   0.119
  59 11.027   0.697   0.341   1.926   1.925   1.901   1.925   1.981   0.097
              0.136   0.097
  60 10.964   0.983   0.171   2.000   1.964   1.835   1.964   2.000   0.012
              0.024   0.012
  63 10.949   0.962   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.035   0.009
  64 11.105   0.890   0.303   1.933   1.888   1.922   1.888   1.980   0.072
              0.159   0.072
  65 10.981   0.602   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  66 10.981   0.600   0.346   1.933   1.918   1.963   1.918   1.946   0.119
              0.117   0.119
  67 10.981   0.603   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  68 10.981   0.601   0.346   1.933   1.918   1.963   1.919   1.946   0.119
              0.116   0.120
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.452   1.950   1.927   1.941   1.901   1.891   0.170
              0.157   0.174
  73 10.952   0.277   0.524   1.948   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
