SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  24-DEC-2013  18:25:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          37       0.000       0.000       0.000       0.010       0.000       0.000       0.011       0.010
          38       0.000       0.000       0.000       0.010       0.000       0.000       0.006      -0.590
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.590
          40       0.000       0.000       0.010      -0.603       0.000       0.000       0.005       0.000
          41       0.000       0.000       0.005      -0.593       0.000       0.000       0.010       0.011
          42       0.000       0.000       0.000       0.010       0.000       0.000       0.004       0.011
          43       0.000       0.000       0.006      -0.596       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.010      -0.603       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          49       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.004
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000      -0.588       0.010       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          85       0.010       0.010       0.000       0.000      -0.588       0.005       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89      -0.588       0.004       0.000       0.000       0.010       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000      -0.588       0.004       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          97       0.000       0.005       0.000       0.000      -0.588       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.010       0.010       0.000       0.000       0.010       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.010       0.010       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  17          18          19          20          21          22          23          24
           1       0.001       0.010       0.005       0.000       0.000       0.000       0.000       0.000
           2       0.010       0.001       0.010       0.005       0.000       0.000       0.000       0.000
           3       0.005       0.010       0.001       0.010       0.000       0.000       0.000       0.000
           4       0.000       0.005       0.010       0.001       0.000       0.000       0.000       0.000
           5      -0.599       0.010       0.010       0.000       0.001       0.010       0.005       0.000
           6      -0.588      -0.599      -0.588       0.010       0.010       0.001       0.010       0.005
           7       0.010       0.010      -0.599       0.010       0.005       0.010       0.001       0.010
           8       0.000       0.010      -0.588      -0.599       0.000       0.005       0.010       0.001
           9       0.001       0.000       0.005       0.000      -0.599       0.010       0.010       0.000
          10      -0.588       0.001      -0.588       0.005      -0.588      -0.599      -0.588       0.010
          11       0.005       0.000       0.001       0.000       0.010       0.010      -0.599       0.010
          12       0.000       0.005      -0.588       0.001       0.000       0.010      -0.587      -0.599
          13      -0.599      -0.588       0.010       0.000       0.005       0.010       0.000       0.000
          14       0.010      -0.599       0.010       0.010       0.000       0.005       0.000       0.000
          15       0.010      -0.588      -0.599      -0.588       0.000       0.010       0.005       0.010
          16       0.000       0.010       0.010      -0.599       0.000       0.000       0.000       0.005
          17     -72.387      -0.588       0.004       0.000      -0.599      -0.588       0.010       0.000
          18      -0.588     -72.364      -0.588       0.004       0.010      -0.599       0.010       0.010
          19       0.004      -0.588     -72.378      -0.589       0.010      -0.588      -0.599      -0.588
          20       0.000       0.004      -0.589     -72.628       0.000       0.010       0.010      -0.599
          21      -0.599       0.010       0.010       0.000     -72.386      -0.588       0.004       0.000
          22      -0.588      -0.599      -0.588       0.010      -0.588     -72.353      -0.588       0.004
          23       0.010       0.010      -0.599       0.010       0.004      -0.588     -72.333      -0.588
          24       0.000       0.010      -0.588      -0.599       0.000       0.004      -0.588     -72.423
          25       0.001      -0.588       0.005       0.000       0.000       0.010       0.000       0.000
          26       0.000       0.001       0.000       0.005       0.000       0.000       0.000       0.000
          27       0.005      -0.588       0.001      -0.588       0.000       0.010       0.000       0.010
          28       0.000       0.005       0.000       0.001       0.000       0.000       0.000       0.000
          29      -0.599      -0.588       0.010       0.000       0.001      -0.588       0.005       0.000
          30       0.010      -0.599       0.010       0.010       0.000       0.001       0.000       0.005
          31       0.010      -0.588      -0.599      -0.588       0.005      -0.588       0.001      -0.588
          32       0.000       0.010       0.010      -0.599       0.000       0.005       0.000       0.001
          33       0.001       0.010       0.005       0.000      -0.599      -0.588       0.010       0.000
          34       0.010       0.001       0.010       0.005       0.010      -0.599       0.010       0.010
          35       0.005       0.010       0.001       0.010       0.010      -0.588      -0.599      -0.588
          36       0.000       0.005       0.010       0.001       0.000       0.010       0.010      -0.599
          37       0.000       0.000       0.005       0.010       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.010      -0.573       0.000       0.000       0.000       0.011
          39       0.000       0.000       0.004      -0.573       0.000       0.000       0.000       0.011
          40       0.000       0.000       0.011       0.010       0.000       0.000       0.005       0.010
          41       0.000       0.000       0.006      -0.573       0.000       0.000       0.010      -0.590
          42       0.000       0.000       0.010      -0.573       0.000       0.000       0.005      -0.590
          43       0.000       0.000       0.005       0.000       0.000       0.000       0.011       0.010
          44       0.000       0.000       0.011       0.010       0.000       0.000       0.004      -0.584
          45       0.000       0.000       0.005       0.010       0.000       0.000       0.010      -0.584
          46       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          50       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          53       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          54       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.010       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          85      -0.588       0.010       0.000       0.000       0.010       0.005       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          89      -0.588       0.005       0.000       0.000      -0.588       0.010       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.010       0.010       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          97      -0.588       0.004       0.000       0.000       0.010       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
         101      -0.588       0.010       0.000       0.000      -0.588       0.004       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         109       0.010       0.010       0.000       0.000       0.000       0.005       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         113       0.010       0.005       0.000       0.000       0.010       0.010       0.000       0.000
 
                  25          26          27          28          29          30          31          32
           1       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.010       0.005       0.010       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.010       0.005       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           6       0.010       0.000       0.010       0.000       0.010       0.005       0.010       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
           8       0.000       0.000       0.010       0.000       0.000       0.000       0.010       0.005
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.010       0.000       0.010       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000
          13      -0.599       0.010       0.010       0.000       0.001       0.010       0.005       0.000
          14      -0.588      -0.599      -0.588       0.010       0.010       0.001       0.010       0.005
          15       0.010       0.010      -0.599       0.010       0.005       0.010       0.001       0.010
          16       0.000       0.010      -0.588      -0.599       0.000       0.005       0.010       0.001
          17       0.001       0.000       0.005       0.000      -0.599       0.010       0.010       0.000
          18      -0.588       0.001      -0.588       0.005      -0.588      -0.599      -0.588       0.010
          19       0.005       0.000       0.001       0.000       0.010       0.010      -0.599       0.010
          20       0.000       0.005      -0.588       0.001       0.000       0.010      -0.588      -0.599
          21       0.000       0.000       0.000       0.000       0.001       0.000       0.005       0.000
          22       0.010       0.000       0.010       0.000      -0.588       0.001      -0.588       0.005
          23       0.000       0.000       0.000       0.000       0.005       0.000       0.001       0.000
          24       0.000       0.000       0.010       0.000       0.000       0.005      -0.588       0.001
          25     -72.388      -0.588       0.004       0.000      -0.599      -0.588       0.010       0.000
          26      -0.588     -72.342      -0.588       0.004       0.010      -0.599       0.010       0.010
          27       0.004      -0.588     -72.378      -0.588       0.010      -0.588      -0.599      -0.588
          28       0.000       0.004      -0.588     -72.213       0.000       0.010       0.010      -0.599
          29      -0.599       0.010       0.010       0.000     -72.388      -0.588       0.004       0.000
          30      -0.588      -0.599      -0.588       0.010      -0.588     -72.354      -0.588       0.004
          31       0.010       0.010      -0.599       0.010       0.004      -0.588     -72.378      -0.588
          32       0.000       0.010      -0.588      -0.599       0.000       0.004      -0.588     -72.423
          33       0.005       0.000       0.000       0.000      -0.599       0.010       0.010       0.000
          34       0.010       0.005       0.010       0.000      -0.588      -0.599      -0.588       0.010
          35       0.000       0.000       0.005       0.000       0.010       0.010      -0.599       0.010
          36       0.000       0.000       0.010       0.005       0.000       0.010      -0.588      -0.599
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.010       0.010       0.000       0.000       0.004       0.011
          39       0.000       0.000       0.006      -0.593       0.000       0.000       0.010      -0.590
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.004       0.000       0.000       0.000       0.010       0.011
          42       0.000       0.000       0.010       0.010       0.000       0.000       0.006      -0.590
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.010
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.004
          48       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.010
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.010       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          93      -0.588       0.010       0.000       0.000       0.010       0.005       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          97      -0.588       0.005       0.000       0.000      -0.588       0.010       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         101       0.010       0.000       0.000       0.000      -0.588       0.005       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         105      -0.588       0.004       0.000       0.000       0.010       0.010       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
         109      -0.588       0.010       0.000       0.000      -0.588       0.004       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
         113       0.010       0.000       0.000       0.000      -0.588       0.010       0.000       0.000
 
                  33          34          35          36          37          38          39          40
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.004       0.010       0.000       0.010
           4       0.000       0.000       0.000       0.000      -0.603      -0.593       0.010       0.010
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.004
           8       0.000       0.000       0.000       0.000      -0.584      -0.590       0.011      -0.584
           9       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.010       0.005       0.010       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.010
          12       0.000       0.000       0.010       0.005       0.010       0.010       0.000      -0.603
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.011       0.006       0.010       0.005
          16       0.000       0.000       0.000       0.000       0.010      -0.590      -0.590       0.000
          17       0.001       0.010       0.005       0.000       0.000       0.000       0.000       0.000
          18       0.010       0.001       0.010       0.005       0.000       0.000       0.000       0.000
          19       0.005       0.010       0.001       0.010       0.005       0.010       0.004       0.011
          20       0.000       0.005       0.010       0.001       0.010      -0.573      -0.573       0.010
          21      -0.599       0.010       0.010       0.000       0.000       0.000       0.000       0.000
          22      -0.588      -0.599      -0.588       0.010       0.000       0.000       0.000       0.000
          23       0.010       0.010      -0.599       0.010       0.000       0.000       0.000       0.005
          24       0.000       0.010      -0.588      -0.599       0.000       0.011       0.011       0.010
          25       0.005       0.010       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.010       0.005       0.010       0.000       0.010       0.006       0.000
          28       0.000       0.000       0.000       0.005       0.000       0.010      -0.593       0.000
          29      -0.599      -0.588       0.010       0.000       0.000       0.000       0.000       0.000
          30       0.010      -0.599       0.010       0.010       0.000       0.000       0.000       0.000
          31       0.010      -0.588      -0.599      -0.588       0.000       0.004       0.010       0.000
          32       0.000       0.010       0.010      -0.599       0.000       0.011      -0.590       0.000
          33     -72.386      -0.588       0.004       0.000       0.000       0.000       0.000       0.000
          34      -0.588     -72.342      -0.588       0.004       0.000       0.000       0.000       0.000
          35       0.004      -0.588     -72.333      -0.587       0.000       0.000       0.000       0.000
          36       0.000       0.004      -0.587     -72.213       0.000       0.000       0.010       0.000
          37       0.000       0.000       0.000       0.000     -71.749      -0.583       0.005      -0.600
          38       0.000       0.000       0.000       0.000      -0.583     -71.700      -0.610       0.001
          39       0.000       0.000       0.000       0.010       0.005      -0.610     -71.700       0.000
          40       0.000       0.000       0.000       0.000      -0.600       0.001       0.000     -71.749
          41       0.000       0.000       0.005       0.010       0.001      -0.610       0.002      -0.583
          42       0.000       0.000       0.010      -0.593       0.000       0.002      -0.610       0.005
          43       0.000       0.000       0.000       0.000       0.005       0.000       0.000      -0.578
          44       0.000       0.000       0.010       0.010       0.000       0.005       0.000       0.001
          45       0.000       0.000       0.004      -0.603       0.000       0.000       0.005       0.000
          46       0.000       0.000       0.000       0.000      -0.523      -0.477       0.011       0.011
          47       0.000       0.000       0.000       0.000       0.011      -0.522      -0.522       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.011      -0.477       0.000
          49       0.000       0.000       0.000       0.000      -0.606      -0.522       0.009      -0.606
          50       0.000       0.000       0.000       0.004       0.010      -0.628      -0.628       0.010
          51       0.000       0.000       0.000       0.010       0.000       0.009      -0.522       0.000
          52       0.000       0.000       0.000       0.000       0.011       0.011       0.000      -0.522
          53       0.000       0.000       0.000       0.010       0.000       0.009       0.009       0.011
          54       0.000       0.000       0.000       0.010       0.000       0.000       0.011       0.000
          55       0.000       0.000       0.000       0.000       0.015       0.015       0.014       0.007
          56       0.000       0.000       0.000       0.000       0.000       0.014       0.015       0.000
          57       0.000       0.000       0.000       0.000       0.007       0.014       0.004       0.015
          58       0.000       0.000       0.000       0.000       0.000       0.004       0.014       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
